10.4939 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.8438 	EXP 	Practice_Text_1: text = 'waterfall'
33.8438 	EXP 	Practice_Text_1: autoDraw = True
34.8347 	EXP 	Fixation_Cross: autoDraw = True
34.8514 	EXP 	Practice_Text_1: autoDraw = False
35.3968 	EXP 	Fixation_Cross: autoDraw = False
35.3968 	EXP 	Rapid_Image_Present: autoDraw = True
38.8658 	EXP 	Practice_Text_1: autoDraw = False
38.8658 	EXP 	Fixation_Cross: autoDraw = False
38.8658 	EXP 	Rapid_Image_Present: autoDraw = False
38.8658 	EXP 	T1_Response: height = 0.05000000000000001
38.8658 	EXP 	T1_Response: height = 0.05000000000000001
38.8658 	EXP 	T1_Response: height = 0.05000000000000001
38.8658 	EXP 	T1_Response: text = 'Did you see the waterfall?'
38.8658 	EXP 	T1_Response: autoDraw = True
39.6435 	DATA 	Keypress: left
39.6514 	EXP 	T1_Response: autoDraw = False
39.6514 	EXP 	T2_Response: autoDraw = True
40.3058 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
40.3181 	DATA 	Keypress: right
40.3207 	EXP 	T2_Response: autoDraw = False
40.3207 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.3207 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.3207 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.3207 	EXP 	Practice_Text_1: text = 'hand'
40.3207 	EXP 	Practice_Text_1: autoDraw = True
41.3180 	EXP 	Fixation_Cross: autoDraw = True
41.3346 	EXP 	Practice_Text_1: autoDraw = False
41.8184 	EXP 	Fixation_Cross: autoDraw = False
41.8184 	EXP 	Rapid_Image_Present: autoDraw = True
45.3474 	EXP 	Practice_Text_1: autoDraw = False
45.3474 	EXP 	Fixation_Cross: autoDraw = False
45.3474 	EXP 	Rapid_Image_Present: autoDraw = False
45.3474 	EXP 	T1_Response: height = 0.05000000000000001
45.3474 	EXP 	T1_Response: height = 0.05000000000000001
45.3474 	EXP 	T1_Response: height = 0.05000000000000001
45.3474 	EXP 	T1_Response: text = 'Did you see the hand?'
45.3474 	EXP 	T1_Response: autoDraw = True
45.9230 	DATA 	Keypress: left
45.9512 	EXP 	T1_Response: autoDraw = False
45.9512 	EXP 	T2_Response: autoDraw = True
46.2714 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 10, 'T2Loc': 15, 'cueWord': 'sausage', 'T1cue': 'Did you see the sausage?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 9, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'squirrel.jpg', 'Img2': 'lollipop04.jpg', 'Img3': 'honeybee.jpg', 'Img4': 'flamingo.jpg', 'Img5': 'chair.jpg', 'Img6': 'cat.jpg', 'Img7': 'bacon.jpg', 'Img8': 'christmastree.jpg', 'Img9': 'harmonica.jpg', 'Img10': 'lip.jpg', 'Img11': 'rose.jpg', 'Img12': 'pumpkin.jpg', 'Img13': 'jellybean.jpg', 'Img14': 'key07.jpg', 'Img15': 'sausage.jpg', 'Img16': 'ironingboard01.jpg'}
46.2884 	DATA 	Keypress: right
46.2909 	EXP 	T2_Response: autoDraw = False
46.2909 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.2909 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.2909 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.2909 	EXP 	Practice_Text_1: text = 'sausage'
46.2909 	EXP 	Practice_Text_1: autoDraw = True
47.2846 	EXP 	Fixation_Cross: autoDraw = True
47.3012 	EXP 	Practice_Text_1: autoDraw = False
47.7861 	EXP 	Fixation_Cross: autoDraw = False
47.7861 	EXP 	Rapid_Image_Present: autoDraw = True
51.3103 	EXP 	Practice_Text_1: autoDraw = False
51.3103 	EXP 	Fixation_Cross: autoDraw = False
51.3103 	EXP 	Rapid_Image_Present: autoDraw = False
51.3103 	EXP 	T1_Response: height = 0.05000000000000001
51.3103 	EXP 	T1_Response: height = 0.05000000000000001
51.3103 	EXP 	T1_Response: height = 0.05000000000000001
51.3103 	EXP 	T1_Response: text = 'Did you see the sausage?'
51.3103 	EXP 	T1_Response: autoDraw = True
51.8265 	DATA 	Keypress: left
51.8345 	EXP 	T1_Response: autoDraw = False
51.8345 	EXP 	T2_Response: autoDraw = True
52.1073 	DATA 	Keypress: right
52.1238 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
52.1436 	EXP 	T2_Response: autoDraw = False
52.1436 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.1436 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.1436 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.1436 	EXP 	Practice_Text_1: text = 'armadillo'
52.1436 	EXP 	Practice_Text_1: autoDraw = True
53.1347 	EXP 	Fixation_Cross: autoDraw = True
53.1514 	EXP 	Practice_Text_1: autoDraw = False
53.6467 	EXP 	Fixation_Cross: autoDraw = False
53.6467 	EXP 	Rapid_Image_Present: autoDraw = True
55.6527 	EXP 	Practice_Text_1: autoDraw = False
55.6527 	EXP 	Fixation_Cross: autoDraw = False
55.6527 	EXP 	Rapid_Image_Present: autoDraw = False
55.6527 	EXP 	T1_Response: height = 0.05000000000000001
55.6527 	EXP 	T1_Response: height = 0.05000000000000001
55.6527 	EXP 	T1_Response: height = 0.05000000000000001
55.6527 	EXP 	T1_Response: text = 'Did you see the armadillo?'
55.6527 	EXP 	T1_Response: autoDraw = True
56.6677 	EXP 	T1_Response: autoDraw = False
58.9247 	DATA 	Keypress: left
58.9345 	EXP 	T1_Response: autoDraw = False
58.9345 	EXP 	T2_Response: autoDraw = True
59.5045 	EXP 	New trial (rep=1, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 10, 'T2Loc': 15, 'cueWord': 'sausage', 'T1cue': 'Did you see the sausage?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 9, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'squirrel.jpg', 'Img2': 'lollipop04.jpg', 'Img3': 'honeybee.jpg', 'Img4': 'flamingo.jpg', 'Img5': 'chair.jpg', 'Img6': 'cat.jpg', 'Img7': 'bacon.jpg', 'Img8': 'christmastree.jpg', 'Img9': 'harmonica.jpg', 'Img10': 'lip.jpg', 'Img11': 'rose.jpg', 'Img12': 'pumpkin.jpg', 'Img13': 'jellybean.jpg', 'Img14': 'key07.jpg', 'Img15': 'sausage.jpg', 'Img16': 'ironingboard01.jpg'}
59.5157 	DATA 	Keypress: right
59.5184 	EXP 	T2_Response: autoDraw = False
59.5184 	EXP 	Practice_Text_1: height = 0.05000000000000001
59.5184 	EXP 	Practice_Text_1: height = 0.05000000000000001
59.5184 	EXP 	Practice_Text_1: height = 0.05000000000000001
59.5184 	EXP 	Practice_Text_1: text = 'sausage'
59.5184 	EXP 	Practice_Text_1: autoDraw = True
60.5179 	EXP 	Practice_Text_1: autoDraw = False
60.5179 	EXP 	Fixation_Cross: autoDraw = True
61.0181 	EXP 	Fixation_Cross: autoDraw = False
61.0181 	EXP 	Rapid_Image_Present: autoDraw = True
61.6581 	DATA 	Keypress: escape
62.6104 	EXP 	window1: mouseVisible = True
