2.6043 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.2251 	EXP 	Rapi_Image_Present: autoDraw = False
18.2251 	EXP 	T1_Response: height = 0.05000000000000001
18.2251 	EXP 	T1_Response: height = 0.05000000000000001
18.2251 	EXP 	T1_Response: height = 0.05000000000000001
18.2251 	EXP 	T1_Response: text = 'Did you see the armadillo?'
18.2251 	EXP 	T1_Response: autoDraw = True
18.6443 	DATA 	Keypress: left
18.6743 	EXP 	T1_Response: autoDraw = False
18.6743 	EXP 	T2_Response: autoDraw = True
18.9933 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 10, 'T2Loc': 15, 'cueWord': 'sausage', 'T1cue': 'Did you see the sausage?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 9, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'squirrel.jpg', 'Img2': 'lollipop04.jpg', 'Img3': 'honeybee.jpg', 'Img4': 'flamingo.jpg', 'Img5': 'chair.jpg', 'Img6': 'cat.jpg', 'Img7': 'bacon.jpg', 'Img8': 'christmastree.jpg', 'Img9': 'harmonica.jpg', 'Img10': 'lip.jpg', 'Img11': 'rose.jpg', 'Img12': 'pumpkin.jpg', 'Img13': 'jellybean.jpg', 'Img14': 'key07.jpg', 'Img15': 'sausage.jpg', 'Img16': 'ironingboard01.jpg'}
19.0023 	DATA 	Keypress: right
19.0075 	EXP 	T2_Response: autoDraw = False
19.0075 	EXP 	Practice_Text_1: height = 0.05000000000000001
19.0075 	EXP 	Practice_Text_1: height = 0.05000000000000001
19.0075 	EXP 	Practice_Text_1: height = 0.05000000000000001
19.0075 	EXP 	Practice_Text_1: text = 'sausage'
19.0075 	EXP 	Practice_Text_1: autoDraw = True
20.0076 	EXP 	Practice_Text_1: autoDraw = False
20.0076 	EXP 	Fixation_Cross: autoDraw = True
20.5080 	EXP 	Fixation_Cross: autoDraw = False
20.5080 	EXP 	Rapi_Image_Present: autoDraw = True
24.0306 	EXP 	Practice_Text_1: autoDraw = False
24.0306 	EXP 	Fixation_Cross: autoDraw = False
24.0306 	EXP 	Rapi_Image_Present: autoDraw = False
24.0306 	EXP 	T1_Response: height = 0.05000000000000001
24.0306 	EXP 	T1_Response: height = 0.05000000000000001
24.0306 	EXP 	T1_Response: height = 0.05000000000000001
24.0306 	EXP 	T1_Response: text = 'Did you see the sausage?'
24.0306 	EXP 	T1_Response: autoDraw = True
24.4948 	DATA 	Keypress: left
24.5075 	EXP 	T1_Response: autoDraw = False
24.5075 	EXP 	T2_Response: autoDraw = True
24.8262 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 7, 'T2Loc': 8, 'cueWord': 'waterfall', 'T1cue': 'Did you see the waterfall?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 6, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'hulahoop.jpg', 'Img2': 'nose.jpg', 'Img3': 'mouse.jpg', 'Img4': 'toad.jpg', 'Img5': 'tent.jpg', 'Img6': 'tiger02.jpg', 'Img7': 'waterfall.jpg', 'Img8': 'volleyball.jpg', 'Img9': 'toilet.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
24.8382 	DATA 	Keypress: right
24.8408 	EXP 	T2_Response: autoDraw = False
24.8408 	EXP 	Practice_Text_1: height = 0.05000000000000001
24.8408 	EXP 	Practice_Text_1: height = 0.05000000000000001
24.8408 	EXP 	Practice_Text_1: height = 0.05000000000000001
24.8408 	EXP 	Practice_Text_1: text = 'waterfall'
24.8408 	EXP 	Practice_Text_1: autoDraw = True
25.8409 	EXP 	Practice_Text_1: autoDraw = False
25.8409 	EXP 	Fixation_Cross: autoDraw = True
26.3413 	EXP 	Fixation_Cross: autoDraw = False
26.3413 	EXP 	Rapi_Image_Present: autoDraw = True
29.8604 	EXP 	Practice_Text_1: autoDraw = False
29.8604 	EXP 	Fixation_Cross: autoDraw = False
29.8604 	EXP 	Rapi_Image_Present: autoDraw = False
29.8604 	EXP 	T1_Response: height = 0.05000000000000001
29.8604 	EXP 	T1_Response: height = 0.05000000000000001
29.8604 	EXP 	T1_Response: height = 0.05000000000000001
29.8604 	EXP 	T1_Response: text = 'Did you see the waterfall?'
29.8604 	EXP 	T1_Response: autoDraw = True
30.2938 	DATA 	Keypress: left
30.3241 	EXP 	T1_Response: autoDraw = False
30.3241 	EXP 	T2_Response: autoDraw = True
30.5262 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
30.5317 	DATA 	Keypress: right
30.5407 	EXP 	T2_Response: autoDraw = False
30.5407 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.5407 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.5407 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.5407 	EXP 	Practice_Text_1: text = 'hand'
30.5407 	EXP 	Practice_Text_1: autoDraw = True
31.5241 	EXP 	Fixation_Cross: autoDraw = True
31.5408 	EXP 	Practice_Text_1: autoDraw = False
32.0245 	EXP 	Fixation_Cross: autoDraw = False
32.0245 	EXP 	Rapi_Image_Present: autoDraw = True
35.5575 	EXP 	Practice_Text_1: autoDraw = False
35.5575 	EXP 	Fixation_Cross: autoDraw = False
35.5575 	EXP 	Rapi_Image_Present: autoDraw = False
35.5575 	EXP 	T1_Response: height = 0.05000000000000001
35.5575 	EXP 	T1_Response: height = 0.05000000000000001
35.5575 	EXP 	T1_Response: height = 0.05000000000000001
35.5575 	EXP 	T1_Response: text = 'Did you see the hand?'
35.5575 	EXP 	T1_Response: autoDraw = True
36.1445 	DATA 	Keypress: left
36.1574 	EXP 	T1_Response: autoDraw = False
36.1574 	EXP 	T2_Response: autoDraw = True
36.3427 	EXP 	New trial (rep=1, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
36.3494 	DATA 	Keypress: right
36.3573 	EXP 	T2_Response: autoDraw = False
36.3573 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3573 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3573 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3573 	EXP 	Practice_Text_1: text = 'armadillo'
36.3573 	EXP 	Practice_Text_1: autoDraw = True
37.3406 	EXP 	Fixation_Cross: autoDraw = True
37.3573 	EXP 	Practice_Text_1: autoDraw = False
37.8410 	EXP 	Fixation_Cross: autoDraw = False
37.8410 	EXP 	Rapi_Image_Present: autoDraw = True
39.8743 	EXP 	Practice_Text_1: autoDraw = False
39.8743 	EXP 	Fixation_Cross: autoDraw = False
39.8743 	EXP 	Rapi_Image_Present: autoDraw = False
39.8743 	EXP 	T1_Response: height = 0.05000000000000001
39.8743 	EXP 	T1_Response: height = 0.05000000000000001
39.8743 	EXP 	T1_Response: height = 0.05000000000000001
39.8743 	EXP 	T1_Response: text = 'Did you see the armadillo?'
39.8743 	EXP 	T1_Response: autoDraw = True
40.5783 	DATA 	Keypress: left
40.5906 	EXP 	T1_Response: autoDraw = False
40.5906 	EXP 	T2_Response: autoDraw = True
40.9758 	EXP 	New trial (rep=1, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
40.9814 	DATA 	Keypress: right
40.9906 	EXP 	T2_Response: autoDraw = False
40.9906 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.9906 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.9906 	EXP 	Practice_Text_1: height = 0.05000000000000001
40.9906 	EXP 	Practice_Text_1: text = 'hand'
40.9906 	EXP 	Practice_Text_1: autoDraw = True
41.9739 	EXP 	Fixation_Cross: autoDraw = True
41.9906 	EXP 	Practice_Text_1: autoDraw = False
42.4744 	EXP 	Fixation_Cross: autoDraw = False
42.4744 	EXP 	Rapi_Image_Present: autoDraw = True
46.0073 	EXP 	Practice_Text_1: autoDraw = False
46.0073 	EXP 	Fixation_Cross: autoDraw = False
46.0073 	EXP 	Rapi_Image_Present: autoDraw = False
46.0073 	EXP 	T1_Response: height = 0.05000000000000001
46.0073 	EXP 	T1_Response: height = 0.05000000000000001
46.0073 	EXP 	T1_Response: height = 0.05000000000000001
46.0073 	EXP 	T1_Response: text = 'Did you see the hand?'
46.0073 	EXP 	T1_Response: autoDraw = True
46.5776 	DATA 	Keypress: left
46.5905 	EXP 	T1_Response: autoDraw = False
46.5905 	EXP 	T2_Response: autoDraw = True
46.8260 	EXP 	New trial (rep=1, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 10, 'T2Loc': 15, 'cueWord': 'sausage', 'T1cue': 'Did you see the sausage?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 9, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'squirrel.jpg', 'Img2': 'lollipop04.jpg', 'Img3': 'honeybee.jpg', 'Img4': 'flamingo.jpg', 'Img5': 'chair.jpg', 'Img6': 'cat.jpg', 'Img7': 'bacon.jpg', 'Img8': 'christmastree.jpg', 'Img9': 'harmonica.jpg', 'Img10': 'lip.jpg', 'Img11': 'rose.jpg', 'Img12': 'pumpkin.jpg', 'Img13': 'jellybean.jpg', 'Img14': 'key07.jpg', 'Img15': 'sausage.jpg', 'Img16': 'ironingboard01.jpg'}
46.8327 	DATA 	Keypress: right
46.8405 	EXP 	T2_Response: autoDraw = False
46.8405 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.8405 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.8405 	EXP 	Practice_Text_1: height = 0.05000000000000001
46.8405 	EXP 	Practice_Text_1: text = 'sausage'
46.8405 	EXP 	Practice_Text_1: autoDraw = True
47.8238 	EXP 	Fixation_Cross: autoDraw = True
47.8405 	EXP 	Practice_Text_1: autoDraw = False
48.3242 	EXP 	Fixation_Cross: autoDraw = False
48.3242 	EXP 	Rapi_Image_Present: autoDraw = True
51.8571 	EXP 	Practice_Text_1: autoDraw = False
51.8571 	EXP 	Fixation_Cross: autoDraw = False
51.8571 	EXP 	Rapi_Image_Present: autoDraw = False
51.8571 	EXP 	T1_Response: height = 0.05000000000000001
51.8571 	EXP 	T1_Response: height = 0.05000000000000001
51.8571 	EXP 	T1_Response: height = 0.05000000000000001
51.8571 	EXP 	T1_Response: text = 'Did you see the sausage?'
51.8571 	EXP 	T1_Response: autoDraw = True
52.5941 	DATA 	Keypress: left
52.6071 	EXP 	T1_Response: autoDraw = False
52.6071 	EXP 	T2_Response: autoDraw = True
52.7258 	EXP 	New trial (rep=1, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 7, 'T2Loc': 8, 'cueWord': 'waterfall', 'T1cue': 'Did you see the waterfall?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 6, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'hulahoop.jpg', 'Img2': 'nose.jpg', 'Img3': 'mouse.jpg', 'Img4': 'toad.jpg', 'Img5': 'tent.jpg', 'Img6': 'tiger02.jpg', 'Img7': 'waterfall.jpg', 'Img8': 'volleyball.jpg', 'Img9': 'toilet.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
52.7321 	DATA 	Keypress: right
52.7404 	EXP 	T2_Response: autoDraw = False
52.7404 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.7404 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.7404 	EXP 	Practice_Text_1: height = 0.05000000000000001
52.7404 	EXP 	Practice_Text_1: text = 'waterfall'
52.7404 	EXP 	Practice_Text_1: autoDraw = True
53.7240 	EXP 	Fixation_Cross: autoDraw = True
53.7404 	EXP 	Practice_Text_1: autoDraw = False
54.2241 	EXP 	Fixation_Cross: autoDraw = False
54.2241 	EXP 	Rapi_Image_Present: autoDraw = True
57.7571 	EXP 	Practice_Text_1: autoDraw = False
57.7571 	EXP 	Fixation_Cross: autoDraw = False
57.7571 	EXP 	Rapi_Image_Present: autoDraw = False
57.7571 	EXP 	T1_Response: height = 0.05000000000000001
57.7571 	EXP 	T1_Response: height = 0.05000000000000001
57.7571 	EXP 	T1_Response: height = 0.05000000000000001
57.7571 	EXP 	T1_Response: text = 'Did you see the waterfall?'
57.7571 	EXP 	T1_Response: autoDraw = True
58.2441 	DATA 	Keypress: left
58.2570 	EXP 	T1_Response: autoDraw = False
58.2570 	EXP 	T2_Response: autoDraw = True
58.3758 	EXP 	New trial (rep=2, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
58.3814 	DATA 	Keypress: right
58.3903 	EXP 	T2_Response: autoDraw = False
58.3903 	EXP 	Practice_Text_1: height = 0.05000000000000001
58.3903 	EXP 	Practice_Text_1: height = 0.05000000000000001
58.3903 	EXP 	Practice_Text_1: height = 0.05000000000000001
58.3903 	EXP 	Practice_Text_1: text = 'hand'
58.3903 	EXP 	Practice_Text_1: autoDraw = True
59.3736 	EXP 	Fixation_Cross: autoDraw = True
59.3903 	EXP 	Practice_Text_1: autoDraw = False
59.6925 	DATA 	Keypress: escape
60.6403 	EXP 	window1: mouseVisible = True
