3.0032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.6762 	EXP 	Practice_Text_1: autoDraw = True
28.6597 	EXP 	Fixation_Cross: autoDraw = True
28.6763 	EXP 	Practice_Text_1: autoDraw = False
29.1601 	EXP 	Fixation_Cross: autoDraw = False
29.1601 	EXP 	Rapi_Image_Present: autoDraw = True
31.1930 	EXP 	Practice_Text_1: autoDraw = False
31.1930 	EXP 	Fixation_Cross: autoDraw = False
31.1930 	EXP 	Rapi_Image_Present: autoDraw = False
31.1930 	EXP 	T1_Response: text = 'Did you see the armadillo?'
31.1930 	EXP 	T1_Response: autoDraw = True
31.5629 	EXP 	New trial (rep=3, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
31.5676 	DATA 	Keypress: right
31.5761 	EXP 	T1_Response: autoDraw = False
31.5761 	EXP 	Practice_Text_1: text = 'armadillo'
31.5761 	EXP 	Practice_Text_1: autoDraw = True
32.5595 	EXP 	Fixation_Cross: autoDraw = True
32.5763 	EXP 	Practice_Text_1: autoDraw = False
33.0600 	EXP 	Fixation_Cross: autoDraw = False
33.0600 	EXP 	Rapi_Image_Present: autoDraw = True
33.7510 	DATA 	Keypress: escape
34.3160 	EXP 	window1: mouseVisible = True
