2.8184 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.6521 	EXP 	Practice_Text_1: text = 'armadillo'
15.6521 	EXP 	Practice_Text_1: autoDraw = True
16.6433 	EXP 	Fixation_Cross: autoDraw = True
16.6600 	EXP 	Practice_Text_1: autoDraw = False
17.1888 	EXP 	Fixation_Cross: autoDraw = False
17.1888 	EXP 	Rapi_Image_Present: autoDraw = True
19.1659 	EXP 	Practice_Text_1: autoDraw = False
19.1659 	EXP 	Fixation_Cross: autoDraw = False
19.1659 	EXP 	Rapi_Image_Present: autoDraw = False
19.1659 	EXP 	T1_Response: height = 0.05000000000000001
19.1659 	EXP 	T1_Response: height = 0.05000000000000001
19.1659 	EXP 	T1_Response: height = 0.05000000000000001
19.1659 	EXP 	T1_Response: text = 'Did you see the armadillo?'
19.1659 	EXP 	T1_Response: autoDraw = True
20.1767 	EXP 	T1_Response: autoDraw = False
20.2540 	DATA 	Keypress: left
20.2601 	EXP 	T1_Response: autoDraw = False
20.2601 	EXP 	T2_Response: autoDraw = True
21.2600 	EXP 	T2_Response: autoDraw = False
21.4150 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'badminton racket', 'T1cue': 'Did you see the badminton racket?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
21.4392 	DATA 	Keypress: right
21.4422 	EXP 	T2_Response: autoDraw = False
21.4422 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.4422 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.4422 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.4422 	EXP 	Practice_Text_1: text = 'badminton racket'
21.4422 	EXP 	Practice_Text_1: autoDraw = True
22.4268 	EXP 	Fixation_Cross: autoDraw = True
22.4434 	EXP 	Practice_Text_1: autoDraw = False
22.9271 	EXP 	Fixation_Cross: autoDraw = False
22.9271 	EXP 	Rapi_Image_Present: autoDraw = True
24.9489 	EXP 	Practice_Text_1: autoDraw = False
24.9489 	EXP 	Fixation_Cross: autoDraw = False
24.9489 	EXP 	Rapi_Image_Present: autoDraw = False
24.9489 	EXP 	T1_Response: height = 0.05000000000000001
24.9489 	EXP 	T1_Response: height = 0.05000000000000001
24.9489 	EXP 	T1_Response: height = 0.05000000000000001
24.9489 	EXP 	T1_Response: text = 'Did you see the badminton racket?'
24.9489 	EXP 	T1_Response: autoDraw = True
25.8855 	DATA 	Keypress: left
25.8933 	EXP 	T1_Response: autoDraw = False
25.8933 	EXP 	T2_Response: autoDraw = True
26.3648 	EXP 	New trial (rep=1, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'badminton racket', 'T1cue': 'Did you see the badminton racket?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
26.3712 	DATA 	Keypress: right
26.3768 	EXP 	T2_Response: autoDraw = False
26.3768 	EXP 	Practice_Text_1: text = 'badminton racket'
26.3768 	EXP 	Practice_Text_1: autoDraw = True
26.7318 	DATA 	Keypress: right
27.3600 	EXP 	Fixation_Cross: autoDraw = True
27.3767 	EXP 	Practice_Text_1: autoDraw = False
27.8604 	EXP 	Fixation_Cross: autoDraw = False
27.8604 	EXP 	Rapi_Image_Present: autoDraw = True
29.8933 	EXP 	Practice_Text_1: autoDraw = False
29.8933 	EXP 	Fixation_Cross: autoDraw = False
29.8933 	EXP 	Rapi_Image_Present: autoDraw = False
29.8933 	EXP 	T1_Response: text = 'Did you see the badminton racket?'
29.8933 	EXP 	T1_Response: autoDraw = True
30.2328 	DATA 	Keypress: right
30.2432 	EXP 	T1_Response: autoDraw = False
30.2432 	EXP 	T2_Response: autoDraw = True
30.6315 	EXP 	New trial (rep=1, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
30.6477 	DATA 	Keypress: left
30.6503 	EXP 	T2_Response: autoDraw = False
30.6503 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.6503 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.6503 	EXP 	Practice_Text_1: height = 0.05000000000000001
30.6503 	EXP 	Practice_Text_1: text = 'armadillo'
30.6503 	EXP 	Practice_Text_1: autoDraw = True
31.6431 	EXP 	Fixation_Cross: autoDraw = True
31.6598 	EXP 	Practice_Text_1: autoDraw = False
32.1436 	EXP 	Fixation_Cross: autoDraw = False
32.1436 	EXP 	Rapi_Image_Present: autoDraw = True
34.1671 	EXP 	Practice_Text_1: autoDraw = False
34.1671 	EXP 	Fixation_Cross: autoDraw = False
34.1671 	EXP 	Rapi_Image_Present: autoDraw = False
34.1671 	EXP 	T1_Response: height = 0.05000000000000001
34.1671 	EXP 	T1_Response: height = 0.05000000000000001
34.1671 	EXP 	T1_Response: height = 0.05000000000000001
34.1671 	EXP 	T1_Response: text = 'Did you see the armadillo?'
34.1671 	EXP 	T1_Response: autoDraw = True
34.3327 	DATA 	Keypress: escape
35.2837 	EXP 	window1: mouseVisible = True
