2.7492 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.0088 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
21.0097 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
21.0195 	DATA 	Keypress: space
21.0219 	EXP 	text: autoDraw = False
21.0219 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.0219 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.0219 	EXP 	Practice_Text_1: height = 0.05000000000000001
21.0219 	EXP 	Practice_Text_1: text = 'armadillo'
21.0219 	EXP 	Practice_Text_1: autoDraw = True
22.0101 	EXP 	Fixation_Cross: autoDraw = True
22.0267 	EXP 	Practice_Text_1: autoDraw = False
22.5400 	EXP 	Fixation_Cross: autoDraw = False
22.5400 	EXP 	Rapi_Image_Present: autoDraw = True
24.5266 	EXP 	Practice_Text_1: autoDraw = False
24.5266 	EXP 	Fixation_Cross: autoDraw = False
24.5266 	EXP 	Rapi_Image_Present: autoDraw = False
24.5266 	EXP 	T1_Response: height = 0.05000000000000001
24.5266 	EXP 	T1_Response: height = 0.05000000000000001
24.5266 	EXP 	T1_Response: height = 0.05000000000000001
24.5266 	EXP 	T1_Response: text = 'Did you see the armadillo?'
24.5266 	EXP 	T1_Response: autoDraw = True
25.1145 	DATA 	Keypress: left
25.1267 	EXP 	T1_Response: autoDraw = False
25.1267 	EXP 	T2_Response: autoDraw = True
25.6127 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
25.6198 	DATA 	Keypress: right
25.6267 	EXP 	T2_Response: autoDraw = False
25.6267 	EXP 	Practice_Text_1: height = 0.05000000000000001
25.6267 	EXP 	Practice_Text_1: height = 0.05000000000000001
25.6267 	EXP 	Practice_Text_1: height = 0.05000000000000001
25.6267 	EXP 	Practice_Text_1: text = 'hand'
25.6267 	EXP 	Practice_Text_1: autoDraw = True
26.6099 	EXP 	Fixation_Cross: autoDraw = True
26.6266 	EXP 	Practice_Text_1: autoDraw = False
27.1104 	EXP 	Fixation_Cross: autoDraw = False
27.1104 	EXP 	Rapi_Image_Present: autoDraw = True
30.6433 	EXP 	Practice_Text_1: autoDraw = False
30.6433 	EXP 	Fixation_Cross: autoDraw = False
30.6433 	EXP 	Rapi_Image_Present: autoDraw = False
30.6433 	EXP 	T1_Response: height = 0.05000000000000001
30.6433 	EXP 	T1_Response: height = 0.05000000000000001
30.6433 	EXP 	T1_Response: height = 0.05000000000000001
30.6433 	EXP 	T1_Response: text = 'Did you see the hand?'
30.6433 	EXP 	T1_Response: autoDraw = True
31.1970 	DATA 	Keypress: left
31.2099 	EXP 	T1_Response: autoDraw = False
31.2099 	EXP 	T2_Response: autoDraw = True
31.6452 	EXP 	New trial (rep=1, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
31.6512 	DATA 	Keypress: right
31.6598 	EXP 	T2_Response: autoDraw = False
31.6598 	EXP 	Practice_Text_1: height = 0.05000000000000001
31.6598 	EXP 	Practice_Text_1: height = 0.05000000000000001
31.6598 	EXP 	Practice_Text_1: height = 0.05000000000000001
31.6598 	EXP 	Practice_Text_1: text = 'armadillo'
31.6598 	EXP 	Practice_Text_1: autoDraw = True
32.6432 	EXP 	Fixation_Cross: autoDraw = True
32.6599 	EXP 	Practice_Text_1: autoDraw = False
33.1436 	EXP 	Fixation_Cross: autoDraw = False
33.1436 	EXP 	Rapi_Image_Present: autoDraw = True
35.1766 	EXP 	Practice_Text_1: autoDraw = False
35.1766 	EXP 	Fixation_Cross: autoDraw = False
35.1766 	EXP 	Rapi_Image_Present: autoDraw = False
35.1766 	EXP 	T1_Response: height = 0.05000000000000001
35.1766 	EXP 	T1_Response: height = 0.05000000000000001
35.1766 	EXP 	T1_Response: height = 0.05000000000000001
35.1766 	EXP 	T1_Response: text = 'Did you see the armadillo?'
35.1766 	EXP 	T1_Response: autoDraw = True
35.7306 	DATA 	Keypress: left
35.7432 	EXP 	T1_Response: autoDraw = False
35.7432 	EXP 	T2_Response: autoDraw = True
36.3295 	DATA 	Keypress: right
36.3454 	EXP 	New trial (rep=1, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
36.3598 	EXP 	T2_Response: autoDraw = False
36.3598 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3598 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3598 	EXP 	Practice_Text_1: height = 0.05000000000000001
36.3598 	EXP 	Practice_Text_1: text = 'hand'
36.3598 	EXP 	Practice_Text_1: autoDraw = True
37.3431 	EXP 	Fixation_Cross: autoDraw = True
37.3601 	EXP 	Practice_Text_1: autoDraw = False
37.8435 	EXP 	Fixation_Cross: autoDraw = False
37.8435 	EXP 	Rapi_Image_Present: autoDraw = True
41.3765 	EXP 	Practice_Text_1: autoDraw = False
41.3765 	EXP 	Fixation_Cross: autoDraw = False
41.3765 	EXP 	Rapi_Image_Present: autoDraw = False
41.3765 	EXP 	T1_Response: height = 0.05000000000000001
41.3765 	EXP 	T1_Response: height = 0.05000000000000001
41.3765 	EXP 	T1_Response: height = 0.05000000000000001
41.3765 	EXP 	T1_Response: text = 'Did you see the hand?'
41.3765 	EXP 	T1_Response: autoDraw = True
42.0307 	DATA 	Keypress: right
42.0431 	EXP 	T1_Response: autoDraw = False
42.0431 	EXP 	T2_Response: autoDraw = True
42.5452 	EXP 	New trial (rep=2, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
42.5519 	DATA 	Keypress: left
42.5597 	EXP 	T2_Response: autoDraw = False
42.5597 	EXP 	Practice_Text_1: height = 0.05000000000000001
42.5597 	EXP 	Practice_Text_1: height = 0.05000000000000001
42.5597 	EXP 	Practice_Text_1: height = 0.05000000000000001
42.5597 	EXP 	Practice_Text_1: text = 'armadillo'
42.5597 	EXP 	Practice_Text_1: autoDraw = True
43.5430 	EXP 	Fixation_Cross: autoDraw = True
43.5597 	EXP 	Practice_Text_1: autoDraw = False
44.0310 	DATA 	Keypress: escape
44.0434 	EXP 	Fixation_Cross: autoDraw = False
44.0434 	EXP 	Rapi_Image_Present: autoDraw = True
44.7056 	EXP 	window1: mouseVisible = True
