3.1597 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.2442 	EXP 	Created T2_Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2_Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender', units='height', win=Window(...), wrapWidth=1)
15.2545 	EXP 	text: autoDraw = True
15.7382 	DATA 	Keypress: space
15.7845 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 4 conditions, 30 params
15.7895 	EXP 	Created sequence: random, trialTypes=4, nReps=5, seed=None
15.7904 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
15.8056 	EXP 	text: autoDraw = False
15.8056 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.8056 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.8056 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.8056 	EXP 	Practice_Text_1: text = 'armadillo'
15.8056 	EXP 	Practice_Text_1: autoDraw = True
16.7996 	EXP 	Fixation_Cross: autoDraw = True
16.8162 	EXP 	Practice_Text_1: autoDraw = False
17.3774 	EXP 	Fixation_Cross: autoDraw = False
17.3774 	EXP 	Rapid_Image_Present: autoDraw = True
19.3311 	EXP 	Practice_Text_1: autoDraw = False
19.3311 	EXP 	Fixation_Cross: autoDraw = False
19.3311 	EXP 	Rapid_Image_Present: autoDraw = False
19.3311 	EXP 	T1_Response: height = 0.05000000000000001
19.3311 	EXP 	T1_Response: height = 0.05000000000000001
19.3311 	EXP 	T1_Response: height = 0.05000000000000001
19.3311 	EXP 	T1_Response: text = 'Did you see the armadillo?'
19.3311 	EXP 	T1_Response: autoDraw = True
20.0433 	DATA 	Keypress: left
20.0495 	EXP 	T1_Response: autoDraw = False
20.0495 	EXP 	T2_Response: autoDraw = True
20.3224 	DATA 	Keypress: right
20.3380 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'hand', 'T1cue': 'Did you see the hand?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'daddylonglegs.jpg', 'Img2': 'cymbal.jpg', 'Img3': 'hand01b.jpg', 'Img4': 'moon.jpg', 'Img5': 'motorcycle.jpg', 'Img6': 'snowman.jpg', 'Img7': 'wheelchair.jpg', 'Img8': 'zebra.jpg', 'Img9': 'pig.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
20.3534 	EXP 	T2_Response: autoDraw = False
20.3534 	EXP 	Practice_Text_1: height = 0.05000000000000001
20.3534 	EXP 	Practice_Text_1: height = 0.05000000000000001
20.3534 	EXP 	Practice_Text_1: height = 0.05000000000000001
20.3534 	EXP 	Practice_Text_1: text = 'hand'
20.3534 	EXP 	Practice_Text_1: autoDraw = True
21.3495 	EXP 	Fixation_Cross: autoDraw = True
21.3661 	EXP 	Practice_Text_1: autoDraw = False
21.8499 	EXP 	Fixation_Cross: autoDraw = False
21.8499 	EXP 	Rapid_Image_Present: autoDraw = True
26.3676 	EXP 	Practice_Text_1: autoDraw = False
26.3676 	EXP 	Fixation_Cross: autoDraw = False
26.3676 	EXP 	Rapid_Image_Present: autoDraw = False
26.3676 	EXP 	T1_Response: height = 0.05000000000000001
26.3676 	EXP 	T1_Response: height = 0.05000000000000001
26.3676 	EXP 	T1_Response: height = 0.05000000000000001
26.3676 	EXP 	T1_Response: text = 'Did you see the hand?'
26.3676 	EXP 	T1_Response: autoDraw = True
26.9534 	DATA 	Keypress: left
26.9657 	EXP 	T1_Response: autoDraw = False
26.9657 	EXP 	T2_Response: autoDraw = True
27.2032 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 7, 'T2Loc': 8, 'cueWord': 'waterfall', 'T1cue': 'Did you see the waterfall?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 6, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'hulahoop.jpg', 'Img2': 'nose.jpg', 'Img3': 'mouse.jpg', 'Img4': 'toad.jpg', 'Img5': 'tent.jpg', 'Img6': 'tiger02.jpg', 'Img7': 'waterfall.jpg', 'Img8': 'volleyball.jpg', 'Img9': 'toilet.jpg', 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
27.2279 	DATA 	Keypress: right
27.2305 	EXP 	T2_Response: autoDraw = False
27.2305 	EXP 	Practice_Text_1: height = 0.05000000000000001
27.2305 	EXP 	Practice_Text_1: height = 0.05000000000000001
27.2305 	EXP 	Practice_Text_1: height = 0.05000000000000001
27.2305 	EXP 	Practice_Text_1: text = 'waterfall'
27.2305 	EXP 	Practice_Text_1: autoDraw = True
28.2160 	EXP 	Fixation_Cross: autoDraw = True
28.2326 	EXP 	Practice_Text_1: autoDraw = False
28.7171 	EXP 	Fixation_Cross: autoDraw = False
28.7171 	EXP 	Rapid_Image_Present: autoDraw = True
33.2325 	EXP 	Practice_Text_1: autoDraw = False
33.2325 	EXP 	Fixation_Cross: autoDraw = False
33.2325 	EXP 	Rapid_Image_Present: autoDraw = False
33.2325 	EXP 	T1_Response: height = 0.05000000000000001
33.2325 	EXP 	T1_Response: height = 0.05000000000000001
33.2325 	EXP 	T1_Response: height = 0.05000000000000001
33.2325 	EXP 	T1_Response: text = 'Did you see the waterfall?'
33.2325 	EXP 	T1_Response: autoDraw = True
33.8029 	DATA 	Keypress: left
33.8156 	EXP 	T1_Response: autoDraw = False
33.8156 	EXP 	T2_Response: autoDraw = True
34.0536 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 10, 'T2Loc': 15, 'cueWord': 'sausage', 'T1cue': 'Did you see the sausage?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 9, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'squirrel.jpg', 'Img2': 'lollipop04.jpg', 'Img3': 'honeybee.jpg', 'Img4': 'flamingo.jpg', 'Img5': 'chair.jpg', 'Img6': 'cat.jpg', 'Img7': 'bacon.jpg', 'Img8': 'christmastree.jpg', 'Img9': 'harmonica.jpg', 'Img10': 'lip.jpg', 'Img11': 'rose.jpg', 'Img12': 'pumpkin.jpg', 'Img13': 'jellybean.jpg', 'Img14': 'key07.jpg', 'Img15': 'sausage.jpg', 'Img16': 'ironingboard01.jpg'}
34.0730 	DATA 	Keypress: right
34.0757 	EXP 	T2_Response: autoDraw = False
34.0757 	EXP 	Practice_Text_1: height = 0.05000000000000001
34.0757 	EXP 	Practice_Text_1: height = 0.05000000000000001
34.0757 	EXP 	Practice_Text_1: height = 0.05000000000000001
34.0757 	EXP 	Practice_Text_1: text = 'sausage'
34.0757 	EXP 	Practice_Text_1: autoDraw = True
35.0659 	EXP 	Fixation_Cross: autoDraw = True
35.0827 	EXP 	Practice_Text_1: autoDraw = False
35.5665 	EXP 	Fixation_Cross: autoDraw = False
35.5665 	EXP 	Rapid_Image_Present: autoDraw = True
58.3717 	DATA 	Keypress: escape
58.8373 	EXP 	window1: mouseVisible = True
