2.6705 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.2004 	EXP 	Created T2_Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2_Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender', units='height', win=Window(...), wrapWidth=1)
15.2103 	EXP 	text: autoDraw = True
15.6968 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 2 conditions, 30 params
15.7055 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
15.7067 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 5, 'T1Loc': 3, 'T2Loc': 8, 'cueWord': 'badminton racket', 'T1cue': 'Did you see the badminton racket?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 2, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 5, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
15.7243 	DATA 	Keypress: space
15.7269 	EXP 	text: autoDraw = False
15.7269 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.7269 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.7269 	EXP 	Practice_Text_1: height = 0.05000000000000001
15.7269 	EXP 	Practice_Text_1: text = 'badminton racket'
15.7269 	EXP 	Practice_Text_1: autoDraw = True
16.7048 	EXP 	Fixation_Cross: autoDraw = True
16.7381 	EXP 	Practice_Text_1: autoDraw = False
17.2758 	EXP 	Fixation_Cross: autoDraw = False
17.2758 	EXP 	Rapi_Image_Present: autoDraw = True
19.2503 	EXP 	Practice_Text_1: autoDraw = False
19.2503 	EXP 	Fixation_Cross: autoDraw = False
19.2503 	EXP 	Rapi_Image_Present: autoDraw = False
19.2503 	EXP 	T1_Response: height = 0.05000000000000001
19.2503 	EXP 	T1_Response: height = 0.05000000000000001
19.2503 	EXP 	T1_Response: height = 0.05000000000000001
19.2503 	EXP 	T1_Response: text = 'Did you see the badminton racket?'
19.2503 	EXP 	T1_Response: autoDraw = True
20.2546 	EXP 	T1_Response: autoDraw = False
21.8321 	DATA 	Keypress: left
21.8381 	EXP 	T1_Response: autoDraw = False
21.8381 	EXP 	T2_Response: autoDraw = True
22.8380 	EXP 	T2_Response: autoDraw = False
22.8761 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
22.8889 	DATA 	Keypress: left
22.8915 	EXP 	T2_Response: autoDraw = False
22.8915 	EXP 	Practice_Text_1: height = 0.05000000000000001
22.8915 	EXP 	Practice_Text_1: height = 0.05000000000000001
22.8915 	EXP 	Practice_Text_1: height = 0.05000000000000001
22.8915 	EXP 	Practice_Text_1: text = 'armadillo'
22.8915 	EXP 	Practice_Text_1: autoDraw = True
23.8880 	EXP 	Fixation_Cross: autoDraw = True
23.9046 	EXP 	Practice_Text_1: autoDraw = False
24.3884 	EXP 	Fixation_Cross: autoDraw = False
24.3884 	EXP 	Rapi_Image_Present: autoDraw = True
26.4093 	EXP 	Practice_Text_1: autoDraw = False
26.4093 	EXP 	Fixation_Cross: autoDraw = False
26.4093 	EXP 	Rapi_Image_Present: autoDraw = False
26.4093 	EXP 	T1_Response: height = 0.05000000000000001
26.4093 	EXP 	T1_Response: height = 0.05000000000000001
26.4093 	EXP 	T1_Response: height = 0.05000000000000001
26.4093 	EXP 	T1_Response: text = 'Did you see the armadillo?'
26.4093 	EXP 	T1_Response: autoDraw = True
27.4213 	EXP 	T1_Response: autoDraw = False
28.9619 	DATA 	Keypress: left
28.9713 	EXP 	T1_Response: autoDraw = False
28.9713 	EXP 	T2_Response: autoDraw = True
29.9712 	EXP 	T2_Response: autoDraw = False
32.8416 	EXP 	New trial (rep=1, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1Loc': 2, 'T2Loc': 3, 'cueWord': 'armadillo', 'T1cue': 'Did you see the armadillo?', 'StimLength': 0.5, 'isi': 0.016, 'PreDistractor': 1, 'T1_PA': 1, 'T2_PA': 0, 'PicFolder': 'resources\\', 'PostDistractor': 1, 'Img1': 'acorn.jpg', 'Img2': 'armadillo.jpg', 'Img3': 'badmintonracket.jpg', 'Img4': 'apron.jpg', 'Img5': None, 'Img6': None, 'Img7': None, 'Img8': None, 'Img9': None, 'Img10': None, 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None}
32.8467 	DATA 	Keypress: left
32.8545 	EXP 	T2_Response: autoDraw = False
32.8545 	EXP 	Practice_Text_1: text = 'armadillo'
32.8545 	EXP 	Practice_Text_1: autoDraw = True
33.8379 	EXP 	Fixation_Cross: autoDraw = True
33.8545 	EXP 	Practice_Text_1: autoDraw = False
34.3382 	EXP 	Fixation_Cross: autoDraw = False
34.3382 	EXP 	Rapi_Image_Present: autoDraw = True
36.3713 	EXP 	Practice_Text_1: autoDraw = False
36.3713 	EXP 	Fixation_Cross: autoDraw = False
36.3713 	EXP 	Rapi_Image_Present: autoDraw = False
36.3713 	EXP 	T1_Response: text = 'Did you see the armadillo?'
36.3713 	EXP 	T1_Response: autoDraw = True
37.3711 	EXP 	T1_Response: autoDraw = False
37.9906 	DATA 	Keypress: escape
38.7255 	EXP 	window1: mouseVisible = True
