3.4997 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.1996 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.2245 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
25.2268 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2442 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
25.2571 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
25.2590 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2662 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.2739 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
25.2759 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2843 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
25.3019 	EXP 	Practice_Ins: autoDraw = True
25.8428 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_2.xlsx as conditions, 12 conditions, 33 params
25.8500 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
25.8511 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
25.8661 	DATA 	Keypress: space
25.8688 	EXP 	Practice_Ins: autoDraw = False
25.8688 	EXP 	text_2: height = 0.05000000000000001
25.8688 	EXP 	text_2: height = 0.05000000000000001
25.8688 	EXP 	text_2: height = 0.05000000000000001
25.8688 	EXP 	text_2: text = 'Tennis racket'
25.8688 	EXP 	text_2: autoDraw = True
26.8613 	EXP 	Fixation_Cross_2: autoDraw = True
26.8780 	EXP 	text_2: autoDraw = False
27.6984 	EXP 	Fixation_Cross_2: autoDraw = False
27.6984 	EXP 	Rapid_Image_Present_2: autoDraw = True
28.2994 	EXP 	text_2: autoDraw = False
28.2994 	EXP 	Fixation_Cross_2: autoDraw = False
28.2994 	EXP 	Rapid_Image_Present_2: autoDraw = False
28.2994 	EXP 	T1Response_2: height = 0.05000000000000001
28.2994 	EXP 	T1Response_2: height = 0.05000000000000001
28.2994 	EXP 	T1Response_2: height = 0.05000000000000001
28.2994 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
28.2994 	EXP 	T1Response_2: autoDraw = True
28.8034 	DATA 	Keypress: right
28.8112 	EXP 	T1Response_2: autoDraw = False
28.8112 	EXP 	T2Response_2: autoDraw = True
28.9987 	DATA 	Keypress: right
29.0146 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
29.0358 	EXP 	T2Response_2: autoDraw = False
29.0358 	EXP 	text_2: height = 0.05000000000000001
29.0358 	EXP 	text_2: height = 0.05000000000000001
29.0358 	EXP 	text_2: height = 0.05000000000000001
29.0358 	EXP 	text_2: text = 'triangle'
29.0358 	EXP 	text_2: autoDraw = True
30.0280 	EXP 	Fixation_Cross_2: autoDraw = True
30.0446 	EXP 	text_2: autoDraw = False
30.6662 	EXP 	Fixation_Cross_2: autoDraw = False
30.6662 	EXP 	Rapid_Image_Present_2: autoDraw = True
31.0249 	DATA 	Keypress: right
31.3271 	EXP 	text_2: autoDraw = False
31.3271 	EXP 	Fixation_Cross_2: autoDraw = False
31.3271 	EXP 	Rapid_Image_Present_2: autoDraw = False
31.3271 	EXP 	T1Response_2: height = 0.05000000000000001
31.3271 	EXP 	T1Response_2: height = 0.05000000000000001
31.3271 	EXP 	T1Response_2: height = 0.05000000000000001
31.3271 	EXP 	T1Response_2: text = 'Did you see the triangle?'
31.3271 	EXP 	T1Response_2: autoDraw = True
31.4671 	DATA 	Keypress: right
31.4780 	EXP 	T1Response_2: autoDraw = False
31.4780 	EXP 	T2Response_2: autoDraw = True
31.6475 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
31.6724 	DATA 	Keypress: right
31.6749 	EXP 	T2Response_2: autoDraw = False
31.6749 	EXP 	text_2: height = 0.05000000000000001
31.6749 	EXP 	text_2: height = 0.05000000000000001
31.6749 	EXP 	text_2: height = 0.05000000000000001
31.6749 	EXP 	text_2: text = 'vacuum'
31.6749 	EXP 	text_2: autoDraw = True
32.6613 	EXP 	Fixation_Cross_2: autoDraw = True
32.6780 	EXP 	text_2: autoDraw = False
33.2870 	EXP 	Fixation_Cross_2: autoDraw = False
33.2870 	EXP 	Rapid_Image_Present_2: autoDraw = True
34.1842 	EXP 	text_2: autoDraw = False
34.1842 	EXP 	Fixation_Cross_2: autoDraw = False
34.1842 	EXP 	Rapid_Image_Present_2: autoDraw = False
34.1842 	EXP 	T1Response_2: height = 0.05000000000000001
34.1842 	EXP 	T1Response_2: height = 0.05000000000000001
34.1842 	EXP 	T1Response_2: height = 0.05000000000000001
34.1842 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
34.1842 	EXP 	T1Response_2: autoDraw = True
34.6191 	DATA 	Keypress: right
34.6279 	EXP 	T1Response_2: autoDraw = False
34.6279 	EXP 	T2Response_2: autoDraw = True
34.7818 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
34.8092 	DATA 	Keypress: right
34.8117 	EXP 	T2Response_2: autoDraw = False
34.8117 	EXP 	text_2: height = 0.05000000000000001
34.8117 	EXP 	text_2: height = 0.05000000000000001
34.8117 	EXP 	text_2: height = 0.05000000000000001
34.8117 	EXP 	text_2: text = 'Vulture'
34.8117 	EXP 	text_2: autoDraw = True
35.8112 	EXP 	text_2: autoDraw = False
35.8112 	EXP 	Fixation_Cross_2: autoDraw = True
36.4431 	EXP 	Fixation_Cross_2: autoDraw = False
36.4431 	EXP 	Rapid_Image_Present_2: autoDraw = True
37.2763 	EXP 	text_2: autoDraw = False
37.2763 	EXP 	Fixation_Cross_2: autoDraw = False
37.2763 	EXP 	Rapid_Image_Present_2: autoDraw = False
37.2763 	EXP 	T1Response_2: height = 0.05000000000000001
37.2763 	EXP 	T1Response_2: height = 0.05000000000000001
37.2763 	EXP 	T1Response_2: height = 0.05000000000000001
37.2763 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
37.2763 	EXP 	T1Response_2: autoDraw = True
37.6847 	DATA 	Keypress: right
37.6945 	EXP 	T1Response_2: autoDraw = False
37.6945 	EXP 	T2Response_2: autoDraw = True
37.8138 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
37.8327 	DATA 	Keypress: right
37.8349 	EXP 	T2Response_2: autoDraw = False
37.8349 	EXP 	text_2: height = 0.05000000000000001
37.8349 	EXP 	text_2: height = 0.05000000000000001
37.8349 	EXP 	text_2: height = 0.05000000000000001
37.8349 	EXP 	text_2: text = 'washing machine'
37.8349 	EXP 	text_2: autoDraw = True
38.8276 	EXP 	Fixation_Cross_2: autoDraw = True
38.8444 	EXP 	text_2: autoDraw = False
39.4562 	EXP 	Fixation_Cross_2: autoDraw = False
39.4562 	EXP 	Rapid_Image_Present_2: autoDraw = True
40.2580 	EXP 	text_2: autoDraw = False
40.2580 	EXP 	Fixation_Cross_2: autoDraw = False
40.2580 	EXP 	Rapid_Image_Present_2: autoDraw = False
40.2580 	EXP 	T1Response_2: height = 0.05000000000000001
40.2580 	EXP 	T1Response_2: height = 0.05000000000000001
40.2580 	EXP 	T1Response_2: height = 0.05000000000000001
40.2580 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
40.2580 	EXP 	T1Response_2: autoDraw = True
40.6018 	DATA 	Keypress: right
40.6112 	EXP 	T1Response_2: autoDraw = False
40.6112 	EXP 	T2Response_2: autoDraw = True
40.7647 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
40.7803 	DATA 	Keypress: right
40.7829 	EXP 	T2Response_2: autoDraw = False
40.7829 	EXP 	text_2: height = 0.05000000000000001
40.7829 	EXP 	text_2: height = 0.05000000000000001
40.7829 	EXP 	text_2: height = 0.05000000000000001
40.7829 	EXP 	text_2: text = 'flower'
40.7829 	EXP 	text_2: autoDraw = True
41.7778 	EXP 	Fixation_Cross_2: autoDraw = True
41.7946 	EXP 	text_2: autoDraw = False
42.4115 	EXP 	Fixation_Cross_2: autoDraw = False
42.4115 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.2291 	EXP 	text_2: autoDraw = False
43.2291 	EXP 	Fixation_Cross_2: autoDraw = False
43.2291 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.2291 	EXP 	T1Response_2: height = 0.05000000000000001
43.2291 	EXP 	T1Response_2: height = 0.05000000000000001
43.2291 	EXP 	T1Response_2: height = 0.05000000000000001
43.2291 	EXP 	T1Response_2: text = 'Did you see the flower?'
43.2291 	EXP 	T1Response_2: autoDraw = True
43.6378 	DATA 	Keypress: right
43.6448 	EXP 	T1Response_2: autoDraw = False
43.6448 	EXP 	T2Response_2: autoDraw = True
43.8007 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
43.8290 	DATA 	Keypress: right
43.8319 	EXP 	T2Response_2: autoDraw = False
43.8319 	EXP 	text_2: height = 0.05000000000000001
43.8319 	EXP 	text_2: height = 0.05000000000000001
43.8319 	EXP 	text_2: height = 0.05000000000000001
43.8319 	EXP 	text_2: text = 'Webcam'
43.8319 	EXP 	text_2: autoDraw = True
44.8280 	EXP 	Fixation_Cross_2: autoDraw = True
44.8446 	EXP 	text_2: autoDraw = False
45.4584 	EXP 	Fixation_Cross_2: autoDraw = False
45.4584 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.9964 	EXP 	text_2: autoDraw = False
45.9964 	EXP 	Fixation_Cross_2: autoDraw = False
45.9964 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.9964 	EXP 	T1Response_2: height = 0.05000000000000001
45.9964 	EXP 	T1Response_2: height = 0.05000000000000001
45.9964 	EXP 	T1Response_2: height = 0.05000000000000001
45.9964 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
45.9964 	EXP 	T1Response_2: autoDraw = True
46.3693 	DATA 	Keypress: right
46.3944 	EXP 	T1Response_2: autoDraw = False
46.3944 	EXP 	T2Response_2: autoDraw = True
46.5477 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
46.5590 	DATA 	Keypress: right
46.5617 	EXP 	T2Response_2: autoDraw = False
46.5617 	EXP 	text_2: height = 0.05000000000000001
46.5617 	EXP 	text_2: height = 0.05000000000000001
46.5617 	EXP 	text_2: height = 0.05000000000000001
46.5617 	EXP 	text_2: text = 'Wheat'
46.5617 	EXP 	text_2: autoDraw = True
47.5613 	EXP 	text_2: autoDraw = False
47.5613 	EXP 	Fixation_Cross_2: autoDraw = True
48.1742 	EXP 	Fixation_Cross_2: autoDraw = False
48.1742 	EXP 	Rapid_Image_Present_2: autoDraw = True
49.0004 	EXP 	text_2: autoDraw = False
49.0004 	EXP 	Fixation_Cross_2: autoDraw = False
49.0004 	EXP 	Rapid_Image_Present_2: autoDraw = False
49.0004 	EXP 	T1Response_2: height = 0.05000000000000001
49.0004 	EXP 	T1Response_2: height = 0.05000000000000001
49.0004 	EXP 	T1Response_2: height = 0.05000000000000001
49.0004 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
49.0004 	EXP 	T1Response_2: autoDraw = True
49.3334 	DATA 	Keypress: right
49.3610 	EXP 	T1Response_2: autoDraw = False
49.3610 	EXP 	T2Response_2: autoDraw = True
49.4988 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
49.5106 	DATA 	Keypress: right
49.5133 	EXP 	T2Response_2: autoDraw = False
49.5133 	EXP 	text_2: height = 0.05000000000000001
49.5133 	EXP 	text_2: height = 0.05000000000000001
49.5133 	EXP 	text_2: height = 0.05000000000000001
49.5133 	EXP 	text_2: text = 'bread'
49.5133 	EXP 	text_2: autoDraw = True
50.5113 	EXP 	Fixation_Cross_2: autoDraw = True
50.5280 	EXP 	text_2: autoDraw = False
51.1335 	EXP 	Fixation_Cross_2: autoDraw = False
51.1335 	EXP 	Rapid_Image_Present_2: autoDraw = True
51.4056 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
51.4295 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
51.4383 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
51.4463 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
52.0299 	EXP 	text_2: autoDraw = False
52.0299 	EXP 	Fixation_Cross_2: autoDraw = False
