1.3137 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.6157 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.6202 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.6215 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6299 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
14.6344 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
14.6357 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6382 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.6415 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.6427 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6465 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
14.6555 	EXP 	Practice_Ins: autoDraw = True
15.8477 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
15.8484 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
15.8491 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
15.8569 	DATA 	Keypress: space
15.8635 	EXP 	Practice_Ins: autoDraw = False
15.8635 	EXP 	text_2: height = 0.05
15.8635 	EXP 	text_2: height = 0.05
15.8635 	EXP 	text_2: height = 0.05
15.8635 	EXP 	text_2: text = 'Tennis racket'
15.8635 	EXP 	text_2: autoDraw = True
16.8520 	EXP 	Fixation_Cross_2: autoDraw = True
16.8687 	EXP 	text_2: autoDraw = False
17.5080 	EXP 	Fixation_Cross_2: autoDraw = False
17.5080 	EXP 	Rapid_Image_Present_2: autoDraw = True
24.4536 	EXP 	text_2: autoDraw = False
24.4536 	EXP 	Fixation_Cross_2: autoDraw = False
24.4536 	EXP 	Rapid_Image_Present_2: autoDraw = False
24.4536 	EXP 	T1Response_2: height = 0.05
24.4536 	EXP 	T1Response_2: height = 0.05
24.4536 	EXP 	T1Response_2: height = 0.05
24.4536 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
24.4536 	EXP 	T1Response_2: autoDraw = True
25.0311 	DATA 	Keypress: left
25.0438 	EXP 	T1Response_2: autoDraw = False
25.0438 	EXP 	T2Response_2: autoDraw = True
25.4976 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
25.5124 	DATA 	Keypress: left
25.5192 	EXP 	T2Response_2: autoDraw = False
25.5192 	EXP 	text_2: height = 0.05
25.5192 	EXP 	text_2: height = 0.05
25.5192 	EXP 	text_2: height = 0.05
25.5192 	EXP 	text_2: text = 'triangle'
25.5192 	EXP 	text_2: autoDraw = True
26.5115 	EXP 	Fixation_Cross_2: autoDraw = True
26.5282 	EXP 	text_2: autoDraw = False
27.1096 	EXP 	Fixation_Cross_2: autoDraw = False
27.1096 	EXP 	Rapid_Image_Present_2: autoDraw = True
33.1437 	EXP 	text_2: autoDraw = False
33.1437 	EXP 	Fixation_Cross_2: autoDraw = False
33.1437 	EXP 	Rapid_Image_Present_2: autoDraw = False
33.1437 	EXP 	T1Response_2: height = 0.05
33.1437 	EXP 	T1Response_2: height = 0.05
33.1437 	EXP 	T1Response_2: height = 0.05
33.1437 	EXP 	T1Response_2: text = 'Did you see the triangle?'
33.1437 	EXP 	T1Response_2: autoDraw = True
33.5750 	DATA 	Keypress: left
33.5852 	EXP 	T1Response_2: autoDraw = False
33.5852 	EXP 	T2Response_2: autoDraw = True
33.7219 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
33.7925 	DATA 	Keypress: left
33.7991 	EXP 	T2Response_2: autoDraw = False
33.7991 	EXP 	text_2: height = 0.05
33.7991 	EXP 	text_2: height = 0.05
33.7991 	EXP 	text_2: height = 0.05
33.7991 	EXP 	text_2: text = 'vacuum'
33.7991 	EXP 	text_2: autoDraw = True
34.7866 	EXP 	Fixation_Cross_2: autoDraw = True
34.8033 	EXP 	text_2: autoDraw = False
35.4119 	EXP 	Fixation_Cross_2: autoDraw = False
35.4119 	EXP 	Rapid_Image_Present_2: autoDraw = True
42.8134 	EXP 	text_2: autoDraw = False
42.8134 	EXP 	Fixation_Cross_2: autoDraw = False
42.8134 	EXP 	Rapid_Image_Present_2: autoDraw = False
42.8134 	EXP 	T1Response_2: height = 0.05
42.8134 	EXP 	T1Response_2: height = 0.05
42.8134 	EXP 	T1Response_2: height = 0.05
42.8134 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
42.8134 	EXP 	T1Response_2: autoDraw = True
43.3348 	DATA 	Keypress: left
43.3450 	EXP 	T1Response_2: autoDraw = False
43.3450 	EXP 	T2Response_2: autoDraw = True
43.4984 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
43.5183 	DATA 	Keypress: left
43.5253 	EXP 	T2Response_2: autoDraw = False
43.5253 	EXP 	text_2: height = 0.05
43.5253 	EXP 	text_2: height = 0.05
43.5253 	EXP 	text_2: height = 0.05
43.5253 	EXP 	text_2: text = 'Vulture'
43.5253 	EXP 	text_2: autoDraw = True
44.5128 	EXP 	Fixation_Cross_2: autoDraw = True
44.5295 	EXP 	text_2: autoDraw = False
45.0951 	EXP 	Fixation_Cross_2: autoDraw = False
45.0951 	EXP 	Rapid_Image_Present_2: autoDraw = True
52.6511 	EXP 	text_2: autoDraw = False
52.6511 	EXP 	Fixation_Cross_2: autoDraw = False
52.6511 	EXP 	Rapid_Image_Present_2: autoDraw = False
52.6511 	EXP 	T1Response_2: height = 0.05
52.6511 	EXP 	T1Response_2: height = 0.05
52.6511 	EXP 	T1Response_2: height = 0.05
52.6511 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
52.6511 	EXP 	T1Response_2: autoDraw = True
53.1423 	DATA 	Keypress: left
53.1564 	EXP 	T1Response_2: autoDraw = False
53.1564 	EXP 	T2Response_2: autoDraw = True
53.3082 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
53.3253 	DATA 	Keypress: left
53.3322 	EXP 	T2Response_2: autoDraw = False
53.3322 	EXP 	text_2: height = 0.05
53.3322 	EXP 	text_2: height = 0.05
53.3322 	EXP 	text_2: height = 0.05
53.3322 	EXP 	text_2: text = 'washing machine'
53.3322 	EXP 	text_2: autoDraw = True
54.3227 	EXP 	Fixation_Cross_2: autoDraw = True
54.3393 	EXP 	text_2: autoDraw = False
54.9133 	EXP 	Fixation_Cross_2: autoDraw = False
54.9133 	EXP 	Rapid_Image_Present_2: autoDraw = True
62.4524 	EXP 	text_2: autoDraw = False
62.4524 	EXP 	Fixation_Cross_2: autoDraw = False
62.4524 	EXP 	Rapid_Image_Present_2: autoDraw = False
62.4524 	EXP 	T1Response_2: height = 0.05
62.4524 	EXP 	T1Response_2: height = 0.05
62.4524 	EXP 	T1Response_2: height = 0.05
62.4524 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
62.4524 	EXP 	T1Response_2: autoDraw = True
62.8710 	DATA 	Keypress: left
62.8813 	EXP 	T1Response_2: autoDraw = False
62.8813 	EXP 	T2Response_2: autoDraw = True
63.0351 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
63.0520 	DATA 	Keypress: left
63.0602 	EXP 	T2Response_2: autoDraw = False
63.0602 	EXP 	text_2: height = 0.05
63.0602 	EXP 	text_2: height = 0.05
63.0602 	EXP 	text_2: height = 0.05
63.0602 	EXP 	text_2: text = 'flower'
63.0602 	EXP 	text_2: autoDraw = True
64.0489 	EXP 	Fixation_Cross_2: autoDraw = True
64.0656 	EXP 	text_2: autoDraw = False
64.6219 	EXP 	Fixation_Cross_2: autoDraw = False
64.6219 	EXP 	Rapid_Image_Present_2: autoDraw = True
71.7005 	EXP 	text_2: autoDraw = False
71.7005 	EXP 	Fixation_Cross_2: autoDraw = False
71.7005 	EXP 	Rapid_Image_Present_2: autoDraw = False
71.7005 	EXP 	T1Response_2: height = 0.05
71.7005 	EXP 	T1Response_2: height = 0.05
71.7005 	EXP 	T1Response_2: height = 0.05
71.7005 	EXP 	T1Response_2: text = 'Did you see the flower?'
71.7005 	EXP 	T1Response_2: autoDraw = True
72.6453 	DATA 	Keypress: left
72.6744 	EXP 	T1Response_2: autoDraw = False
72.6744 	EXP 	T2Response_2: autoDraw = True
72.8276 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
72.9288 	DATA 	Keypress: left
72.9357 	EXP 	T2Response_2: autoDraw = False
72.9357 	EXP 	text_2: height = 0.05
72.9357 	EXP 	text_2: height = 0.05
72.9357 	EXP 	text_2: height = 0.05
72.9357 	EXP 	text_2: text = 'Webcam'
72.9357 	EXP 	text_2: autoDraw = True
73.9255 	EXP 	Fixation_Cross_2: autoDraw = True
73.9421 	EXP 	text_2: autoDraw = False
74.5098 	EXP 	Fixation_Cross_2: autoDraw = False
74.5098 	EXP 	Rapid_Image_Present_2: autoDraw = True
79.9949 	EXP 	text_2: autoDraw = False
79.9949 	EXP 	Fixation_Cross_2: autoDraw = False
79.9949 	EXP 	Rapid_Image_Present_2: autoDraw = False
79.9949 	EXP 	T1Response_2: height = 0.05
79.9949 	EXP 	T1Response_2: height = 0.05
79.9949 	EXP 	T1Response_2: height = 0.05
79.9949 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
79.9949 	EXP 	T1Response_2: autoDraw = True
80.9992 	EXP 	T1Response_2: autoDraw = False
81.0697 	DATA 	Keypress: left
81.0827 	EXP 	T1Response_2: autoDraw = False
81.0827 	EXP 	T2Response_2: autoDraw = True
81.2530 	DATA 	Keypress: left
81.2689 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
81.3807 	EXP 	T2Response_2: autoDraw = False
81.3807 	EXP 	text_2: height = 0.05
81.3807 	EXP 	text_2: height = 0.05
81.3807 	EXP 	text_2: height = 0.05
81.3807 	EXP 	text_2: text = 'Wheat'
81.3807 	EXP 	text_2: autoDraw = True
82.3672 	EXP 	Fixation_Cross_2: autoDraw = True
82.3839 	EXP 	text_2: autoDraw = False
82.9363 	EXP 	Fixation_Cross_2: autoDraw = False
82.9363 	EXP 	Rapid_Image_Present_2: autoDraw = True
90.8742 	EXP 	text_2: autoDraw = False
90.8742 	EXP 	Fixation_Cross_2: autoDraw = False
90.8742 	EXP 	Rapid_Image_Present_2: autoDraw = False
90.8742 	EXP 	T1Response_2: height = 0.05
90.8742 	EXP 	T1Response_2: height = 0.05
90.8742 	EXP 	T1Response_2: height = 0.05
90.8742 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
90.8742 	EXP 	T1Response_2: autoDraw = True
91.4307 	DATA 	Keypress: left
91.4598 	EXP 	T1Response_2: autoDraw = False
91.4598 	EXP 	T2Response_2: autoDraw = True
91.6131 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
91.6238 	DATA 	Keypress: left
91.6307 	EXP 	T2Response_2: autoDraw = False
91.6307 	EXP 	text_2: height = 0.05
91.6307 	EXP 	text_2: height = 0.05
91.6307 	EXP 	text_2: height = 0.05
91.6307 	EXP 	text_2: text = 'bread'
91.6307 	EXP 	text_2: autoDraw = True
92.6276 	EXP 	Fixation_Cross_2: autoDraw = True
92.6443 	EXP 	text_2: autoDraw = False
93.1874 	EXP 	Rapid_Image_Present_2: autoDraw = True
93.2573 	EXP 	Fixation_Cross_2: autoDraw = False
101.2602 	EXP 	text_2: autoDraw = False
101.2602 	EXP 	Fixation_Cross_2: autoDraw = False
101.2602 	EXP 	Rapid_Image_Present_2: autoDraw = False
101.2602 	EXP 	T1Response_2: height = 0.05
101.2602 	EXP 	T1Response_2: height = 0.05
101.2602 	EXP 	T1Response_2: height = 0.05
101.2602 	EXP 	T1Response_2: text = 'Did you see the bread?'
101.2602 	EXP 	T1Response_2: autoDraw = True
101.7248 	DATA 	Keypress: left
101.7365 	EXP 	T1Response_2: autoDraw = False
101.7365 	EXP 	T2Response_2: autoDraw = True
