1.8227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.4226 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.4252 	EXP 	Created FC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='FC', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.4285 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.4298 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.4354 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
10.4524 	EXP 	Practice_Ins: autoDraw = True
11.5899 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
11.5905 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
11.5911 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
11.5995 	DATA 	Keypress: space
11.6062 	EXP 	Practice_Ins: autoDraw = False
11.6062 	EXP 	text_2: height = 0.05
11.6062 	EXP 	text_2: height = 0.05
11.6062 	EXP 	text_2: height = 0.05
11.6062 	EXP 	text_2: text = 'Tennis racket'
11.6062 	EXP 	text_2: autoDraw = True
12.5988 	EXP 	Fixation_Cross_2: autoDraw = True
12.6157 	EXP 	text_2: autoDraw = False
13.2395 	EXP 	Fixation_Cross_2: autoDraw = False
13.2395 	EXP 	Rapid_Image_Present_2: autoDraw = True
15.9952 	EXP 	text_2: autoDraw = False
15.9952 	EXP 	Fixation_Cross_2: autoDraw = False
15.9952 	EXP 	Rapid_Image_Present_2: autoDraw = False
15.9952 	EXP 	T1Response_2: height = 0.05
15.9952 	EXP 	T1Response_2: height = 0.05
15.9952 	EXP 	T1Response_2: height = 0.05
15.9952 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
15.9952 	EXP 	T1Response_2: autoDraw = True
16.5236 	DATA 	Keypress: left
16.5363 	EXP 	T1Response_2: autoDraw = False
16.5363 	EXP 	T2Response_2: autoDraw = True
16.8211 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
16.8269 	DATA 	Keypress: left
16.8390 	EXP 	T2Response_2: autoDraw = False
16.8390 	EXP 	text_2: height = 0.05
16.8390 	EXP 	text_2: height = 0.05
16.8390 	EXP 	text_2: height = 0.05
16.8390 	EXP 	text_2: text = 'triangle'
16.8390 	EXP 	text_2: autoDraw = True
17.8216 	EXP 	Fixation_Cross_2: autoDraw = True
17.8376 	EXP 	text_2: autoDraw = False
18.3997 	EXP 	Fixation_Cross_2: autoDraw = False
18.3997 	EXP 	Rapid_Image_Present_2: autoDraw = True
20.8543 	EXP 	text_2: autoDraw = False
20.8543 	EXP 	Fixation_Cross_2: autoDraw = False
20.8543 	EXP 	Rapid_Image_Present_2: autoDraw = False
20.8543 	EXP 	T1Response_2: height = 0.05
20.8543 	EXP 	T1Response_2: height = 0.05
20.8543 	EXP 	T1Response_2: height = 0.05
20.8543 	EXP 	T1Response_2: text = 'Did you see the triangle?'
20.8543 	EXP 	T1Response_2: autoDraw = True
21.5947 	DATA 	Keypress: left
21.6090 	EXP 	T1Response_2: autoDraw = False
21.6090 	EXP 	T2Response_2: autoDraw = True
21.7805 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
21.7880 	DATA 	Keypress: left
21.7948 	EXP 	T2Response_2: autoDraw = False
21.7948 	EXP 	text_2: height = 0.05
21.7948 	EXP 	text_2: height = 0.05
21.7948 	EXP 	text_2: height = 0.05
21.7948 	EXP 	text_2: text = 'vacuum'
21.7948 	EXP 	text_2: autoDraw = True
22.7758 	EXP 	Fixation_Cross_2: autoDraw = True
22.8114 	EXP 	text_2: autoDraw = False
23.3414 	EXP 	Fixation_Cross_2: autoDraw = False
23.3414 	EXP 	Rapid_Image_Present_2: autoDraw = True
26.4910 	EXP 	text_2: autoDraw = False
26.4910 	EXP 	Fixation_Cross_2: autoDraw = False
26.4910 	EXP 	Rapid_Image_Present_2: autoDraw = False
26.4910 	EXP 	T1Response_2: height = 0.05
26.4910 	EXP 	T1Response_2: height = 0.05
26.4910 	EXP 	T1Response_2: height = 0.05
26.4910 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
26.4910 	EXP 	T1Response_2: autoDraw = True
26.9553 	DATA 	Keypress: left
26.9699 	EXP 	T1Response_2: autoDraw = False
26.9699 	EXP 	T2Response_2: autoDraw = True
27.0981 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
27.1097 	DATA 	Keypress: left
27.1179 	EXP 	T2Response_2: autoDraw = False
27.1179 	EXP 	text_2: height = 0.05
27.1179 	EXP 	text_2: height = 0.05
27.1179 	EXP 	text_2: height = 0.05
27.1179 	EXP 	text_2: text = 'Vulture'
27.1179 	EXP 	text_2: autoDraw = True
28.1145 	EXP 	Fixation_Cross_2: autoDraw = True
28.1339 	EXP 	text_2: autoDraw = False
28.6909 	EXP 	Fixation_Cross_2: autoDraw = False
28.6909 	EXP 	Rapid_Image_Present_2: autoDraw = True
31.7272 	EXP 	text_2: autoDraw = False
31.7272 	EXP 	Fixation_Cross_2: autoDraw = False
31.7272 	EXP 	Rapid_Image_Present_2: autoDraw = False
31.7272 	EXP 	T1Response_2: height = 0.05
31.7272 	EXP 	T1Response_2: height = 0.05
31.7272 	EXP 	T1Response_2: height = 0.05
31.7272 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
31.7272 	EXP 	T1Response_2: autoDraw = True
32.1876 	DATA 	Keypress: left
32.2019 	EXP 	T1Response_2: autoDraw = False
32.2019 	EXP 	T2Response_2: autoDraw = True
32.3537 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
32.4069 	DATA 	Keypress: left
32.4134 	EXP 	T2Response_2: autoDraw = False
32.4134 	EXP 	text_2: height = 0.05
32.4134 	EXP 	text_2: height = 0.05
32.4134 	EXP 	text_2: height = 0.05
32.4134 	EXP 	text_2: text = 'washing machine'
32.4134 	EXP 	text_2: autoDraw = True
33.4034 	EXP 	Fixation_Cross_2: autoDraw = True
33.4198 	EXP 	text_2: autoDraw = False
33.9720 	EXP 	Fixation_Cross_2: autoDraw = False
33.9720 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.9362 	EXP 	text_2: autoDraw = False
36.9362 	EXP 	Fixation_Cross_2: autoDraw = False
36.9362 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.9362 	EXP 	T1Response_2: height = 0.05
36.9362 	EXP 	T1Response_2: height = 0.05
36.9362 	EXP 	T1Response_2: height = 0.05
36.9362 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
36.9362 	EXP 	T1Response_2: autoDraw = True
37.6436 	DATA 	Keypress: left
37.6572 	EXP 	T1Response_2: autoDraw = False
37.6572 	EXP 	T2Response_2: autoDraw = True
37.8286 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
37.8359 	DATA 	Keypress: left
37.8431 	EXP 	T2Response_2: autoDraw = False
37.8431 	EXP 	text_2: height = 0.05
37.8431 	EXP 	text_2: height = 0.05
37.8431 	EXP 	text_2: height = 0.05
37.8431 	EXP 	text_2: text = 'flower'
37.8431 	EXP 	text_2: autoDraw = True
38.8276 	EXP 	Fixation_Cross_2: autoDraw = True
38.8422 	EXP 	text_2: autoDraw = False
39.3880 	EXP 	Rapid_Image_Present_2: autoDraw = True
39.4666 	EXP 	Fixation_Cross_2: autoDraw = False
42.2604 	EXP 	text_2: autoDraw = False
42.2604 	EXP 	Fixation_Cross_2: autoDraw = False
42.2604 	EXP 	Rapid_Image_Present_2: autoDraw = False
42.2604 	EXP 	T1Response_2: height = 0.05
42.2604 	EXP 	T1Response_2: height = 0.05
42.2604 	EXP 	T1Response_2: height = 0.05
42.2604 	EXP 	T1Response_2: text = 'Did you see the flower?'
42.2604 	EXP 	T1Response_2: autoDraw = True
42.8693 	DATA 	Keypress: left
42.8829 	EXP 	T1Response_2: autoDraw = False
42.8829 	EXP 	T2Response_2: autoDraw = True
43.0326 	DATA 	Keypress: left
43.0476 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
43.0658 	EXP 	T2Response_2: autoDraw = False
43.0658 	EXP 	text_2: height = 0.05
43.0658 	EXP 	text_2: height = 0.05
43.0658 	EXP 	text_2: height = 0.05
43.0658 	EXP 	text_2: text = 'Webcam'
43.0658 	EXP 	text_2: autoDraw = True
44.0482 	EXP 	Fixation_Cross_2: autoDraw = True
44.0819 	EXP 	text_2: autoDraw = False
44.6259 	EXP 	Fixation_Cross_2: autoDraw = False
44.6259 	EXP 	Rapid_Image_Present_2: autoDraw = True
46.8571 	EXP 	text_2: autoDraw = False
46.8571 	EXP 	Fixation_Cross_2: autoDraw = False
46.8571 	EXP 	Rapid_Image_Present_2: autoDraw = False
46.8571 	EXP 	T1Response_2: height = 0.05
46.8571 	EXP 	T1Response_2: height = 0.05
46.8571 	EXP 	T1Response_2: height = 0.05
46.8571 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
46.8571 	EXP 	T1Response_2: autoDraw = True
47.3376 	DATA 	Keypress: left
47.3505 	EXP 	T1Response_2: autoDraw = False
47.3505 	EXP 	T2Response_2: autoDraw = True
47.5187 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
47.5788 	DATA 	Keypress: left
47.5866 	EXP 	T2Response_2: autoDraw = False
47.5866 	EXP 	text_2: height = 0.05
47.5866 	EXP 	text_2: height = 0.05
47.5866 	EXP 	text_2: height = 0.05
47.5866 	EXP 	text_2: text = 'Wheat'
47.5866 	EXP 	text_2: autoDraw = True
48.5857 	EXP 	Fixation_Cross_2: autoDraw = True
48.6014 	EXP 	text_2: autoDraw = False
49.1343 	EXP 	Rapid_Image_Present_2: autoDraw = True
49.2105 	EXP 	Fixation_Cross_2: autoDraw = False
52.3284 	EXP 	text_2: autoDraw = False
52.3284 	EXP 	Fixation_Cross_2: autoDraw = False
52.3284 	EXP 	Rapid_Image_Present_2: autoDraw = False
52.3284 	EXP 	T1Response_2: height = 0.05
52.3284 	EXP 	T1Response_2: height = 0.05
52.3284 	EXP 	T1Response_2: height = 0.05
52.3284 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
52.3284 	EXP 	T1Response_2: autoDraw = True
52.8786 	DATA 	Keypress: left
52.8920 	EXP 	T1Response_2: autoDraw = False
52.8920 	EXP 	T2Response_2: autoDraw = True
53.0739 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
53.0779 	DATA 	Keypress: left
53.0916 	EXP 	T2Response_2: autoDraw = False
53.0916 	EXP 	text_2: height = 0.05
53.0916 	EXP 	text_2: height = 0.05
53.0916 	EXP 	text_2: height = 0.05
53.0916 	EXP 	text_2: text = 'bread'
53.0916 	EXP 	text_2: autoDraw = True
54.0736 	EXP 	Fixation_Cross_2: autoDraw = True
54.1068 	EXP 	text_2: autoDraw = False
54.6320 	EXP 	Fixation_Cross_2: autoDraw = False
54.6320 	EXP 	Rapid_Image_Present_2: autoDraw = True
57.9747 	EXP 	text_2: autoDraw = False
57.9747 	EXP 	Fixation_Cross_2: autoDraw = False
57.9747 	EXP 	Rapid_Image_Present_2: autoDraw = False
57.9747 	EXP 	T1Response_2: height = 0.05
57.9747 	EXP 	T1Response_2: height = 0.05
57.9747 	EXP 	T1Response_2: height = 0.05
57.9747 	EXP 	T1Response_2: text = 'Did you see the bread?'
57.9747 	EXP 	T1Response_2: autoDraw = True
58.4641 	DATA 	Keypress: left
58.4790 	EXP 	T1Response_2: autoDraw = False
58.4790 	EXP 	T2Response_2: autoDraw = True
