3.1072 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.6423 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6561 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
16.6642 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
16.6661 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6704 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.6766 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.6787 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6861 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
16.6965 	EXP 	Practice_Ins: autoDraw = True
18.1326 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_2.xlsx as conditions, 12 conditions, 33 params
18.1334 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
18.1343 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.1449 	DATA 	Keypress: space
18.1474 	EXP 	Practice_Ins: autoDraw = False
18.1474 	EXP 	text_2: height = 0.05000000000000001
18.1474 	EXP 	text_2: height = 0.05000000000000001
18.1474 	EXP 	text_2: height = 0.05000000000000001
18.1474 	EXP 	text_2: text = 'Tennis racket'
18.1474 	EXP 	text_2: autoDraw = True
19.1472 	EXP 	text_2: autoDraw = False
19.1472 	EXP 	Fixation_Cross_2: autoDraw = True
19.9569 	EXP 	Fixation_Cross_2: autoDraw = False
19.9569 	EXP 	Rapid_Image_Present_2: autoDraw = True
20.5239 	EXP 	text_2: autoDraw = False
20.5239 	EXP 	Fixation_Cross_2: autoDraw = False
20.5239 	EXP 	Rapid_Image_Present_2: autoDraw = False
20.5239 	EXP 	T1Response_2: height = 0.05000000000000001
20.5239 	EXP 	T1Response_2: height = 0.05000000000000001
20.5239 	EXP 	T1Response_2: height = 0.05000000000000001
20.5239 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
20.5239 	EXP 	T1Response_2: autoDraw = True
21.0058 	DATA 	Keypress: right
21.0139 	EXP 	T1Response_2: autoDraw = False
21.0139 	EXP 	T2Response_2: autoDraw = True
21.1846 	DATA 	Keypress: right
21.2005 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
21.2186 	EXP 	T2Response_2: autoDraw = False
21.2186 	EXP 	text_2: height = 0.05000000000000001
21.2186 	EXP 	text_2: height = 0.05000000000000001
21.2186 	EXP 	text_2: height = 0.05000000000000001
21.2186 	EXP 	text_2: text = 'triangle'
21.2186 	EXP 	text_2: autoDraw = True
22.2138 	EXP 	Fixation_Cross_2: autoDraw = True
22.2306 	EXP 	text_2: autoDraw = False
22.8290 	EXP 	Fixation_Cross_2: autoDraw = False
22.8290 	EXP 	Rapid_Image_Present_2: autoDraw = True
23.5015 	EXP 	text_2: autoDraw = False
23.5015 	EXP 	Fixation_Cross_2: autoDraw = False
23.5015 	EXP 	Rapid_Image_Present_2: autoDraw = False
23.5015 	EXP 	T1Response_2: height = 0.05000000000000001
23.5015 	EXP 	T1Response_2: height = 0.05000000000000001
23.5015 	EXP 	T1Response_2: height = 0.05000000000000001
23.5015 	EXP 	T1Response_2: text = 'Did you see the triangle?'
23.5015 	EXP 	T1Response_2: autoDraw = True
23.9043 	DATA 	Keypress: right
23.9139 	EXP 	T1Response_2: autoDraw = False
23.9139 	EXP 	T2Response_2: autoDraw = True
24.0841 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
24.1092 	DATA 	Keypress: right
24.1117 	EXP 	T2Response_2: autoDraw = False
24.1117 	EXP 	text_2: height = 0.05000000000000001
24.1117 	EXP 	text_2: height = 0.05000000000000001
24.1117 	EXP 	text_2: height = 0.05000000000000001
24.1117 	EXP 	text_2: text = 'vacuum'
24.1117 	EXP 	text_2: autoDraw = True
25.0972 	EXP 	Fixation_Cross_2: autoDraw = True
25.1139 	EXP 	text_2: autoDraw = False
25.7189 	EXP 	Fixation_Cross_2: autoDraw = False
25.7189 	EXP 	Rapid_Image_Present_2: autoDraw = True
26.6223 	EXP 	text_2: autoDraw = False
26.6223 	EXP 	Fixation_Cross_2: autoDraw = False
26.6223 	EXP 	Rapid_Image_Present_2: autoDraw = False
26.6223 	EXP 	T1Response_2: height = 0.05000000000000001
26.6223 	EXP 	T1Response_2: height = 0.05000000000000001
26.6223 	EXP 	T1Response_2: height = 0.05000000000000001
26.6223 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
26.6223 	EXP 	T1Response_2: autoDraw = True
26.9540 	DATA 	Keypress: right
26.9638 	EXP 	T1Response_2: autoDraw = False
26.9638 	EXP 	T2Response_2: autoDraw = True
27.1331 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
27.1496 	DATA 	Keypress: right
27.1519 	EXP 	T2Response_2: autoDraw = False
27.1519 	EXP 	text_2: height = 0.05000000000000001
27.1519 	EXP 	text_2: height = 0.05000000000000001
27.1519 	EXP 	text_2: height = 0.05000000000000001
27.1519 	EXP 	text_2: text = 'Vulture'
27.1519 	EXP 	text_2: autoDraw = True
28.1472 	EXP 	Fixation_Cross_2: autoDraw = True
28.1639 	EXP 	text_2: autoDraw = False
28.7853 	EXP 	Fixation_Cross_2: autoDraw = False
28.7853 	EXP 	Rapid_Image_Present_2: autoDraw = True
29.5535 	EXP 	text_2: autoDraw = False
29.5535 	EXP 	Fixation_Cross_2: autoDraw = False
29.5535 	EXP 	Rapid_Image_Present_2: autoDraw = False
29.5535 	EXP 	T1Response_2: height = 0.05000000000000001
29.5535 	EXP 	T1Response_2: height = 0.05000000000000001
29.5535 	EXP 	T1Response_2: height = 0.05000000000000001
29.5535 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
29.5535 	EXP 	T1Response_2: autoDraw = True
29.8872 	DATA 	Keypress: right
29.9141 	EXP 	T1Response_2: autoDraw = False
29.9141 	EXP 	T2Response_2: autoDraw = True
30.0853 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
30.1109 	DATA 	Keypress: right
30.1134 	EXP 	T2Response_2: autoDraw = False
30.1134 	EXP 	text_2: height = 0.05000000000000001
30.1134 	EXP 	text_2: height = 0.05000000000000001
30.1134 	EXP 	text_2: height = 0.05000000000000001
30.1134 	EXP 	text_2: text = 'washing machine'
30.1134 	EXP 	text_2: autoDraw = True
31.1139 	EXP 	text_2: autoDraw = False
31.1139 	EXP 	Fixation_Cross_2: autoDraw = True
31.7371 	EXP 	Fixation_Cross_2: autoDraw = False
31.7371 	EXP 	Rapid_Image_Present_2: autoDraw = True
32.5469 	EXP 	text_2: autoDraw = False
32.5469 	EXP 	Fixation_Cross_2: autoDraw = False
32.5469 	EXP 	Rapid_Image_Present_2: autoDraw = False
32.5469 	EXP 	T1Response_2: height = 0.05000000000000001
32.5469 	EXP 	T1Response_2: height = 0.05000000000000001
32.5469 	EXP 	T1Response_2: height = 0.05000000000000001
32.5469 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
32.5469 	EXP 	T1Response_2: autoDraw = True
32.8707 	DATA 	Keypress: right
32.8805 	EXP 	T1Response_2: autoDraw = False
32.8805 	EXP 	T2Response_2: autoDraw = True
33.0341 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
33.0509 	DATA 	Keypress: right
33.0535 	EXP 	T2Response_2: autoDraw = False
33.0535 	EXP 	text_2: height = 0.05000000000000001
33.0535 	EXP 	text_2: height = 0.05000000000000001
33.0535 	EXP 	text_2: height = 0.05000000000000001
33.0535 	EXP 	text_2: text = 'flower'
33.0535 	EXP 	text_2: autoDraw = True
34.0473 	EXP 	Fixation_Cross_2: autoDraw = True
34.0639 	EXP 	text_2: autoDraw = False
34.6713 	EXP 	Fixation_Cross_2: autoDraw = False
34.6713 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.4390 	EXP 	text_2: autoDraw = False
35.4390 	EXP 	Fixation_Cross_2: autoDraw = False
35.4390 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.4390 	EXP 	T1Response_2: height = 0.05000000000000001
35.4390 	EXP 	T1Response_2: height = 0.05000000000000001
35.4390 	EXP 	T1Response_2: height = 0.05000000000000001
35.4390 	EXP 	T1Response_2: text = 'Did you see the flower?'
35.4390 	EXP 	T1Response_2: autoDraw = True
35.8372 	DATA 	Keypress: right
35.8470 	EXP 	T1Response_2: autoDraw = False
35.8470 	EXP 	T2Response_2: autoDraw = True
36.0006 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
36.0224 	DATA 	Keypress: right
36.0251 	EXP 	T2Response_2: autoDraw = False
36.0251 	EXP 	text_2: height = 0.05000000000000001
36.0251 	EXP 	text_2: height = 0.05000000000000001
36.0251 	EXP 	text_2: height = 0.05000000000000001
36.0251 	EXP 	text_2: text = 'Webcam'
36.0251 	EXP 	text_2: autoDraw = True
37.0142 	EXP 	Fixation_Cross_2: autoDraw = True
37.0306 	EXP 	text_2: autoDraw = False
37.6449 	EXP 	Fixation_Cross_2: autoDraw = False
37.6449 	EXP 	Rapid_Image_Present_2: autoDraw = True
38.2925 	EXP 	text_2: autoDraw = False
38.2925 	EXP 	Fixation_Cross_2: autoDraw = False
38.2925 	EXP 	Rapid_Image_Present_2: autoDraw = False
38.2925 	EXP 	T1Response_2: height = 0.05000000000000001
38.2925 	EXP 	T1Response_2: height = 0.05000000000000001
38.2925 	EXP 	T1Response_2: height = 0.05000000000000001
38.2925 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
38.2925 	EXP 	T1Response_2: autoDraw = True
38.8520 	DATA 	Keypress: right
38.8802 	EXP 	T1Response_2: autoDraw = False
38.8802 	EXP 	T2Response_2: autoDraw = True
39.0338 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
39.0522 	DATA 	Keypress: right
39.0548 	EXP 	T2Response_2: autoDraw = False
39.0548 	EXP 	text_2: height = 0.05000000000000001
39.0548 	EXP 	text_2: height = 0.05000000000000001
39.0548 	EXP 	text_2: height = 0.05000000000000001
39.0548 	EXP 	text_2: text = 'Wheat'
39.0548 	EXP 	text_2: autoDraw = True
40.0479 	EXP 	Fixation_Cross_2: autoDraw = True
40.0636 	EXP 	text_2: autoDraw = False
40.6665 	EXP 	Fixation_Cross_2: autoDraw = False
40.6665 	EXP 	Rapid_Image_Present_2: autoDraw = True
41.6296 	EXP 	text_2: autoDraw = False
41.6296 	EXP 	Fixation_Cross_2: autoDraw = False
41.6296 	EXP 	Rapid_Image_Present_2: autoDraw = False
41.6296 	EXP 	T1Response_2: height = 0.05000000000000001
41.6296 	EXP 	T1Response_2: height = 0.05000000000000001
41.6296 	EXP 	T1Response_2: height = 0.05000000000000001
41.6296 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
41.6296 	EXP 	T1Response_2: autoDraw = True
41.7027 	DATA 	Keypress: right
41.7135 	EXP 	T1Response_2: autoDraw = False
41.7135 	EXP 	T2Response_2: autoDraw = True
41.8840 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
41.9018 	DATA 	Keypress: right
41.9044 	EXP 	T2Response_2: autoDraw = False
41.9044 	EXP 	text_2: height = 0.05000000000000001
41.9044 	EXP 	text_2: height = 0.05000000000000001
41.9044 	EXP 	text_2: height = 0.05000000000000001
41.9044 	EXP 	text_2: text = 'bread'
41.9044 	EXP 	text_2: autoDraw = True
42.8803 	EXP 	Fixation_Cross_2: autoDraw = True
42.9139 	EXP 	text_2: autoDraw = False
43.4962 	EXP 	Fixation_Cross_2: autoDraw = False
43.4962 	EXP 	Rapid_Image_Present_2: autoDraw = True
44.4767 	EXP 	text_2: autoDraw = False
44.4767 	EXP 	Fixation_Cross_2: autoDraw = False
44.4767 	EXP 	Rapid_Image_Present_2: autoDraw = False
44.4767 	EXP 	T1Response_2: height = 0.05000000000000001
44.4767 	EXP 	T1Response_2: height = 0.05000000000000001
44.4767 	EXP 	T1Response_2: height = 0.05000000000000001
44.4767 	EXP 	T1Response_2: text = 'Did you see the bread?'
44.4767 	EXP 	T1Response_2: autoDraw = True
44.4802 	DATA 	Keypress: right
44.4903 	EXP 	T1Response_2: autoDraw = False
44.4903 	EXP 	T2Response_2: autoDraw = True
44.7373 	DATA 	Keypress: right
