1.3292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.1426 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.1474 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.1487 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.1566 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
13.1612 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
13.1625 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.1650 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.1683 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.1695 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.1733 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
13.1825 	EXP 	Practice_Ins: autoDraw = True
13.7038 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
13.7044 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
13.7051 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
13.7120 	DATA 	Keypress: space
13.7187 	EXP 	Practice_Ins: autoDraw = False
13.7187 	EXP 	text_2: height = 0.05
13.7187 	EXP 	text_2: height = 0.05
13.7187 	EXP 	text_2: height = 0.05
13.7187 	EXP 	text_2: text = 'Tennis racket'
13.7187 	EXP 	text_2: autoDraw = True
14.7153 	EXP 	Fixation_Cross_2: autoDraw = True
14.7320 	EXP 	text_2: autoDraw = False
15.3426 	EXP 	Fixation_Cross_2: autoDraw = False
15.3426 	EXP 	Rapid_Image_Present_2: autoDraw = True
16.7457 	EXP 	text_2: autoDraw = False
16.7457 	EXP 	Fixation_Cross_2: autoDraw = False
16.7457 	EXP 	Rapid_Image_Present_2: autoDraw = False
16.7457 	EXP 	T1Response_2: height = 0.05
16.7457 	EXP 	T1Response_2: height = 0.05
16.7457 	EXP 	T1Response_2: height = 0.05
16.7457 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
16.7457 	EXP 	T1Response_2: autoDraw = True
17.6093 	DATA 	Keypress: left
17.6185 	EXP 	T1Response_2: autoDraw = False
17.6185 	EXP 	T2Response_2: autoDraw = True
17.9726 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
17.9877 	DATA 	Keypress: left
17.9945 	EXP 	T2Response_2: autoDraw = False
17.9945 	EXP 	text_2: height = 0.05
17.9945 	EXP 	text_2: height = 0.05
17.9945 	EXP 	text_2: height = 0.05
17.9945 	EXP 	text_2: text = 'triangle'
17.9945 	EXP 	text_2: autoDraw = True
18.9864 	EXP 	Fixation_Cross_2: autoDraw = True
19.0031 	EXP 	text_2: autoDraw = False
19.5635 	EXP 	Fixation_Cross_2: autoDraw = False
19.5635 	EXP 	Rapid_Image_Present_2: autoDraw = True
20.8728 	EXP 	text_2: autoDraw = False
20.8728 	EXP 	Fixation_Cross_2: autoDraw = False
20.8728 	EXP 	Rapid_Image_Present_2: autoDraw = False
20.8728 	EXP 	T1Response_2: height = 0.05
20.8728 	EXP 	T1Response_2: height = 0.05
20.8728 	EXP 	T1Response_2: height = 0.05
20.8728 	EXP 	T1Response_2: text = 'Did you see the triangle?'
20.8728 	EXP 	T1Response_2: autoDraw = True
21.3793 	DATA 	Keypress: left
21.3890 	EXP 	T1Response_2: autoDraw = False
21.3890 	EXP 	T2Response_2: autoDraw = True
21.6272 	DATA 	Keypress: left
21.6427 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
21.6671 	EXP 	T2Response_2: autoDraw = False
21.6671 	EXP 	text_2: height = 0.05
21.6671 	EXP 	text_2: height = 0.05
21.6671 	EXP 	text_2: height = 0.05
21.6671 	EXP 	text_2: text = 'vacuum'
21.6671 	EXP 	text_2: autoDraw = True
22.6402 	EXP 	Fixation_Cross_2: autoDraw = True
22.6736 	EXP 	text_2: autoDraw = False
23.2253 	EXP 	Fixation_Cross_2: autoDraw = False
23.2253 	EXP 	Rapid_Image_Present_2: autoDraw = True
24.7562 	EXP 	text_2: autoDraw = False
24.7562 	EXP 	Fixation_Cross_2: autoDraw = False
24.7562 	EXP 	Rapid_Image_Present_2: autoDraw = False
24.7562 	EXP 	T1Response_2: height = 0.05
24.7562 	EXP 	T1Response_2: height = 0.05
24.7562 	EXP 	T1Response_2: height = 0.05
24.7562 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
24.7562 	EXP 	T1Response_2: autoDraw = True
25.3147 	DATA 	Keypress: left
25.3259 	EXP 	T1Response_2: autoDraw = False
25.3259 	EXP 	T2Response_2: autoDraw = True
25.5791 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
25.5954 	DATA 	Keypress: left
25.6022 	EXP 	T2Response_2: autoDraw = False
25.6022 	EXP 	text_2: height = 0.05
25.6022 	EXP 	text_2: height = 0.05
25.6022 	EXP 	text_2: height = 0.05
25.6022 	EXP 	text_2: text = 'Vulture'
25.6022 	EXP 	text_2: autoDraw = True
26.5939 	EXP 	Fixation_Cross_2: autoDraw = True
26.6105 	EXP 	text_2: autoDraw = False
27.2066 	EXP 	Fixation_Cross_2: autoDraw = False
27.2066 	EXP 	Rapid_Image_Present_2: autoDraw = True
28.7929 	EXP 	text_2: autoDraw = False
28.7929 	EXP 	Fixation_Cross_2: autoDraw = False
28.7929 	EXP 	Rapid_Image_Present_2: autoDraw = False
28.7929 	EXP 	T1Response_2: height = 0.05
28.7929 	EXP 	T1Response_2: height = 0.05
28.7929 	EXP 	T1Response_2: height = 0.05
28.7929 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
28.7929 	EXP 	T1Response_2: autoDraw = True
29.3185 	DATA 	Keypress: left
29.3299 	EXP 	T1Response_2: autoDraw = False
29.3299 	EXP 	T2Response_2: autoDraw = True
29.5662 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
29.5819 	DATA 	Keypress: left
29.5887 	EXP 	T2Response_2: autoDraw = False
29.5887 	EXP 	text_2: height = 0.05
29.5887 	EXP 	text_2: height = 0.05
29.5887 	EXP 	text_2: height = 0.05
29.5887 	EXP 	text_2: text = 'washing machine'
29.5887 	EXP 	text_2: autoDraw = True
30.5812 	EXP 	Fixation_Cross_2: autoDraw = True
30.5979 	EXP 	text_2: autoDraw = False
31.1682 	EXP 	Fixation_Cross_2: autoDraw = False
31.1682 	EXP 	Rapid_Image_Present_2: autoDraw = True
32.7056 	EXP 	text_2: autoDraw = False
32.7056 	EXP 	Fixation_Cross_2: autoDraw = False
32.7056 	EXP 	Rapid_Image_Present_2: autoDraw = False
32.7056 	EXP 	T1Response_2: height = 0.05
32.7056 	EXP 	T1Response_2: height = 0.05
32.7056 	EXP 	T1Response_2: height = 0.05
32.7056 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
32.7056 	EXP 	T1Response_2: autoDraw = True
33.1915 	DATA 	Keypress: left
33.2009 	EXP 	T1Response_2: autoDraw = False
33.2009 	EXP 	T2Response_2: autoDraw = True
33.4042 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
33.4554 	DATA 	Keypress: left
33.4622 	EXP 	T2Response_2: autoDraw = False
33.4622 	EXP 	text_2: height = 0.05
33.4622 	EXP 	text_2: height = 0.05
33.4622 	EXP 	text_2: height = 0.05
33.4622 	EXP 	text_2: text = 'flower'
33.4622 	EXP 	text_2: autoDraw = True
34.4519 	EXP 	Fixation_Cross_2: autoDraw = True
34.4686 	EXP 	text_2: autoDraw = False
35.0526 	EXP 	Fixation_Cross_2: autoDraw = False
35.0526 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.4748 	EXP 	text_2: autoDraw = False
36.4748 	EXP 	Fixation_Cross_2: autoDraw = False
36.4748 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.4748 	EXP 	T1Response_2: height = 0.05
36.4748 	EXP 	T1Response_2: height = 0.05
36.4748 	EXP 	T1Response_2: height = 0.05
36.4748 	EXP 	T1Response_2: text = 'Did you see the flower?'
36.4748 	EXP 	T1Response_2: autoDraw = True
36.9596 	DATA 	Keypress: left
36.9709 	EXP 	T1Response_2: autoDraw = False
36.9709 	EXP 	T2Response_2: autoDraw = True
37.1746 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
37.1908 	DATA 	Keypress: left
37.1976 	EXP 	T2Response_2: autoDraw = False
37.1976 	EXP 	text_2: height = 0.05
37.1976 	EXP 	text_2: height = 0.05
37.1976 	EXP 	text_2: height = 0.05
37.1976 	EXP 	text_2: text = 'Webcam'
37.1976 	EXP 	text_2: autoDraw = True
38.1890 	EXP 	Fixation_Cross_2: autoDraw = True
38.2057 	EXP 	text_2: autoDraw = False
38.7771 	EXP 	Fixation_Cross_2: autoDraw = False
38.7771 	EXP 	Rapid_Image_Present_2: autoDraw = True
39.9679 	EXP 	text_2: autoDraw = False
39.9679 	EXP 	Fixation_Cross_2: autoDraw = False
39.9679 	EXP 	Rapid_Image_Present_2: autoDraw = False
39.9679 	EXP 	T1Response_2: height = 0.05
39.9679 	EXP 	T1Response_2: height = 0.05
39.9679 	EXP 	T1Response_2: height = 0.05
39.9679 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
39.9679 	EXP 	T1Response_2: autoDraw = True
40.4487 	DATA 	Keypress: left
40.4580 	EXP 	T1Response_2: autoDraw = False
40.4580 	EXP 	T2Response_2: autoDraw = True
40.6448 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
40.6579 	DATA 	Keypress: left
40.6648 	EXP 	T2Response_2: autoDraw = False
40.6648 	EXP 	text_2: height = 0.05
40.6648 	EXP 	text_2: height = 0.05
40.6648 	EXP 	text_2: height = 0.05
40.6648 	EXP 	text_2: text = 'Wheat'
40.6648 	EXP 	text_2: autoDraw = True
41.6595 	EXP 	Fixation_Cross_2: autoDraw = True
41.6762 	EXP 	text_2: autoDraw = False
42.2512 	EXP 	Fixation_Cross_2: autoDraw = False
42.2512 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.8384 	EXP 	text_2: autoDraw = False
43.8384 	EXP 	Fixation_Cross_2: autoDraw = False
43.8384 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.8384 	EXP 	T1Response_2: height = 0.05
43.8384 	EXP 	T1Response_2: height = 0.05
43.8384 	EXP 	T1Response_2: height = 0.05
43.8384 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
43.8384 	EXP 	T1Response_2: autoDraw = True
44.2846 	DATA 	Keypress: left
44.2951 	EXP 	T1Response_2: autoDraw = False
44.2951 	EXP 	T2Response_2: autoDraw = True
44.4651 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
44.4756 	DATA 	Keypress: left
44.4825 	EXP 	T2Response_2: autoDraw = False
44.4825 	EXP 	text_2: height = 0.05
44.4825 	EXP 	text_2: height = 0.05
44.4825 	EXP 	text_2: height = 0.05
44.4825 	EXP 	text_2: text = 'bread'
44.4825 	EXP 	text_2: autoDraw = True
45.4796 	EXP 	Fixation_Cross_2: autoDraw = True
45.4962 	EXP 	text_2: autoDraw = False
46.0477 	EXP 	Fixation_Cross_2: autoDraw = False
46.0477 	EXP 	Rapid_Image_Present_2: autoDraw = True
47.7023 	EXP 	text_2: autoDraw = False
47.7023 	EXP 	Fixation_Cross_2: autoDraw = False
47.7023 	EXP 	Rapid_Image_Present_2: autoDraw = False
47.7023 	EXP 	T1Response_2: height = 0.05
47.7023 	EXP 	T1Response_2: height = 0.05
47.7023 	EXP 	T1Response_2: height = 0.05
47.7023 	EXP 	T1Response_2: text = 'Did you see the bread?'
47.7023 	EXP 	T1Response_2: autoDraw = True
48.1029 	DATA 	Keypress: left
48.1166 	EXP 	T1Response_2: autoDraw = False
48.1166 	EXP 	T2Response_2: autoDraw = True
