3.1089 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.5294 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.5425 	DATA 	Keypress: space
18.5450 	EXP 	Practice_Ins: autoDraw = False
18.5450 	EXP 	text_2: height = 0.05000000000000001
18.5450 	EXP 	text_2: height = 0.05000000000000001
18.5450 	EXP 	text_2: height = 0.05000000000000001
18.5450 	EXP 	text_2: text = 'Tennis racket'
18.5450 	EXP 	text_2: autoDraw = True
19.5334 	EXP 	Fixation_Cross_2: autoDraw = True
19.5500 	EXP 	text_2: autoDraw = False
20.3649 	EXP 	Fixation_Cross_2: autoDraw = False
20.3649 	EXP 	Rapid_Image_Present_2: autoDraw = True
21.4946 	EXP 	text_2: autoDraw = False
21.4946 	EXP 	Fixation_Cross_2: autoDraw = False
21.4946 	EXP 	Rapid_Image_Present_2: autoDraw = False
21.4946 	EXP 	T1Response_2: height = 0.05000000000000001
21.4946 	EXP 	T1Response_2: height = 0.05000000000000001
21.4946 	EXP 	T1Response_2: height = 0.05000000000000001
21.4946 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
21.4946 	EXP 	T1Response_2: autoDraw = True
22.1169 	DATA 	Keypress: right
22.1196 	EXP 	T1Response_2: autoDraw = False
22.1196 	EXP 	T2Response_2: autoDraw = True
22.2709 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
22.2951 	DATA 	Keypress: right
22.2978 	EXP 	T2Response_2: autoDraw = False
22.2978 	EXP 	text_2: height = 0.05000000000000001
22.2978 	EXP 	text_2: height = 0.05000000000000001
22.2978 	EXP 	text_2: height = 0.05000000000000001
22.2978 	EXP 	text_2: text = 'triangle'
22.2978 	EXP 	text_2: autoDraw = True
23.2836 	EXP 	Fixation_Cross_2: autoDraw = True
23.3002 	EXP 	text_2: autoDraw = False
23.9237 	EXP 	Fixation_Cross_2: autoDraw = False
23.9237 	EXP 	Rapid_Image_Present_2: autoDraw = True
24.5452 	EXP 	text_2: autoDraw = False
24.5452 	EXP 	Fixation_Cross_2: autoDraw = False
24.5452 	EXP 	Rapid_Image_Present_2: autoDraw = False
24.5452 	EXP 	T1Response_2: height = 0.05000000000000001
24.5452 	EXP 	T1Response_2: height = 0.05000000000000001
24.5452 	EXP 	T1Response_2: height = 0.05000000000000001
24.5452 	EXP 	T1Response_2: text = 'Did you see the triangle?'
24.5452 	EXP 	T1Response_2: autoDraw = True
24.8735 	DATA 	Keypress: right
24.8834 	EXP 	T1Response_2: autoDraw = False
24.8834 	EXP 	T2Response_2: autoDraw = True
25.0536 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
25.0723 	DATA 	Keypress: right
25.0749 	EXP 	T2Response_2: autoDraw = False
25.0749 	EXP 	text_2: height = 0.05000000000000001
25.0749 	EXP 	text_2: height = 0.05000000000000001
25.0749 	EXP 	text_2: height = 0.05000000000000001
25.0749 	EXP 	text_2: text = 'vacuum'
25.0749 	EXP 	text_2: autoDraw = True
26.0667 	EXP 	Fixation_Cross_2: autoDraw = True
26.0833 	EXP 	text_2: autoDraw = False
26.6929 	EXP 	Fixation_Cross_2: autoDraw = False
26.6929 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.1552 	DATA 	Keypress: right
27.2967 	DATA 	Keypress: right
27.4578 	DATA 	Keypress: right
27.4645 	EXP 	text_2: autoDraw = False
27.4645 	EXP 	Fixation_Cross_2: autoDraw = False
27.4645 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.4645 	EXP 	T1Response_2: height = 0.05000000000000001
27.4645 	EXP 	T1Response_2: height = 0.05000000000000001
27.4645 	EXP 	T1Response_2: height = 0.05000000000000001
27.4645 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
27.4645 	EXP 	T1Response_2: autoDraw = True
27.6237 	DATA 	Keypress: right
27.6333 	EXP 	T1Response_2: autoDraw = False
27.6333 	EXP 	T2Response_2: autoDraw = True
27.8037 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
27.8263 	DATA 	Keypress: right
27.8289 	EXP 	T2Response_2: autoDraw = False
27.8289 	EXP 	text_2: height = 0.05000000000000001
27.8289 	EXP 	text_2: height = 0.05000000000000001
27.8289 	EXP 	text_2: height = 0.05000000000000001
27.8289 	EXP 	text_2: text = 'Vulture'
27.8289 	EXP 	text_2: autoDraw = True
27.9873 	DATA 	Keypress: right
28.8168 	EXP 	Fixation_Cross_2: autoDraw = True
28.8336 	EXP 	text_2: autoDraw = False
29.4649 	EXP 	Fixation_Cross_2: autoDraw = False
29.4649 	EXP 	Rapid_Image_Present_2: autoDraw = True
30.3030 	EXP 	text_2: autoDraw = False
30.3030 	EXP 	Fixation_Cross_2: autoDraw = False
30.3030 	EXP 	Rapid_Image_Present_2: autoDraw = False
30.3030 	EXP 	T1Response_2: height = 0.05000000000000001
30.3030 	EXP 	T1Response_2: height = 0.05000000000000001
30.3030 	EXP 	T1Response_2: height = 0.05000000000000001
30.3030 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
30.3030 	EXP 	T1Response_2: autoDraw = True
30.7403 	DATA 	Keypress: right
30.7504 	EXP 	T1Response_2: autoDraw = False
30.7504 	EXP 	T2Response_2: autoDraw = True
30.9202 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
30.9431 	DATA 	Keypress: right
30.9456 	EXP 	T2Response_2: autoDraw = False
30.9456 	EXP 	text_2: height = 0.05000000000000001
30.9456 	EXP 	text_2: height = 0.05000000000000001
30.9456 	EXP 	text_2: height = 0.05000000000000001
30.9456 	EXP 	text_2: text = 'washing machine'
30.9456 	EXP 	text_2: autoDraw = True
31.9336 	EXP 	Fixation_Cross_2: autoDraw = True
31.9501 	EXP 	text_2: autoDraw = False
32.5559 	EXP 	Fixation_Cross_2: autoDraw = False
32.5559 	EXP 	Rapid_Image_Present_2: autoDraw = True
33.3587 	EXP 	text_2: autoDraw = False
33.3587 	EXP 	Fixation_Cross_2: autoDraw = False
33.3587 	EXP 	Rapid_Image_Present_2: autoDraw = False
33.3587 	EXP 	T1Response_2: height = 0.05000000000000001
33.3587 	EXP 	T1Response_2: height = 0.05000000000000001
33.3587 	EXP 	T1Response_2: height = 0.05000000000000001
33.3587 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
33.3587 	EXP 	T1Response_2: autoDraw = True
33.7070 	DATA 	Keypress: right
33.7166 	EXP 	T1Response_2: autoDraw = False
33.7166 	EXP 	T2Response_2: autoDraw = True
33.8704 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
33.8860 	DATA 	Keypress: right
33.8885 	EXP 	T2Response_2: autoDraw = False
33.8885 	EXP 	text_2: height = 0.05000000000000001
33.8885 	EXP 	text_2: height = 0.05000000000000001
33.8885 	EXP 	text_2: height = 0.05000000000000001
33.8885 	EXP 	text_2: text = 'flower'
33.8885 	EXP 	text_2: autoDraw = True
34.8834 	EXP 	Fixation_Cross_2: autoDraw = True
34.9001 	EXP 	text_2: autoDraw = False
35.5147 	EXP 	Fixation_Cross_2: autoDraw = False
35.5147 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.2959 	EXP 	text_2: autoDraw = False
36.2959 	EXP 	Fixation_Cross_2: autoDraw = False
36.2959 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.2959 	EXP 	T1Response_2: height = 0.05000000000000001
36.2959 	EXP 	T1Response_2: height = 0.05000000000000001
36.2959 	EXP 	T1Response_2: height = 0.05000000000000001
36.2959 	EXP 	T1Response_2: text = 'Did you see the flower?'
36.2959 	EXP 	T1Response_2: autoDraw = True
36.6241 	DATA 	Keypress: right
36.6331 	EXP 	T1Response_2: autoDraw = False
36.6331 	EXP 	T2Response_2: autoDraw = True
36.7854 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
36.7961 	DATA 	Keypress: right
36.7997 	EXP 	T2Response_2: autoDraw = False
36.7997 	EXP 	text_2: height = 0.05000000000000001
36.7997 	EXP 	text_2: height = 0.05000000000000001
36.7997 	EXP 	text_2: height = 0.05000000000000001
36.7997 	EXP 	text_2: text = 'Webcam'
36.7997 	EXP 	text_2: autoDraw = True
37.7997 	EXP 	text_2: autoDraw = False
37.7997 	EXP 	Fixation_Cross_2: autoDraw = True
38.4458 	EXP 	Fixation_Cross_2: autoDraw = False
38.4458 	EXP 	Rapid_Image_Present_2: autoDraw = True
38.7212 	DEPRECATION 	Couldn't find image resources\JPG\kiwi01a.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\kiwi01a.jpg)
38.9295 	EXP 	window1: mouseVisible = True
