1.5111 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.5972 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
12.6040 	DATA 	Keypress: space
12.6106 	EXP 	Practice_Ins: autoDraw = False
12.6106 	EXP 	text_2: height = 0.05
12.6106 	EXP 	text_2: height = 0.05
12.6106 	EXP 	text_2: height = 0.05
12.6106 	EXP 	text_2: text = 'Tennis racket'
12.6106 	EXP 	text_2: autoDraw = True
13.6093 	EXP 	Fixation_Cross_2: autoDraw = True
13.6261 	EXP 	text_2: autoDraw = False
14.2549 	EXP 	Fixation_Cross_2: autoDraw = False
14.2549 	EXP 	Rapid_Image_Present_2: autoDraw = True
16.9914 	EXP 	text_2: autoDraw = False
16.9914 	EXP 	Fixation_Cross_2: autoDraw = False
16.9914 	EXP 	Rapid_Image_Present_2: autoDraw = False
16.9914 	EXP 	T1Response_2: height = 0.05
16.9914 	EXP 	T1Response_2: height = 0.05
16.9914 	EXP 	T1Response_2: height = 0.05
16.9914 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
16.9914 	EXP 	T1Response_2: autoDraw = True
17.5217 	DATA 	Keypress: right
17.5307 	EXP 	T1Response_2: autoDraw = False
17.5307 	EXP 	T2Response_2: autoDraw = True
17.7679 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
17.7837 	DATA 	Keypress: right
17.7905 	EXP 	T2Response_2: autoDraw = False
17.7905 	EXP 	text_2: height = 0.05
17.7905 	EXP 	text_2: height = 0.05
17.7905 	EXP 	text_2: height = 0.05
17.7905 	EXP 	text_2: text = 'triangle'
17.7905 	EXP 	text_2: autoDraw = True
18.7806 	EXP 	Fixation_Cross_2: autoDraw = True
18.7973 	EXP 	text_2: autoDraw = False
19.3601 	EXP 	Fixation_Cross_2: autoDraw = False
19.3601 	EXP 	Rapid_Image_Present_2: autoDraw = True
21.8170 	EXP 	text_2: autoDraw = False
21.8170 	EXP 	Fixation_Cross_2: autoDraw = False
21.8170 	EXP 	Rapid_Image_Present_2: autoDraw = False
21.8170 	EXP 	T1Response_2: height = 0.05
21.8170 	EXP 	T1Response_2: height = 0.05
21.8170 	EXP 	T1Response_2: height = 0.05
21.8170 	EXP 	T1Response_2: text = 'Did you see the triangle?'
21.8170 	EXP 	T1Response_2: autoDraw = True
22.6246 	DATA 	Keypress: right
22.6349 	EXP 	T1Response_2: autoDraw = False
22.6349 	EXP 	T2Response_2: autoDraw = True
22.9219 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
22.9384 	DATA 	Keypress: right
22.9452 	EXP 	T2Response_2: autoDraw = False
22.9452 	EXP 	text_2: height = 0.05
22.9452 	EXP 	text_2: height = 0.05
22.9452 	EXP 	text_2: height = 0.05
22.9452 	EXP 	text_2: text = 'vacuum'
22.9452 	EXP 	text_2: autoDraw = True
23.9368 	EXP 	Fixation_Cross_2: autoDraw = True
23.9534 	EXP 	text_2: autoDraw = False
24.5245 	EXP 	Fixation_Cross_2: autoDraw = False
24.5245 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.6195 	EXP 	text_2: autoDraw = False
27.6195 	EXP 	Fixation_Cross_2: autoDraw = False
27.6195 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.6195 	EXP 	T1Response_2: height = 0.05
27.6195 	EXP 	T1Response_2: height = 0.05
27.6195 	EXP 	T1Response_2: height = 0.05
27.6195 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
27.6195 	EXP 	T1Response_2: autoDraw = True
28.4304 	DATA 	Keypress: right
28.4407 	EXP 	T1Response_2: autoDraw = False
28.4407 	EXP 	T2Response_2: autoDraw = True
28.7786 	DATA 	Keypress: right
28.7943 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
28.8199 	EXP 	T2Response_2: autoDraw = False
28.8199 	EXP 	text_2: height = 0.05
28.8199 	EXP 	text_2: height = 0.05
28.8199 	EXP 	text_2: height = 0.05
28.8199 	EXP 	text_2: text = 'Vulture'
28.8199 	EXP 	text_2: autoDraw = True
29.7927 	EXP 	Fixation_Cross_2: autoDraw = True
29.8258 	EXP 	text_2: autoDraw = False
30.4109 	EXP 	Fixation_Cross_2: autoDraw = False
30.4109 	EXP 	Rapid_Image_Present_2: autoDraw = True
33.4172 	EXP 	text_2: autoDraw = False
33.4172 	EXP 	Fixation_Cross_2: autoDraw = False
33.4172 	EXP 	Rapid_Image_Present_2: autoDraw = False
33.4172 	EXP 	T1Response_2: height = 0.05
33.4172 	EXP 	T1Response_2: height = 0.05
33.4172 	EXP 	T1Response_2: height = 0.05
33.4172 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
33.4172 	EXP 	T1Response_2: autoDraw = True
33.9859 	DATA 	Keypress: right
33.9963 	EXP 	T1Response_2: autoDraw = False
33.9963 	EXP 	T2Response_2: autoDraw = True
34.2002 	DATA 	Keypress: right
34.2158 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
34.2850 	EXP 	T2Response_2: autoDraw = False
34.2850 	EXP 	text_2: height = 0.05
34.2850 	EXP 	text_2: height = 0.05
34.2850 	EXP 	text_2: height = 0.05
34.2850 	EXP 	text_2: text = 'washing machine'
34.2850 	EXP 	text_2: autoDraw = True
35.2814 	EXP 	Fixation_Cross_2: autoDraw = True
35.2981 	EXP 	text_2: autoDraw = False
35.8753 	EXP 	Fixation_Cross_2: autoDraw = False
35.8753 	EXP 	Rapid_Image_Present_2: autoDraw = True
38.8841 	EXP 	text_2: autoDraw = False
38.8841 	EXP 	Fixation_Cross_2: autoDraw = False
38.8841 	EXP 	Rapid_Image_Present_2: autoDraw = False
38.8841 	EXP 	T1Response_2: height = 0.05
38.8841 	EXP 	T1Response_2: height = 0.05
38.8841 	EXP 	T1Response_2: height = 0.05
38.8841 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
38.8841 	EXP 	T1Response_2: autoDraw = True
39.4249 	DATA 	Keypress: right
39.4351 	EXP 	T1Response_2: autoDraw = False
39.4351 	EXP 	T2Response_2: autoDraw = True
39.6551 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
39.7297 	DATA 	Keypress: right
39.7366 	EXP 	T2Response_2: autoDraw = False
39.7366 	EXP 	text_2: height = 0.05
39.7366 	EXP 	text_2: height = 0.05
39.7366 	EXP 	text_2: height = 0.05
39.7366 	EXP 	text_2: text = 'flower'
39.7366 	EXP 	text_2: autoDraw = True
40.7197 	EXP 	Fixation_Cross_2: autoDraw = True
40.7364 	EXP 	text_2: autoDraw = False
41.2813 	EXP 	Fixation_Cross_2: autoDraw = False
41.2813 	EXP 	Rapid_Image_Present_2: autoDraw = True
44.1404 	EXP 	text_2: autoDraw = False
44.1404 	EXP 	Fixation_Cross_2: autoDraw = False
44.1404 	EXP 	Rapid_Image_Present_2: autoDraw = False
44.1404 	EXP 	T1Response_2: height = 0.05
44.1404 	EXP 	T1Response_2: height = 0.05
44.1404 	EXP 	T1Response_2: height = 0.05
44.1404 	EXP 	T1Response_2: text = 'Did you see the flower?'
44.1404 	EXP 	T1Response_2: autoDraw = True
44.7452 	DATA 	Keypress: right
44.7568 	EXP 	T1Response_2: autoDraw = False
44.7568 	EXP 	T2Response_2: autoDraw = True
45.0096 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
45.0228 	DATA 	Keypress: right
45.0298 	EXP 	T2Response_2: autoDraw = False
45.0298 	EXP 	text_2: height = 0.05
45.0298 	EXP 	text_2: height = 0.05
45.0298 	EXP 	text_2: height = 0.05
45.0298 	EXP 	text_2: text = 'Webcam'
45.0298 	EXP 	text_2: autoDraw = True
46.0252 	EXP 	Fixation_Cross_2: autoDraw = True
46.0419 	EXP 	text_2: autoDraw = False
46.6170 	EXP 	Fixation_Cross_2: autoDraw = False
46.6170 	EXP 	Rapid_Image_Present_2: autoDraw = True
48.8513 	EXP 	text_2: autoDraw = False
48.8513 	EXP 	Fixation_Cross_2: autoDraw = False
48.8513 	EXP 	Rapid_Image_Present_2: autoDraw = False
48.8513 	EXP 	T1Response_2: height = 0.05
48.8513 	EXP 	T1Response_2: height = 0.05
48.8513 	EXP 	T1Response_2: height = 0.05
48.8513 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
48.8513 	EXP 	T1Response_2: autoDraw = True
49.5013 	DATA 	Keypress: right
49.5118 	EXP 	T1Response_2: autoDraw = False
49.5118 	EXP 	T2Response_2: autoDraw = True
49.7486 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
49.7600 	DATA 	Keypress: right
49.7668 	EXP 	T2Response_2: autoDraw = False
49.7668 	EXP 	text_2: height = 0.05
49.7668 	EXP 	text_2: height = 0.05
49.7668 	EXP 	text_2: height = 0.05
49.7668 	EXP 	text_2: text = 'Wheat'
49.7668 	EXP 	text_2: autoDraw = True
50.7630 	EXP 	Fixation_Cross_2: autoDraw = True
50.7796 	EXP 	text_2: autoDraw = False
51.3285 	EXP 	Fixation_Cross_2: autoDraw = False
51.3285 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.5526 	EXP 	text_2: autoDraw = False
54.5526 	EXP 	Fixation_Cross_2: autoDraw = False
54.5526 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.5526 	EXP 	T1Response_2: height = 0.05
54.5526 	EXP 	T1Response_2: height = 0.05
54.5526 	EXP 	T1Response_2: height = 0.05
54.5526 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
54.5526 	EXP 	T1Response_2: autoDraw = True
55.0722 	DATA 	Keypress: right
55.0837 	EXP 	T1Response_2: autoDraw = False
55.0837 	EXP 	T2Response_2: autoDraw = True
55.2849 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
55.2921 	DATA 	Keypress: right
55.3010 	EXP 	T2Response_2: autoDraw = False
55.3010 	EXP 	text_2: height = 0.05
55.3010 	EXP 	text_2: height = 0.05
55.3010 	EXP 	text_2: height = 0.05
55.3010 	EXP 	text_2: text = 'bread'
55.3010 	EXP 	text_2: autoDraw = True
56.2850 	EXP 	Fixation_Cross_2: autoDraw = True
56.3017 	EXP 	text_2: autoDraw = False
56.8555 	EXP 	Fixation_Cross_2: autoDraw = False
56.8555 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.0986 	EXP 	text_2: autoDraw = False
60.0986 	EXP 	Fixation_Cross_2: autoDraw = False
60.0986 	EXP 	Rapid_Image_Present_2: autoDraw = False
60.0986 	EXP 	T1Response_2: height = 0.05
60.0986 	EXP 	T1Response_2: height = 0.05
60.0986 	EXP 	T1Response_2: height = 0.05
60.0986 	EXP 	T1Response_2: text = 'Did you see the bread?'
60.0986 	EXP 	T1Response_2: autoDraw = True
60.8283 	DATA 	Keypress: right
60.8396 	EXP 	T1Response_2: autoDraw = False
60.8396 	EXP 	T2Response_2: autoDraw = True
