5.0888 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.9011 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
26.9023 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
26.9041 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
26.9220 	DATA 	Keypress: space
26.9248 	EXP 	Practice_Ins: autoDraw = False
26.9248 	EXP 	text_2: height = 0.05000000000000001
26.9248 	EXP 	text_2: height = 0.05000000000000001
26.9248 	EXP 	text_2: height = 0.05000000000000001
26.9248 	EXP 	text_2: text = 'Tennis racket'
26.9248 	EXP 	text_2: autoDraw = True
27.9229 	EXP 	Fixation_Cross_2: autoDraw = True
27.9392 	EXP 	text_2: autoDraw = False
28.8944 	EXP 	Fixation_Cross_2: autoDraw = False
28.8944 	EXP 	Rapid_Image_Present_2: autoDraw = True
31.1724 	DATA 	Keypress: left
35.6945 	EXP 	text_2: autoDraw = False
35.6945 	EXP 	Fixation_Cross_2: autoDraw = False
35.6945 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.6945 	EXP 	T1Response_2: height = 0.05000000000000001
35.6945 	EXP 	T1Response_2: height = 0.05000000000000001
35.6945 	EXP 	T1Response_2: height = 0.05000000000000001
35.6945 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
35.6945 	EXP 	T1Response_2: autoDraw = True
36.4341 	DATA 	Keypress: left
36.4390 	EXP 	T1Response_2: autoDraw = False
36.4390 	EXP 	T2Response_2: autoDraw = True
36.6109 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
36.7086 	DATA 	Keypress: left
36.7117 	EXP 	T2Response_2: autoDraw = False
36.7117 	EXP 	text_2: height = 0.05000000000000001
36.7117 	EXP 	text_2: height = 0.05000000000000001
36.7117 	EXP 	text_2: height = 0.05000000000000001
36.7117 	EXP 	text_2: text = 'triangle'
36.7117 	EXP 	text_2: autoDraw = True
37.7057 	EXP 	Fixation_Cross_2: autoDraw = True
37.7223 	EXP 	text_2: autoDraw = False
38.4882 	EXP 	Fixation_Cross_2: autoDraw = False
38.4882 	EXP 	Rapid_Image_Present_2: autoDraw = True
44.4097 	EXP 	text_2: autoDraw = False
44.4097 	EXP 	Fixation_Cross_2: autoDraw = False
44.4097 	EXP 	Rapid_Image_Present_2: autoDraw = False
44.4097 	EXP 	T1Response_2: height = 0.05000000000000001
44.4097 	EXP 	T1Response_2: height = 0.05000000000000001
44.4097 	EXP 	T1Response_2: height = 0.05000000000000001
44.4097 	EXP 	T1Response_2: text = 'Did you see the triangle?'
44.4097 	EXP 	T1Response_2: autoDraw = True
45.0979 	DATA 	Keypress: left
45.1055 	EXP 	T1Response_2: autoDraw = False
45.1055 	EXP 	T2Response_2: autoDraw = True
45.2270 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
45.3728 	DATA 	Keypress: left
45.3757 	EXP 	T2Response_2: autoDraw = False
45.3757 	EXP 	text_2: height = 0.05000000000000001
45.3757 	EXP 	text_2: height = 0.05000000000000001
45.3757 	EXP 	text_2: height = 0.05000000000000001
45.3757 	EXP 	text_2: text = 'vacuum'
45.3757 	EXP 	text_2: autoDraw = True
46.3722 	EXP 	Fixation_Cross_2: autoDraw = True
46.3889 	EXP 	text_2: autoDraw = False
47.0996 	EXP 	Fixation_Cross_2: autoDraw = False
47.0996 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.7500 	EXP 	text_2: autoDraw = False
54.7500 	EXP 	Fixation_Cross_2: autoDraw = False
54.7500 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.7500 	EXP 	T1Response_2: height = 0.05000000000000001
54.7500 	EXP 	T1Response_2: height = 0.05000000000000001
54.7500 	EXP 	T1Response_2: height = 0.05000000000000001
54.7500 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
54.7500 	EXP 	T1Response_2: autoDraw = True
55.7151 	DATA 	Keypress: left
55.7221 	EXP 	T1Response_2: autoDraw = False
55.7221 	EXP 	T2Response_2: autoDraw = True
55.8936 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
55.9224 	DATA 	Keypress: left
55.9253 	EXP 	T2Response_2: autoDraw = False
55.9253 	EXP 	text_2: height = 0.05000000000000001
55.9253 	EXP 	text_2: height = 0.05000000000000001
55.9253 	EXP 	text_2: height = 0.05000000000000001
55.9253 	EXP 	text_2: text = 'Vulture'
55.9253 	EXP 	text_2: autoDraw = True
56.9221 	EXP 	Fixation_Cross_2: autoDraw = True
56.9388 	EXP 	text_2: autoDraw = False
57.6697 	EXP 	Fixation_Cross_2: autoDraw = False
57.6697 	EXP 	Rapid_Image_Present_2: autoDraw = True
65.4071 	EXP 	text_2: autoDraw = False
65.4071 	EXP 	Fixation_Cross_2: autoDraw = False
65.4071 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.4071 	EXP 	T1Response_2: height = 0.05000000000000001
65.4071 	EXP 	T1Response_2: height = 0.05000000000000001
65.4071 	EXP 	T1Response_2: height = 0.05000000000000001
65.4071 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
65.4071 	EXP 	T1Response_2: autoDraw = True
65.9616 	DATA 	Keypress: left
65.9716 	EXP 	T1Response_2: autoDraw = False
65.9716 	EXP 	T2Response_2: autoDraw = True
66.1256 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
66.1495 	DATA 	Keypress: left
66.1525 	EXP 	T2Response_2: autoDraw = False
66.1525 	EXP 	text_2: height = 0.05000000000000001
66.1525 	EXP 	text_2: height = 0.05000000000000001
66.1525 	EXP 	text_2: height = 0.05000000000000001
66.1525 	EXP 	text_2: text = 'washing machine'
66.1525 	EXP 	text_2: autoDraw = True
67.1387 	EXP 	Fixation_Cross_2: autoDraw = True
67.1552 	EXP 	text_2: autoDraw = False
67.8949 	EXP 	Fixation_Cross_2: autoDraw = False
67.8949 	EXP 	Rapid_Image_Present_2: autoDraw = True
75.3861 	EXP 	text_2: autoDraw = False
75.3861 	EXP 	Fixation_Cross_2: autoDraw = False
75.3861 	EXP 	Rapid_Image_Present_2: autoDraw = False
75.3861 	EXP 	T1Response_2: height = 0.05000000000000001
75.3861 	EXP 	T1Response_2: height = 0.05000000000000001
75.3861 	EXP 	T1Response_2: height = 0.05000000000000001
75.3861 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
75.3861 	EXP 	T1Response_2: autoDraw = True
75.9942 	DATA 	Keypress: left
76.0048 	EXP 	T1Response_2: autoDraw = False
76.0048 	EXP 	T2Response_2: autoDraw = True
76.1445 	DATA 	Keypress: left
76.1596 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
76.1857 	EXP 	T2Response_2: autoDraw = False
76.1857 	EXP 	text_2: height = 0.05000000000000001
76.1857 	EXP 	text_2: height = 0.05000000000000001
76.1857 	EXP 	text_2: height = 0.05000000000000001
76.1857 	EXP 	text_2: text = 'flower'
76.1857 	EXP 	text_2: autoDraw = True
77.1717 	EXP 	Fixation_Cross_2: autoDraw = True
77.1885 	EXP 	text_2: autoDraw = False
77.8453 	EXP 	Fixation_Cross_2: autoDraw = False
77.8453 	EXP 	Rapid_Image_Present_2: autoDraw = True
84.9347 	EXP 	text_2: autoDraw = False
84.9347 	EXP 	Fixation_Cross_2: autoDraw = False
84.9347 	EXP 	Rapid_Image_Present_2: autoDraw = False
84.9347 	EXP 	T1Response_2: height = 0.05000000000000001
84.9347 	EXP 	T1Response_2: height = 0.05000000000000001
84.9347 	EXP 	T1Response_2: height = 0.05000000000000001
84.9347 	EXP 	T1Response_2: text = 'Did you see the flower?'
84.9347 	EXP 	T1Response_2: autoDraw = True
85.6146 	DATA 	Keypress: left
85.6222 	EXP 	T1Response_2: autoDraw = False
85.6222 	EXP 	T2Response_2: autoDraw = True
85.7927 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
85.8235 	DATA 	Keypress: left
85.8263 	EXP 	T2Response_2: autoDraw = False
85.8263 	EXP 	text_2: height = 0.05000000000000001
85.8263 	EXP 	text_2: height = 0.05000000000000001
85.8263 	EXP 	text_2: height = 0.05000000000000001
85.8263 	EXP 	text_2: text = 'Webcam'
85.8263 	EXP 	text_2: autoDraw = True
86.8214 	EXP 	Fixation_Cross_2: autoDraw = True
86.8381 	EXP 	text_2: autoDraw = False
87.5120 	EXP 	Fixation_Cross_2: autoDraw = False
87.5120 	EXP 	Rapid_Image_Present_2: autoDraw = True
93.0410 	EXP 	text_2: autoDraw = False
93.0410 	EXP 	Fixation_Cross_2: autoDraw = False
93.0410 	EXP 	Rapid_Image_Present_2: autoDraw = False
93.0410 	EXP 	T1Response_2: height = 0.05000000000000001
93.0410 	EXP 	T1Response_2: height = 0.05000000000000001
93.0410 	EXP 	T1Response_2: height = 0.05000000000000001
93.0410 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
93.0410 	EXP 	T1Response_2: autoDraw = True
93.9980 	DATA 	Keypress: left
94.0214 	EXP 	T1Response_2: autoDraw = False
94.0214 	EXP 	T2Response_2: autoDraw = True
94.1935 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
94.2114 	DATA 	Keypress: left
94.2142 	EXP 	T2Response_2: autoDraw = False
94.2142 	EXP 	text_2: height = 0.05000000000000001
94.2142 	EXP 	text_2: height = 0.05000000000000001
94.2142 	EXP 	text_2: height = 0.05000000000000001
94.2142 	EXP 	text_2: text = 'Wheat'
94.2142 	EXP 	text_2: autoDraw = True
95.2048 	EXP 	Fixation_Cross_2: autoDraw = True
95.2215 	EXP 	text_2: autoDraw = False
95.8911 	EXP 	Fixation_Cross_2: autoDraw = False
95.8911 	EXP 	Rapid_Image_Present_2: autoDraw = True
104.1436 	EXP 	text_2: autoDraw = False
104.1436 	EXP 	Fixation_Cross_2: autoDraw = False
104.1436 	EXP 	Rapid_Image_Present_2: autoDraw = False
104.1436 	EXP 	T1Response_2: height = 0.05000000000000001
104.1436 	EXP 	T1Response_2: height = 0.05000000000000001
104.1436 	EXP 	T1Response_2: height = 0.05000000000000001
104.1436 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
104.1436 	EXP 	T1Response_2: autoDraw = True
104.8284 	DATA 	Keypress: left
104.8376 	EXP 	T1Response_2: autoDraw = False
104.8376 	EXP 	T2Response_2: autoDraw = True
104.9921 	DATA 	Keypress: left
105.0069 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
105.0209 	EXP 	T2Response_2: autoDraw = False
105.0209 	EXP 	text_2: height = 0.05000000000000001
105.0209 	EXP 	text_2: height = 0.05000000000000001
105.0209 	EXP 	text_2: height = 0.05000000000000001
105.0209 	EXP 	text_2: text = 'bread'
105.0209 	EXP 	text_2: autoDraw = True
106.0049 	EXP 	Fixation_Cross_2: autoDraw = True
106.0214 	EXP 	text_2: autoDraw = False
106.7244 	EXP 	Fixation_Cross_2: autoDraw = False
106.7244 	EXP 	Rapid_Image_Present_2: autoDraw = True
114.7709 	EXP 	text_2: autoDraw = False
114.7709 	EXP 	Fixation_Cross_2: autoDraw = False
114.7709 	EXP 	Rapid_Image_Present_2: autoDraw = False
114.7709 	EXP 	T1Response_2: height = 0.05000000000000001
114.7709 	EXP 	T1Response_2: height = 0.05000000000000001
114.7709 	EXP 	T1Response_2: height = 0.05000000000000001
114.7709 	EXP 	T1Response_2: text = 'Did you see the bread?'
114.7709 	EXP 	T1Response_2: autoDraw = True
115.7707 	EXP 	T1Response_2: autoDraw = False
118.4163 	DATA 	Keypress: left
118.4214 	EXP 	T1Response_2: autoDraw = False
118.4214 	EXP 	T2Response_2: autoDraw = True
