2.9122 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
146.3684 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
146.3745 	EXP 	Created Fixation_Cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
146.3810 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
146.3829 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
146.3897 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
146.4065 	EXP 	Practice_Ins: autoDraw = True
155.1322 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 49 params
155.1414 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
155.1430 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'bucket01a', 'Distractor2': 'doorlock', 'Distractor3': 'cookiecutter', 'Distractor4': 'fireextinguisher01', 'Distractor5': 'gluestick', 'Distractor6': 'highlighter02b', 'Distractor7': 'sportbag', 'Distractor8': 'spraybottle01', 'Distractor9': 'suitcase', 'Distractor10': 'thread02', 'Distractor11': 'vase02', 'Distractor12': 'walnut01c', 'Distractor13': 'icecubetray01a', 'Distractor14': 'toycow', 'Distractor15': 'tupperware03a', 'Distractor16': 'bracelet01'}
155.1530 	DATA 	Keypress: space
155.1555 	EXP 	Practice_Ins: autoDraw = False
155.1555 	EXP 	text_2: height = 0.05000000000000001
155.1555 	EXP 	text_2: height = 0.05000000000000001
155.1555 	EXP 	text_2: height = 0.05000000000000001
155.1555 	EXP 	text_2: text = 'dog'
155.1555 	EXP 	text_2: autoDraw = True
156.1484 	EXP 	Fixation_Cross_2: autoDraw = True
156.1650 	EXP 	text_2: autoDraw = False
156.9496 	EXP 	Fixation_Cross_2: autoDraw = False
156.9496 	EXP 	Rapid_Image_Present_2: autoDraw = True
158.0501 	EXP 	Rapid_Image_Present_2: autoDraw = False
158.0501 	EXP 	text_2: autoDraw = False
158.0501 	EXP 	Fixation_Cross_2: autoDraw = False
158.0501 	EXP 	Rapid_Image_Present_2: autoDraw = False
158.0501 	EXP 	T1Response_2: height = 0.05000000000000001
158.0501 	EXP 	T1Response_2: height = 0.05000000000000001
158.0501 	EXP 	T1Response_2: height = 0.05000000000000001
158.0501 	EXP 	T1Response_2: text = 'Did you see the dog?'
158.0501 	EXP 	T1Response_2: autoDraw = True
159.0650 	EXP 	T1Response_2: autoDraw = False
161.4098 	DATA 	Keypress: left
161.4150 	EXP 	T1Response_2: autoDraw = False
161.4150 	EXP 	T2Response_2: autoDraw = True
162.1524 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'tape02a', 'Distractor2': 'englishmuffin', 'Distractor3': 'flask', 'Distractor4': 'ladle02a', 'Distractor5': 'deskchair01', 'Distractor6': 'peach01', 'Distractor7': 'plasticflower01a', 'Distractor8': 'squeegee01b', 'Distractor9': 'telephone01b', 'Distractor10': 'whisk', 'Distractor11': 'lunchbox01', 'Distractor12': 'syringe02', 'Distractor13': 'baguette01', 'Distractor14': 'bicyclehelmet', 'Distractor15': 'box01', 'Distractor16': 'coffeepot03a'}
162.1662 	DATA 	Keypress: right
162.1688 	EXP 	T2Response_2: autoDraw = False
162.1688 	EXP 	text_2: height = 0.05000000000000001
162.1688 	EXP 	text_2: height = 0.05000000000000001
162.1688 	EXP 	text_2: height = 0.05000000000000001
162.1688 	EXP 	text_2: text = 'castle'
162.1688 	EXP 	text_2: autoDraw = True
163.1649 	EXP 	Fixation_Cross_2: autoDraw = True
163.1816 	EXP 	text_2: autoDraw = False
163.8259 	EXP 	Fixation_Cross_2: autoDraw = False
163.8259 	EXP 	Rapid_Image_Present_2: autoDraw = True
164.9545 	EXP 	Rapid_Image_Present_2: autoDraw = False
164.9545 	EXP 	text_2: autoDraw = False
164.9545 	EXP 	Fixation_Cross_2: autoDraw = False
164.9545 	EXP 	Rapid_Image_Present_2: autoDraw = False
164.9545 	EXP 	T1Response_2: height = 0.05000000000000001
164.9545 	EXP 	T1Response_2: height = 0.05000000000000001
164.9545 	EXP 	T1Response_2: height = 0.05000000000000001
164.9545 	EXP 	T1Response_2: text = 'Did you see the castle?'
164.9545 	EXP 	T1Response_2: autoDraw = True
165.9650 	EXP 	T1Response_2: autoDraw = False
170.3663 	DATA 	Keypress: return
171.6052 	DATA 	Keypress: right
171.6148 	EXP 	T1Response_2: autoDraw = False
171.6148 	EXP 	T2Response_2: autoDraw = True
172.1518 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b', 'Distractor1': 'razor01', 'Distractor2': 'axe01', 'Distractor3': 'binder03b', 'Distractor4': 'bowl01', 'Distractor5': 'kettle01', 'Distractor6': 'lettuce', 'Distractor7': 'lime', 'Distractor8': 'lock03a', 'Distractor9': 'mitten04', 'Distractor10': 'pencilcase', 'Distractor11': 'plunger02', 'Distractor12': 'strawbasket01', 'Distractor13': 'toothpick02', 'Distractor14': 'wallet02a', 'Distractor15': 'carkeys', 'Distractor16': 'pickle01a'}
172.1752 	DATA 	Keypress: right
172.1778 	EXP 	T2Response_2: autoDraw = False
172.1778 	EXP 	text_2: height = 0.05000000000000001
172.1778 	EXP 	text_2: height = 0.05000000000000001
172.1778 	EXP 	text_2: height = 0.05000000000000001
172.1778 	EXP 	text_2: text = 'flower'
172.1778 	EXP 	text_2: autoDraw = True
173.1648 	EXP 	Fixation_Cross_2: autoDraw = True
173.1814 	EXP 	text_2: autoDraw = False
173.7867 	EXP 	Fixation_Cross_2: autoDraw = False
173.7867 	EXP 	Rapid_Image_Present_2: autoDraw = True
174.8041 	EXP 	Rapid_Image_Present_2: autoDraw = False
174.8041 	EXP 	text_2: autoDraw = False
174.8041 	EXP 	Fixation_Cross_2: autoDraw = False
174.8041 	EXP 	Rapid_Image_Present_2: autoDraw = False
174.8041 	EXP 	T1Response_2: height = 0.05000000000000001
174.8041 	EXP 	T1Response_2: height = 0.05000000000000001
174.8041 	EXP 	T1Response_2: height = 0.05000000000000001
174.8041 	EXP 	T1Response_2: text = 'Did you see the flower?'
174.8041 	EXP 	T1Response_2: autoDraw = True
175.8147 	EXP 	T1Response_2: autoDraw = False
180.1047 	DATA 	Keypress: right
180.1147 	EXP 	T1Response_2: autoDraw = False
180.1147 	EXP 	T2Response_2: autoDraw = True
180.3513 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle', 'Distractor1': 'ginger', 'Distractor2': 'mousetrap', 'Distractor3': 'plum01', 'Distractor4': 'slipper01b', 'Distractor5': 'coffeebeans', 'Distractor6': 'cookie01', 'Distractor7': 'nailclipper03b', 'Distractor8': 'pants', 'Distractor9': 'raspberry01', 'Distractor10': 'rope03', 'Distractor11': 'scale01a', 'Distractor12': 'vase01', 'Distractor13': 'bottlecap', 'Distractor14': 'teapot', 'Distractor15': 'backpack01a', 'Distractor16': 'ball02'}
180.3622 	DATA 	Keypress: right
180.3648 	EXP 	T2Response_2: autoDraw = False
180.3648 	EXP 	text_2: height = 0.05000000000000001
180.3648 	EXP 	text_2: height = 0.05000000000000001
180.3648 	EXP 	text_2: height = 0.05000000000000001
180.3648 	EXP 	text_2: text = 'triangle'
180.3648 	EXP 	text_2: autoDraw = True
181.3649 	EXP 	text_2: autoDraw = False
181.3649 	EXP 	Fixation_Cross_2: autoDraw = True
181.9956 	EXP 	Fixation_Cross_2: autoDraw = False
181.9956 	EXP 	Rapid_Image_Present_2: autoDraw = True
183.0219 	EXP 	Rapid_Image_Present_2: autoDraw = False
183.0219 	EXP 	text_2: autoDraw = False
183.0219 	EXP 	Fixation_Cross_2: autoDraw = False
183.0219 	EXP 	Rapid_Image_Present_2: autoDraw = False
183.0219 	EXP 	T1Response_2: height = 0.05000000000000001
183.0219 	EXP 	T1Response_2: height = 0.05000000000000001
183.0219 	EXP 	T1Response_2: height = 0.05000000000000001
183.0219 	EXP 	T1Response_2: text = 'Did you see the triangle?'
183.0219 	EXP 	T1Response_2: autoDraw = True
184.0314 	EXP 	T1Response_2: autoDraw = False
186.8012 	DATA 	Keypress: right
186.8313 	EXP 	T1Response_2: autoDraw = False
186.8313 	EXP 	T2Response_2: autoDraw = True
187.1358 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture', 'Distractor1': 'shorts01', 'Distractor2': 'toast', 'Distractor3': 'ramekin01', 'Distractor4': 'bib', 'Distractor5': 'almonds', 'Distractor6': 'cracker02', 'Distractor7': 'date', 'Distractor8': 'glasses01a', 'Distractor9': 'hat03b', 'Distractor10': 'magnifyingglass01b', 'Distractor11': 'measuringtape01', 'Distractor12': 'nail', 'Distractor13': 'pill', 'Distractor14': 'brie', 'Distractor15': 'starfish01', 'Distractor16': 'teddybear02b'}
187.1872 	DATA 	Keypress: right
187.1895 	EXP 	T2Response_2: autoDraw = False
187.1895 	EXP 	text_2: height = 0.05000000000000001
187.1895 	EXP 	text_2: height = 0.05000000000000001
187.1895 	EXP 	text_2: height = 0.05000000000000001
187.1895 	EXP 	text_2: text = 'Vulture'
187.1895 	EXP 	text_2: autoDraw = True
188.1813 	EXP 	Fixation_Cross_2: autoDraw = True
188.1979 	EXP 	text_2: autoDraw = False
188.8442 	EXP 	Fixation_Cross_2: autoDraw = False
188.8442 	EXP 	Rapid_Image_Present_2: autoDraw = True
189.8436 	EXP 	Rapid_Image_Present_2: autoDraw = False
189.8436 	EXP 	text_2: autoDraw = False
189.8436 	EXP 	Fixation_Cross_2: autoDraw = False
189.8436 	EXP 	Rapid_Image_Present_2: autoDraw = False
189.8436 	EXP 	T1Response_2: height = 0.05000000000000001
189.8436 	EXP 	T1Response_2: height = 0.05000000000000001
189.8436 	EXP 	T1Response_2: height = 0.05000000000000001
189.8436 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
189.8436 	EXP 	T1Response_2: autoDraw = True
190.8478 	EXP 	T1Response_2: autoDraw = False
192.8887 	DATA 	Keypress: right
192.8979 	EXP 	T1Response_2: autoDraw = False
192.8979 	EXP 	T2Response_2: autoDraw = True
193.1857 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01', 'Distractor1': 'fork07b', 'Distractor2': 'lightbulb01', 'Distractor3': 'manshoe', 'Distractor4': 'saw02b', 'Distractor5': 'shoelace', 'Distractor6': 'soap03a', 'Distractor7': 'tweezers02a', 'Distractor8': 'floortile01', 'Distractor9': 'necklace', 'Distractor10': 'doll', 'Distractor11': 'cabbage', 'Distractor12': 'diaper01c', 'Distractor13': 'hanger02a', 'Distractor14': 'laptop01a', 'Distractor15': 'nailpolish03b', 'Distractor16': 'puzzlepiece01'}
193.2102 	DATA 	Keypress: right
193.2129 	EXP 	T2Response_2: autoDraw = False
193.2129 	EXP 	text_2: height = 0.05000000000000001
193.2129 	EXP 	text_2: height = 0.05000000000000001
193.2129 	EXP 	text_2: height = 0.05000000000000001
193.2129 	EXP 	text_2: text = 'vacuum'
193.2129 	EXP 	text_2: autoDraw = True
194.1980 	EXP 	Fixation_Cross_2: autoDraw = True
194.2148 	EXP 	text_2: autoDraw = False
194.8157 	EXP 	Fixation_Cross_2: autoDraw = False
194.8157 	EXP 	Rapid_Image_Present_2: autoDraw = True
195.9495 	EXP 	Rapid_Image_Present_2: autoDraw = False
195.9495 	EXP 	text_2: autoDraw = False
195.9495 	EXP 	Fixation_Cross_2: autoDraw = False
195.9495 	EXP 	Rapid_Image_Present_2: autoDraw = False
195.9495 	EXP 	T1Response_2: height = 0.05000000000000001
195.9495 	EXP 	T1Response_2: height = 0.05000000000000001
195.9495 	EXP 	T1Response_2: height = 0.05000000000000001
195.9495 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
195.9495 	EXP 	T1Response_2: autoDraw = True
196.9644 	EXP 	T1Response_2: autoDraw = False
197.9219 	DATA 	Keypress: right
197.9311 	EXP 	T1Response_2: autoDraw = False
197.9311 	EXP 	T2Response_2: autoDraw = True
198.2180 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket', 'Distractor1': 'coconut', 'Distractor2': 'computermouse06', 'Distractor3': 'croissant01', 'Distractor4': 'deodorant02a', 'Distractor5': 'pillow01a', 'Distractor6': 'peanut01', 'Distractor7': 'boot02b', 'Distractor8': 'camera01a', 'Distractor9': 'chalk', 'Distractor10': 'crayon', 'Distractor11': 'eggplant', 'Distractor12': 'marker01a', 'Distractor13': 'plant01', 'Distractor14': 'radish01', 'Distractor15': 'tampon', 'Distractor16': 'tshirt'}
198.2436 	DATA 	Keypress: right
198.2464 	EXP 	T2Response_2: autoDraw = False
198.2464 	EXP 	text_2: height = 0.05000000000000001
198.2464 	EXP 	text_2: height = 0.05000000000000001
198.2464 	EXP 	text_2: height = 0.05000000000000001
198.2464 	EXP 	text_2: text = 'Tennis racket'
198.2464 	EXP 	text_2: autoDraw = True
199.2310 	EXP 	Fixation_Cross_2: autoDraw = True
199.2477 	EXP 	text_2: autoDraw = False
199.8869 	EXP 	Fixation_Cross_2: autoDraw = False
199.8869 	EXP 	Rapid_Image_Present_2: autoDraw = True
201.0450 	EXP 	Rapid_Image_Present_2: autoDraw = False
201.0450 	EXP 	text_2: autoDraw = False
201.0450 	EXP 	Fixation_Cross_2: autoDraw = False
201.0450 	EXP 	Rapid_Image_Present_2: autoDraw = False
201.0450 	EXP 	T1Response_2: height = 0.05000000000000001
201.0450 	EXP 	T1Response_2: height = 0.05000000000000001
201.0450 	EXP 	T1Response_2: height = 0.05000000000000001
201.0450 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
201.0450 	EXP 	T1Response_2: autoDraw = True
201.7531 	DATA 	Keypress: right
201.7810 	EXP 	T1Response_2: autoDraw = False
201.7810 	EXP 	T2Response_2: autoDraw = True
