3.8308 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.8185 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01', 'Distractor1': 'fork07b', 'Distractor2': 'lightbulb01', 'Distractor3': 'manshoe', 'Distractor4': 'saw02b', 'Distractor5': 'shoelace', 'Distractor6': 'soap03a', 'Distractor7': 'tweezers02a', 'Distractor8': 'floortile01', 'Distractor9': 'necklace', 'Distractor10': 'doll', 'Distractor11': 'cabbage', 'Distractor12': 'diaper01c', 'Distractor13': 'hanger02a', 'Distractor14': 'laptop01a', 'Distractor15': 'nailpolish03b', 'Distractor16': 'puzzlepiece01'}
36.8335 	DATA 	Keypress: right
36.8362 	EXP 	T2Response_2: autoDraw = False
36.8362 	EXP 	text_2: height = 0.05000000000000001
36.8362 	EXP 	text_2: height = 0.05000000000000001
36.8362 	EXP 	text_2: height = 0.05000000000000001
36.8362 	EXP 	text_2: text = 'vacuum'
36.8362 	EXP 	text_2: autoDraw = True
37.8325 	EXP 	Fixation_Cross_2: autoDraw = True
37.8492 	EXP 	text_2: autoDraw = False
38.4691 	EXP 	Fixation_Cross_2: autoDraw = False
38.4691 	EXP 	Rapid_Image_Present_2: autoDraw = True
39.5354 	EXP 	Rapid_Image_Present_2: autoDraw = False
39.5354 	EXP 	text_2: autoDraw = False
39.5354 	EXP 	Fixation_Cross_2: autoDraw = False
39.5354 	EXP 	Rapid_Image_Present_2: autoDraw = False
39.5354 	EXP 	T1Response_2: height = 0.05000000000000001
39.5354 	EXP 	T1Response_2: height = 0.05000000000000001
39.5354 	EXP 	T1Response_2: height = 0.05000000000000001
39.5354 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
39.5354 	EXP 	T1Response_2: autoDraw = True
40.2074 	DATA 	Keypress: left
40.2157 	EXP 	T1Response_2: autoDraw = False
40.2157 	EXP 	T2Response_2: autoDraw = True
40.2928 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket', 'Distractor1': 'coconut', 'Distractor2': 'computermouse06', 'Distractor3': 'croissant01', 'Distractor4': 'deodorant02a', 'Distractor5': 'pillow01a', 'Distractor6': 'peanut01', 'Distractor7': 'boot02b', 'Distractor8': 'camera01a', 'Distractor9': 'chalk', 'Distractor10': 'crayon', 'Distractor11': 'eggplant', 'Distractor12': 'marker01a', 'Distractor13': 'plant01', 'Distractor14': 'radish01', 'Distractor15': 'tampon', 'Distractor16': 'tshirt'}
40.3618 	DATA 	Keypress: right
40.3642 	EXP 	T2Response_2: autoDraw = False
40.3642 	EXP 	text_2: height = 0.05000000000000001
40.3642 	EXP 	text_2: height = 0.05000000000000001
40.3642 	EXP 	text_2: height = 0.05000000000000001
40.3642 	EXP 	text_2: text = 'Tennis racket'
40.3642 	EXP 	text_2: autoDraw = True
41.3657 	EXP 	text_2: autoDraw = False
41.3657 	EXP 	Fixation_Cross_2: autoDraw = True
42.0259 	EXP 	Fixation_Cross_2: autoDraw = False
42.0259 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.0660 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.0660 	EXP 	text_2: autoDraw = False
43.0660 	EXP 	Fixation_Cross_2: autoDraw = False
43.0660 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.0660 	EXP 	T1Response_2: height = 0.05000000000000001
43.0660 	EXP 	T1Response_2: height = 0.05000000000000001
43.0660 	EXP 	T1Response_2: height = 0.05000000000000001
43.0660 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
43.0660 	EXP 	T1Response_2: autoDraw = True
43.7375 	DATA 	Keypress: right
43.7488 	EXP 	T1Response_2: autoDraw = False
43.7488 	EXP 	T2Response_2: autoDraw = True
44.1369 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01', 'Distractor1': 'cleaver01', 'Distractor2': 'clipboard', 'Distractor3': 'dustpan', 'Distractor4': 'hikingshoe01', 'Distractor5': 'notebook03a', 'Distractor6': 'pillbottle', 'Distractor7': 'playingcard', 'Distractor8': 'pliers02b', 'Distractor9': 'raisins', 'Distractor10': 'rollingpin01a', 'Distractor11': 'swimgoggles', 'Distractor12': 'wineglass01', 'Distractor13': 'fryingpan02a', 'Distractor14': 'safetypin', 'Distractor15': 'syringe01', 'Distractor16': 'thimble'}
44.1528 	DATA 	Keypress: right
44.1554 	EXP 	T2Response_2: autoDraw = False
44.1554 	EXP 	text_2: height = 0.05000000000000001
44.1554 	EXP 	text_2: height = 0.05000000000000001
44.1554 	EXP 	text_2: height = 0.05000000000000001
44.1554 	EXP 	text_2: text = 'bread'
44.1554 	EXP 	text_2: autoDraw = True
45.1488 	EXP 	Fixation_Cross_2: autoDraw = True
45.1655 	EXP 	text_2: autoDraw = False
45.7770 	EXP 	Fixation_Cross_2: autoDraw = False
45.7770 	EXP 	Rapid_Image_Present_2: autoDraw = True
46.8424 	EXP 	Rapid_Image_Present_2: autoDraw = False
46.8424 	EXP 	text_2: autoDraw = False
46.8424 	EXP 	Fixation_Cross_2: autoDraw = False
46.8424 	EXP 	Rapid_Image_Present_2: autoDraw = False
46.8424 	EXP 	T1Response_2: height = 0.05000000000000001
46.8424 	EXP 	T1Response_2: height = 0.05000000000000001
46.8424 	EXP 	T1Response_2: height = 0.05000000000000001
46.8424 	EXP 	T1Response_2: text = 'Did you see the bread?'
46.8424 	EXP 	T1Response_2: autoDraw = True
47.4540 	DATA 	Keypress: left
47.4822 	EXP 	T1Response_2: autoDraw = False
47.4822 	EXP 	T2Response_2: autoDraw = True
47.5190 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'bucket01a', 'Distractor2': 'doorlock', 'Distractor3': 'cookiecutter', 'Distractor4': 'fireextinguisher01', 'Distractor5': 'gluestick', 'Distractor6': 'highlighter02b', 'Distractor7': 'sportbag', 'Distractor8': 'spraybottle01', 'Distractor9': 'suitcase', 'Distractor10': 'thread02', 'Distractor11': 'vase02', 'Distractor12': 'walnut01c', 'Distractor13': 'icecubetray01a', 'Distractor14': 'toycow', 'Distractor15': 'tupperware03a', 'Distractor16': 'bracelet01'}
47.5317 	DATA 	Keypress: right
47.5343 	EXP 	T2Response_2: autoDraw = False
47.5343 	EXP 	text_2: height = 0.05000000000000001
47.5343 	EXP 	text_2: height = 0.05000000000000001
47.5343 	EXP 	text_2: height = 0.05000000000000001
47.5343 	EXP 	text_2: text = 'dog'
47.5343 	EXP 	text_2: autoDraw = True
48.5323 	EXP 	Fixation_Cross_2: autoDraw = True
48.5490 	EXP 	text_2: autoDraw = False
49.1911 	EXP 	Fixation_Cross_2: autoDraw = False
49.1911 	EXP 	Rapid_Image_Present_2: autoDraw = True
50.3573 	EXP 	Rapid_Image_Present_2: autoDraw = False
50.3573 	EXP 	text_2: autoDraw = False
50.3573 	EXP 	Fixation_Cross_2: autoDraw = False
50.3573 	EXP 	Rapid_Image_Present_2: autoDraw = False
50.3573 	EXP 	T1Response_2: height = 0.05000000000000001
50.3573 	EXP 	T1Response_2: height = 0.05000000000000001
50.3573 	EXP 	T1Response_2: height = 0.05000000000000001
50.3573 	EXP 	T1Response_2: text = 'Did you see the dog?'
50.3573 	EXP 	T1Response_2: autoDraw = True
50.9084 	DATA 	Keypress: left
50.9157 	EXP 	T1Response_2: autoDraw = False
50.9157 	EXP 	T2Response_2: autoDraw = True
50.9722 	DATA 	Keypress: right
