3.6295 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.1617 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.1750 	EXP 	Practice_Ins: autoDraw = False
18.1750 	EXP 	text_2: height = 0.05000000000000001
18.1750 	EXP 	text_2: height = 0.05000000000000001
18.1750 	EXP 	text_2: height = 0.05000000000000001
18.1750 	EXP 	text_2: text = 'Tennis racket'
18.1750 	EXP 	text_2: autoDraw = True
19.1710 	EXP 	Fixation_Cross_2: autoDraw = True
19.1876 	EXP 	text_2: autoDraw = False
19.9656 	EXP 	Fixation_Cross_2: autoDraw = False
19.9656 	EXP 	Rapid_Image_Present_2: autoDraw = True
26.9024 	EXP 	text_2: autoDraw = False
26.9024 	EXP 	Fixation_Cross_2: autoDraw = False
26.9024 	EXP 	Rapid_Image_Present_2: autoDraw = False
26.9024 	EXP 	T1Response_2: height = 0.05000000000000001
26.9024 	EXP 	T1Response_2: height = 0.05000000000000001
26.9024 	EXP 	T1Response_2: height = 0.05000000000000001
26.9024 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
26.9024 	EXP 	T1Response_2: autoDraw = True
27.4511 	DATA 	Keypress: left
27.4535 	EXP 	T1Response_2: autoDraw = False
27.4535 	EXP 	T2Response_2: autoDraw = True
27.5578 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
27.5743 	DATA 	Keypress: left
27.5768 	EXP 	T2Response_2: autoDraw = False
27.5768 	EXP 	text_2: height = 0.05000000000000001
27.5768 	EXP 	text_2: height = 0.05000000000000001
27.5768 	EXP 	text_2: height = 0.05000000000000001
27.5768 	EXP 	text_2: text = 'triangle'
27.5768 	EXP 	text_2: autoDraw = True
28.5708 	EXP 	Fixation_Cross_2: autoDraw = True
28.5874 	EXP 	text_2: autoDraw = False
29.2024 	EXP 	Fixation_Cross_2: autoDraw = False
29.2024 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.2791 	EXP 	text_2: autoDraw = False
35.2791 	EXP 	Fixation_Cross_2: autoDraw = False
35.2791 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.2791 	EXP 	T1Response_2: height = 0.05000000000000001
35.2791 	EXP 	T1Response_2: height = 0.05000000000000001
35.2791 	EXP 	T1Response_2: height = 0.05000000000000001
35.2791 	EXP 	T1Response_2: text = 'Did you see the triangle?'
35.2791 	EXP 	T1Response_2: autoDraw = True
35.7583 	DATA 	Keypress: left
35.7703 	EXP 	T1Response_2: autoDraw = False
35.7703 	EXP 	T2Response_2: autoDraw = True
35.9106 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
35.9370 	DATA 	Keypress: left
35.9396 	EXP 	T2Response_2: autoDraw = False
35.9396 	EXP 	text_2: height = 0.05000000000000001
35.9396 	EXP 	text_2: height = 0.05000000000000001
35.9396 	EXP 	text_2: height = 0.05000000000000001
35.9396 	EXP 	text_2: text = 'vacuum'
35.9396 	EXP 	text_2: autoDraw = True
36.9371 	EXP 	Fixation_Cross_2: autoDraw = True
36.9538 	EXP 	text_2: autoDraw = False
37.5483 	EXP 	Fixation_Cross_2: autoDraw = False
37.5483 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.1258 	EXP 	text_2: autoDraw = False
45.1258 	EXP 	Fixation_Cross_2: autoDraw = False
45.1258 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.1258 	EXP 	T1Response_2: height = 0.05000000000000001
45.1258 	EXP 	T1Response_2: height = 0.05000000000000001
45.1258 	EXP 	T1Response_2: height = 0.05000000000000001
45.1258 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
45.1258 	EXP 	T1Response_2: autoDraw = True
45.6580 	DATA 	Keypress: left
45.6703 	EXP 	T1Response_2: autoDraw = False
45.6703 	EXP 	T2Response_2: autoDraw = True
45.8064 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
45.8333 	DATA 	Keypress: left
45.8358 	EXP 	T2Response_2: autoDraw = False
45.8358 	EXP 	text_2: height = 0.05000000000000001
45.8358 	EXP 	text_2: height = 0.05000000000000001
45.8358 	EXP 	text_2: height = 0.05000000000000001
45.8358 	EXP 	text_2: text = 'Vulture'
45.8358 	EXP 	text_2: autoDraw = True
46.8205 	EXP 	Fixation_Cross_2: autoDraw = True
46.8369 	EXP 	text_2: autoDraw = False
47.4550 	EXP 	Fixation_Cross_2: autoDraw = False
47.4550 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.0093 	EXP 	text_2: autoDraw = False
55.0093 	EXP 	Fixation_Cross_2: autoDraw = False
55.0093 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.0093 	EXP 	T1Response_2: height = 0.05000000000000001
55.0093 	EXP 	T1Response_2: height = 0.05000000000000001
55.0093 	EXP 	T1Response_2: height = 0.05000000000000001
55.0093 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
55.0093 	EXP 	T1Response_2: autoDraw = True
55.4609 	DATA 	Keypress: left
55.4702 	EXP 	T1Response_2: autoDraw = False
55.4702 	EXP 	T2Response_2: autoDraw = True
55.6729 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
55.6915 	DATA 	Keypress: left
55.6940 	EXP 	T2Response_2: autoDraw = False
55.6940 	EXP 	text_2: height = 0.05000000000000001
55.6940 	EXP 	text_2: height = 0.05000000000000001
55.6940 	EXP 	text_2: height = 0.05000000000000001
55.6940 	EXP 	text_2: text = 'washing machine'
55.6940 	EXP 	text_2: autoDraw = True
56.6868 	EXP 	Fixation_Cross_2: autoDraw = True
56.7034 	EXP 	text_2: autoDraw = False
57.2956 	EXP 	Fixation_Cross_2: autoDraw = False
57.2956 	EXP 	Rapid_Image_Present_2: autoDraw = True
64.8627 	EXP 	text_2: autoDraw = False
64.8627 	EXP 	Fixation_Cross_2: autoDraw = False
64.8627 	EXP 	Rapid_Image_Present_2: autoDraw = False
64.8627 	EXP 	T1Response_2: height = 0.05000000000000001
64.8627 	EXP 	T1Response_2: height = 0.05000000000000001
64.8627 	EXP 	T1Response_2: height = 0.05000000000000001
64.8627 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
64.8627 	EXP 	T1Response_2: autoDraw = True
65.8700 	EXP 	T1Response_2: autoDraw = False
65.8756 	DATA 	Keypress: left
65.8866 	EXP 	T1Response_2: autoDraw = False
65.8866 	EXP 	T2Response_2: autoDraw = True
66.0396 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
66.0532 	DATA 	Keypress: left
66.0557 	EXP 	T2Response_2: autoDraw = False
66.0557 	EXP 	text_2: height = 0.05000000000000001
66.0557 	EXP 	text_2: height = 0.05000000000000001
66.0557 	EXP 	text_2: height = 0.05000000000000001
66.0557 	EXP 	text_2: text = 'flower'
66.0557 	EXP 	text_2: autoDraw = True
67.0533 	EXP 	Fixation_Cross_2: autoDraw = True
67.0700 	EXP 	text_2: autoDraw = False
67.6629 	EXP 	Fixation_Cross_2: autoDraw = False
67.6629 	EXP 	Rapid_Image_Present_2: autoDraw = True
72.0945 	DEPRECATION 	Couldn't find image resources\JPG\pencilcase.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\pencilcase.jpg)
72.4486 	EXP 	window1: mouseVisible = True
