1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.3140 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3165 	EXP 	Created FC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='FC', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.3198 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.3211 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3256 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
12.3356 	EXP 	Practice_Ins: autoDraw = True
88.1690 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
88.1695 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
88.1701 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
88.1773 	DATA 	Keypress: space
88.1841 	EXP 	Practice_Ins: autoDraw = False
88.1841 	EXP 	text_2: height = 0.05
88.1841 	EXP 	text_2: height = 0.05
88.1841 	EXP 	text_2: height = 0.05
88.1841 	EXP 	text_2: text = 'Tennis racket'
88.1841 	EXP 	text_2: autoDraw = True
89.1740 	EXP 	Fixation_Cross_2: autoDraw = True
89.1907 	EXP 	text_2: autoDraw = False
89.8329 	EXP 	Fixation_Cross_2: autoDraw = False
89.8329 	EXP 	Rapid_Image_Present_2: autoDraw = True
96.8266 	EXP 	text_2: autoDraw = False
96.8266 	EXP 	Fixation_Cross_2: autoDraw = False
96.8266 	EXP 	Rapid_Image_Present_2: autoDraw = False
96.8266 	EXP 	T1Response_2: height = 0.05
96.8266 	EXP 	T1Response_2: height = 0.05
96.8266 	EXP 	T1Response_2: height = 0.05
96.8266 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
96.8266 	EXP 	T1Response_2: autoDraw = True
97.8326 	EXP 	T1Response_2: autoDraw = False
97.9567 	DATA 	Keypress: left
97.9663 	EXP 	T1Response_2: autoDraw = False
97.9663 	EXP 	T2Response_2: autoDraw = True
98.3370 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
98.3517 	DATA 	Keypress: left
98.3586 	EXP 	T2Response_2: autoDraw = False
98.3586 	EXP 	text_2: height = 0.05
98.3586 	EXP 	text_2: height = 0.05
98.3586 	EXP 	text_2: height = 0.05
98.3586 	EXP 	text_2: text = 'triangle'
98.3586 	EXP 	text_2: autoDraw = True
99.3507 	EXP 	Fixation_Cross_2: autoDraw = True
99.3674 	EXP 	text_2: autoDraw = False
99.9508 	EXP 	Fixation_Cross_2: autoDraw = False
99.9508 	EXP 	Rapid_Image_Present_2: autoDraw = True
106.0028 	EXP 	text_2: autoDraw = False
106.0028 	EXP 	Fixation_Cross_2: autoDraw = False
106.0028 	EXP 	Rapid_Image_Present_2: autoDraw = False
106.0028 	EXP 	T1Response_2: height = 0.05
106.0028 	EXP 	T1Response_2: height = 0.05
106.0028 	EXP 	T1Response_2: height = 0.05
106.0028 	EXP 	T1Response_2: text = 'Did you see the triangle?'
106.0028 	EXP 	T1Response_2: autoDraw = True
106.7799 	DATA 	Keypress: left
106.7913 	EXP 	T1Response_2: autoDraw = False
106.7913 	EXP 	T2Response_2: autoDraw = True
107.0260 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
107.0328 	DATA 	Keypress: left
107.0415 	EXP 	T2Response_2: autoDraw = False
107.0415 	EXP 	text_2: height = 0.05
107.0415 	EXP 	text_2: height = 0.05
107.0415 	EXP 	text_2: height = 0.05
107.0415 	EXP 	text_2: text = 'vacuum'
107.0415 	EXP 	text_2: autoDraw = True
108.0259 	EXP 	Fixation_Cross_2: autoDraw = True
108.0425 	EXP 	text_2: autoDraw = False
108.6000 	EXP 	Fixation_Cross_2: autoDraw = False
108.6000 	EXP 	Rapid_Image_Present_2: autoDraw = True
116.1941 	EXP 	text_2: autoDraw = False
116.1941 	EXP 	Fixation_Cross_2: autoDraw = False
116.1941 	EXP 	Rapid_Image_Present_2: autoDraw = False
116.1941 	EXP 	T1Response_2: height = 0.05
116.1941 	EXP 	T1Response_2: height = 0.05
116.1941 	EXP 	T1Response_2: height = 0.05
116.1941 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
116.1941 	EXP 	T1Response_2: autoDraw = True
116.6546 	DATA 	Keypress: left
116.6846 	EXP 	T1Response_2: autoDraw = False
116.6846 	EXP 	T2Response_2: autoDraw = True
116.8209 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
116.8372 	DATA 	Keypress: left
116.8440 	EXP 	T2Response_2: autoDraw = False
116.8440 	EXP 	text_2: height = 0.05
116.8440 	EXP 	text_2: height = 0.05
116.8440 	EXP 	text_2: height = 0.05
116.8440 	EXP 	text_2: text = 'Vulture'
116.8440 	EXP 	text_2: autoDraw = True
117.8360 	EXP 	Fixation_Cross_2: autoDraw = True
117.8527 	EXP 	text_2: autoDraw = False
118.4108 	EXP 	Fixation_Cross_2: autoDraw = False
118.4108 	EXP 	Rapid_Image_Present_2: autoDraw = True
126.0346 	EXP 	text_2: autoDraw = False
126.0346 	EXP 	Fixation_Cross_2: autoDraw = False
126.0346 	EXP 	Rapid_Image_Present_2: autoDraw = False
126.0346 	EXP 	T1Response_2: height = 0.05
126.0346 	EXP 	T1Response_2: height = 0.05
126.0346 	EXP 	T1Response_2: height = 0.05
126.0346 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
126.0346 	EXP 	T1Response_2: autoDraw = True
126.5010 	DATA 	Keypress: left
126.5112 	EXP 	T1Response_2: autoDraw = False
126.5112 	EXP 	T2Response_2: autoDraw = True
126.6648 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
126.6829 	DATA 	Keypress: left
126.6898 	EXP 	T2Response_2: autoDraw = False
126.6898 	EXP 	text_2: height = 0.05
126.6898 	EXP 	text_2: height = 0.05
126.6898 	EXP 	text_2: height = 0.05
126.6898 	EXP 	text_2: text = 'washing machine'
126.6898 	EXP 	text_2: autoDraw = True
127.6623 	EXP 	Fixation_Cross_2: autoDraw = True
127.6958 	EXP 	text_2: autoDraw = False
128.2397 	EXP 	Fixation_Cross_2: autoDraw = False
128.2397 	EXP 	Rapid_Image_Present_2: autoDraw = True
135.7824 	EXP 	text_2: autoDraw = False
135.7824 	EXP 	Fixation_Cross_2: autoDraw = False
135.7824 	EXP 	Rapid_Image_Present_2: autoDraw = False
135.7824 	EXP 	T1Response_2: height = 0.05
135.7824 	EXP 	T1Response_2: height = 0.05
135.7824 	EXP 	T1Response_2: height = 0.05
135.7824 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
135.7824 	EXP 	T1Response_2: autoDraw = True
136.1940 	DATA 	Keypress: left
136.2043 	EXP 	T1Response_2: autoDraw = False
136.2043 	EXP 	T2Response_2: autoDraw = True
136.3919 	DATA 	Keypress: left
136.4077 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
136.4883 	EXP 	T2Response_2: autoDraw = False
136.4883 	EXP 	text_2: height = 0.05
136.4883 	EXP 	text_2: height = 0.05
136.4883 	EXP 	text_2: height = 0.05
136.4883 	EXP 	text_2: text = 'flower'
136.4883 	EXP 	text_2: autoDraw = True
137.4722 	EXP 	Fixation_Cross_2: autoDraw = True
137.4889 	EXP 	text_2: autoDraw = False
138.0496 	EXP 	Fixation_Cross_2: autoDraw = False
138.0496 	EXP 	Rapid_Image_Present_2: autoDraw = True
145.1571 	EXP 	text_2: autoDraw = False
145.1571 	EXP 	Fixation_Cross_2: autoDraw = False
145.1571 	EXP 	Rapid_Image_Present_2: autoDraw = False
145.1571 	EXP 	T1Response_2: height = 0.05
145.1571 	EXP 	T1Response_2: height = 0.05
145.1571 	EXP 	T1Response_2: height = 0.05
145.1571 	EXP 	T1Response_2: text = 'Did you see the flower?'
145.1571 	EXP 	T1Response_2: autoDraw = True
145.5523 	DATA 	Keypress: left
145.5634 	EXP 	T1Response_2: autoDraw = False
145.5634 	EXP 	T2Response_2: autoDraw = True
145.7162 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
145.7307 	DATA 	Keypress: left
145.7375 	EXP 	T2Response_2: autoDraw = False
145.7375 	EXP 	text_2: height = 0.05
145.7375 	EXP 	text_2: height = 0.05
145.7375 	EXP 	text_2: height = 0.05
145.7375 	EXP 	text_2: text = 'Webcam'
145.7375 	EXP 	text_2: autoDraw = True
146.7315 	EXP 	Fixation_Cross_2: autoDraw = True
146.7481 	EXP 	text_2: autoDraw = False
147.3186 	EXP 	Fixation_Cross_2: autoDraw = False
147.3186 	EXP 	Rapid_Image_Present_2: autoDraw = True
152.9313 	EXP 	text_2: autoDraw = False
152.9313 	EXP 	Fixation_Cross_2: autoDraw = False
152.9313 	EXP 	Rapid_Image_Present_2: autoDraw = False
152.9313 	EXP 	T1Response_2: height = 0.05
152.9313 	EXP 	T1Response_2: height = 0.05
152.9313 	EXP 	T1Response_2: height = 0.05
152.9313 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
152.9313 	EXP 	T1Response_2: autoDraw = True
153.5907 	DATA 	Keypress: left
153.6216 	EXP 	T1Response_2: autoDraw = False
153.6216 	EXP 	T2Response_2: autoDraw = True
153.7736 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
153.7806 	DATA 	Keypress: left
153.7895 	EXP 	T2Response_2: autoDraw = False
153.7895 	EXP 	text_2: height = 0.05
153.7895 	EXP 	text_2: height = 0.05
153.7895 	EXP 	text_2: height = 0.05
153.7895 	EXP 	text_2: text = 'Wheat'
153.7895 	EXP 	text_2: autoDraw = True
154.7728 	EXP 	Fixation_Cross_2: autoDraw = True
154.7894 	EXP 	text_2: autoDraw = False
155.3564 	EXP 	Fixation_Cross_2: autoDraw = False
155.3564 	EXP 	Rapid_Image_Present_2: autoDraw = True
163.4085 	EXP 	text_2: autoDraw = False
163.4085 	EXP 	Fixation_Cross_2: autoDraw = False
163.4085 	EXP 	Rapid_Image_Present_2: autoDraw = False
163.4085 	EXP 	T1Response_2: height = 0.05
163.4085 	EXP 	T1Response_2: height = 0.05
163.4085 	EXP 	T1Response_2: height = 0.05
163.4085 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
163.4085 	EXP 	T1Response_2: autoDraw = True
164.0045 	DATA 	Keypress: left
164.0161 	EXP 	T1Response_2: autoDraw = False
164.0161 	EXP 	T2Response_2: autoDraw = True
164.1536 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
164.1648 	DATA 	Keypress: left
164.1715 	EXP 	T2Response_2: autoDraw = False
164.1715 	EXP 	text_2: height = 0.05
164.1715 	EXP 	text_2: height = 0.05
164.1715 	EXP 	text_2: height = 0.05
164.1715 	EXP 	text_2: text = 'bread'
164.1715 	EXP 	text_2: autoDraw = True
165.1664 	EXP 	Fixation_Cross_2: autoDraw = True
165.1831 	EXP 	text_2: autoDraw = False
165.7456 	EXP 	Fixation_Cross_2: autoDraw = False
165.7456 	EXP 	Rapid_Image_Present_2: autoDraw = True
173.7590 	EXP 	text_2: autoDraw = False
173.7590 	EXP 	Fixation_Cross_2: autoDraw = False
173.7590 	EXP 	Rapid_Image_Present_2: autoDraw = False
173.7590 	EXP 	T1Response_2: height = 0.05
173.7590 	EXP 	T1Response_2: height = 0.05
173.7590 	EXP 	T1Response_2: height = 0.05
173.7590 	EXP 	T1Response_2: text = 'Did you see the bread?'
173.7590 	EXP 	T1Response_2: autoDraw = True
174.7593 	EXP 	T1Response_2: autoDraw = False
176.4998 	DATA 	Keypress: left
176.5111 	EXP 	T1Response_2: autoDraw = False
176.5111 	EXP 	T2Response_2: autoDraw = True
