4.9781 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.0967 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
25.0986 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.1102 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
25.1241 	EXP 	text: autoDraw = True
29.8083 	EXP 	Imported Condition_Spreadsheet.xlsx as conditions, 468 conditions, 49 params
29.8249 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
29.8262 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'condom', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'staples', 'Img14': 'paintbrush01', 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'giraffe', 'Distractor1': 'pencil01', 'Distractor2': 'condom', 'Distractor3': 'banana01', 'Distractor4': 'lipstick02a', 'Distractor5': 'toaster01', 'Distractor6': 'grape01', 'Distractor7': 'key01', 'Distractor8': 'medal02b', 'Distractor9': 'mushroom01', 'Distractor10': 'pineapple01a', 'Distractor11': 'strawberry', 'Distractor12': 'teabag', 'Distractor13': 'staples', 'Distractor14': 'paintbrush01', 'Distractor15': 'brick', 'Distractor16': 'sewingmachine01a'}
29.8366 	DATA 	Keypress: space
29.8369 	DATA 	Keypress: space
29.8393 	EXP 	text: autoDraw = False
29.8393 	EXP 	text_1: height = 0.05000000000000001
29.8393 	EXP 	text_1: height = 0.05000000000000001
29.8393 	EXP 	text_1: height = 0.05000000000000001
29.8393 	EXP 	text_1: text = 'giraffe'
29.8393 	EXP 	text_1: autoDraw = True
30.8315 	EXP 	Fixation_Cross: autoDraw = True
30.8481 	EXP 	text_1: autoDraw = False
31.5971 	EXP 	Fixation_Cross: autoDraw = False
31.5971 	EXP 	Rapid_Image_Present: autoDraw = True
32.8514 	EXP 	Rapid_Image_Present: autoDraw = False
32.8514 	EXP 	text_1: autoDraw = False
32.8514 	EXP 	Fixation_Cross: autoDraw = False
32.8514 	EXP 	Rapid_Image_Present: autoDraw = False
32.8514 	EXP 	T1Response: height = 0.05000000000000001
32.8514 	EXP 	T1Response: height = 0.05000000000000001
32.8514 	EXP 	T1Response: height = 0.05000000000000001
32.8514 	EXP 	T1Response: text = 'Did you see the giraffe?'
32.8514 	EXP 	T1Response: autoDraw = True
34.2002 	DATA 	Keypress: left
34.2017 	DATA 	Keypress: right
34.2046 	EXP 	T1Response: autoDraw = False
34.2046 	EXP 	T2Response: autoDraw = True
34.8682 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'greathornowl', 'Distractor1': 'paintbrush01', 'Distractor2': 'eraser', 'Distractor3': 'medal02b', 'Distractor4': 'hammer01', 'Distractor5': 'speaker04', 'Distractor6': 'balloon01b', 'Distractor7': 'spoon01', 'Distractor8': 'comb02a', 'Distractor9': 'plate01b', 'Distractor10': 'clock01a', 'Distractor11': 'button01', 'Distractor12': 'globe', 'Distractor13': 'sunglasses04', 'Distractor14': 'pen04b', 'Distractor15': 'condom', 'Distractor16': 'lighter01'}
34.9070 	DATA 	Keypress: right
34.9094 	EXP 	T2Response: autoDraw = False
34.9094 	EXP 	text_1: height = 0.05000000000000001
34.9094 	EXP 	text_1: height = 0.05000000000000001
34.9094 	EXP 	text_1: height = 0.05000000000000001
34.9094 	EXP 	text_1: text = 'owl'
34.9094 	EXP 	text_1: autoDraw = True
35.8983 	EXP 	Fixation_Cross: autoDraw = True
35.9149 	EXP 	text_1: autoDraw = False
36.5000 	EXP 	Fixation_Cross: autoDraw = False
36.5000 	EXP 	Rapid_Image_Present: autoDraw = True
37.6291 	EXP 	Rapid_Image_Present: autoDraw = False
37.6291 	EXP 	text_1: autoDraw = False
37.6291 	EXP 	Fixation_Cross: autoDraw = False
37.6291 	EXP 	Rapid_Image_Present: autoDraw = False
37.6291 	EXP 	T1Response: height = 0.05000000000000001
37.6291 	EXP 	T1Response: height = 0.05000000000000001
37.6291 	EXP 	T1Response: height = 0.05000000000000001
37.6291 	EXP 	T1Response: text = 'Did you see the owl?'
37.6291 	EXP 	T1Response: autoDraw = True
38.3122 	DATA 	Keypress: left
38.3152 	EXP 	T1Response: autoDraw = False
38.3152 	EXP 	T2Response: autoDraw = True
38.7521 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': None, 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'handcuffs', 'Distractor1': 'sewingmachine01a', 'Distractor2': 'scarf', 'Distractor3': 'carrot01', 'Distractor4': 'book01b', 'Distractor5': 'eraser', 'Distractor6': 'watermelon01', 'Distractor7': 'plate01b', 'Distractor8': 'lipstick02a', 'Distractor9': 'printer02', 'Distractor10': 'garlic01a', 'Distractor11': 'envelope03a', 'Distractor12': 'binoculars01b', 'Distractor13': 'tomato01', 'Distractor14': 'candy', 'Distractor15': 'comb02a', 'Distractor16': 'iron01b'}
38.7625 	DATA 	Keypress: right
38.7650 	EXP 	T2Response: autoDraw = False
38.7650 	EXP 	text_1: height = 0.05000000000000001
38.7650 	EXP 	text_1: height = 0.05000000000000001
38.7650 	EXP 	text_1: height = 0.05000000000000001
38.7650 	EXP 	text_1: text = 'handcuffs'
38.7650 	EXP 	text_1: autoDraw = True
39.7647 	EXP 	text_1: autoDraw = False
39.7647 	EXP 	Fixation_Cross: autoDraw = True
40.4114 	EXP 	Fixation_Cross: autoDraw = False
40.4114 	EXP 	Rapid_Image_Present: autoDraw = True
41.5211 	EXP 	Rapid_Image_Present: autoDraw = False
41.5211 	EXP 	text_1: autoDraw = False
41.5211 	EXP 	Fixation_Cross: autoDraw = False
41.5211 	EXP 	Rapid_Image_Present: autoDraw = False
41.5211 	EXP 	T1Response: height = 0.05000000000000001
41.5211 	EXP 	T1Response: height = 0.05000000000000001
41.5211 	EXP 	T1Response: height = 0.05000000000000001
41.5211 	EXP 	T1Response: text = 'Did you see the handcuffs?'
41.5211 	EXP 	T1Response: autoDraw = True
42.1514 	DATA 	Keypress: left
42.1815 	EXP 	T1Response: autoDraw = False
42.1815 	EXP 	T2Response: autoDraw = True
42.4836 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'horse', 'Distractor1': 'watermelon01', 'Distractor2': 'pencil01', 'Distractor3': 'microscope', 'Distractor4': 'blueberry01', 'Distractor5': 'computerkeyboard02', 'Distractor6': 'lamp04a', 'Distractor7': 'eraser', 'Distractor8': 'clock01a', 'Distractor9': 'sock01a', 'Distractor10': 'key01', 'Distractor11': 'binoculars01b', 'Distractor12': 'cauliflower01', 'Distractor13': 'ashtray01', 'Distractor14': 'fork03c', 'Distractor15': 'bagel', 'Distractor16': 'measuringcup01'}
42.4912 	DATA 	Keypress: right
42.4992 	EXP 	T2Response: autoDraw = False
42.4992 	EXP 	text_1: height = 0.05000000000000001
42.4992 	EXP 	text_1: height = 0.05000000000000001
42.4992 	EXP 	text_1: height = 0.05000000000000001
42.4992 	EXP 	text_1: text = 'horse'
42.4992 	EXP 	text_1: autoDraw = True
43.4812 	EXP 	Fixation_Cross: autoDraw = True
43.5146 	EXP 	text_1: autoDraw = False
44.1467 	EXP 	Fixation_Cross: autoDraw = False
44.1467 	EXP 	Rapid_Image_Present: autoDraw = True
45.2229 	EXP 	Rapid_Image_Present: autoDraw = False
45.2229 	EXP 	text_1: autoDraw = False
45.2229 	EXP 	Fixation_Cross: autoDraw = False
45.2229 	EXP 	Rapid_Image_Present: autoDraw = False
45.2229 	EXP 	T1Response: height = 0.05000000000000001
45.2229 	EXP 	T1Response: height = 0.05000000000000001
45.2229 	EXP 	T1Response: height = 0.05000000000000001
45.2229 	EXP 	T1Response: text = 'Did you see the horse?'
45.2229 	EXP 	T1Response: autoDraw = True
45.8374 	DATA 	Keypress: left
45.8479 	EXP 	T1Response: autoDraw = False
45.8479 	EXP 	T2Response: autoDraw = True
46.0386 	DATA 	Keypress: right
46.0518 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'staples', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'snowman', 'Distractor1': 'comb02a', 'Distractor2': 'watch02a', 'Distractor3': 'scissors01', 'Distractor4': 'dice05a', 'Distractor5': 'tableknife02', 'Distractor6': 'sponge01', 'Distractor7': 'pencil01', 'Distractor8': 'printer02', 'Distractor9': 'staples', 'Distractor10': 'spoon01', 'Distractor11': 'ashtray01', 'Distractor12': 'battery02b', 'Distractor13': 'cherry01', 'Distractor14': 'binoculars01b', 'Distractor15': 'belt02a', 'Distractor16': 'toaster01'}
46.1181 	EXP 	T2Response: autoDraw = False
46.1181 	EXP 	text_1: height = 0.05000000000000001
46.1181 	EXP 	text_1: height = 0.05000000000000001
46.1181 	EXP 	text_1: height = 0.05000000000000001
46.1181 	EXP 	text_1: text = 'snowman'
46.1181 	EXP 	text_1: autoDraw = True
47.1146 	EXP 	Fixation_Cross: autoDraw = True
47.1313 	EXP 	text_1: autoDraw = False
47.7187 	EXP 	Rapid_Image_Present: autoDraw = True
47.8427 	EXP 	Fixation_Cross: autoDraw = False
48.8350 	EXP 	Rapid_Image_Present: autoDraw = False
48.8350 	EXP 	text_1: autoDraw = False
48.8350 	EXP 	Fixation_Cross: autoDraw = False
48.8350 	EXP 	Rapid_Image_Present: autoDraw = False
48.8350 	EXP 	T1Response: height = 0.05000000000000001
48.8350 	EXP 	T1Response: height = 0.05000000000000001
48.8350 	EXP 	T1Response: height = 0.05000000000000001
48.8350 	EXP 	T1Response: text = 'Did you see the snowman?'
48.8350 	EXP 	T1Response: autoDraw = True
49.5025 	DATA 	Keypress: left
49.5146 	EXP 	T1Response: autoDraw = False
49.5146 	EXP 	T2Response: autoDraw = True
49.9001 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': None, 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'squirrel', 'Distractor1': 'pencil01', 'Distractor2': 'orange', 'Distractor3': 'clock01a', 'Distractor4': 'sponge01', 'Distractor5': 'pear01', 'Distractor6': 'broccoli01a', 'Distractor7': 'lipstick02a', 'Distractor8': 'strawberry', 'Distractor9': 'book01b', 'Distractor10': 'mushroom01', 'Distractor11': 'envelope03a', 'Distractor12': 'candy', 'Distractor13': 'calculator01', 'Distractor14': 'staples', 'Distractor15': 'lighter01', 'Distractor16': 'leaf02a'}
49.9107 	DATA 	Keypress: right
49.9145 	EXP 	T2Response: autoDraw = False
49.9145 	EXP 	text_1: height = 0.05000000000000001
49.9145 	EXP 	text_1: height = 0.05000000000000001
49.9145 	EXP 	text_1: height = 0.05000000000000001
49.9145 	EXP 	text_1: text = 'squirrel'
49.9145 	EXP 	text_1: autoDraw = True
50.9145 	EXP 	text_1: autoDraw = False
50.9145 	EXP 	Fixation_Cross: autoDraw = True
51.5194 	EXP 	Fixation_Cross: autoDraw = False
51.5194 	EXP 	Rapid_Image_Present: autoDraw = True
52.5769 	EXP 	Rapid_Image_Present: autoDraw = False
52.5769 	EXP 	text_1: autoDraw = False
52.5769 	EXP 	Fixation_Cross: autoDraw = False
52.5769 	EXP 	Rapid_Image_Present: autoDraw = False
52.5769 	EXP 	T1Response: height = 0.05000000000000001
52.5769 	EXP 	T1Response: height = 0.05000000000000001
52.5769 	EXP 	T1Response: height = 0.05000000000000001
52.5769 	EXP 	T1Response: text = 'Did you see the squirrel?'
52.5769 	EXP 	T1Response: autoDraw = True
53.1695 	DATA 	Keypress: left
53.1813 	EXP 	T1Response: autoDraw = False
53.1813 	EXP 	T2Response: autoDraw = True
53.4846 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'zipper', 'T1cue': 'Did you see the zipper?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'zipper', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': None, 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'zipper', 'Distractor1': 'sandal', 'Distractor2': 'fan', 'Distractor3': 'printer02', 'Distractor4': 'cellphone', 'Distractor5': 'mushroom01', 'Distractor6': 'candle08b', 'Distractor7': 'lipstick02a', 'Distractor8': 'celery', 'Distractor9': 'lamp04a', 'Distractor10': 'hammer01', 'Distractor11': 'teabag', 'Distractor12': 'stapler03a', 'Distractor13': 'globe', 'Distractor14': 'computerkeyboard02', 'Distractor15': 'comb02a', 'Distractor16': 'screw02'}
53.5389 	DATA 	Keypress: right
53.5414 	EXP 	T2Response: autoDraw = False
53.5414 	EXP 	text_1: height = 0.05000000000000001
53.5414 	EXP 	text_1: height = 0.05000000000000001
53.5414 	EXP 	text_1: height = 0.05000000000000001
53.5414 	EXP 	text_1: text = 'zipper'
53.5414 	EXP 	text_1: autoDraw = True
54.5312 	EXP 	Fixation_Cross: autoDraw = True
54.5478 	EXP 	text_1: autoDraw = False
55.1592 	EXP 	Fixation_Cross: autoDraw = False
55.1592 	EXP 	Rapid_Image_Present: autoDraw = True
56.1820 	EXP 	Rapid_Image_Present: autoDraw = False
56.1820 	EXP 	text_1: autoDraw = False
56.1820 	EXP 	Fixation_Cross: autoDraw = False
56.1820 	EXP 	Rapid_Image_Present: autoDraw = False
56.1820 	EXP 	T1Response: height = 0.05000000000000001
56.1820 	EXP 	T1Response: height = 0.05000000000000001
56.1820 	EXP 	T1Response: height = 0.05000000000000001
56.1820 	EXP 	T1Response: text = 'Did you see the zipper?'
56.1820 	EXP 	T1Response: autoDraw = True
56.9528 	DATA 	Keypress: left
56.9645 	EXP 	T1Response: autoDraw = False
56.9645 	EXP 	T2Response: autoDraw = True
57.3001 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'staples', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'condom', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': None, 'Img15': None, 'Img16': None, 'Img17': None, 'T1_Identity': 'bowlingball', 'Distractor1': 'staples', 'Distractor2': 'pineapple01a', 'Distractor3': 'broom01', 'Distractor4': 'pen04b', 'Distractor5': 'sock01a', 'Distractor6': 'sandal', 'Distractor7': 'condom', 'Distractor8': 'battery02b', 'Distractor9': 'stapler03a', 'Distractor10': 'toothbrush03b', 'Distractor11': 'celery', 'Distractor12': 'candle08b', 'Distractor13': 'tennisball01b', 'Distractor14': 'lamp04a', 'Distractor15': 'pear01', 'Distractor16': 'teabag'}
57.3117 	DATA 	Keypress: right
57.3149 	EXP 	T2Response: autoDraw = False
57.3149 	EXP 	text_1: height = 0.05000000000000001
57.3149 	EXP 	text_1: height = 0.05000000000000001
57.3149 	EXP 	text_1: height = 0.05000000000000001
57.3149 	EXP 	text_1: text = 'bowling ball'
57.3149 	EXP 	text_1: autoDraw = True
58.2978 	EXP 	Fixation_Cross: autoDraw = True
58.3143 	EXP 	text_1: autoDraw = False
58.7978 	EXP 	Fixation_Cross: autoDraw = False
58.8226 	DEPRECATION 	Couldn't find image resources\JPG\staples.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\staples.jpg)
59.0859 	EXP 	window1: mouseVisible = True
