4.5245 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.5027 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
47.5046 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.5087 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
47.5150 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
47.5168 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.5227 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
47.5403 	EXP 	Practice_Ins: autoDraw = True
48.2220 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_2.xlsx as conditions, 12 conditions, 33 params
48.2250 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
48.2261 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
48.2374 	DATA 	Keypress: space
48.2399 	EXP 	Practice_Ins: autoDraw = False
48.2399 	EXP 	text_2: height = 0.05000000000000001
48.2399 	EXP 	text_2: height = 0.05000000000000001
48.2399 	EXP 	text_2: height = 0.05000000000000001
48.2399 	EXP 	text_2: text = 'Tennis racket'
48.2399 	EXP 	text_2: autoDraw = True
49.2289 	EXP 	Fixation_Cross_2: autoDraw = True
49.2456 	EXP 	text_2: autoDraw = False
50.0501 	EXP 	Fixation_Cross_2: autoDraw = False
50.0501 	EXP 	Rapid_Image_Present_2: autoDraw = True
50.7463 	EXP 	text_2: autoDraw = False
50.7463 	EXP 	Fixation_Cross_2: autoDraw = False
50.7463 	EXP 	Rapid_Image_Present_2: autoDraw = False
50.7463 	EXP 	T1Response_2: height = 0.05000000000000001
50.7463 	EXP 	T1Response_2: height = 0.05000000000000001
50.7463 	EXP 	T1Response_2: height = 0.05000000000000001
50.7463 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
50.7463 	EXP 	T1Response_2: autoDraw = True
51.7089 	DATA 	Keypress: right
51.7122 	EXP 	T1Response_2: autoDraw = False
51.7122 	EXP 	T2Response_2: autoDraw = True
51.8663 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
51.8933 	DATA 	Keypress: right
51.8960 	EXP 	T2Response_2: autoDraw = False
51.8960 	EXP 	text_2: height = 0.05000000000000001
51.8960 	EXP 	text_2: height = 0.05000000000000001
51.8960 	EXP 	text_2: height = 0.05000000000000001
51.8960 	EXP 	text_2: text = 'triangle'
51.8960 	EXP 	text_2: autoDraw = True
52.8956 	EXP 	text_2: autoDraw = False
52.8956 	EXP 	Fixation_Cross_2: autoDraw = True
53.5244 	EXP 	Fixation_Cross_2: autoDraw = False
53.5244 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.1761 	EXP 	text_2: autoDraw = False
54.1761 	EXP 	Fixation_Cross_2: autoDraw = False
54.1761 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.1761 	EXP 	T1Response_2: height = 0.05000000000000001
54.1761 	EXP 	T1Response_2: height = 0.05000000000000001
54.1761 	EXP 	T1Response_2: height = 0.05000000000000001
54.1761 	EXP 	T1Response_2: text = 'Did you see the triangle?'
54.1761 	EXP 	T1Response_2: autoDraw = True
55.0188 	DATA 	Keypress: right
55.0288 	EXP 	T1Response_2: autoDraw = False
55.0288 	EXP 	T2Response_2: autoDraw = True
55.1822 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
55.2049 	DATA 	Keypress: right
55.2074 	EXP 	T2Response_2: autoDraw = False
55.2074 	EXP 	text_2: height = 0.05000000000000001
55.2074 	EXP 	text_2: height = 0.05000000000000001
55.2074 	EXP 	text_2: height = 0.05000000000000001
55.2074 	EXP 	text_2: text = 'vacuum'
55.2074 	EXP 	text_2: autoDraw = True
56.1957 	EXP 	Fixation_Cross_2: autoDraw = True
56.2122 	EXP 	text_2: autoDraw = False
56.8058 	EXP 	Fixation_Cross_2: autoDraw = False
56.8058 	EXP 	Rapid_Image_Present_2: autoDraw = True
57.7607 	EXP 	text_2: autoDraw = False
57.7607 	EXP 	Fixation_Cross_2: autoDraw = False
57.7607 	EXP 	Rapid_Image_Present_2: autoDraw = False
57.7607 	EXP 	T1Response_2: height = 0.05000000000000001
57.7607 	EXP 	T1Response_2: height = 0.05000000000000001
57.7607 	EXP 	T1Response_2: height = 0.05000000000000001
57.7607 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
57.7607 	EXP 	T1Response_2: autoDraw = True
58.3841 	DATA 	Keypress: right
58.3953 	EXP 	T1Response_2: autoDraw = False
58.3953 	EXP 	T2Response_2: autoDraw = True
58.5649 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
58.5838 	DATA 	Keypress: right
58.5862 	EXP 	T2Response_2: autoDraw = False
58.5862 	EXP 	text_2: height = 0.05000000000000001
58.5862 	EXP 	text_2: height = 0.05000000000000001
58.5862 	EXP 	text_2: height = 0.05000000000000001
58.5862 	EXP 	text_2: text = 'Vulture'
58.5862 	EXP 	text_2: autoDraw = True
59.5787 	EXP 	Fixation_Cross_2: autoDraw = True
59.5953 	EXP 	text_2: autoDraw = False
60.2209 	EXP 	Fixation_Cross_2: autoDraw = False
60.2209 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.7429 	DEPRECATION 	Couldn't find image resources\JPG\brie.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\brie.jpg)
61.0084 	EXP 	window1: mouseVisible = True
