5.9656 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
32.2626 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
32.2898 	DATA 	Keypress: left
32.2931 	EXP 	T2Response_2: autoDraw = False
32.2931 	EXP 	text_2: height = 0.05000000000000001
32.2931 	EXP 	text_2: height = 0.05000000000000001
32.2931 	EXP 	text_2: height = 0.05000000000000001
32.2931 	EXP 	text_2: text = 'vacuum'
32.2931 	EXP 	text_2: autoDraw = True
33.2743 	EXP 	Fixation_Cross_2: autoDraw = True
33.3075 	EXP 	text_2: autoDraw = False
33.8921 	EXP 	Fixation_Cross_2: autoDraw = False
33.8921 	EXP 	Rapid_Image_Present_2: autoDraw = True
34.7846 	EXP 	text_2: autoDraw = False
34.7846 	EXP 	Fixation_Cross_2: autoDraw = False
34.7846 	EXP 	Rapid_Image_Present_2: autoDraw = False
34.7846 	EXP 	T1Response_2: height = 0.05000000000000001
34.7846 	EXP 	T1Response_2: height = 0.05000000000000001
34.7846 	EXP 	T1Response_2: height = 0.05000000000000001
34.7846 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
34.7846 	EXP 	T1Response_2: autoDraw = True
34.9499 	DATA 	Keypress: right
34.9576 	EXP 	T1Response_2: autoDraw = False
34.9576 	EXP 	T2Response_2: autoDraw = True
35.0139 	DATA 	Keypress: left
35.0286 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
35.0516 	EXP 	T2Response_2: autoDraw = False
35.0516 	EXP 	text_2: height = 0.05000000000000001
35.0516 	EXP 	text_2: height = 0.05000000000000001
35.0516 	EXP 	text_2: height = 0.05000000000000001
35.0516 	EXP 	text_2: text = 'Vulture'
35.0516 	EXP 	text_2: autoDraw = True
36.0416 	EXP 	Fixation_Cross_2: autoDraw = True
36.0577 	EXP 	text_2: autoDraw = False
36.6638 	EXP 	Fixation_Cross_2: autoDraw = False
36.6638 	EXP 	Rapid_Image_Present_2: autoDraw = True
37.1941 	DEPRECATION 	Couldn't find image resources\JPG\brie.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\brie.jpg)
37.3792 	EXP 	window1: mouseVisible = True
