4.0646 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.1417 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.1482 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
27.1503 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.1562 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
27.1665 	EXP 	Practice_Ins: autoDraw = True
28.5233 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
28.5241 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
28.5250 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
28.5361 	DATA 	Keypress: space
28.5387 	EXP 	Practice_Ins: autoDraw = False
28.5387 	EXP 	text_2: height = 0.05000000000000001
28.5387 	EXP 	text_2: height = 0.05000000000000001
28.5387 	EXP 	text_2: height = 0.05000000000000001
28.5387 	EXP 	text_2: text = 'Tennis racket'
28.5387 	EXP 	text_2: autoDraw = True
29.5316 	EXP 	Fixation_Cross_2: autoDraw = True
29.5482 	EXP 	text_2: autoDraw = False
30.3384 	EXP 	Fixation_Cross_2: autoDraw = False
30.3384 	EXP 	Rapid_Image_Present_2: autoDraw = True
37.2245 	EXP 	text_2: autoDraw = False
37.2245 	EXP 	Fixation_Cross_2: autoDraw = False
37.2245 	EXP 	Rapid_Image_Present_2: autoDraw = False
37.2245 	EXP 	T1Response_2: height = 0.05000000000000001
37.2245 	EXP 	T1Response_2: height = 0.05000000000000001
37.2245 	EXP 	T1Response_2: height = 0.05000000000000001
37.2245 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
37.2245 	EXP 	T1Response_2: autoDraw = True
37.9467 	DATA 	Keypress: left
37.9494 	EXP 	T1Response_2: autoDraw = False
37.9494 	EXP 	T2Response_2: autoDraw = True
38.1030 	DATA 	Keypress: left
38.1192 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
38.1390 	EXP 	T2Response_2: autoDraw = False
38.1390 	EXP 	text_2: height = 0.05000000000000001
38.1390 	EXP 	text_2: height = 0.05000000000000001
38.1390 	EXP 	text_2: height = 0.05000000000000001
38.1390 	EXP 	text_2: text = 'triangle'
38.1390 	EXP 	text_2: autoDraw = True
39.1317 	EXP 	Fixation_Cross_2: autoDraw = True
39.1482 	EXP 	text_2: autoDraw = False
39.7556 	EXP 	Fixation_Cross_2: autoDraw = False
39.7556 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.8384 	EXP 	text_2: autoDraw = False
45.8384 	EXP 	Fixation_Cross_2: autoDraw = False
45.8384 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.8384 	EXP 	T1Response_2: height = 0.05000000000000001
45.8384 	EXP 	T1Response_2: height = 0.05000000000000001
45.8384 	EXP 	T1Response_2: height = 0.05000000000000001
45.8384 	EXP 	T1Response_2: text = 'Did you see the triangle?'
45.8384 	EXP 	T1Response_2: autoDraw = True
46.5736 	DATA 	Keypress: left
46.5817 	EXP 	T1Response_2: autoDraw = False
46.5817 	EXP 	T2Response_2: autoDraw = True
46.7208 	DATA 	Keypress: left
46.7356 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
46.7697 	EXP 	T2Response_2: autoDraw = False
46.7697 	EXP 	text_2: height = 0.05000000000000001
46.7697 	EXP 	text_2: height = 0.05000000000000001
46.7697 	EXP 	text_2: height = 0.05000000000000001
46.7697 	EXP 	text_2: text = 'vacuum'
46.7697 	EXP 	text_2: autoDraw = True
47.7648 	EXP 	Fixation_Cross_2: autoDraw = True
47.7815 	EXP 	text_2: autoDraw = False
48.3814 	EXP 	Fixation_Cross_2: autoDraw = False
48.3814 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.8971 	EXP 	text_2: autoDraw = False
55.8971 	EXP 	Fixation_Cross_2: autoDraw = False
55.8971 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.8971 	EXP 	T1Response_2: height = 0.05000000000000001
55.8971 	EXP 	T1Response_2: height = 0.05000000000000001
55.8971 	EXP 	T1Response_2: height = 0.05000000000000001
55.8971 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
55.8971 	EXP 	T1Response_2: autoDraw = True
56.8979 	EXP 	T1Response_2: autoDraw = False
59.0049 	DATA 	Keypress: left
59.0145 	EXP 	T1Response_2: autoDraw = False
59.0145 	EXP 	T2Response_2: autoDraw = True
59.3181 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
59.3404 	DATA 	Keypress: left
59.3429 	EXP 	T2Response_2: autoDraw = False
59.3429 	EXP 	text_2: height = 0.05000000000000001
59.3429 	EXP 	text_2: height = 0.05000000000000001
59.3429 	EXP 	text_2: height = 0.05000000000000001
59.3429 	EXP 	text_2: text = 'Vulture'
59.3429 	EXP 	text_2: autoDraw = True
60.3312 	EXP 	Fixation_Cross_2: autoDraw = True
60.3478 	EXP 	text_2: autoDraw = False
60.9492 	EXP 	Fixation_Cross_2: autoDraw = False
60.9492 	EXP 	Rapid_Image_Present_2: autoDraw = True
68.5806 	EXP 	text_2: autoDraw = False
68.5806 	EXP 	Fixation_Cross_2: autoDraw = False
68.5806 	EXP 	Rapid_Image_Present_2: autoDraw = False
68.5806 	EXP 	T1Response_2: height = 0.05000000000000001
68.5806 	EXP 	T1Response_2: height = 0.05000000000000001
68.5806 	EXP 	T1Response_2: height = 0.05000000000000001
68.5806 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
68.5806 	EXP 	T1Response_2: autoDraw = True
69.5233 	DATA 	Keypress: left
69.5312 	EXP 	T1Response_2: autoDraw = False
69.5312 	EXP 	T2Response_2: autoDraw = True
69.7018 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
69.7323 	DATA 	Keypress: left
69.7352 	EXP 	T2Response_2: autoDraw = False
69.7352 	EXP 	text_2: height = 0.05000000000000001
69.7352 	EXP 	text_2: height = 0.05000000000000001
69.7352 	EXP 	text_2: height = 0.05000000000000001
69.7352 	EXP 	text_2: text = 'washing machine'
69.7352 	EXP 	text_2: autoDraw = True
70.7310 	EXP 	Fixation_Cross_2: autoDraw = True
70.7476 	EXP 	text_2: autoDraw = False
71.3423 	EXP 	Fixation_Cross_2: autoDraw = False
71.3423 	EXP 	Rapid_Image_Present_2: autoDraw = True
78.9189 	EXP 	text_2: autoDraw = False
78.9189 	EXP 	Fixation_Cross_2: autoDraw = False
78.9189 	EXP 	Rapid_Image_Present_2: autoDraw = False
78.9189 	EXP 	T1Response_2: height = 0.05000000000000001
78.9189 	EXP 	T1Response_2: height = 0.05000000000000001
78.9189 	EXP 	T1Response_2: height = 0.05000000000000001
78.9189 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
78.9189 	EXP 	T1Response_2: autoDraw = True
79.4378 	DATA 	Keypress: left
79.4475 	EXP 	T1Response_2: autoDraw = False
79.4475 	EXP 	T2Response_2: autoDraw = True
79.5679 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
79.5894 	DATA 	Keypress: left
79.5920 	EXP 	T2Response_2: autoDraw = False
79.5920 	EXP 	text_2: height = 0.05000000000000001
79.5920 	EXP 	text_2: height = 0.05000000000000001
79.5920 	EXP 	text_2: height = 0.05000000000000001
79.5920 	EXP 	text_2: text = 'flower'
79.5920 	EXP 	text_2: autoDraw = True
80.5811 	EXP 	Fixation_Cross_2: autoDraw = True
80.5977 	EXP 	text_2: autoDraw = False
81.1913 	EXP 	Fixation_Cross_2: autoDraw = False
81.1913 	EXP 	Rapid_Image_Present_2: autoDraw = True
88.2860 	EXP 	text_2: autoDraw = False
88.2860 	EXP 	Fixation_Cross_2: autoDraw = False
88.2860 	EXP 	Rapid_Image_Present_2: autoDraw = False
88.2860 	EXP 	T1Response_2: height = 0.05000000000000001
88.2860 	EXP 	T1Response_2: height = 0.05000000000000001
88.2860 	EXP 	T1Response_2: height = 0.05000000000000001
88.2860 	EXP 	T1Response_2: text = 'Did you see the flower?'
88.2860 	EXP 	T1Response_2: autoDraw = True
88.8199 	DATA 	Keypress: left
88.8307 	EXP 	T1Response_2: autoDraw = False
88.8307 	EXP 	T2Response_2: autoDraw = True
88.9514 	DATA 	Keypress: left
88.9668 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
88.9887 	EXP 	T2Response_2: autoDraw = False
88.9887 	EXP 	text_2: height = 0.05000000000000001
88.9887 	EXP 	text_2: height = 0.05000000000000001
88.9887 	EXP 	text_2: height = 0.05000000000000001
88.9887 	EXP 	text_2: text = 'Webcam'
88.9887 	EXP 	text_2: autoDraw = True
89.9809 	EXP 	Fixation_Cross_2: autoDraw = True
89.9976 	EXP 	text_2: autoDraw = False
90.6109 	EXP 	Fixation_Cross_2: autoDraw = False
90.6109 	EXP 	Rapid_Image_Present_2: autoDraw = True
96.2485 	EXP 	text_2: autoDraw = False
96.2485 	EXP 	Fixation_Cross_2: autoDraw = False
96.2485 	EXP 	Rapid_Image_Present_2: autoDraw = False
96.2485 	EXP 	T1Response_2: height = 0.05000000000000001
96.2485 	EXP 	T1Response_2: height = 0.05000000000000001
96.2485 	EXP 	T1Response_2: height = 0.05000000000000001
96.2485 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
96.2485 	EXP 	T1Response_2: autoDraw = True
96.7187 	DATA 	Keypress: left
96.7305 	EXP 	T1Response_2: autoDraw = False
96.7305 	EXP 	T2Response_2: autoDraw = True
96.8499 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
96.8571 	DATA 	Keypress: left
96.8638 	EXP 	T2Response_2: autoDraw = False
96.8638 	EXP 	text_2: height = 0.05000000000000001
96.8638 	EXP 	text_2: height = 0.05000000000000001
96.8638 	EXP 	text_2: height = 0.05000000000000001
96.8638 	EXP 	text_2: text = 'Wheat'
96.8638 	EXP 	text_2: autoDraw = True
97.8476 	EXP 	Fixation_Cross_2: autoDraw = True
97.8641 	EXP 	text_2: autoDraw = False
98.4586 	EXP 	Fixation_Cross_2: autoDraw = False
98.4586 	EXP 	Rapid_Image_Present_2: autoDraw = True
106.6504 	EXP 	text_2: autoDraw = False
106.6504 	EXP 	Fixation_Cross_2: autoDraw = False
106.6504 	EXP 	Rapid_Image_Present_2: autoDraw = False
106.6504 	EXP 	T1Response_2: height = 0.05000000000000001
106.6504 	EXP 	T1Response_2: height = 0.05000000000000001
106.6504 	EXP 	T1Response_2: height = 0.05000000000000001
106.6504 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
106.6504 	EXP 	T1Response_2: autoDraw = True
107.4691 	DATA 	Keypress: left
107.4971 	EXP 	T1Response_2: autoDraw = False
107.4971 	EXP 	T2Response_2: autoDraw = True
107.6232 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
107.6353 	DATA 	Keypress: left
107.6379 	EXP 	T2Response_2: autoDraw = False
107.6379 	EXP 	text_2: height = 0.05000000000000001
107.6379 	EXP 	text_2: height = 0.05000000000000001
107.6379 	EXP 	text_2: height = 0.05000000000000001
107.6379 	EXP 	text_2: text = 'bread'
107.6379 	EXP 	text_2: autoDraw = True
108.6137 	EXP 	Fixation_Cross_2: autoDraw = True
108.6470 	EXP 	text_2: autoDraw = False
109.2245 	EXP 	Fixation_Cross_2: autoDraw = False
109.2245 	EXP 	Rapid_Image_Present_2: autoDraw = True
113.1905 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
113.5182 	EXP 	window1: mouseVisible = True
