3.6857 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5234 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
17.5318 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
17.5339 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.5384 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.5446 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5470 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.5602 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
17.5709 	EXP 	Practice_Ins: autoDraw = True
18.6950 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
18.6958 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
18.6969 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.7082 	DATA 	Keypress: space
18.7109 	EXP 	Practice_Ins: autoDraw = False
18.7109 	EXP 	text_2: height = 0.05000000000000001
18.7109 	EXP 	text_2: height = 0.05000000000000001
18.7109 	EXP 	text_2: height = 0.05000000000000001
18.7109 	EXP 	text_2: text = 'Tennis racket'
18.7109 	EXP 	text_2: autoDraw = True
19.6985 	EXP 	Fixation_Cross_2: autoDraw = True
19.7151 	EXP 	text_2: autoDraw = False
20.5142 	EXP 	Fixation_Cross_2: autoDraw = False
20.5142 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.5177 	EXP 	text_2: autoDraw = False
27.5177 	EXP 	Fixation_Cross_2: autoDraw = False
27.5177 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.5177 	EXP 	T1Response_2: height = 0.05000000000000001
27.5177 	EXP 	T1Response_2: height = 0.05000000000000001
27.5177 	EXP 	T1Response_2: height = 0.05000000000000001
27.5177 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
27.5177 	EXP 	T1Response_2: autoDraw = True
27.9921 	DATA 	Keypress: left
27.9985 	EXP 	T1Response_2: autoDraw = False
27.9985 	EXP 	T2Response_2: autoDraw = True
28.1381 	DATA 	Keypress: left
28.1534 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
28.1822 	EXP 	T2Response_2: autoDraw = False
28.1822 	EXP 	text_2: height = 0.05000000000000001
28.1822 	EXP 	text_2: height = 0.05000000000000001
28.1822 	EXP 	text_2: height = 0.05000000000000001
28.1822 	EXP 	text_2: text = 'triangle'
28.1822 	EXP 	text_2: autoDraw = True
29.1818 	EXP 	text_2: autoDraw = False
29.1818 	EXP 	Fixation_Cross_2: autoDraw = True
29.8176 	EXP 	Fixation_Cross_2: autoDraw = False
29.8176 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.9186 	EXP 	text_2: autoDraw = False
35.9186 	EXP 	Fixation_Cross_2: autoDraw = False
35.9186 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.9186 	EXP 	T1Response_2: height = 0.05000000000000001
35.9186 	EXP 	T1Response_2: height = 0.05000000000000001
35.9186 	EXP 	T1Response_2: height = 0.05000000000000001
35.9186 	EXP 	T1Response_2: text = 'Did you see the triangle?'
35.9186 	EXP 	T1Response_2: autoDraw = True
36.3538 	DATA 	Keypress: left
36.3816 	EXP 	T1Response_2: autoDraw = False
36.3816 	EXP 	T2Response_2: autoDraw = True
36.5031 	DATA 	Keypress: left
36.5191 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
36.5490 	EXP 	T2Response_2: autoDraw = False
36.5490 	EXP 	text_2: height = 0.05000000000000001
36.5490 	EXP 	text_2: height = 0.05000000000000001
36.5490 	EXP 	text_2: height = 0.05000000000000001
36.5490 	EXP 	text_2: text = 'vacuum'
36.5490 	EXP 	text_2: autoDraw = True
37.5484 	EXP 	text_2: autoDraw = False
37.5484 	EXP 	Fixation_Cross_2: autoDraw = True
38.1572 	EXP 	Fixation_Cross_2: autoDraw = False
38.1572 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.7557 	EXP 	text_2: autoDraw = False
45.7557 	EXP 	Fixation_Cross_2: autoDraw = False
45.7557 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.7557 	EXP 	T1Response_2: height = 0.05000000000000001
45.7557 	EXP 	T1Response_2: height = 0.05000000000000001
45.7557 	EXP 	T1Response_2: height = 0.05000000000000001
45.7557 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
45.7557 	EXP 	T1Response_2: autoDraw = True
46.3049 	DATA 	Keypress: left
46.3081 	EXP 	T1Response_2: autoDraw = False
46.3081 	EXP 	T2Response_2: autoDraw = True
46.4372 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
46.4844 	DATA 	Keypress: left
46.4870 	EXP 	T2Response_2: autoDraw = False
46.4870 	EXP 	text_2: height = 0.05000000000000001
46.4870 	EXP 	text_2: height = 0.05000000000000001
46.4870 	EXP 	text_2: height = 0.05000000000000001
46.4870 	EXP 	text_2: text = 'Vulture'
46.4870 	EXP 	text_2: autoDraw = True
47.4816 	EXP 	Fixation_Cross_2: autoDraw = True
47.4983 	EXP 	text_2: autoDraw = False
48.1054 	EXP 	Fixation_Cross_2: autoDraw = False
48.1054 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.5978 	EXP 	text_2: autoDraw = False
55.5978 	EXP 	Fixation_Cross_2: autoDraw = False
55.5978 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.5978 	EXP 	T1Response_2: height = 0.05000000000000001
55.5978 	EXP 	T1Response_2: height = 0.05000000000000001
55.5978 	EXP 	T1Response_2: height = 0.05000000000000001
55.5978 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
55.5978 	EXP 	T1Response_2: autoDraw = True
55.9926 	DATA 	Keypress: left
55.9982 	EXP 	T1Response_2: autoDraw = False
55.9982 	EXP 	T2Response_2: autoDraw = True
56.1356 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
56.1592 	DATA 	Keypress: left
56.1618 	EXP 	T2Response_2: autoDraw = False
56.1618 	EXP 	text_2: height = 0.05000000000000001
56.1618 	EXP 	text_2: height = 0.05000000000000001
56.1618 	EXP 	text_2: height = 0.05000000000000001
56.1618 	EXP 	text_2: text = 'washing machine'
56.1618 	EXP 	text_2: autoDraw = True
57.1481 	EXP 	Fixation_Cross_2: autoDraw = True
57.1647 	EXP 	text_2: autoDraw = False
57.7699 	EXP 	Fixation_Cross_2: autoDraw = False
57.7699 	EXP 	Rapid_Image_Present_2: autoDraw = True
65.3615 	EXP 	text_2: autoDraw = False
65.3615 	EXP 	Fixation_Cross_2: autoDraw = False
65.3615 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.3615 	EXP 	T1Response_2: height = 0.05000000000000001
65.3615 	EXP 	T1Response_2: height = 0.05000000000000001
65.3615 	EXP 	T1Response_2: height = 0.05000000000000001
65.3615 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
65.3615 	EXP 	T1Response_2: autoDraw = True
65.9210 	DATA 	Keypress: left
65.9311 	EXP 	T1Response_2: autoDraw = False
65.9311 	EXP 	T2Response_2: autoDraw = True
66.0846 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
66.1579 	DATA 	Keypress: left
66.1604 	EXP 	T2Response_2: autoDraw = False
66.1604 	EXP 	text_2: height = 0.05000000000000001
66.1604 	EXP 	text_2: height = 0.05000000000000001
66.1604 	EXP 	text_2: height = 0.05000000000000001
66.1604 	EXP 	text_2: text = 'flower'
66.1604 	EXP 	text_2: autoDraw = True
67.1478 	EXP 	Fixation_Cross_2: autoDraw = True
67.1644 	EXP 	text_2: autoDraw = False
67.7609 	EXP 	Fixation_Cross_2: autoDraw = False
67.7609 	EXP 	Rapid_Image_Present_2: autoDraw = True
74.9678 	EXP 	text_2: autoDraw = False
74.9678 	EXP 	Fixation_Cross_2: autoDraw = False
74.9678 	EXP 	Rapid_Image_Present_2: autoDraw = False
74.9678 	EXP 	T1Response_2: height = 0.05000000000000001
74.9678 	EXP 	T1Response_2: height = 0.05000000000000001
74.9678 	EXP 	T1Response_2: height = 0.05000000000000001
74.9678 	EXP 	T1Response_2: text = 'Did you see the flower?'
74.9678 	EXP 	T1Response_2: autoDraw = True
75.7286 	DATA 	Keypress: left
75.7317 	EXP 	T1Response_2: autoDraw = False
75.7317 	EXP 	T2Response_2: autoDraw = True
75.8888 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
75.9128 	DATA 	Keypress: left
75.9155 	EXP 	T2Response_2: autoDraw = False
75.9155 	EXP 	text_2: height = 0.05000000000000001
75.9155 	EXP 	text_2: height = 0.05000000000000001
75.9155 	EXP 	text_2: height = 0.05000000000000001
75.9155 	EXP 	text_2: text = 'Webcam'
75.9155 	EXP 	text_2: autoDraw = True
76.9146 	EXP 	text_2: autoDraw = False
76.9146 	EXP 	Fixation_Cross_2: autoDraw = True
77.5557 	EXP 	Fixation_Cross_2: autoDraw = False
77.5557 	EXP 	Rapid_Image_Present_2: autoDraw = True
81.5333 	DEPRECATION 	Couldn't find image resources\JPG\kiwi01a.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\kiwi01a.jpg)
81.8863 	EXP 	window1: mouseVisible = True
