1.3481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.1570 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
13.1576 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
13.1645 	DATA 	Keypress: space
13.1712 	EXP 	Practice_Ins: autoDraw = False
13.1712 	EXP 	text_2: height = 0.05
13.1712 	EXP 	text_2: height = 0.05
13.1712 	EXP 	text_2: height = 0.05
13.1712 	EXP 	text_2: text = 'Tennis racket'
13.1712 	EXP 	text_2: autoDraw = True
14.1693 	EXP 	Fixation_Cross_2: autoDraw = True
14.1861 	EXP 	text_2: autoDraw = False
14.7961 	EXP 	Fixation_Cross_2: autoDraw = False
14.7961 	EXP 	Rapid_Image_Present_2: autoDraw = True
21.8178 	EXP 	text_2: autoDraw = False
21.8178 	EXP 	Fixation_Cross_2: autoDraw = False
21.8178 	EXP 	Rapid_Image_Present_2: autoDraw = False
21.8178 	EXP 	T1Response_2: height = 0.05
21.8178 	EXP 	T1Response_2: height = 0.05
21.8178 	EXP 	T1Response_2: height = 0.05
21.8178 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
21.8178 	EXP 	T1Response_2: autoDraw = True
22.7011 	DATA 	Keypress: left
22.7113 	EXP 	T1Response_2: autoDraw = False
22.7113 	EXP 	T2Response_2: autoDraw = True
22.8482 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
22.8606 	DATA 	Keypress: left
22.8674 	EXP 	T2Response_2: autoDraw = False
22.8674 	EXP 	text_2: height = 0.05
22.8674 	EXP 	text_2: height = 0.05
22.8674 	EXP 	text_2: height = 0.05
22.8674 	EXP 	text_2: text = 'triangle'
22.8674 	EXP 	text_2: autoDraw = True
23.8641 	EXP 	Fixation_Cross_2: autoDraw = True
23.8802 	EXP 	text_2: autoDraw = False
24.4633 	EXP 	Fixation_Cross_2: autoDraw = False
24.4633 	EXP 	Rapid_Image_Present_2: autoDraw = True
30.4368 	EXP 	text_2: autoDraw = False
30.4368 	EXP 	Fixation_Cross_2: autoDraw = False
30.4368 	EXP 	Rapid_Image_Present_2: autoDraw = False
30.4368 	EXP 	T1Response_2: height = 0.05
30.4368 	EXP 	T1Response_2: height = 0.05
30.4368 	EXP 	T1Response_2: height = 0.05
30.4368 	EXP 	T1Response_2: text = 'Did you see the triangle?'
30.4368 	EXP 	T1Response_2: autoDraw = True
31.1565 	DATA 	Keypress: left
31.1871 	EXP 	T1Response_2: autoDraw = False
31.1871 	EXP 	T2Response_2: autoDraw = True
31.3390 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
31.3521 	DATA 	Keypress: left
31.3589 	EXP 	T2Response_2: autoDraw = False
31.3589 	EXP 	text_2: height = 0.05
31.3589 	EXP 	text_2: height = 0.05
31.3589 	EXP 	text_2: height = 0.05
31.3589 	EXP 	text_2: text = 'vacuum'
31.3589 	EXP 	text_2: autoDraw = True
32.3545 	EXP 	Fixation_Cross_2: autoDraw = True
32.3713 	EXP 	text_2: autoDraw = False
32.9320 	EXP 	Fixation_Cross_2: autoDraw = False
32.9320 	EXP 	Rapid_Image_Present_2: autoDraw = True
40.4966 	EXP 	text_2: autoDraw = False
40.4966 	EXP 	Fixation_Cross_2: autoDraw = False
40.4966 	EXP 	Rapid_Image_Present_2: autoDraw = False
40.4966 	EXP 	T1Response_2: height = 0.05
40.4966 	EXP 	T1Response_2: height = 0.05
40.4966 	EXP 	T1Response_2: height = 0.05
40.4966 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
40.4966 	EXP 	T1Response_2: autoDraw = True
41.0012 	DATA 	Keypress: left
41.0128 	EXP 	T1Response_2: autoDraw = False
41.0128 	EXP 	T2Response_2: autoDraw = True
41.1828 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
41.1978 	DATA 	Keypress: left
41.2064 	EXP 	T2Response_2: autoDraw = False
41.2064 	EXP 	text_2: height = 0.05
41.2064 	EXP 	text_2: height = 0.05
41.2064 	EXP 	text_2: height = 0.05
41.2064 	EXP 	text_2: text = 'Vulture'
41.2064 	EXP 	text_2: autoDraw = True
42.1978 	EXP 	Fixation_Cross_2: autoDraw = True
42.2144 	EXP 	text_2: autoDraw = False
42.7861 	EXP 	Fixation_Cross_2: autoDraw = False
42.7861 	EXP 	Rapid_Image_Present_2: autoDraw = True
50.3819 	EXP 	text_2: autoDraw = False
50.3819 	EXP 	Fixation_Cross_2: autoDraw = False
50.3819 	EXP 	Rapid_Image_Present_2: autoDraw = False
50.3819 	EXP 	T1Response_2: height = 0.05
50.3819 	EXP 	T1Response_2: height = 0.05
50.3819 	EXP 	T1Response_2: height = 0.05
50.3819 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
50.3819 	EXP 	T1Response_2: autoDraw = True
50.8776 	DATA 	Keypress: left
50.8894 	EXP 	T1Response_2: autoDraw = False
50.8894 	EXP 	T2Response_2: autoDraw = True
51.0420 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
51.0562 	DATA 	Keypress: left
51.0630 	EXP 	T2Response_2: autoDraw = False
51.0630 	EXP 	text_2: height = 0.05
51.0630 	EXP 	text_2: height = 0.05
51.0630 	EXP 	text_2: height = 0.05
51.0630 	EXP 	text_2: text = 'washing machine'
51.0630 	EXP 	text_2: autoDraw = True
52.0569 	EXP 	Fixation_Cross_2: autoDraw = True
52.0735 	EXP 	text_2: autoDraw = False
52.6339 	EXP 	Fixation_Cross_2: autoDraw = False
52.6339 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.1564 	EXP 	text_2: autoDraw = False
60.1564 	EXP 	Fixation_Cross_2: autoDraw = False
60.1564 	EXP 	Rapid_Image_Present_2: autoDraw = False
60.1564 	EXP 	T1Response_2: height = 0.05
60.1564 	EXP 	T1Response_2: height = 0.05
60.1564 	EXP 	T1Response_2: height = 0.05
60.1564 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
60.1564 	EXP 	T1Response_2: autoDraw = True
60.6207 	DATA 	Keypress: left
60.6324 	EXP 	T1Response_2: autoDraw = False
60.6324 	EXP 	T2Response_2: autoDraw = True
60.7684 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
60.8280 	DATA 	Keypress: left
60.8346 	EXP 	T2Response_2: autoDraw = False
60.8346 	EXP 	text_2: height = 0.05
60.8346 	EXP 	text_2: height = 0.05
60.8346 	EXP 	text_2: height = 0.05
60.8346 	EXP 	text_2: text = 'flower'
60.8346 	EXP 	text_2: autoDraw = True
61.8344 	EXP 	text_2: autoDraw = False
61.8344 	EXP 	Fixation_Cross_2: autoDraw = True
62.4003 	EXP 	Rapid_Image_Present_2: autoDraw = True
62.4723 	EXP 	Fixation_Cross_2: autoDraw = False
69.4715 	EXP 	text_2: autoDraw = False
69.4715 	EXP 	Fixation_Cross_2: autoDraw = False
69.4715 	EXP 	Rapid_Image_Present_2: autoDraw = False
69.4715 	EXP 	T1Response_2: height = 0.05
69.4715 	EXP 	T1Response_2: height = 0.05
69.4715 	EXP 	T1Response_2: height = 0.05
69.4715 	EXP 	T1Response_2: text = 'Did you see the flower?'
69.4715 	EXP 	T1Response_2: autoDraw = True
69.9651 	DATA 	Keypress: left
69.9757 	EXP 	T1Response_2: autoDraw = False
69.9757 	EXP 	T2Response_2: autoDraw = True
70.1455 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
70.1624 	DATA 	Keypress: left
70.1693 	EXP 	T2Response_2: autoDraw = False
70.1693 	EXP 	text_2: height = 0.05
70.1693 	EXP 	text_2: height = 0.05
70.1693 	EXP 	text_2: height = 0.05
70.1693 	EXP 	text_2: text = 'Webcam'
70.1693 	EXP 	text_2: autoDraw = True
71.1603 	EXP 	Fixation_Cross_2: autoDraw = True
71.1770 	EXP 	text_2: autoDraw = False
71.7586 	EXP 	Fixation_Cross_2: autoDraw = False
71.7586 	EXP 	Rapid_Image_Present_2: autoDraw = True
77.3875 	EXP 	text_2: autoDraw = False
77.3875 	EXP 	Fixation_Cross_2: autoDraw = False
77.3875 	EXP 	Rapid_Image_Present_2: autoDraw = False
77.3875 	EXP 	T1Response_2: height = 0.05
77.3875 	EXP 	T1Response_2: height = 0.05
77.3875 	EXP 	T1Response_2: height = 0.05
77.3875 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
77.3875 	EXP 	T1Response_2: autoDraw = True
77.8731 	DATA 	Keypress: left
77.8836 	EXP 	T1Response_2: autoDraw = False
77.8836 	EXP 	T2Response_2: autoDraw = True
78.0536 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
78.0657 	DATA 	Keypress: left
78.0726 	EXP 	T2Response_2: autoDraw = False
78.0726 	EXP 	text_2: height = 0.05
78.0726 	EXP 	text_2: height = 0.05
78.0726 	EXP 	text_2: height = 0.05
78.0726 	EXP 	text_2: text = 'Wheat'
78.0726 	EXP 	text_2: autoDraw = True
79.0680 	EXP 	Fixation_Cross_2: autoDraw = True
79.0847 	EXP 	text_2: autoDraw = False
79.6477 	EXP 	Fixation_Cross_2: autoDraw = False
79.6477 	EXP 	Rapid_Image_Present_2: autoDraw = True
87.7002 	EXP 	text_2: autoDraw = False
87.7002 	EXP 	Fixation_Cross_2: autoDraw = False
87.7002 	EXP 	Rapid_Image_Present_2: autoDraw = False
87.7002 	EXP 	T1Response_2: height = 0.05
87.7002 	EXP 	T1Response_2: height = 0.05
87.7002 	EXP 	T1Response_2: height = 0.05
87.7002 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
87.7002 	EXP 	T1Response_2: autoDraw = True
88.1491 	DATA 	Keypress: left
88.1601 	EXP 	T1Response_2: autoDraw = False
88.1601 	EXP 	T2Response_2: autoDraw = True
88.3106 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
88.3147 	DATA 	Keypress: left
88.3260 	EXP 	T2Response_2: autoDraw = False
88.3260 	EXP 	text_2: height = 0.05
88.3260 	EXP 	text_2: height = 0.05
88.3260 	EXP 	text_2: height = 0.05
88.3260 	EXP 	text_2: text = 'bread'
88.3260 	EXP 	text_2: autoDraw = True
89.3111 	EXP 	Fixation_Cross_2: autoDraw = True
89.3278 	EXP 	text_2: autoDraw = False
89.8860 	EXP 	Fixation_Cross_2: autoDraw = False
89.8860 	EXP 	Rapid_Image_Present_2: autoDraw = True
97.9239 	EXP 	text_2: autoDraw = False
97.9239 	EXP 	Fixation_Cross_2: autoDraw = False
97.9239 	EXP 	Rapid_Image_Present_2: autoDraw = False
97.9239 	EXP 	T1Response_2: height = 0.05
97.9239 	EXP 	T1Response_2: height = 0.05
97.9239 	EXP 	T1Response_2: height = 0.05
97.9239 	EXP 	T1Response_2: text = 'Did you see the bread?'
97.9239 	EXP 	T1Response_2: autoDraw = True
98.4425 	DATA 	Keypress: left
98.4537 	EXP 	T1Response_2: autoDraw = False
98.4537 	EXP 	T2Response_2: autoDraw = True
