4.8093 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.3630 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.3906 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
25.4067 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
25.4114 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4205 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.4329 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
25.4367 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4486 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
25.4753 	EXP 	Practice_Ins: autoDraw = True
26.4600 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
26.4619 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
26.4630 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
26.4785 	DATA 	Keypress: space
26.4811 	EXP 	Practice_Ins: autoDraw = False
26.4811 	EXP 	text_2: height = 0.05000000000000001
26.4811 	EXP 	text_2: height = 0.05000000000000001
26.4811 	EXP 	text_2: height = 0.05000000000000001
26.4811 	EXP 	text_2: text = 'Tennis racket'
26.4811 	EXP 	text_2: autoDraw = True
27.4674 	EXP 	Fixation_Cross_2: autoDraw = True
27.4842 	EXP 	text_2: autoDraw = False
28.6558 	EXP 	Fixation_Cross_2: autoDraw = False
28.6558 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.2604 	EXP 	text_2: autoDraw = False
35.2604 	EXP 	Fixation_Cross_2: autoDraw = False
35.2604 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.2604 	EXP 	T1Response_2: height = 0.05000000000000001
35.2604 	EXP 	T1Response_2: height = 0.05000000000000001
35.2604 	EXP 	T1Response_2: height = 0.05000000000000001
35.2604 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
35.2604 	EXP 	T1Response_2: autoDraw = True
35.7035 	DATA 	Keypress: left
35.7064 	EXP 	T1Response_2: autoDraw = False
35.7064 	EXP 	T2Response_2: autoDraw = True
35.8915 	DATA 	Keypress: left
35.9065 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
36.0188 	EXP 	T2Response_2: autoDraw = False
36.0188 	EXP 	text_2: height = 0.05000000000000001
36.0188 	EXP 	text_2: height = 0.05000000000000001
36.0188 	EXP 	text_2: height = 0.05000000000000001
36.0188 	EXP 	text_2: text = 'triangle'
36.0188 	EXP 	text_2: autoDraw = True
37.0176 	EXP 	Fixation_Cross_2: autoDraw = True
37.0342 	EXP 	text_2: autoDraw = False
37.7902 	EXP 	Fixation_Cross_2: autoDraw = False
37.7902 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.6924 	EXP 	text_2: autoDraw = False
43.6924 	EXP 	Fixation_Cross_2: autoDraw = False
43.6924 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.6924 	EXP 	T1Response_2: height = 0.05000000000000001
43.6924 	EXP 	T1Response_2: height = 0.05000000000000001
43.6924 	EXP 	T1Response_2: height = 0.05000000000000001
43.6924 	EXP 	T1Response_2: text = 'Did you see the triangle?'
43.6924 	EXP 	T1Response_2: autoDraw = True
45.5167 	EXP 	T1Response_2: autoDraw = False
121.8530 	DATA 	Keypress: space
123.4451 	DATA 	Keypress: left
123.4486 	EXP 	T1Response_2: autoDraw = False
123.4486 	EXP 	T2Response_2: autoDraw = True
123.8421 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
123.8715 	DATA 	Keypress: left
123.8748 	EXP 	T2Response_2: autoDraw = False
123.8748 	EXP 	text_2: height = 0.05000000000000001
123.8748 	EXP 	text_2: height = 0.05000000000000001
123.8748 	EXP 	text_2: height = 0.05000000000000001
123.8748 	EXP 	text_2: text = 'vacuum'
123.8748 	EXP 	text_2: autoDraw = True
124.8633 	EXP 	Fixation_Cross_2: autoDraw = True
124.8801 	EXP 	text_2: autoDraw = False
125.5251 	EXP 	Fixation_Cross_2: autoDraw = False
125.5251 	EXP 	Rapid_Image_Present_2: autoDraw = True
133.0970 	EXP 	text_2: autoDraw = False
133.0970 	EXP 	Fixation_Cross_2: autoDraw = False
133.0970 	EXP 	Rapid_Image_Present_2: autoDraw = False
133.0970 	EXP 	T1Response_2: height = 0.05000000000000001
133.0970 	EXP 	T1Response_2: height = 0.05000000000000001
133.0970 	EXP 	T1Response_2: height = 0.05000000000000001
133.0970 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
133.0970 	EXP 	T1Response_2: autoDraw = True
134.0383 	DATA 	Keypress: left
134.0467 	EXP 	T1Response_2: autoDraw = False
134.0467 	EXP 	T2Response_2: autoDraw = True
134.2166 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
134.2285 	DATA 	Keypress: left
134.2321 	EXP 	T2Response_2: autoDraw = False
134.2321 	EXP 	text_2: height = 0.05000000000000001
134.2321 	EXP 	text_2: height = 0.05000000000000001
134.2321 	EXP 	text_2: height = 0.05000000000000001
134.2321 	EXP 	text_2: text = 'Vulture'
134.2321 	EXP 	text_2: autoDraw = True
135.2299 	EXP 	Fixation_Cross_2: autoDraw = True
135.2468 	EXP 	text_2: autoDraw = False
135.8437 	EXP 	Fixation_Cross_2: autoDraw = False
135.8437 	EXP 	Rapid_Image_Present_2: autoDraw = True
143.3520 	EXP 	text_2: autoDraw = False
143.3520 	EXP 	Fixation_Cross_2: autoDraw = False
143.3520 	EXP 	Rapid_Image_Present_2: autoDraw = False
143.3520 	EXP 	T1Response_2: height = 0.05000000000000001
143.3520 	EXP 	T1Response_2: height = 0.05000000000000001
143.3520 	EXP 	T1Response_2: height = 0.05000000000000001
143.3520 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
143.3520 	EXP 	T1Response_2: autoDraw = True
144.3634 	EXP 	T1Response_2: autoDraw = False
144.7019 	DATA 	Keypress: left
144.7132 	EXP 	T1Response_2: autoDraw = False
144.7132 	EXP 	T2Response_2: autoDraw = True
144.8198 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
144.8309 	DATA 	Keypress: left
144.8343 	EXP 	T2Response_2: autoDraw = False
144.8343 	EXP 	text_2: height = 0.05000000000000001
144.8343 	EXP 	text_2: height = 0.05000000000000001
144.8343 	EXP 	text_2: height = 0.05000000000000001
144.8343 	EXP 	text_2: text = 'washing machine'
144.8343 	EXP 	text_2: autoDraw = True
145.8299 	EXP 	Fixation_Cross_2: autoDraw = True
145.8466 	EXP 	text_2: autoDraw = False
146.4351 	EXP 	Fixation_Cross_2: autoDraw = False
146.4351 	EXP 	Rapid_Image_Present_2: autoDraw = True
154.0118 	EXP 	text_2: autoDraw = False
154.0118 	EXP 	Fixation_Cross_2: autoDraw = False
154.0118 	EXP 	Rapid_Image_Present_2: autoDraw = False
154.0118 	EXP 	T1Response_2: height = 0.05000000000000001
154.0118 	EXP 	T1Response_2: height = 0.05000000000000001
154.0118 	EXP 	T1Response_2: height = 0.05000000000000001
154.0118 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
154.0118 	EXP 	T1Response_2: autoDraw = True
155.0130 	EXP 	T1Response_2: autoDraw = False
213.2036 	DATA 	Keypress: left
213.2127 	EXP 	T1Response_2: autoDraw = False
213.2127 	EXP 	T2Response_2: autoDraw = True
213.3909 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
213.4011 	DATA 	Keypress: left
213.4046 	EXP 	T2Response_2: autoDraw = False
213.4046 	EXP 	text_2: height = 0.05000000000000001
213.4046 	EXP 	text_2: height = 0.05000000000000001
213.4046 	EXP 	text_2: height = 0.05000000000000001
213.4046 	EXP 	text_2: text = 'flower'
213.4046 	EXP 	text_2: autoDraw = True
214.3959 	EXP 	Fixation_Cross_2: autoDraw = True
214.4121 	EXP 	text_2: autoDraw = False
215.0327 	EXP 	Fixation_Cross_2: autoDraw = False
215.0327 	EXP 	Rapid_Image_Present_2: autoDraw = True
222.4500 	EXP 	text_2: autoDraw = False
222.4500 	EXP 	Fixation_Cross_2: autoDraw = False
222.4500 	EXP 	Rapid_Image_Present_2: autoDraw = False
222.4500 	EXP 	T1Response_2: height = 0.05000000000000001
222.4500 	EXP 	T1Response_2: height = 0.05000000000000001
222.4500 	EXP 	T1Response_2: height = 0.05000000000000001
222.4500 	EXP 	T1Response_2: text = 'Did you see the flower?'
222.4500 	EXP 	T1Response_2: autoDraw = True
223.4620 	EXP 	T1Response_2: autoDraw = False
223.9631 	DATA 	Keypress: left
223.9670 	EXP 	T1Response_2: autoDraw = False
223.9670 	EXP 	T2Response_2: autoDraw = True
224.1252 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
224.1719 	DATA 	Keypress: left
224.1753 	EXP 	T2Response_2: autoDraw = False
224.1753 	EXP 	text_2: height = 0.05000000000000001
224.1753 	EXP 	text_2: height = 0.05000000000000001
224.1753 	EXP 	text_2: height = 0.05000000000000001
224.1753 	EXP 	text_2: text = 'Webcam'
224.1753 	EXP 	text_2: autoDraw = True
225.1621 	EXP 	Fixation_Cross_2: autoDraw = True
225.1785 	EXP 	text_2: autoDraw = False
225.7810 	EXP 	Fixation_Cross_2: autoDraw = False
225.7810 	EXP 	Rapid_Image_Present_2: autoDraw = True
231.3352 	EXP 	text_2: autoDraw = False
231.3352 	EXP 	Fixation_Cross_2: autoDraw = False
231.3352 	EXP 	Rapid_Image_Present_2: autoDraw = False
231.3352 	EXP 	T1Response_2: height = 0.05000000000000001
231.3352 	EXP 	T1Response_2: height = 0.05000000000000001
231.3352 	EXP 	T1Response_2: height = 0.05000000000000001
231.3352 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
231.3352 	EXP 	T1Response_2: autoDraw = True
232.2988 	DATA 	Keypress: rctrl
232.3450 	EXP 	T1Response_2: autoDraw = False
232.7867 	DATA 	Keypress: left
232.7952 	EXP 	T1Response_2: autoDraw = False
232.7952 	EXP 	T2Response_2: autoDraw = True
232.9676 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
232.9768 	DATA 	Keypress: left
232.9803 	EXP 	T2Response_2: autoDraw = False
232.9803 	EXP 	text_2: height = 0.05000000000000001
232.9803 	EXP 	text_2: height = 0.05000000000000001
232.9803 	EXP 	text_2: height = 0.05000000000000001
232.9803 	EXP 	text_2: text = 'Wheat'
232.9803 	EXP 	text_2: autoDraw = True
233.9784 	EXP 	Fixation_Cross_2: autoDraw = True
233.9950 	EXP 	text_2: autoDraw = False
234.5855 	EXP 	Fixation_Cross_2: autoDraw = False
234.5855 	EXP 	Rapid_Image_Present_2: autoDraw = True
242.6968 	EXP 	text_2: autoDraw = False
242.6968 	EXP 	Fixation_Cross_2: autoDraw = False
242.6968 	EXP 	Rapid_Image_Present_2: autoDraw = False
242.6968 	EXP 	T1Response_2: height = 0.05000000000000001
242.6968 	EXP 	T1Response_2: height = 0.05000000000000001
242.6968 	EXP 	T1Response_2: height = 0.05000000000000001
242.6968 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
242.6968 	EXP 	T1Response_2: autoDraw = True
243.7115 	EXP 	T1Response_2: autoDraw = False
247.6249 	DATA 	Keypress: left
247.6301 	EXP 	T1Response_2: autoDraw = False
247.6301 	EXP 	T2Response_2: autoDraw = True
247.7518 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
247.7583 	DATA 	Keypress: left
247.7633 	EXP 	T2Response_2: autoDraw = False
247.7633 	EXP 	text_2: height = 0.05000000000000001
247.7633 	EXP 	text_2: height = 0.05000000000000001
247.7633 	EXP 	text_2: height = 0.05000000000000001
247.7633 	EXP 	text_2: text = 'bread'
247.7633 	EXP 	text_2: autoDraw = True
248.7619 	EXP 	Fixation_Cross_2: autoDraw = True
248.7782 	EXP 	text_2: autoDraw = False
249.4041 	EXP 	Fixation_Cross_2: autoDraw = False
249.4041 	EXP 	Rapid_Image_Present_2: autoDraw = True
257.4638 	EXP 	text_2: autoDraw = False
257.4638 	EXP 	Fixation_Cross_2: autoDraw = False
257.4638 	EXP 	Rapid_Image_Present_2: autoDraw = False
257.4638 	EXP 	T1Response_2: height = 0.05000000000000001
257.4638 	EXP 	T1Response_2: height = 0.05000000000000001
257.4638 	EXP 	T1Response_2: height = 0.05000000000000001
257.4638 	EXP 	T1Response_2: text = 'Did you see the bread?'
