3.9220 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.6097 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.6159 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.6178 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6241 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
18.6344 	EXP 	Practice_Ins: autoDraw = True
19.0114 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
19.0199 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
19.0209 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
19.0336 	DATA 	Keypress: space
19.0360 	EXP 	Practice_Ins: autoDraw = False
19.0360 	EXP 	text_2: height = 0.05000000000000001
19.0360 	EXP 	text_2: height = 0.05000000000000001
19.0360 	EXP 	text_2: height = 0.05000000000000001
19.0360 	EXP 	text_2: text = 'Tennis racket'
19.0360 	EXP 	text_2: autoDraw = True
20.0254 	EXP 	Fixation_Cross_2: autoDraw = True
20.0419 	EXP 	text_2: autoDraw = False
20.8412 	EXP 	Fixation_Cross_2: autoDraw = False
20.8412 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.8340 	EXP 	text_2: autoDraw = False
27.8340 	EXP 	Fixation_Cross_2: autoDraw = False
27.8340 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.8340 	EXP 	T1Response_2: height = 0.05000000000000001
27.8340 	EXP 	T1Response_2: height = 0.05000000000000001
27.8340 	EXP 	T1Response_2: height = 0.05000000000000001
27.8340 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
27.8340 	EXP 	T1Response_2: autoDraw = True
28.2726 	DATA 	Keypress: left
28.2755 	EXP 	T1Response_2: autoDraw = False
28.2755 	EXP 	T2Response_2: autoDraw = True
28.3794 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
28.3961 	DATA 	Keypress: left
28.3987 	EXP 	T2Response_2: autoDraw = False
28.3987 	EXP 	text_2: height = 0.05000000000000001
28.3987 	EXP 	text_2: height = 0.05000000000000001
28.3987 	EXP 	text_2: height = 0.05000000000000001
28.3987 	EXP 	text_2: text = 'triangle'
28.3987 	EXP 	text_2: autoDraw = True
29.3918 	EXP 	Fixation_Cross_2: autoDraw = True
29.4085 	EXP 	text_2: autoDraw = False
30.0543 	EXP 	Fixation_Cross_2: autoDraw = False
30.0543 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.0628 	EXP 	text_2: autoDraw = False
36.0628 	EXP 	Fixation_Cross_2: autoDraw = False
36.0628 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.0628 	EXP 	T1Response_2: height = 0.05000000000000001
36.0628 	EXP 	T1Response_2: height = 0.05000000000000001
36.0628 	EXP 	T1Response_2: height = 0.05000000000000001
36.0628 	EXP 	T1Response_2: text = 'Did you see the triangle?'
36.0628 	EXP 	T1Response_2: autoDraw = True
36.4852 	DATA 	Keypress: left
36.4920 	EXP 	T1Response_2: autoDraw = False
36.4920 	EXP 	T2Response_2: autoDraw = True
36.6145 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
36.6447 	DATA 	Keypress: left
36.6474 	EXP 	T2Response_2: autoDraw = False
36.6474 	EXP 	text_2: height = 0.05000000000000001
36.6474 	EXP 	text_2: height = 0.05000000000000001
36.6474 	EXP 	text_2: height = 0.05000000000000001
36.6474 	EXP 	text_2: text = 'vacuum'
36.6474 	EXP 	text_2: autoDraw = True
37.6419 	EXP 	Fixation_Cross_2: autoDraw = True
37.6584 	EXP 	text_2: autoDraw = False
38.2516 	EXP 	Fixation_Cross_2: autoDraw = False
38.2516 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.7688 	EXP 	text_2: autoDraw = False
45.7688 	EXP 	Fixation_Cross_2: autoDraw = False
45.7688 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.7688 	EXP 	T1Response_2: height = 0.05000000000000001
45.7688 	EXP 	T1Response_2: height = 0.05000000000000001
45.7688 	EXP 	T1Response_2: height = 0.05000000000000001
45.7688 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
45.7688 	EXP 	T1Response_2: autoDraw = True
46.3328 	DATA 	Keypress: left
46.3415 	EXP 	T1Response_2: autoDraw = False
46.3415 	EXP 	T2Response_2: autoDraw = True
46.4783 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
46.4950 	DATA 	Keypress: left
46.4976 	EXP 	T2Response_2: autoDraw = False
46.4976 	EXP 	text_2: height = 0.05000000000000001
46.4976 	EXP 	text_2: height = 0.05000000000000001
46.4976 	EXP 	text_2: height = 0.05000000000000001
46.4976 	EXP 	text_2: text = 'Vulture'
46.4976 	EXP 	text_2: autoDraw = True
47.4915 	EXP 	Fixation_Cross_2: autoDraw = True
47.5083 	EXP 	text_2: autoDraw = False
48.1174 	EXP 	Fixation_Cross_2: autoDraw = False
48.1174 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.6237 	EXP 	text_2: autoDraw = False
55.6237 	EXP 	Fixation_Cross_2: autoDraw = False
55.6237 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.6237 	EXP 	T1Response_2: height = 0.05000000000000001
55.6237 	EXP 	T1Response_2: height = 0.05000000000000001
55.6237 	EXP 	T1Response_2: height = 0.05000000000000001
55.6237 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
55.6237 	EXP 	T1Response_2: autoDraw = True
56.1134 	DATA 	Keypress: left
56.1247 	EXP 	T1Response_2: autoDraw = False
56.1247 	EXP 	T2Response_2: autoDraw = True
56.2452 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
56.2653 	DATA 	Keypress: left
56.2679 	EXP 	T2Response_2: autoDraw = False
56.2679 	EXP 	text_2: height = 0.05000000000000001
56.2679 	EXP 	text_2: height = 0.05000000000000001
56.2679 	EXP 	text_2: height = 0.05000000000000001
56.2679 	EXP 	text_2: text = 'washing machine'
56.2679 	EXP 	text_2: autoDraw = True
57.2581 	EXP 	Fixation_Cross_2: autoDraw = True
57.2748 	EXP 	text_2: autoDraw = False
57.8772 	EXP 	Fixation_Cross_2: autoDraw = False
57.8772 	EXP 	Rapid_Image_Present_2: autoDraw = True
65.4696 	EXP 	text_2: autoDraw = False
65.4696 	EXP 	Fixation_Cross_2: autoDraw = False
65.4696 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.4696 	EXP 	T1Response_2: height = 0.05000000000000001
65.4696 	EXP 	T1Response_2: height = 0.05000000000000001
65.4696 	EXP 	T1Response_2: height = 0.05000000000000001
65.4696 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
65.4696 	EXP 	T1Response_2: autoDraw = True
65.9953 	DATA 	Keypress: left
66.0078 	EXP 	T1Response_2: autoDraw = False
66.0078 	EXP 	T2Response_2: autoDraw = True
66.1295 	DATA 	Keypress: left
66.1449 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
66.1633 	EXP 	T2Response_2: autoDraw = False
66.1633 	EXP 	text_2: height = 0.05000000000000001
66.1633 	EXP 	text_2: height = 0.05000000000000001
66.1633 	EXP 	text_2: height = 0.05000000000000001
66.1633 	EXP 	text_2: text = 'flower'
66.1633 	EXP 	text_2: autoDraw = True
67.1579 	EXP 	Fixation_Cross_2: autoDraw = True
67.1746 	EXP 	text_2: autoDraw = False
67.7724 	EXP 	Fixation_Cross_2: autoDraw = False
67.7724 	EXP 	Rapid_Image_Present_2: autoDraw = True
74.8957 	EXP 	text_2: autoDraw = False
74.8957 	EXP 	Fixation_Cross_2: autoDraw = False
74.8957 	EXP 	Rapid_Image_Present_2: autoDraw = False
74.8957 	EXP 	T1Response_2: height = 0.05000000000000001
74.8957 	EXP 	T1Response_2: height = 0.05000000000000001
74.8957 	EXP 	T1Response_2: height = 0.05000000000000001
74.8957 	EXP 	T1Response_2: text = 'Did you see the flower?'
74.8957 	EXP 	T1Response_2: autoDraw = True
75.9077 	EXP 	T1Response_2: autoDraw = False
76.3311 	DATA 	Keypress: left
76.3411 	EXP 	T1Response_2: autoDraw = False
76.3411 	EXP 	T2Response_2: autoDraw = True
76.4630 	DATA 	Keypress: left
76.4778 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
76.5014 	EXP 	T2Response_2: autoDraw = False
76.5014 	EXP 	text_2: height = 0.05000000000000001
76.5014 	EXP 	text_2: height = 0.05000000000000001
76.5014 	EXP 	text_2: height = 0.05000000000000001
76.5014 	EXP 	text_2: text = 'Webcam'
76.5014 	EXP 	text_2: autoDraw = True
77.4911 	EXP 	Fixation_Cross_2: autoDraw = True
77.5077 	EXP 	text_2: autoDraw = False
78.1294 	EXP 	Fixation_Cross_2: autoDraw = False
78.1294 	EXP 	Rapid_Image_Present_2: autoDraw = True
83.6306 	EXP 	text_2: autoDraw = False
83.6306 	EXP 	Fixation_Cross_2: autoDraw = False
83.6306 	EXP 	Rapid_Image_Present_2: autoDraw = False
83.6306 	EXP 	T1Response_2: height = 0.05000000000000001
83.6306 	EXP 	T1Response_2: height = 0.05000000000000001
83.6306 	EXP 	T1Response_2: height = 0.05000000000000001
83.6306 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
83.6306 	EXP 	T1Response_2: autoDraw = True
84.1980 	DATA 	Keypress: left
84.2076 	EXP 	T1Response_2: autoDraw = False
84.2076 	EXP 	T2Response_2: autoDraw = True
84.3448 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
84.3546 	DATA 	Keypress: left
84.3576 	EXP 	T2Response_2: autoDraw = False
84.3576 	EXP 	text_2: height = 0.05000000000000001
84.3576 	EXP 	text_2: height = 0.05000000000000001
84.3576 	EXP 	text_2: height = 0.05000000000000001
84.3576 	EXP 	text_2: text = 'Wheat'
84.3576 	EXP 	text_2: autoDraw = True
85.3578 	EXP 	text_2: autoDraw = False
85.3578 	EXP 	Fixation_Cross_2: autoDraw = True
85.9784 	EXP 	Fixation_Cross_2: autoDraw = False
85.9784 	EXP 	Rapid_Image_Present_2: autoDraw = True
87.9201 	DEPRECATION 	Couldn't find image resources\JPG\cup01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\cup01.jpg)
88.2232 	EXP 	window1: mouseVisible = True
