4.0396 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.4545 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
102.4545 	EXP 	T1Response_2: autoDraw = True
102.8685 	DATA 	Keypress: left
102.8778 	EXP 	T1Response_2: autoDraw = False
102.8778 	EXP 	T2Response_2: autoDraw = True
103.0312 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
103.0533 	DATA 	Keypress: left
103.0559 	EXP 	T2Response_2: autoDraw = False
103.0559 	EXP 	text_2: height = 0.05000000000000001
103.0559 	EXP 	text_2: height = 0.05000000000000001
103.0559 	EXP 	text_2: height = 0.05000000000000001
103.0559 	EXP 	text_2: text = 'Vulture'
103.0559 	EXP 	text_2: autoDraw = True
104.0444 	EXP 	Fixation_Cross_2: autoDraw = True
104.0610 	EXP 	text_2: autoDraw = False
104.6722 	EXP 	Fixation_Cross_2: autoDraw = False
104.6722 	EXP 	Rapid_Image_Present_2: autoDraw = True
112.2432 	EXP 	text_2: autoDraw = False
112.2432 	EXP 	Fixation_Cross_2: autoDraw = False
112.2432 	EXP 	Rapid_Image_Present_2: autoDraw = False
112.2432 	EXP 	T1Response_2: height = 0.05000000000000001
112.2432 	EXP 	T1Response_2: height = 0.05000000000000001
112.2432 	EXP 	T1Response_2: height = 0.05000000000000001
112.2432 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
112.2432 	EXP 	T1Response_2: autoDraw = True
112.9355 	DATA 	Keypress: left
112.9443 	EXP 	T1Response_2: autoDraw = False
112.9443 	EXP 	T2Response_2: autoDraw = True
113.1145 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
113.1390 	DATA 	Keypress: left
113.1416 	EXP 	T2Response_2: autoDraw = False
113.1416 	EXP 	text_2: height = 0.05000000000000001
113.1416 	EXP 	text_2: height = 0.05000000000000001
113.1416 	EXP 	text_2: height = 0.05000000000000001
113.1416 	EXP 	text_2: text = 'washing machine'
113.1416 	EXP 	text_2: autoDraw = True
114.1278 	EXP 	Fixation_Cross_2: autoDraw = True
114.1442 	EXP 	text_2: autoDraw = False
114.7572 	EXP 	Fixation_Cross_2: autoDraw = False
114.7572 	EXP 	Rapid_Image_Present_2: autoDraw = True
122.4299 	EXP 	text_2: autoDraw = False
122.4299 	EXP 	Fixation_Cross_2: autoDraw = False
122.4299 	EXP 	Rapid_Image_Present_2: autoDraw = False
122.4299 	EXP 	T1Response_2: height = 0.05000000000000001
122.4299 	EXP 	T1Response_2: height = 0.05000000000000001
122.4299 	EXP 	T1Response_2: height = 0.05000000000000001
122.4299 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
122.4299 	EXP 	T1Response_2: autoDraw = True
122.9383 	DATA 	Keypress: left
122.9444 	EXP 	T1Response_2: autoDraw = False
122.9444 	EXP 	T2Response_2: autoDraw = True
123.0843 	DATA 	Keypress: left
123.0989 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
123.2238 	EXP 	T2Response_2: autoDraw = False
123.2238 	EXP 	text_2: height = 0.05000000000000001
123.2238 	EXP 	text_2: height = 0.05000000000000001
123.2238 	EXP 	text_2: height = 0.05000000000000001
123.2238 	EXP 	text_2: text = 'flower'
123.2238 	EXP 	text_2: autoDraw = True
124.2110 	EXP 	Fixation_Cross_2: autoDraw = True
124.2277 	EXP 	text_2: autoDraw = False
124.8954 	EXP 	Fixation_Cross_2: autoDraw = False
124.8954 	EXP 	Rapid_Image_Present_2: autoDraw = True
131.8488 	EXP 	text_2: autoDraw = False
131.8488 	EXP 	Fixation_Cross_2: autoDraw = False
131.8488 	EXP 	Rapid_Image_Present_2: autoDraw = False
131.8488 	EXP 	T1Response_2: height = 0.05000000000000001
131.8488 	EXP 	T1Response_2: height = 0.05000000000000001
131.8488 	EXP 	T1Response_2: height = 0.05000000000000001
131.8488 	EXP 	T1Response_2: text = 'Did you see the flower?'
131.8488 	EXP 	T1Response_2: autoDraw = True
132.4553 	DATA 	Keypress: left
132.4607 	EXP 	T1Response_2: autoDraw = False
132.4607 	EXP 	T2Response_2: autoDraw = True
132.5629 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
132.5790 	DATA 	Keypress: left
132.5812 	EXP 	T2Response_2: autoDraw = False
132.5812 	EXP 	text_2: height = 0.05000000000000001
132.5812 	EXP 	text_2: height = 0.05000000000000001
132.5812 	EXP 	text_2: height = 0.05000000000000001
132.5812 	EXP 	text_2: text = 'Webcam'
132.5812 	EXP 	text_2: autoDraw = True
133.5776 	EXP 	Fixation_Cross_2: autoDraw = True
133.5941 	EXP 	text_2: autoDraw = False
134.3376 	EXP 	Fixation_Cross_2: autoDraw = False
134.3376 	EXP 	Rapid_Image_Present_2: autoDraw = True
139.7573 	EXP 	text_2: autoDraw = False
139.7573 	EXP 	Fixation_Cross_2: autoDraw = False
139.7573 	EXP 	Rapid_Image_Present_2: autoDraw = False
139.7573 	EXP 	T1Response_2: height = 0.05000000000000001
139.7573 	EXP 	T1Response_2: height = 0.05000000000000001
139.7573 	EXP 	T1Response_2: height = 0.05000000000000001
139.7573 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
139.7573 	EXP 	T1Response_2: autoDraw = True
140.2029 	DATA 	Keypress: left
140.2108 	EXP 	T1Response_2: autoDraw = False
140.2108 	EXP 	T2Response_2: autoDraw = True
140.3678 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
140.3848 	DATA 	Keypress: left
140.3876 	EXP 	T2Response_2: autoDraw = False
140.3876 	EXP 	text_2: height = 0.05000000000000001
140.3876 	EXP 	text_2: height = 0.05000000000000001
140.3876 	EXP 	text_2: height = 0.05000000000000001
140.3876 	EXP 	text_2: text = 'Wheat'
140.3876 	EXP 	text_2: autoDraw = True
141.3773 	EXP 	Fixation_Cross_2: autoDraw = True
141.3941 	EXP 	text_2: autoDraw = False
142.0925 	EXP 	Fixation_Cross_2: autoDraw = False
142.0925 	EXP 	Rapid_Image_Present_2: autoDraw = True
150.2440 	EXP 	text_2: autoDraw = False
150.2440 	EXP 	Fixation_Cross_2: autoDraw = False
150.2440 	EXP 	Rapid_Image_Present_2: autoDraw = False
150.2440 	EXP 	T1Response_2: height = 0.05000000000000001
150.2440 	EXP 	T1Response_2: height = 0.05000000000000001
150.2440 	EXP 	T1Response_2: height = 0.05000000000000001
150.2440 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
150.2440 	EXP 	T1Response_2: autoDraw = True
150.7146 	DATA 	Keypress: left
150.7437 	EXP 	T1Response_2: autoDraw = False
150.7437 	EXP 	T2Response_2: autoDraw = True
150.9148 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
150.9294 	DATA 	Keypress: left
150.9321 	EXP 	T2Response_2: autoDraw = False
150.9321 	EXP 	text_2: height = 0.05000000000000001
150.9321 	EXP 	text_2: height = 0.05000000000000001
150.9321 	EXP 	text_2: height = 0.05000000000000001
150.9321 	EXP 	text_2: text = 'bread'
150.9321 	EXP 	text_2: autoDraw = True
151.9272 	EXP 	Fixation_Cross_2: autoDraw = True
151.9440 	EXP 	text_2: autoDraw = False
152.6029 	EXP 	Fixation_Cross_2: autoDraw = False
152.6029 	EXP 	Rapid_Image_Present_2: autoDraw = True
160.6536 	EXP 	text_2: autoDraw = False
160.6536 	EXP 	Fixation_Cross_2: autoDraw = False
160.6536 	EXP 	Rapid_Image_Present_2: autoDraw = False
160.6536 	EXP 	T1Response_2: height = 0.05000000000000001
160.6536 	EXP 	T1Response_2: height = 0.05000000000000001
160.6536 	EXP 	T1Response_2: height = 0.05000000000000001
160.6536 	EXP 	T1Response_2: text = 'Did you see the bread?'
160.6536 	EXP 	T1Response_2: autoDraw = True
161.6603 	EXP 	T1Response_2: autoDraw = False
162.3045 	DATA 	Keypress: left
162.3104 	EXP 	T1Response_2: autoDraw = False
162.3104 	EXP 	T2Response_2: autoDraw = True
