4.5655 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8618 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
20.8660 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.8800 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
20.9013 	EXP 	Practice_Ins: autoDraw = True
21.1991 	DATA 	Keypress: space
21.3649 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
21.3665 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
21.3685 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
21.3927 	EXP 	Practice_Ins: autoDraw = False
21.3927 	EXP 	text_2: height = 0.05000000000000001
21.3927 	EXP 	text_2: height = 0.05000000000000001
21.3927 	EXP 	text_2: height = 0.05000000000000001
21.3927 	EXP 	text_2: text = 'Tennis racket'
21.3927 	EXP 	text_2: autoDraw = True
22.3925 	EXP 	text_2: autoDraw = False
22.3925 	EXP 	Fixation_Cross_2: autoDraw = True
23.2492 	EXP 	Fixation_Cross_2: autoDraw = False
23.2492 	EXP 	Rapid_Image_Present_2: autoDraw = True
30.0918 	EXP 	text_2: autoDraw = False
30.0918 	EXP 	Fixation_Cross_2: autoDraw = False
30.0918 	EXP 	Rapid_Image_Present_2: autoDraw = False
30.0918 	EXP 	T1Response_2: height = 0.05000000000000001
30.0918 	EXP 	T1Response_2: height = 0.05000000000000001
30.0918 	EXP 	T1Response_2: height = 0.05000000000000001
30.0918 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
30.0918 	EXP 	T1Response_2: autoDraw = True
30.4937 	DATA 	Keypress: left
30.4966 	EXP 	T1Response_2: autoDraw = False
30.4966 	EXP 	T2Response_2: autoDraw = True
30.6487 	DATA 	Keypress: left
30.6642 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
30.7624 	EXP 	T2Response_2: autoDraw = False
30.7624 	EXP 	text_2: height = 0.05000000000000001
30.7624 	EXP 	text_2: height = 0.05000000000000001
30.7624 	EXP 	text_2: height = 0.05000000000000001
30.7624 	EXP 	text_2: text = 'triangle'
30.7624 	EXP 	text_2: autoDraw = True
31.7591 	EXP 	Fixation_Cross_2: autoDraw = True
31.7758 	EXP 	text_2: autoDraw = False
32.4514 	EXP 	Fixation_Cross_2: autoDraw = False
32.4514 	EXP 	Rapid_Image_Present_2: autoDraw = True
38.5595 	EXP 	text_2: autoDraw = False
38.5595 	EXP 	Fixation_Cross_2: autoDraw = False
38.5595 	EXP 	Rapid_Image_Present_2: autoDraw = False
38.5595 	EXP 	T1Response_2: height = 0.05000000000000001
38.5595 	EXP 	T1Response_2: height = 0.05000000000000001
38.5595 	EXP 	T1Response_2: height = 0.05000000000000001
38.5595 	EXP 	T1Response_2: text = 'Did you see the triangle?'
38.5595 	EXP 	T1Response_2: autoDraw = True
39.0310 	DATA 	Keypress: left
39.0421 	EXP 	T1Response_2: autoDraw = False
39.0421 	EXP 	T2Response_2: autoDraw = True
39.1653 	DATA 	Keypress: left
39.1800 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
39.2120 	EXP 	T2Response_2: autoDraw = False
39.2120 	EXP 	text_2: height = 0.05000000000000001
39.2120 	EXP 	text_2: height = 0.05000000000000001
39.2120 	EXP 	text_2: height = 0.05000000000000001
39.2120 	EXP 	text_2: text = 'vacuum'
39.2120 	EXP 	text_2: autoDraw = True
40.2091 	EXP 	Fixation_Cross_2: autoDraw = True
40.2254 	EXP 	text_2: autoDraw = False
40.9441 	EXP 	Fixation_Cross_2: autoDraw = False
40.9441 	EXP 	Rapid_Image_Present_2: autoDraw = True
48.5283 	EXP 	text_2: autoDraw = False
48.5283 	EXP 	Fixation_Cross_2: autoDraw = False
48.5283 	EXP 	Rapid_Image_Present_2: autoDraw = False
48.5283 	EXP 	T1Response_2: height = 0.05000000000000001
48.5283 	EXP 	T1Response_2: height = 0.05000000000000001
48.5283 	EXP 	T1Response_2: height = 0.05000000000000001
48.5283 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
48.5283 	EXP 	T1Response_2: autoDraw = True
48.9479 	DATA 	Keypress: left
48.9585 	EXP 	T1Response_2: autoDraw = False
48.9585 	EXP 	T2Response_2: autoDraw = True
49.1309 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
49.1528 	DATA 	Keypress: left
49.1556 	EXP 	T2Response_2: autoDraw = False
49.1556 	EXP 	text_2: height = 0.05000000000000001
49.1556 	EXP 	text_2: height = 0.05000000000000001
49.1556 	EXP 	text_2: height = 0.05000000000000001
49.1556 	EXP 	text_2: text = 'Vulture'
49.1556 	EXP 	text_2: autoDraw = True
50.1422 	EXP 	Fixation_Cross_2: autoDraw = True
50.1589 	EXP 	text_2: autoDraw = False
50.8981 	EXP 	Fixation_Cross_2: autoDraw = False
50.8981 	EXP 	Rapid_Image_Present_2: autoDraw = True
58.3428 	EXP 	text_2: autoDraw = False
58.3428 	EXP 	Fixation_Cross_2: autoDraw = False
58.3428 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.3428 	EXP 	T1Response_2: height = 0.05000000000000001
58.3428 	EXP 	T1Response_2: height = 0.05000000000000001
58.3428 	EXP 	T1Response_2: height = 0.05000000000000001
58.3428 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
58.3428 	EXP 	T1Response_2: autoDraw = True
58.9654 	DATA 	Keypress: left
58.9750 	EXP 	T1Response_2: autoDraw = False
58.9750 	EXP 	T2Response_2: autoDraw = True
59.1310 	DATA 	Keypress: left
59.1462 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
59.1754 	EXP 	T2Response_2: autoDraw = False
59.1754 	EXP 	text_2: height = 0.05000000000000001
59.1754 	EXP 	text_2: height = 0.05000000000000001
59.1754 	EXP 	text_2: height = 0.05000000000000001
59.1754 	EXP 	text_2: text = 'washing machine'
59.1754 	EXP 	text_2: autoDraw = True
60.1753 	EXP 	text_2: autoDraw = False
60.1753 	EXP 	Fixation_Cross_2: autoDraw = True
60.8888 	EXP 	Fixation_Cross_2: autoDraw = False
60.8888 	EXP 	Rapid_Image_Present_2: autoDraw = True
68.4121 	EXP 	text_2: autoDraw = False
68.4121 	EXP 	Fixation_Cross_2: autoDraw = False
68.4121 	EXP 	Rapid_Image_Present_2: autoDraw = False
68.4121 	EXP 	T1Response_2: height = 0.05000000000000001
68.4121 	EXP 	T1Response_2: height = 0.05000000000000001
68.4121 	EXP 	T1Response_2: height = 0.05000000000000001
68.4121 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
68.4121 	EXP 	T1Response_2: autoDraw = True
68.8807 	DATA 	Keypress: left
68.8917 	EXP 	T1Response_2: autoDraw = False
68.8917 	EXP 	T2Response_2: autoDraw = True
69.0636 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
69.0862 	DATA 	Keypress: left
69.0890 	EXP 	T2Response_2: autoDraw = False
69.0890 	EXP 	text_2: height = 0.05000000000000001
69.0890 	EXP 	text_2: height = 0.05000000000000001
69.0890 	EXP 	text_2: height = 0.05000000000000001
69.0890 	EXP 	text_2: text = 'flower'
69.0890 	EXP 	text_2: autoDraw = True
70.0752 	EXP 	Fixation_Cross_2: autoDraw = True
70.0919 	EXP 	text_2: autoDraw = False
70.7969 	EXP 	Fixation_Cross_2: autoDraw = False
70.7969 	EXP 	Rapid_Image_Present_2: autoDraw = True
77.9838 	EXP 	text_2: autoDraw = False
77.9838 	EXP 	Fixation_Cross_2: autoDraw = False
77.9838 	EXP 	Rapid_Image_Present_2: autoDraw = False
77.9838 	EXP 	T1Response_2: height = 0.05000000000000001
77.9838 	EXP 	T1Response_2: height = 0.05000000000000001
77.9838 	EXP 	T1Response_2: height = 0.05000000000000001
77.9838 	EXP 	T1Response_2: text = 'Did you see the flower?'
77.9838 	EXP 	T1Response_2: autoDraw = True
78.5161 	DATA 	Keypress: left
78.5418 	EXP 	T1Response_2: autoDraw = False
78.5418 	EXP 	T2Response_2: autoDraw = True
78.7153 	DATA 	Keypress: left
78.7312 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
78.7699 	EXP 	T2Response_2: autoDraw = False
78.7699 	EXP 	text_2: height = 0.05000000000000001
78.7699 	EXP 	text_2: height = 0.05000000000000001
78.7699 	EXP 	text_2: height = 0.05000000000000001
78.7699 	EXP 	text_2: text = 'Webcam'
78.7699 	EXP 	text_2: autoDraw = True
79.7585 	EXP 	Fixation_Cross_2: autoDraw = True
79.7751 	EXP 	text_2: autoDraw = False
80.5284 	EXP 	Fixation_Cross_2: autoDraw = False
80.5284 	EXP 	Rapid_Image_Present_2: autoDraw = True
85.8897 	EXP 	text_2: autoDraw = False
85.8897 	EXP 	Fixation_Cross_2: autoDraw = False
85.8897 	EXP 	Rapid_Image_Present_2: autoDraw = False
85.8897 	EXP 	T1Response_2: height = 0.05000000000000001
85.8897 	EXP 	T1Response_2: height = 0.05000000000000001
85.8897 	EXP 	T1Response_2: height = 0.05000000000000001
85.8897 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
85.8897 	EXP 	T1Response_2: autoDraw = True
86.3833 	DATA 	Keypress: left
86.3916 	EXP 	T1Response_2: autoDraw = False
86.3916 	EXP 	T2Response_2: autoDraw = True
86.5626 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
86.5761 	DATA 	Keypress: left
86.5787 	EXP 	T2Response_2: autoDraw = False
86.5787 	EXP 	text_2: height = 0.05000000000000001
86.5787 	EXP 	text_2: height = 0.05000000000000001
86.5787 	EXP 	text_2: height = 0.05000000000000001
86.5787 	EXP 	text_2: text = 'Wheat'
86.5787 	EXP 	text_2: autoDraw = True
87.5749 	EXP 	Fixation_Cross_2: autoDraw = True
87.5914 	EXP 	text_2: autoDraw = False
88.3145 	EXP 	Fixation_Cross_2: autoDraw = False
88.3145 	EXP 	Rapid_Image_Present_2: autoDraw = True
96.3303 	EXP 	text_2: autoDraw = False
96.3303 	EXP 	Fixation_Cross_2: autoDraw = False
96.3303 	EXP 	Rapid_Image_Present_2: autoDraw = False
96.3303 	EXP 	T1Response_2: height = 0.05000000000000001
96.3303 	EXP 	T1Response_2: height = 0.05000000000000001
96.3303 	EXP 	T1Response_2: height = 0.05000000000000001
96.3303 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
96.3303 	EXP 	T1Response_2: autoDraw = True
97.0808 	DATA 	Keypress: left
97.1080 	EXP 	T1Response_2: autoDraw = False
97.1080 	EXP 	T2Response_2: autoDraw = True
97.2627 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
97.2816 	DATA 	Keypress: left
97.2843 	EXP 	T2Response_2: autoDraw = False
97.2843 	EXP 	text_2: height = 0.05000000000000001
97.2843 	EXP 	text_2: height = 0.05000000000000001
97.2843 	EXP 	text_2: height = 0.05000000000000001
97.2843 	EXP 	text_2: text = 'bread'
97.2843 	EXP 	text_2: autoDraw = True
98.2747 	EXP 	Fixation_Cross_2: autoDraw = True
98.2915 	EXP 	text_2: autoDraw = False
98.9694 	EXP 	Fixation_Cross_2: autoDraw = False
98.9694 	EXP 	Rapid_Image_Present_2: autoDraw = True
107.0448 	EXP 	text_2: autoDraw = False
107.0448 	EXP 	Fixation_Cross_2: autoDraw = False
107.0448 	EXP 	Rapid_Image_Present_2: autoDraw = False
107.0448 	EXP 	T1Response_2: height = 0.05000000000000001
107.0448 	EXP 	T1Response_2: height = 0.05000000000000001
107.0448 	EXP 	T1Response_2: height = 0.05000000000000001
107.0448 	EXP 	T1Response_2: text = 'Did you see the bread?'
107.0448 	EXP 	T1Response_2: autoDraw = True
107.5685 	DATA 	Keypress: left
107.5747 	EXP 	T1Response_2: autoDraw = False
107.5747 	EXP 	T2Response_2: autoDraw = True
107.7330 	DATA 	Keypress: left
