3.2631 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.6670 	DATA 	Keypress: right
44.6693 	EXP 	T2Response_2: autoDraw = False
44.6693 	EXP 	text_2: height = 0.05000000000000001
44.6693 	EXP 	text_2: height = 0.05000000000000001
44.6693 	EXP 	text_2: height = 0.05000000000000001
44.6693 	EXP 	text_2: text = 'Wheat'
44.6693 	EXP 	text_2: autoDraw = True
45.6636 	EXP 	Fixation_Cross_2: autoDraw = True
45.6801 	EXP 	text_2: autoDraw = False
46.2832 	EXP 	Fixation_Cross_2: autoDraw = False
46.2832 	EXP 	Rapid_Image_Present_2: autoDraw = True
47.4331 	EXP 	Rapid_Image_Present_2: autoDraw = False
47.4331 	EXP 	text_2: autoDraw = False
47.4331 	EXP 	Fixation_Cross_2: autoDraw = False
47.4331 	EXP 	Rapid_Image_Present_2: autoDraw = False
47.4331 	EXP 	T1Response_2: height = 0.05000000000000001
47.4331 	EXP 	T1Response_2: height = 0.05000000000000001
47.4331 	EXP 	T1Response_2: height = 0.05000000000000001
47.4331 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
47.4331 	EXP 	T1Response_2: autoDraw = True
47.9378 	DATA 	Keypress: right
47.9467 	EXP 	T1Response_2: autoDraw = False
47.9467 	EXP 	T2Response_2: autoDraw = True
48.1839 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture', 'Distractor1': 'shorts01', 'Distractor2': 'toast', 'Distractor3': 'ramekin01', 'Distractor4': 'bib', 'Distractor5': 'almonds', 'Distractor6': 'cracker02', 'Distractor7': 'date', 'Distractor8': 'glasses01a', 'Distractor9': 'hat03b', 'Distractor10': 'magnifyingglass01b', 'Distractor11': 'measuringtape01', 'Distractor12': 'nail', 'Distractor13': 'pill', 'Distractor14': 'brie', 'Distractor15': 'starfish01', 'Distractor16': 'teddybear02b'}
48.2418 	DATA 	Keypress: right
48.2443 	EXP 	T2Response_2: autoDraw = False
48.2443 	EXP 	text_2: height = 0.05000000000000001
48.2443 	EXP 	text_2: height = 0.05000000000000001
48.2443 	EXP 	text_2: height = 0.05000000000000001
48.2443 	EXP 	text_2: text = 'Vulture'
48.2443 	EXP 	text_2: autoDraw = True
49.2466 	EXP 	text_2: autoDraw = False
49.2466 	EXP 	Fixation_Cross_2: autoDraw = True
50.1548 	EXP 	Fixation_Cross_2: autoDraw = False
50.1548 	EXP 	Rapid_Image_Present_2: autoDraw = True
51.2027 	EXP 	Rapid_Image_Present_2: autoDraw = False
51.2027 	EXP 	text_2: autoDraw = False
51.2027 	EXP 	Fixation_Cross_2: autoDraw = False
51.2027 	EXP 	Rapid_Image_Present_2: autoDraw = False
51.2027 	EXP 	T1Response_2: height = 0.05000000000000001
51.2027 	EXP 	T1Response_2: height = 0.05000000000000001
51.2027 	EXP 	T1Response_2: height = 0.05000000000000001
51.2027 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
51.2027 	EXP 	T1Response_2: autoDraw = True
51.6215 	DATA 	Keypress: right
51.6300 	EXP 	T1Response_2: autoDraw = False
51.6300 	EXP 	T2Response_2: autoDraw = True
51.8494 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine', 'Distractor1': 'waterbottle03', 'Distractor2': 'wheel01', 'Distractor3': 'flashlight02b', 'Distractor4': 'zucchini01', 'Distractor5': 'flyswatter', 'Distractor6': 'headphones02b', 'Distractor7': 'nutcracker01', 'Distractor8': 'paintroller01', 'Distractor9': 'paperclip03', 'Distractor10': 'partyhat', 'Distractor11': 'ribbon04', 'Distractor12': 'tambourine01', 'Distractor13': 'bottleofredwine01', 'Distractor14': 'pitabread', 'Distractor15': 'pot02a', 'Distractor16': 'qtip'}
51.8644 	DATA 	Keypress: right
51.8669 	EXP 	T2Response_2: autoDraw = False
51.8669 	EXP 	text_2: height = 0.05000000000000001
51.8669 	EXP 	text_2: height = 0.05000000000000001
51.8669 	EXP 	text_2: height = 0.05000000000000001
51.8669 	EXP 	text_2: text = 'washing machine'
51.8669 	EXP 	text_2: autoDraw = True
52.8634 	EXP 	Fixation_Cross_2: autoDraw = True
52.8799 	EXP 	text_2: autoDraw = False
53.4947 	EXP 	Fixation_Cross_2: autoDraw = False
53.4947 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.5816 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.5816 	EXP 	text_2: autoDraw = False
54.5816 	EXP 	Fixation_Cross_2: autoDraw = False
54.5816 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.5816 	EXP 	T1Response_2: height = 0.05000000000000001
54.5816 	EXP 	T1Response_2: height = 0.05000000000000001
54.5816 	EXP 	T1Response_2: height = 0.05000000000000001
54.5816 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
54.5816 	EXP 	T1Response_2: autoDraw = True
55.1553 	DATA 	Keypress: right
55.1632 	EXP 	T1Response_2: autoDraw = False
55.1632 	EXP 	T2Response_2: autoDraw = True
55.3851 	DATA 	Keypress: right
55.4002 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket', 'Distractor1': 'coconut', 'Distractor2': 'computermouse06', 'Distractor3': 'croissant01', 'Distractor4': 'deodorant02a', 'Distractor5': 'pillow01a', 'Distractor6': 'peanut01', 'Distractor7': 'boot02b', 'Distractor8': 'camera01a', 'Distractor9': 'chalk', 'Distractor10': 'crayon', 'Distractor11': 'eggplant', 'Distractor12': 'marker01a', 'Distractor13': 'plant01', 'Distractor14': 'radish01', 'Distractor15': 'tampon', 'Distractor16': 'tshirt'}
55.4287 	EXP 	T2Response_2: autoDraw = False
55.4287 	EXP 	text_2: height = 0.05000000000000001
55.4287 	EXP 	text_2: height = 0.05000000000000001
55.4287 	EXP 	text_2: height = 0.05000000000000001
55.4287 	EXP 	text_2: text = 'Tennis racket'
55.4287 	EXP 	text_2: autoDraw = True
56.4133 	EXP 	Fixation_Cross_2: autoDraw = True
56.4303 	EXP 	text_2: autoDraw = False
57.0692 	EXP 	Fixation_Cross_2: autoDraw = False
57.0692 	EXP 	Rapid_Image_Present_2: autoDraw = True
58.1959 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.1959 	EXP 	text_2: autoDraw = False
58.1959 	EXP 	Fixation_Cross_2: autoDraw = False
58.1959 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.1959 	EXP 	T1Response_2: height = 0.05000000000000001
58.1959 	EXP 	T1Response_2: height = 0.05000000000000001
58.1959 	EXP 	T1Response_2: height = 0.05000000000000001
58.1959 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
58.1959 	EXP 	T1Response_2: autoDraw = True
58.7351 	DATA 	Keypress: right
58.7465 	EXP 	T1Response_2: autoDraw = False
58.7465 	EXP 	T2Response_2: autoDraw = True
