5.5189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.4553 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
33.4643 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
33.4777 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
33.4886 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
33.4921 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
33.5022 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
33.5237 	EXP 	Practice_Ins: autoDraw = True
35.5274 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
35.5290 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
35.5314 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
35.5600 	DATA 	Keypress: space
35.5632 	EXP 	Practice_Ins: autoDraw = False
35.5632 	EXP 	text_2: height = 0.05000000000000001
35.5632 	EXP 	text_2: height = 0.05000000000000001
35.5632 	EXP 	text_2: height = 0.05000000000000001
35.5632 	EXP 	text_2: text = 'Tennis racket'
35.5632 	EXP 	text_2: autoDraw = True
36.5481 	EXP 	Fixation_Cross_2: autoDraw = True
36.5647 	EXP 	text_2: autoDraw = False
37.6458 	EXP 	Fixation_Cross_2: autoDraw = False
37.6458 	EXP 	Rapid_Image_Present_2: autoDraw = True
44.2096 	EXP 	text_2: autoDraw = False
44.2096 	EXP 	Fixation_Cross_2: autoDraw = False
44.2096 	EXP 	Rapid_Image_Present_2: autoDraw = False
44.2096 	EXP 	T1Response_2: height = 0.05000000000000001
44.2096 	EXP 	T1Response_2: height = 0.05000000000000001
44.2096 	EXP 	T1Response_2: height = 0.05000000000000001
44.2096 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
44.2096 	EXP 	T1Response_2: autoDraw = True
45.2146 	EXP 	T1Response_2: autoDraw = False
45.5194 	DATA 	Keypress: left
45.5309 	EXP 	T1Response_2: autoDraw = False
45.5309 	EXP 	T2Response_2: autoDraw = True
45.7001 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
45.7613 	DATA 	Keypress: left
45.7638 	EXP 	T2Response_2: autoDraw = False
45.7638 	EXP 	text_2: height = 0.05000000000000001
45.7638 	EXP 	text_2: height = 0.05000000000000001
45.7638 	EXP 	text_2: height = 0.05000000000000001
45.7638 	EXP 	text_2: text = 'triangle'
45.7638 	EXP 	text_2: autoDraw = True
46.7647 	EXP 	text_2: autoDraw = False
46.7647 	EXP 	Fixation_Cross_2: autoDraw = True
47.5566 	EXP 	Fixation_Cross_2: autoDraw = False
47.5566 	EXP 	Rapid_Image_Present_2: autoDraw = True
53.5184 	EXP 	text_2: autoDraw = False
53.5184 	EXP 	Fixation_Cross_2: autoDraw = False
53.5184 	EXP 	Rapid_Image_Present_2: autoDraw = False
53.5184 	EXP 	T1Response_2: height = 0.05000000000000001
53.5184 	EXP 	T1Response_2: height = 0.05000000000000001
53.5184 	EXP 	T1Response_2: height = 0.05000000000000001
53.5184 	EXP 	T1Response_2: text = 'Did you see the triangle?'
53.5184 	EXP 	T1Response_2: autoDraw = True
54.5309 	EXP 	T1Response_2: autoDraw = False
67.1583 	DATA 	Keypress: left
67.1644 	EXP 	T1Response_2: autoDraw = False
67.1644 	EXP 	T2Response_2: autoDraw = True
67.3204 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
67.3537 	DATA 	Keypress: left
67.3566 	EXP 	T2Response_2: autoDraw = False
67.3566 	EXP 	text_2: height = 0.05000000000000001
67.3566 	EXP 	text_2: height = 0.05000000000000001
67.3566 	EXP 	text_2: height = 0.05000000000000001
67.3566 	EXP 	text_2: text = 'vacuum'
67.3566 	EXP 	text_2: autoDraw = True
68.3477 	EXP 	Fixation_Cross_2: autoDraw = True
68.3644 	EXP 	text_2: autoDraw = False
69.0550 	EXP 	Fixation_Cross_2: autoDraw = False
69.0550 	EXP 	Rapid_Image_Present_2: autoDraw = True
76.6010 	EXP 	text_2: autoDraw = False
76.6010 	EXP 	Fixation_Cross_2: autoDraw = False
76.6010 	EXP 	Rapid_Image_Present_2: autoDraw = False
76.6010 	EXP 	T1Response_2: height = 0.05000000000000001
76.6010 	EXP 	T1Response_2: height = 0.05000000000000001
76.6010 	EXP 	T1Response_2: height = 0.05000000000000001
76.6010 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
76.6010 	EXP 	T1Response_2: autoDraw = True
77.6138 	EXP 	T1Response_2: autoDraw = False
79.4741 	DATA 	Keypress: left
79.4807 	EXP 	T1Response_2: autoDraw = False
79.4807 	EXP 	T2Response_2: autoDraw = True
79.6213 	DATA 	Keypress: left
79.6355 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
79.6628 	EXP 	T2Response_2: autoDraw = False
79.6628 	EXP 	text_2: height = 0.05000000000000001
79.6628 	EXP 	text_2: height = 0.05000000000000001
79.6628 	EXP 	text_2: height = 0.05000000000000001
79.6628 	EXP 	text_2: text = 'Vulture'
79.6628 	EXP 	text_2: autoDraw = True
80.6474 	EXP 	Fixation_Cross_2: autoDraw = True
80.6641 	EXP 	text_2: autoDraw = False
81.4323 	EXP 	Fixation_Cross_2: autoDraw = False
81.4323 	EXP 	Rapid_Image_Present_2: autoDraw = True
89.0243 	EXP 	text_2: autoDraw = False
89.0243 	EXP 	Fixation_Cross_2: autoDraw = False
89.0243 	EXP 	Rapid_Image_Present_2: autoDraw = False
89.0243 	EXP 	T1Response_2: height = 0.05000000000000001
89.0243 	EXP 	T1Response_2: height = 0.05000000000000001
89.0243 	EXP 	T1Response_2: height = 0.05000000000000001
89.0243 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
89.0243 	EXP 	T1Response_2: autoDraw = True
90.0306 	EXP 	T1Response_2: autoDraw = False
98.1022 	DATA 	Keypress: left
98.1307 	EXP 	T1Response_2: autoDraw = False
98.1307 	EXP 	T2Response_2: autoDraw = True
98.2553 	DATA 	Keypress: left
98.2696 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
98.2998 	EXP 	T2Response_2: autoDraw = False
98.2998 	EXP 	text_2: height = 0.05000000000000001
98.2998 	EXP 	text_2: height = 0.05000000000000001
98.2998 	EXP 	text_2: height = 0.05000000000000001
98.2998 	EXP 	text_2: text = 'washing machine'
98.2998 	EXP 	text_2: autoDraw = True
99.2972 	EXP 	Fixation_Cross_2: autoDraw = True
99.3138 	EXP 	text_2: autoDraw = False
100.1488 	EXP 	Fixation_Cross_2: autoDraw = False
100.1488 	EXP 	Rapid_Image_Present_2: autoDraw = True
107.4864 	EXP 	text_2: autoDraw = False
107.4864 	EXP 	Fixation_Cross_2: autoDraw = False
107.4864 	EXP 	Rapid_Image_Present_2: autoDraw = False
107.4864 	EXP 	T1Response_2: height = 0.05000000000000001
107.4864 	EXP 	T1Response_2: height = 0.05000000000000001
107.4864 	EXP 	T1Response_2: height = 0.05000000000000001
107.4864 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
107.4864 	EXP 	T1Response_2: autoDraw = True
108.4970 	EXP 	T1Response_2: autoDraw = False
109.6016 	DATA 	Keypress: left
109.6303 	EXP 	T1Response_2: autoDraw = False
109.6303 	EXP 	T2Response_2: autoDraw = True
109.9189 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
109.9422 	DATA 	Keypress: left
109.9453 	EXP 	T2Response_2: autoDraw = False
109.9453 	EXP 	text_2: height = 0.05000000000000001
109.9453 	EXP 	text_2: height = 0.05000000000000001
109.9453 	EXP 	text_2: height = 0.05000000000000001
109.9453 	EXP 	text_2: text = 'flower'
109.9453 	EXP 	text_2: autoDraw = True
110.9303 	EXP 	Fixation_Cross_2: autoDraw = True
110.9469 	EXP 	text_2: autoDraw = False
111.6361 	EXP 	Fixation_Cross_2: autoDraw = False
111.6361 	EXP 	Rapid_Image_Present_2: autoDraw = True
118.7838 	EXP 	text_2: autoDraw = False
118.7838 	EXP 	Fixation_Cross_2: autoDraw = False
118.7838 	EXP 	Rapid_Image_Present_2: autoDraw = False
118.7838 	EXP 	T1Response_2: height = 0.05000000000000001
118.7838 	EXP 	T1Response_2: height = 0.05000000000000001
118.7838 	EXP 	T1Response_2: height = 0.05000000000000001
118.7838 	EXP 	T1Response_2: text = 'Did you see the flower?'
118.7838 	EXP 	T1Response_2: autoDraw = True
119.5861 	DATA 	Keypress: left
119.6134 	EXP 	T1Response_2: autoDraw = False
119.6134 	EXP 	T2Response_2: autoDraw = True
119.7848 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
119.9598 	DATA 	Keypress: left
119.9624 	EXP 	T2Response_2: autoDraw = False
119.9624 	EXP 	text_2: height = 0.05000000000000001
119.9624 	EXP 	text_2: height = 0.05000000000000001
119.9624 	EXP 	text_2: height = 0.05000000000000001
119.9624 	EXP 	text_2: text = 'Webcam'
119.9624 	EXP 	text_2: autoDraw = True
120.9635 	EXP 	text_2: autoDraw = False
120.9635 	EXP 	Fixation_Cross_2: autoDraw = True
121.7345 	EXP 	Fixation_Cross_2: autoDraw = False
121.7345 	EXP 	Rapid_Image_Present_2: autoDraw = True
127.0553 	EXP 	text_2: autoDraw = False
127.0553 	EXP 	Fixation_Cross_2: autoDraw = False
127.0553 	EXP 	Rapid_Image_Present_2: autoDraw = False
127.0553 	EXP 	T1Response_2: height = 0.05000000000000001
127.0553 	EXP 	T1Response_2: height = 0.05000000000000001
127.0553 	EXP 	T1Response_2: height = 0.05000000000000001
127.0553 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
127.0553 	EXP 	T1Response_2: autoDraw = True
127.9241 	DATA 	Keypress: left
127.9300 	EXP 	T1Response_2: autoDraw = False
127.9300 	EXP 	T2Response_2: autoDraw = True
128.1205 	DATA 	Keypress: left
128.1346 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
128.1540 	EXP 	T2Response_2: autoDraw = False
128.1540 	EXP 	text_2: height = 0.05000000000000001
128.1540 	EXP 	text_2: height = 0.05000000000000001
128.1540 	EXP 	text_2: height = 0.05000000000000001
128.1540 	EXP 	text_2: text = 'Wheat'
128.1540 	EXP 	text_2: autoDraw = True
129.1468 	EXP 	Fixation_Cross_2: autoDraw = True
129.1633 	EXP 	text_2: autoDraw = False
129.8537 	EXP 	Fixation_Cross_2: autoDraw = False
129.8537 	EXP 	Rapid_Image_Present_2: autoDraw = True
137.8594 	EXP 	text_2: autoDraw = False
137.8594 	EXP 	Fixation_Cross_2: autoDraw = False
137.8594 	EXP 	Rapid_Image_Present_2: autoDraw = False
137.8594 	EXP 	T1Response_2: height = 0.05000000000000001
137.8594 	EXP 	T1Response_2: height = 0.05000000000000001
137.8594 	EXP 	T1Response_2: height = 0.05000000000000001
137.8594 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
137.8594 	EXP 	T1Response_2: autoDraw = True
138.5734 	DATA 	Keypress: left
138.5798 	EXP 	T1Response_2: autoDraw = False
138.5798 	EXP 	T2Response_2: autoDraw = True
138.8014 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
138.8165 	DATA 	Keypress: left
138.8192 	EXP 	T2Response_2: autoDraw = False
138.8192 	EXP 	text_2: height = 0.05000000000000001
138.8192 	EXP 	text_2: height = 0.05000000000000001
138.8192 	EXP 	text_2: height = 0.05000000000000001
138.8192 	EXP 	text_2: text = 'bread'
138.8192 	EXP 	text_2: autoDraw = True
139.8132 	EXP 	Fixation_Cross_2: autoDraw = True
139.8299 	EXP 	text_2: autoDraw = False
140.4784 	EXP 	Fixation_Cross_2: autoDraw = False
140.4784 	EXP 	Rapid_Image_Present_2: autoDraw = True
148.7231 	EXP 	text_2: autoDraw = False
148.7231 	EXP 	Fixation_Cross_2: autoDraw = False
148.7231 	EXP 	Rapid_Image_Present_2: autoDraw = False
148.7231 	EXP 	T1Response_2: height = 0.05000000000000001
148.7231 	EXP 	T1Response_2: height = 0.05000000000000001
148.7231 	EXP 	T1Response_2: height = 0.05000000000000001
148.7231 	EXP 	T1Response_2: text = 'Did you see the bread?'
148.7231 	EXP 	T1Response_2: autoDraw = True
149.2705 	DATA 	Keypress: left
149.2964 	EXP 	T1Response_2: autoDraw = False
