1.3844 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.9841 	EXP 	Fixation_Cross_2: autoDraw = True
13.0007 	EXP 	text_2: autoDraw = False
13.6065 	EXP 	Fixation_Cross_2: autoDraw = False
13.6065 	EXP 	Rapid_Image_Present_2: autoDraw = True
20.6472 	EXP 	text_2: autoDraw = False
20.6472 	EXP 	Fixation_Cross_2: autoDraw = False
20.6472 	EXP 	Rapid_Image_Present_2: autoDraw = False
20.6472 	EXP 	T1Response_2: height = 0.05
20.6472 	EXP 	T1Response_2: height = 0.05
20.6472 	EXP 	T1Response_2: height = 0.05
20.6472 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
20.6472 	EXP 	T1Response_2: autoDraw = True
21.1134 	DATA 	Keypress: left
21.1429 	EXP 	T1Response_2: autoDraw = False
21.1429 	EXP 	T2Response_2: autoDraw = True
21.4797 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
21.4931 	DATA 	Keypress: left
21.5002 	EXP 	T2Response_2: autoDraw = False
21.5002 	EXP 	text_2: height = 0.05
21.5002 	EXP 	text_2: height = 0.05
21.5002 	EXP 	text_2: height = 0.05
21.5002 	EXP 	text_2: text = 'triangle'
21.5002 	EXP 	text_2: autoDraw = True
22.4938 	EXP 	Fixation_Cross_2: autoDraw = True
22.5104 	EXP 	text_2: autoDraw = False
23.0647 	EXP 	Fixation_Cross_2: autoDraw = False
23.0647 	EXP 	Rapid_Image_Present_2: autoDraw = True
29.0922 	EXP 	text_2: autoDraw = False
29.0922 	EXP 	Fixation_Cross_2: autoDraw = False
29.0922 	EXP 	Rapid_Image_Present_2: autoDraw = False
29.0922 	EXP 	T1Response_2: height = 0.05
29.0922 	EXP 	T1Response_2: height = 0.05
29.0922 	EXP 	T1Response_2: height = 0.05
29.0922 	EXP 	T1Response_2: text = 'Did you see the triangle?'
29.0922 	EXP 	T1Response_2: autoDraw = True
29.5215 	DATA 	Keypress: left
29.5506 	EXP 	T1Response_2: autoDraw = False
29.5506 	EXP 	T2Response_2: autoDraw = True
29.7048 	DATA 	Keypress: left
29.7204 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
29.7409 	EXP 	T2Response_2: autoDraw = False
29.7409 	EXP 	text_2: height = 0.05
29.7409 	EXP 	text_2: height = 0.05
29.7409 	EXP 	text_2: height = 0.05
29.7409 	EXP 	text_2: text = 'vacuum'
29.7409 	EXP 	text_2: autoDraw = True
30.7352 	EXP 	Fixation_Cross_2: autoDraw = True
30.7518 	EXP 	text_2: autoDraw = False
31.3325 	EXP 	Fixation_Cross_2: autoDraw = False
31.3325 	EXP 	Rapid_Image_Present_2: autoDraw = True
38.9190 	EXP 	text_2: autoDraw = False
38.9190 	EXP 	Fixation_Cross_2: autoDraw = False
38.9190 	EXP 	Rapid_Image_Present_2: autoDraw = False
38.9190 	EXP 	T1Response_2: height = 0.05
38.9190 	EXP 	T1Response_2: height = 0.05
38.9190 	EXP 	T1Response_2: height = 0.05
38.9190 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
38.9190 	EXP 	T1Response_2: autoDraw = True
39.3030 	DATA 	Keypress: left
39.3245 	EXP 	T1Response_2: autoDraw = False
39.3245 	EXP 	T2Response_2: autoDraw = True
39.4838 	DATA 	Keypress: left
39.4991 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
39.5239 	EXP 	T2Response_2: autoDraw = False
39.5239 	EXP 	text_2: height = 0.05
39.5239 	EXP 	text_2: height = 0.05
39.5239 	EXP 	text_2: height = 0.05
39.5239 	EXP 	text_2: text = 'Vulture'
39.5239 	EXP 	text_2: autoDraw = True
40.5115 	EXP 	Fixation_Cross_2: autoDraw = True
40.5282 	EXP 	text_2: autoDraw = False
41.1005 	EXP 	Rapid_Image_Present_2: autoDraw = True
41.1826 	EXP 	Fixation_Cross_2: autoDraw = False
48.7285 	EXP 	text_2: autoDraw = False
48.7285 	EXP 	Fixation_Cross_2: autoDraw = False
48.7285 	EXP 	Rapid_Image_Present_2: autoDraw = False
48.7285 	EXP 	T1Response_2: height = 0.05
48.7285 	EXP 	T1Response_2: height = 0.05
48.7285 	EXP 	T1Response_2: height = 0.05
48.7285 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
48.7285 	EXP 	T1Response_2: autoDraw = True
49.1253 	DATA 	Keypress: left
49.1365 	EXP 	T1Response_2: autoDraw = False
49.1365 	EXP 	T2Response_2: autoDraw = True
49.2895 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
49.3057 	DATA 	Keypress: left
49.3128 	EXP 	T2Response_2: autoDraw = False
49.3128 	EXP 	text_2: height = 0.05
49.3128 	EXP 	text_2: height = 0.05
49.3128 	EXP 	text_2: height = 0.05
49.3128 	EXP 	text_2: text = 'washing machine'
49.3128 	EXP 	text_2: autoDraw = True
50.3047 	EXP 	Fixation_Cross_2: autoDraw = True
50.3213 	EXP 	text_2: autoDraw = False
50.8914 	EXP 	Fixation_Cross_2: autoDraw = False
50.8914 	EXP 	Rapid_Image_Present_2: autoDraw = True
58.4404 	EXP 	text_2: autoDraw = False
58.4404 	EXP 	Fixation_Cross_2: autoDraw = False
58.4404 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.4404 	EXP 	T1Response_2: height = 0.05
58.4404 	EXP 	T1Response_2: height = 0.05
58.4404 	EXP 	T1Response_2: height = 0.05
58.4404 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
58.4404 	EXP 	T1Response_2: autoDraw = True
58.8819 	DATA 	Keypress: left
58.8959 	EXP 	T1Response_2: autoDraw = False
58.8959 	EXP 	T2Response_2: autoDraw = True
59.0656 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
59.0778 	DATA 	Keypress: left
59.0844 	EXP 	T2Response_2: autoDraw = False
59.0844 	EXP 	text_2: height = 0.05
59.0844 	EXP 	text_2: height = 0.05
59.0844 	EXP 	text_2: height = 0.05
59.0844 	EXP 	text_2: text = 'flower'
59.0844 	EXP 	text_2: autoDraw = True
60.0810 	EXP 	Fixation_Cross_2: autoDraw = True
60.0978 	EXP 	text_2: autoDraw = False
60.6775 	EXP 	Fixation_Cross_2: autoDraw = False
60.6775 	EXP 	Rapid_Image_Present_2: autoDraw = True
67.7212 	EXP 	text_2: autoDraw = False
67.7212 	EXP 	Fixation_Cross_2: autoDraw = False
67.7212 	EXP 	Rapid_Image_Present_2: autoDraw = False
67.7212 	EXP 	T1Response_2: height = 0.05
67.7212 	EXP 	T1Response_2: height = 0.05
67.7212 	EXP 	T1Response_2: height = 0.05
67.7212 	EXP 	T1Response_2: text = 'Did you see the flower?'
67.7212 	EXP 	T1Response_2: autoDraw = True
68.2106 	DATA 	Keypress: left
68.2221 	EXP 	T1Response_2: autoDraw = False
68.2221 	EXP 	T2Response_2: autoDraw = True
68.3755 	DATA 	Keypress: left
68.3914 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
68.4934 	EXP 	T2Response_2: autoDraw = False
68.4934 	EXP 	text_2: height = 0.05
68.4934 	EXP 	text_2: height = 0.05
68.4934 	EXP 	text_2: height = 0.05
68.4934 	EXP 	text_2: text = 'Webcam'
68.4934 	EXP 	text_2: autoDraw = True
69.4902 	EXP 	Fixation_Cross_2: autoDraw = True
69.5070 	EXP 	text_2: autoDraw = False
70.0851 	EXP 	Fixation_Cross_2: autoDraw = False
70.0851 	EXP 	Rapid_Image_Present_2: autoDraw = True
75.6418 	EXP 	text_2: autoDraw = False
75.6418 	EXP 	Fixation_Cross_2: autoDraw = False
75.6418 	EXP 	Rapid_Image_Present_2: autoDraw = False
75.6418 	EXP 	T1Response_2: height = 0.05
75.6418 	EXP 	T1Response_2: height = 0.05
75.6418 	EXP 	T1Response_2: height = 0.05
75.6418 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
75.6418 	EXP 	T1Response_2: autoDraw = True
76.1530 	DATA 	Keypress: left
76.1638 	EXP 	T1Response_2: autoDraw = False
76.1638 	EXP 	T2Response_2: autoDraw = True
76.3169 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
76.3291 	DATA 	Keypress: left
76.3358 	EXP 	T2Response_2: autoDraw = False
76.3358 	EXP 	text_2: height = 0.05
76.3358 	EXP 	text_2: height = 0.05
76.3358 	EXP 	text_2: height = 0.05
76.3358 	EXP 	text_2: text = 'Wheat'
76.3358 	EXP 	text_2: autoDraw = True
77.3316 	EXP 	Fixation_Cross_2: autoDraw = True
77.3484 	EXP 	text_2: autoDraw = False
77.8999 	EXP 	Fixation_Cross_2: autoDraw = False
77.8999 	EXP 	Rapid_Image_Present_2: autoDraw = True
85.9810 	EXP 	text_2: autoDraw = False
85.9810 	EXP 	Fixation_Cross_2: autoDraw = False
85.9810 	EXP 	Rapid_Image_Present_2: autoDraw = False
85.9810 	EXP 	T1Response_2: height = 0.05
85.9810 	EXP 	T1Response_2: height = 0.05
85.9810 	EXP 	T1Response_2: height = 0.05
85.9810 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
85.9810 	EXP 	T1Response_2: autoDraw = True
86.3643 	DATA 	Keypress: left
86.4046 	EXP 	T1Response_2: autoDraw = False
86.4046 	EXP 	T2Response_2: autoDraw = True
86.5453 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
86.5593 	DATA 	Keypress: left
86.5663 	EXP 	T2Response_2: autoDraw = False
86.5663 	EXP 	text_2: height = 0.05
86.5663 	EXP 	text_2: height = 0.05
86.5663 	EXP 	text_2: height = 0.05
86.5663 	EXP 	text_2: text = 'bread'
86.5663 	EXP 	text_2: autoDraw = True
87.5594 	EXP 	Fixation_Cross_2: autoDraw = True
87.5753 	EXP 	text_2: autoDraw = False
88.2141 	EXP 	Fixation_Cross_2: autoDraw = False
88.2141 	EXP 	Rapid_Image_Present_2: autoDraw = True
96.1676 	EXP 	text_2: autoDraw = False
96.1676 	EXP 	Fixation_Cross_2: autoDraw = False
96.1676 	EXP 	Rapid_Image_Present_2: autoDraw = False
96.1676 	EXP 	T1Response_2: height = 0.05
96.1676 	EXP 	T1Response_2: height = 0.05
96.1676 	EXP 	T1Response_2: height = 0.05
96.1676 	EXP 	T1Response_2: text = 'Did you see the bread?'
96.1676 	EXP 	T1Response_2: autoDraw = True
97.1678 	EXP 	T1Response_2: autoDraw = False
104.7651 	DATA 	Keypress: left
104.7758 	EXP 	T1Response_2: autoDraw = False
104.7758 	EXP 	T2Response_2: autoDraw = True
