2.1627 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.9678 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.9785 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.9799 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9874 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
16.9919 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
16.9931 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9956 	EXP 	Created FC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='FC', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.9989 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.0002 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0041 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
17.0163 	EXP 	Practice_Ins: autoDraw = True
18.3419 	DATA 	Keypress: space
18.4108 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
18.4122 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
18.4128 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.4261 	EXP 	Practice_Ins: autoDraw = False
18.4261 	EXP 	text_2: height = 0.05
18.4261 	EXP 	text_2: height = 0.05
18.4261 	EXP 	text_2: height = 0.05
18.4261 	EXP 	text_2: text = 'Tennis racket'
18.4261 	EXP 	text_2: autoDraw = True
19.4224 	EXP 	Fixation_Cross_2: autoDraw = True
19.4392 	EXP 	text_2: autoDraw = False
20.1050 	EXP 	Fixation_Cross_2: autoDraw = False
20.1050 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.0586 	EXP 	text_2: autoDraw = False
27.0586 	EXP 	Fixation_Cross_2: autoDraw = False
27.0586 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.0586 	EXP 	T1Response_2: height = 0.05
27.0586 	EXP 	T1Response_2: height = 0.05
27.0586 	EXP 	T1Response_2: height = 0.05
27.0586 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
27.0586 	EXP 	T1Response_2: autoDraw = True
27.7340 	DATA 	Keypress: left
27.7477 	EXP 	T1Response_2: autoDraw = False
27.7477 	EXP 	T2Response_2: autoDraw = True
27.9177 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
27.9304 	DATA 	Keypress: left
27.9372 	EXP 	T2Response_2: autoDraw = False
27.9372 	EXP 	text_2: height = 0.05
27.9372 	EXP 	text_2: height = 0.05
27.9372 	EXP 	text_2: height = 0.05
27.9372 	EXP 	text_2: text = 'triangle'
27.9372 	EXP 	text_2: autoDraw = True
28.9322 	EXP 	Fixation_Cross_2: autoDraw = True
28.9489 	EXP 	text_2: autoDraw = False
29.5421 	EXP 	Fixation_Cross_2: autoDraw = False
29.5421 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.5418 	EXP 	text_2: autoDraw = False
35.5418 	EXP 	Fixation_Cross_2: autoDraw = False
35.5418 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.5418 	EXP 	T1Response_2: height = 0.05
35.5418 	EXP 	T1Response_2: height = 0.05
35.5418 	EXP 	T1Response_2: height = 0.05
35.5418 	EXP 	T1Response_2: text = 'Did you see the triangle?'
35.5418 	EXP 	T1Response_2: autoDraw = True
36.0602 	DATA 	Keypress: left
36.0894 	EXP 	T1Response_2: autoDraw = False
36.0894 	EXP 	T2Response_2: autoDraw = True
36.2428 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
36.2592 	DATA 	Keypress: left
36.2660 	EXP 	T2Response_2: autoDraw = False
36.2660 	EXP 	text_2: height = 0.05
36.2660 	EXP 	text_2: height = 0.05
36.2660 	EXP 	text_2: height = 0.05
36.2660 	EXP 	text_2: text = 'vacuum'
36.2660 	EXP 	text_2: autoDraw = True
37.2570 	EXP 	Fixation_Cross_2: autoDraw = True
37.2740 	EXP 	text_2: autoDraw = False
37.8236 	EXP 	Fixation_Cross_2: autoDraw = False
37.8236 	EXP 	Rapid_Image_Present_2: autoDraw = True
45.3680 	EXP 	text_2: autoDraw = False
45.3680 	EXP 	Fixation_Cross_2: autoDraw = False
45.3680 	EXP 	Rapid_Image_Present_2: autoDraw = False
45.3680 	EXP 	T1Response_2: height = 0.05
45.3680 	EXP 	T1Response_2: height = 0.05
45.3680 	EXP 	T1Response_2: height = 0.05
45.3680 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
45.3680 	EXP 	T1Response_2: autoDraw = True
45.8677 	DATA 	Keypress: left
45.8818 	EXP 	T1Response_2: autoDraw = False
45.8818 	EXP 	T2Response_2: autoDraw = True
46.0368 	DATA 	Keypress: left
46.0525 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
46.0779 	EXP 	T2Response_2: autoDraw = False
46.0779 	EXP 	text_2: height = 0.05
46.0779 	EXP 	text_2: height = 0.05
46.0779 	EXP 	text_2: height = 0.05
46.0779 	EXP 	text_2: text = 'Vulture'
46.0779 	EXP 	text_2: autoDraw = True
47.0504 	EXP 	Fixation_Cross_2: autoDraw = True
47.0837 	EXP 	text_2: autoDraw = False
47.6542 	EXP 	Fixation_Cross_2: autoDraw = False
47.6542 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.2863 	EXP 	text_2: autoDraw = False
55.2863 	EXP 	Fixation_Cross_2: autoDraw = False
55.2863 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.2863 	EXP 	T1Response_2: height = 0.05
55.2863 	EXP 	T1Response_2: height = 0.05
55.2863 	EXP 	T1Response_2: height = 0.05
55.2863 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
55.2863 	EXP 	T1Response_2: autoDraw = True
55.6987 	DATA 	Keypress: left
55.7095 	EXP 	T1Response_2: autoDraw = False
55.7095 	EXP 	T2Response_2: autoDraw = True
55.8622 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
55.8728 	DATA 	Keypress: left
55.8823 	EXP 	T2Response_2: autoDraw = False
55.8823 	EXP 	text_2: height = 0.05
55.8823 	EXP 	text_2: height = 0.05
55.8823 	EXP 	text_2: height = 0.05
55.8823 	EXP 	text_2: text = 'washing machine'
55.8823 	EXP 	text_2: autoDraw = True
56.8766 	EXP 	Fixation_Cross_2: autoDraw = True
56.8933 	EXP 	text_2: autoDraw = False
57.4614 	EXP 	Fixation_Cross_2: autoDraw = False
57.4614 	EXP 	Rapid_Image_Present_2: autoDraw = True
64.9478 	EXP 	text_2: autoDraw = False
64.9478 	EXP 	Fixation_Cross_2: autoDraw = False
64.9478 	EXP 	Rapid_Image_Present_2: autoDraw = False
64.9478 	EXP 	T1Response_2: height = 0.05
64.9478 	EXP 	T1Response_2: height = 0.05
64.9478 	EXP 	T1Response_2: height = 0.05
64.9478 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
64.9478 	EXP 	T1Response_2: autoDraw = True
65.5251 	DATA 	Keypress: left
65.5354 	EXP 	T1Response_2: autoDraw = False
65.5354 	EXP 	T2Response_2: autoDraw = True
65.6723 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
65.6894 	DATA 	Keypress: left
65.6962 	EXP 	T2Response_2: autoDraw = False
65.6962 	EXP 	text_2: height = 0.05
65.6962 	EXP 	text_2: height = 0.05
65.6962 	EXP 	text_2: height = 0.05
65.6962 	EXP 	text_2: text = 'flower'
65.6962 	EXP 	text_2: autoDraw = True
66.6866 	EXP 	Fixation_Cross_2: autoDraw = True
66.7033 	EXP 	text_2: autoDraw = False
67.2697 	EXP 	Fixation_Cross_2: autoDraw = False
67.2697 	EXP 	Rapid_Image_Present_2: autoDraw = True
74.3650 	EXP 	text_2: autoDraw = False
74.3650 	EXP 	Fixation_Cross_2: autoDraw = False
74.3650 	EXP 	Rapid_Image_Present_2: autoDraw = False
74.3650 	EXP 	T1Response_2: height = 0.05
74.3650 	EXP 	T1Response_2: height = 0.05
74.3650 	EXP 	T1Response_2: height = 0.05
74.3650 	EXP 	T1Response_2: text = 'Did you see the flower?'
74.3650 	EXP 	T1Response_2: autoDraw = True
75.0179 	DATA 	Keypress: left
75.0284 	EXP 	T1Response_2: autoDraw = False
75.0284 	EXP 	T2Response_2: autoDraw = True
75.1819 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
75.1989 	DATA 	Keypress: left
75.2058 	EXP 	T2Response_2: autoDraw = False
75.2058 	EXP 	text_2: height = 0.05
75.2058 	EXP 	text_2: height = 0.05
75.2058 	EXP 	text_2: height = 0.05
75.2058 	EXP 	text_2: text = 'Webcam'
75.2058 	EXP 	text_2: autoDraw = True
76.1963 	EXP 	Fixation_Cross_2: autoDraw = True
76.2130 	EXP 	text_2: autoDraw = False
76.8559 	EXP 	Fixation_Cross_2: autoDraw = False
76.8559 	EXP 	Rapid_Image_Present_2: autoDraw = True
82.3825 	EXP 	text_2: autoDraw = False
82.3825 	EXP 	Fixation_Cross_2: autoDraw = False
82.3825 	EXP 	Rapid_Image_Present_2: autoDraw = False
82.3825 	EXP 	T1Response_2: height = 0.05
82.3825 	EXP 	T1Response_2: height = 0.05
82.3825 	EXP 	T1Response_2: height = 0.05
82.3825 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
82.3825 	EXP 	T1Response_2: autoDraw = True
83.0416 	DATA 	Keypress: left
83.0528 	EXP 	T1Response_2: autoDraw = False
83.0528 	EXP 	T2Response_2: autoDraw = True
83.2225 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
83.2329 	DATA 	Keypress: left
83.2397 	EXP 	T2Response_2: autoDraw = False
83.2397 	EXP 	text_2: height = 0.05
83.2397 	EXP 	text_2: height = 0.05
83.2397 	EXP 	text_2: height = 0.05
83.2397 	EXP 	text_2: text = 'Wheat'
83.2397 	EXP 	text_2: autoDraw = True
84.2210 	EXP 	Fixation_Cross_2: autoDraw = True
84.2543 	EXP 	text_2: autoDraw = False
84.8127 	EXP 	Fixation_Cross_2: autoDraw = False
84.8127 	EXP 	Rapid_Image_Present_2: autoDraw = True
92.9139 	EXP 	text_2: autoDraw = False
92.9139 	EXP 	Fixation_Cross_2: autoDraw = False
92.9139 	EXP 	Rapid_Image_Present_2: autoDraw = False
92.9139 	EXP 	T1Response_2: height = 0.05
92.9139 	EXP 	T1Response_2: height = 0.05
92.9139 	EXP 	T1Response_2: height = 0.05
92.9139 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
92.9139 	EXP 	T1Response_2: autoDraw = True
93.4363 	DATA 	Keypress: left
93.4467 	EXP 	T1Response_2: autoDraw = False
93.4467 	EXP 	T2Response_2: autoDraw = True
93.6168 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
93.6275 	DATA 	Keypress: left
93.6346 	EXP 	T2Response_2: autoDraw = False
93.6346 	EXP 	text_2: height = 0.05
93.6346 	EXP 	text_2: height = 0.05
93.6346 	EXP 	text_2: height = 0.05
93.6346 	EXP 	text_2: text = 'bread'
93.6346 	EXP 	text_2: autoDraw = True
94.6311 	EXP 	Fixation_Cross_2: autoDraw = True
94.6479 	EXP 	text_2: autoDraw = False
95.2052 	EXP 	Fixation_Cross_2: autoDraw = False
95.2052 	EXP 	Rapid_Image_Present_2: autoDraw = True
103.2410 	EXP 	text_2: autoDraw = False
103.2410 	EXP 	Fixation_Cross_2: autoDraw = False
103.2410 	EXP 	Rapid_Image_Present_2: autoDraw = False
103.2410 	EXP 	T1Response_2: height = 0.05
103.2410 	EXP 	T1Response_2: height = 0.05
103.2410 	EXP 	T1Response_2: height = 0.05
103.2410 	EXP 	T1Response_2: text = 'Did you see the bread?'
103.2410 	EXP 	T1Response_2: autoDraw = True
103.7778 	DATA 	Keypress: left
103.7918 	EXP 	T1Response_2: autoDraw = False
103.7918 	EXP 	T2Response_2: autoDraw = True
