1.3232 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.0960 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
16.1005 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
16.1017 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1042 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.1078 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.1091 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1129 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
16.1241 	EXP 	Practice_Ins: autoDraw = True
16.6136 	DATA 	Keypress: space
16.6834 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
16.6876 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
16.6883 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
16.7035 	EXP 	Practice_Ins: autoDraw = False
16.7035 	EXP 	text_2: height = 0.05
16.7035 	EXP 	text_2: height = 0.05
16.7035 	EXP 	text_2: height = 0.05
16.7035 	EXP 	text_2: text = 'Tennis racket'
16.7035 	EXP 	text_2: autoDraw = True
17.6946 	EXP 	Fixation_Cross_2: autoDraw = True
17.7113 	EXP 	text_2: autoDraw = False
18.3574 	EXP 	Fixation_Cross_2: autoDraw = False
18.3574 	EXP 	Rapid_Image_Present_2: autoDraw = True
25.3663 	EXP 	text_2: autoDraw = False
25.3663 	EXP 	Fixation_Cross_2: autoDraw = False
25.3663 	EXP 	Rapid_Image_Present_2: autoDraw = False
25.3663 	EXP 	T1Response_2: height = 0.05
25.3663 	EXP 	T1Response_2: height = 0.05
25.3663 	EXP 	T1Response_2: height = 0.05
25.3663 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
25.3663 	EXP 	T1Response_2: autoDraw = True
25.8289 	DATA 	Keypress: left
25.8377 	EXP 	T1Response_2: autoDraw = False
25.8377 	EXP 	T2Response_2: autoDraw = True
25.9907 	DATA 	Keypress: left
26.0066 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
26.0300 	EXP 	T2Response_2: autoDraw = False
26.0300 	EXP 	text_2: height = 0.05
26.0300 	EXP 	text_2: height = 0.05
26.0300 	EXP 	text_2: height = 0.05
26.0300 	EXP 	text_2: text = 'triangle'
26.0300 	EXP 	text_2: autoDraw = True
27.0206 	EXP 	Fixation_Cross_2: autoDraw = True
27.0372 	EXP 	text_2: autoDraw = False
27.6265 	EXP 	Fixation_Cross_2: autoDraw = False
27.6265 	EXP 	Rapid_Image_Present_2: autoDraw = True
33.6595 	EXP 	text_2: autoDraw = False
33.6595 	EXP 	Fixation_Cross_2: autoDraw = False
33.6595 	EXP 	Rapid_Image_Present_2: autoDraw = False
33.6595 	EXP 	T1Response_2: height = 0.05
33.6595 	EXP 	T1Response_2: height = 0.05
33.6595 	EXP 	T1Response_2: height = 0.05
33.6595 	EXP 	T1Response_2: text = 'Did you see the triangle?'
33.6595 	EXP 	T1Response_2: autoDraw = True
34.1009 	DATA 	Keypress: left
34.1105 	EXP 	T1Response_2: autoDraw = False
34.1105 	EXP 	T2Response_2: autoDraw = True
34.2644 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
34.2850 	DATA 	Keypress: left
34.2921 	EXP 	T2Response_2: autoDraw = False
34.2921 	EXP 	text_2: height = 0.05
34.2921 	EXP 	text_2: height = 0.05
34.2921 	EXP 	text_2: height = 0.05
34.2921 	EXP 	text_2: text = 'vacuum'
34.2921 	EXP 	text_2: autoDraw = True
35.2786 	EXP 	Fixation_Cross_2: autoDraw = True
35.2953 	EXP 	text_2: autoDraw = False
35.8707 	EXP 	Fixation_Cross_2: autoDraw = False
35.8707 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.4118 	EXP 	text_2: autoDraw = False
43.4118 	EXP 	Fixation_Cross_2: autoDraw = False
43.4118 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.4118 	EXP 	T1Response_2: height = 0.05
43.4118 	EXP 	T1Response_2: height = 0.05
43.4118 	EXP 	T1Response_2: height = 0.05
43.4118 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
43.4118 	EXP 	T1Response_2: autoDraw = True
43.8939 	DATA 	Keypress: left
43.9041 	EXP 	T1Response_2: autoDraw = False
43.9041 	EXP 	T2Response_2: autoDraw = True
44.0577 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
44.0801 	DATA 	Keypress: left
44.0872 	EXP 	T2Response_2: autoDraw = False
44.0872 	EXP 	text_2: height = 0.05
44.0872 	EXP 	text_2: height = 0.05
44.0872 	EXP 	text_2: height = 0.05
44.0872 	EXP 	text_2: text = 'Vulture'
44.0872 	EXP 	text_2: autoDraw = True
45.0719 	EXP 	Fixation_Cross_2: autoDraw = True
45.0886 	EXP 	text_2: autoDraw = False
45.6524 	EXP 	Fixation_Cross_2: autoDraw = False
45.6524 	EXP 	Rapid_Image_Present_2: autoDraw = True
53.2016 	EXP 	text_2: autoDraw = False
53.2016 	EXP 	Fixation_Cross_2: autoDraw = False
53.2016 	EXP 	Rapid_Image_Present_2: autoDraw = False
53.2016 	EXP 	T1Response_2: height = 0.05
53.2016 	EXP 	T1Response_2: height = 0.05
53.2016 	EXP 	T1Response_2: height = 0.05
53.2016 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
53.2016 	EXP 	T1Response_2: autoDraw = True
53.7027 	DATA 	Keypress: left
53.7138 	EXP 	T1Response_2: autoDraw = False
53.7138 	EXP 	T2Response_2: autoDraw = True
53.8834 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
53.9462 	DATA 	Keypress: left
53.9529 	EXP 	T2Response_2: autoDraw = False
53.9529 	EXP 	text_2: height = 0.05
53.9529 	EXP 	text_2: height = 0.05
53.9529 	EXP 	text_2: height = 0.05
53.9529 	EXP 	text_2: text = 'washing machine'
53.9529 	EXP 	text_2: autoDraw = True
54.9485 	EXP 	Fixation_Cross_2: autoDraw = True
54.9652 	EXP 	text_2: autoDraw = False
55.5597 	EXP 	Fixation_Cross_2: autoDraw = False
55.5597 	EXP 	Rapid_Image_Present_2: autoDraw = True
63.0071 	EXP 	text_2: autoDraw = False
63.0071 	EXP 	Fixation_Cross_2: autoDraw = False
63.0071 	EXP 	Rapid_Image_Present_2: autoDraw = False
63.0071 	EXP 	T1Response_2: height = 0.05
63.0071 	EXP 	T1Response_2: height = 0.05
63.0071 	EXP 	T1Response_2: height = 0.05
63.0071 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
63.0071 	EXP 	T1Response_2: autoDraw = True
63.4452 	DATA 	Keypress: left
63.4568 	EXP 	T1Response_2: autoDraw = False
63.4568 	EXP 	T2Response_2: autoDraw = True
63.6263 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
63.6413 	DATA 	Keypress: left
63.6481 	EXP 	T2Response_2: autoDraw = False
63.6481 	EXP 	text_2: height = 0.05
63.6481 	EXP 	text_2: height = 0.05
63.6481 	EXP 	text_2: height = 0.05
63.6481 	EXP 	text_2: text = 'flower'
63.6481 	EXP 	text_2: autoDraw = True
64.6414 	EXP 	Fixation_Cross_2: autoDraw = True
64.6581 	EXP 	text_2: autoDraw = False
65.2377 	EXP 	Fixation_Cross_2: autoDraw = False
65.2377 	EXP 	Rapid_Image_Present_2: autoDraw = True
72.2589 	EXP 	text_2: autoDraw = False
72.2589 	EXP 	Fixation_Cross_2: autoDraw = False
72.2589 	EXP 	Rapid_Image_Present_2: autoDraw = False
72.2589 	EXP 	T1Response_2: height = 0.05
72.2589 	EXP 	T1Response_2: height = 0.05
72.2589 	EXP 	T1Response_2: height = 0.05
72.2589 	EXP 	T1Response_2: text = 'Did you see the flower?'
72.2589 	EXP 	T1Response_2: autoDraw = True
72.7895 	DATA 	Keypress: left
72.7997 	EXP 	T1Response_2: autoDraw = False
72.7997 	EXP 	T2Response_2: autoDraw = True
72.9698 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
73.0585 	DATA 	Keypress: left
73.0680 	EXP 	T2Response_2: autoDraw = False
73.0680 	EXP 	text_2: height = 0.05
73.0680 	EXP 	text_2: height = 0.05
73.0680 	EXP 	text_2: height = 0.05
73.0680 	EXP 	text_2: text = 'Webcam'
73.0680 	EXP 	text_2: autoDraw = True
74.0509 	EXP 	Fixation_Cross_2: autoDraw = True
74.0676 	EXP 	text_2: autoDraw = False
74.6489 	EXP 	Fixation_Cross_2: autoDraw = False
74.6489 	EXP 	Rapid_Image_Present_2: autoDraw = True
80.0907 	EXP 	text_2: autoDraw = False
80.0907 	EXP 	Fixation_Cross_2: autoDraw = False
80.0907 	EXP 	Rapid_Image_Present_2: autoDraw = False
80.0907 	EXP 	T1Response_2: height = 0.05
80.0907 	EXP 	T1Response_2: height = 0.05
80.0907 	EXP 	T1Response_2: height = 0.05
80.0907 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
80.0907 	EXP 	T1Response_2: autoDraw = True
81.0617 	DATA 	Keypress: left
81.0907 	EXP 	T1Response_2: autoDraw = False
81.0907 	EXP 	T1Response_2: autoDraw = False
81.0907 	EXP 	T2Response_2: autoDraw = True
81.2782 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
81.3831 	DATA 	Keypress: left
81.3897 	EXP 	T2Response_2: autoDraw = False
81.3897 	EXP 	text_2: height = 0.05
81.3897 	EXP 	text_2: height = 0.05
81.3897 	EXP 	text_2: height = 0.05
81.3897 	EXP 	text_2: text = 'Wheat'
81.3897 	EXP 	text_2: autoDraw = True
82.3760 	EXP 	Fixation_Cross_2: autoDraw = True
82.3926 	EXP 	text_2: autoDraw = False
82.9779 	EXP 	Fixation_Cross_2: autoDraw = False
82.9779 	EXP 	Rapid_Image_Present_2: autoDraw = True
90.9566 	EXP 	text_2: autoDraw = False
90.9566 	EXP 	Fixation_Cross_2: autoDraw = False
90.9566 	EXP 	Rapid_Image_Present_2: autoDraw = False
90.9566 	EXP 	T1Response_2: height = 0.05
90.9566 	EXP 	T1Response_2: height = 0.05
90.9566 	EXP 	T1Response_2: height = 0.05
90.9566 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
90.9566 	EXP 	T1Response_2: autoDraw = True
91.3701 	DATA 	Keypress: left
91.3843 	EXP 	T1Response_2: autoDraw = False
91.3843 	EXP 	T2Response_2: autoDraw = True
91.5218 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
91.5325 	DATA 	Keypress: left
91.5394 	EXP 	T2Response_2: autoDraw = False
91.5394 	EXP 	text_2: height = 0.05
91.5394 	EXP 	text_2: height = 0.05
91.5394 	EXP 	text_2: height = 0.05
91.5394 	EXP 	text_2: text = 'bread'
91.5394 	EXP 	text_2: autoDraw = True
92.5362 	EXP 	Fixation_Cross_2: autoDraw = True
92.5528 	EXP 	text_2: autoDraw = False
93.1302 	EXP 	Fixation_Cross_2: autoDraw = False
93.1302 	EXP 	Rapid_Image_Present_2: autoDraw = True
101.1862 	EXP 	text_2: autoDraw = False
101.1862 	EXP 	Fixation_Cross_2: autoDraw = False
101.1862 	EXP 	Rapid_Image_Present_2: autoDraw = False
101.1862 	EXP 	T1Response_2: height = 0.05
101.1862 	EXP 	T1Response_2: height = 0.05
101.1862 	EXP 	T1Response_2: height = 0.05
101.1862 	EXP 	T1Response_2: text = 'Did you see the bread?'
101.1862 	EXP 	T1Response_2: autoDraw = True
101.6668 	DATA 	Keypress: left
101.6784 	EXP 	T1Response_2: autoDraw = False
101.6784 	EXP 	T2Response_2: autoDraw = True
