4.6126 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
29.1158 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
29.1359 	EXP 	T2Response_2: autoDraw = False
29.1359 	EXP 	text_2: height = 0.05000000000000001
29.1359 	EXP 	text_2: height = 0.05000000000000001
29.1359 	EXP 	text_2: height = 0.05000000000000001
29.1359 	EXP 	text_2: text = 'vacuum'
29.1359 	EXP 	text_2: autoDraw = True
30.1291 	EXP 	Fixation_Cross_2: autoDraw = True
30.1458 	EXP 	text_2: autoDraw = False
30.7431 	EXP 	Fixation_Cross_2: autoDraw = False
30.7431 	EXP 	Rapid_Image_Present_2: autoDraw = True
31.6252 	EXP 	text_2: autoDraw = False
31.6252 	EXP 	Fixation_Cross_2: autoDraw = False
31.6252 	EXP 	Rapid_Image_Present_2: autoDraw = False
31.6252 	EXP 	T1Response_2: height = 0.05000000000000001
31.6252 	EXP 	T1Response_2: height = 0.05000000000000001
31.6252 	EXP 	T1Response_2: height = 0.05000000000000001
31.6252 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
31.6252 	EXP 	T1Response_2: autoDraw = True
31.9331 	DATA 	Keypress: right
31.9622 	EXP 	T1Response_2: autoDraw = False
31.9622 	EXP 	T2Response_2: autoDraw = True
32.0990 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
32.1207 	DATA 	Keypress: right
32.1232 	EXP 	T2Response_2: autoDraw = False
32.1232 	EXP 	text_2: height = 0.05000000000000001
32.1232 	EXP 	text_2: height = 0.05000000000000001
32.1232 	EXP 	text_2: height = 0.05000000000000001
32.1232 	EXP 	text_2: text = 'Vulture'
32.1232 	EXP 	text_2: autoDraw = True
33.1125 	EXP 	Fixation_Cross_2: autoDraw = True
33.1291 	EXP 	text_2: autoDraw = False
33.7422 	EXP 	Fixation_Cross_2: autoDraw = False
33.7422 	EXP 	Rapid_Image_Present_2: autoDraw = True
34.2789 	DEPRECATION 	Couldn't find image resources\JPG\brie.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\brie.jpg)
34.2952 	DEPRECATION 	Couldn't find image resources\JPG\brie.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\brie.jpg)
34.5947 	EXP 	text_2: autoDraw = False
34.5947 	EXP 	Fixation_Cross_2: autoDraw = False
34.5947 	EXP 	T1Response_2: height = 0.05000000000000001
34.5947 	EXP 	T1Response_2: height = 0.05000000000000001
34.5947 	EXP 	T1Response_2: height = 0.05000000000000001
34.5947 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
34.5947 	EXP 	T1Response_2: autoDraw = True
34.7511 	DATA 	Keypress: right
34.7622 	EXP 	T1Response_2: autoDraw = False
34.7622 	EXP 	T2Response_2: autoDraw = True
34.9326 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
34.9499 	DATA 	Keypress: right
34.9524 	EXP 	T2Response_2: autoDraw = False
34.9524 	EXP 	text_2: height = 0.05000000000000001
34.9524 	EXP 	text_2: height = 0.05000000000000001
34.9524 	EXP 	text_2: height = 0.05000000000000001
34.9524 	EXP 	text_2: text = 'washing machine'
34.9524 	EXP 	text_2: autoDraw = True
35.9457 	EXP 	Fixation_Cross_2: autoDraw = True
35.9624 	EXP 	text_2: autoDraw = False
36.5819 	EXP 	Fixation_Cross_2: autoDraw = False
36.9924 	DEPRECATION 	Couldn't find image resources\JPG\tambourine01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\tambourine01.jpg)
37.0052 	DEPRECATION 	Couldn't find image resources\JPG\tambourine01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\tambourine01.jpg)
37.0160 	DEPRECATION 	Couldn't find image resources\JPG\tambourine01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\tambourine01.jpg)
37.0267 	DEPRECATION 	Couldn't find image resources\JPG\tambourine01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\tambourine01.jpg)
37.4373 	EXP 	text_2: autoDraw = False
37.4373 	EXP 	Fixation_Cross_2: autoDraw = False
37.4373 	EXP 	T1Response_2: height = 0.05000000000000001
37.4373 	EXP 	T1Response_2: height = 0.05000000000000001
37.4373 	EXP 	T1Response_2: height = 0.05000000000000001
37.4373 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
37.4373 	EXP 	T1Response_2: autoDraw = True
37.7358 	DATA 	Keypress: right
37.7625 	EXP 	T1Response_2: autoDraw = False
37.7625 	EXP 	T2Response_2: autoDraw = True
37.8842 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
37.9289 	DATA 	Keypress: right
37.9312 	EXP 	T2Response_2: autoDraw = False
37.9312 	EXP 	text_2: height = 0.05000000000000001
37.9312 	EXP 	text_2: height = 0.05000000000000001
37.9312 	EXP 	text_2: height = 0.05000000000000001
37.9312 	EXP 	text_2: text = 'flower'
37.9312 	EXP 	text_2: autoDraw = True
38.9290 	EXP 	Fixation_Cross_2: autoDraw = True
38.9456 	EXP 	text_2: autoDraw = False
39.5443 	EXP 	Fixation_Cross_2: autoDraw = False
40.2715 	EXP 	text_2: autoDraw = False
40.2715 	EXP 	Fixation_Cross_2: autoDraw = False
40.2715 	EXP 	T1Response_2: height = 0.05000000000000001
40.2715 	EXP 	T1Response_2: height = 0.05000000000000001
40.2715 	EXP 	T1Response_2: height = 0.05000000000000001
40.2715 	EXP 	T1Response_2: text = 'Did you see the flower?'
40.2715 	EXP 	T1Response_2: autoDraw = True
40.5831 	DATA 	Keypress: right
40.5954 	EXP 	T1Response_2: autoDraw = False
40.5954 	EXP 	T2Response_2: autoDraw = True
40.7322 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
40.7490 	DATA 	Keypress: right
40.7516 	EXP 	T2Response_2: autoDraw = False
40.7516 	EXP 	text_2: height = 0.05000000000000001
40.7516 	EXP 	text_2: height = 0.05000000000000001
40.7516 	EXP 	text_2: height = 0.05000000000000001
40.7516 	EXP 	text_2: text = 'Webcam'
40.7516 	EXP 	text_2: autoDraw = True
41.7456 	EXP 	Fixation_Cross_2: autoDraw = True
41.7623 	EXP 	text_2: autoDraw = False
42.3793 	EXP 	Fixation_Cross_2: autoDraw = False
43.0471 	EXP 	text_2: autoDraw = False
43.0471 	EXP 	Fixation_Cross_2: autoDraw = False
43.0471 	EXP 	T1Response_2: height = 0.05000000000000001
43.0471 	EXP 	T1Response_2: height = 0.05000000000000001
43.0471 	EXP 	T1Response_2: height = 0.05000000000000001
43.0471 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
43.0471 	EXP 	T1Response_2: autoDraw = True
43.3880 	DATA 	Keypress: right
43.3957 	EXP 	T1Response_2: autoDraw = False
43.3957 	EXP 	T2Response_2: autoDraw = True
43.5172 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
43.5322 	DATA 	Keypress: right
43.5345 	EXP 	T2Response_2: autoDraw = False
43.5345 	EXP 	text_2: height = 0.05000000000000001
43.5345 	EXP 	text_2: height = 0.05000000000000001
43.5345 	EXP 	text_2: height = 0.05000000000000001
43.5345 	EXP 	text_2: text = 'Wheat'
43.5345 	EXP 	text_2: autoDraw = True
44.5122 	EXP 	Fixation_Cross_2: autoDraw = True
44.5452 	EXP 	text_2: autoDraw = False
45.0121 	EXP 	Fixation_Cross_2: autoDraw = False
45.9802 	EXP 	text_2: autoDraw = False
45.9802 	EXP 	Fixation_Cross_2: autoDraw = False
45.9802 	EXP 	T1Response_2: height = 0.05000000000000001
45.9802 	EXP 	T1Response_2: height = 0.05000000000000001
45.9802 	EXP 	T1Response_2: height = 0.05000000000000001
45.9802 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
45.9802 	EXP 	T1Response_2: autoDraw = True
46.2845 	DATA 	Keypress: right
46.2953 	EXP 	T1Response_2: autoDraw = False
46.2953 	EXP 	T2Response_2: autoDraw = True
46.4315 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
46.4851 	DATA 	Keypress: right
46.4877 	EXP 	T2Response_2: autoDraw = False
46.4877 	EXP 	text_2: height = 0.05000000000000001
46.4877 	EXP 	text_2: height = 0.05000000000000001
46.4877 	EXP 	text_2: height = 0.05000000000000001
46.4877 	EXP 	text_2: text = 'bread'
46.4877 	EXP 	text_2: autoDraw = True
47.4786 	EXP 	Fixation_Cross_2: autoDraw = True
47.4954 	EXP 	text_2: autoDraw = False
48.0916 	EXP 	Fixation_Cross_2: autoDraw = False
48.3769 	DEPRECATION 	Couldn't find image resources\JPG\raisins.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\raisins.jpg)
48.9089 	EXP 	text_2: autoDraw = False
48.9089 	EXP 	Fixation_Cross_2: autoDraw = False
48.9089 	EXP 	T1Response_2: height = 0.05000000000000001
48.9089 	EXP 	T1Response_2: height = 0.05000000000000001
