1.9870 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.7114 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
12.7158 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
12.7170 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7196 	EXP 	Created FC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='FC', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.7231 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.7243 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7282 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
12.7403 	EXP 	Practice_Ins: autoDraw = True
13.5693 	DATA 	Keypress: space
13.6442 	EXP 	Imported Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
13.6455 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
13.6461 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
13.6597 	EXP 	Practice_Ins: autoDraw = False
13.6597 	EXP 	text_2: height = 0.05
13.6597 	EXP 	text_2: height = 0.05
13.6597 	EXP 	text_2: height = 0.05
13.6597 	EXP 	text_2: text = 'Tennis racket'
13.6597 	EXP 	text_2: autoDraw = True
14.6501 	EXP 	Fixation_Cross_2: autoDraw = True
14.6664 	EXP 	text_2: autoDraw = False
15.3041 	EXP 	Fixation_Cross_2: autoDraw = False
15.3041 	EXP 	Rapid_Image_Present_2: autoDraw = True
16.6807 	EXP 	text_2: autoDraw = False
16.6807 	EXP 	Fixation_Cross_2: autoDraw = False
16.6807 	EXP 	Rapid_Image_Present_2: autoDraw = False
16.6807 	EXP 	T1Response_2: height = 0.05
16.6807 	EXP 	T1Response_2: height = 0.05
16.6807 	EXP 	T1Response_2: height = 0.05
16.6807 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
16.6807 	EXP 	T1Response_2: autoDraw = True
17.6865 	EXP 	T1Response_2: autoDraw = False
17.7942 	DATA 	Keypress: left
17.8034 	EXP 	T1Response_2: autoDraw = False
17.8034 	EXP 	T2Response_2: autoDraw = True
18.0408 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
18.0551 	DATA 	Keypress: left
18.0619 	EXP 	T2Response_2: autoDraw = False
18.0619 	EXP 	text_2: height = 0.05
18.0619 	EXP 	text_2: height = 0.05
18.0619 	EXP 	text_2: height = 0.05
18.0619 	EXP 	text_2: text = 'triangle'
18.0619 	EXP 	text_2: autoDraw = True
19.0549 	EXP 	Fixation_Cross_2: autoDraw = True
19.0716 	EXP 	text_2: autoDraw = False
19.6823 	EXP 	Fixation_Cross_2: autoDraw = False
19.6823 	EXP 	Rapid_Image_Present_2: autoDraw = True
20.8911 	EXP 	text_2: autoDraw = False
20.8911 	EXP 	Fixation_Cross_2: autoDraw = False
20.8911 	EXP 	Rapid_Image_Present_2: autoDraw = False
20.8911 	EXP 	T1Response_2: height = 0.05
20.8911 	EXP 	T1Response_2: height = 0.05
20.8911 	EXP 	T1Response_2: height = 0.05
20.8911 	EXP 	T1Response_2: text = 'Did you see the triangle?'
20.8911 	EXP 	T1Response_2: autoDraw = True
21.3954 	DATA 	Keypress: left
21.4067 	EXP 	T1Response_2: autoDraw = False
21.4067 	EXP 	T2Response_2: autoDraw = True
21.5597 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
21.6033 	DATA 	Keypress: left
21.6100 	EXP 	T2Response_2: autoDraw = False
21.6100 	EXP 	text_2: height = 0.05
21.6100 	EXP 	text_2: height = 0.05
21.6100 	EXP 	text_2: height = 0.05
21.6100 	EXP 	text_2: text = 'vacuum'
21.6100 	EXP 	text_2: autoDraw = True
22.6080 	EXP 	Fixation_Cross_2: autoDraw = True
22.6248 	EXP 	text_2: autoDraw = False
23.1974 	EXP 	Fixation_Cross_2: autoDraw = False
23.1974 	EXP 	Rapid_Image_Present_2: autoDraw = True
24.7321 	EXP 	text_2: autoDraw = False
24.7321 	EXP 	Fixation_Cross_2: autoDraw = False
24.7321 	EXP 	Rapid_Image_Present_2: autoDraw = False
24.7321 	EXP 	T1Response_2: height = 0.05
24.7321 	EXP 	T1Response_2: height = 0.05
24.7321 	EXP 	T1Response_2: height = 0.05
24.7321 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
24.7321 	EXP 	T1Response_2: autoDraw = True
25.1993 	DATA 	Keypress: left
25.2105 	EXP 	T1Response_2: autoDraw = False
25.2105 	EXP 	T2Response_2: autoDraw = True
25.3800 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
25.3967 	DATA 	Keypress: left
25.4035 	EXP 	T2Response_2: autoDraw = False
25.4035 	EXP 	text_2: height = 0.05
25.4035 	EXP 	text_2: height = 0.05
25.4035 	EXP 	text_2: height = 0.05
25.4035 	EXP 	text_2: text = 'Vulture'
25.4035 	EXP 	text_2: autoDraw = True
26.3950 	EXP 	Fixation_Cross_2: autoDraw = True
26.4117 	EXP 	text_2: autoDraw = False
26.9871 	EXP 	Fixation_Cross_2: autoDraw = False
26.9871 	EXP 	Rapid_Image_Present_2: autoDraw = True
28.5928 	EXP 	text_2: autoDraw = False
28.5928 	EXP 	Fixation_Cross_2: autoDraw = False
28.5928 	EXP 	Rapid_Image_Present_2: autoDraw = False
28.5928 	EXP 	T1Response_2: height = 0.05
28.5928 	EXP 	T1Response_2: height = 0.05
28.5928 	EXP 	T1Response_2: height = 0.05
28.5928 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
28.5928 	EXP 	T1Response_2: autoDraw = True
29.1360 	DATA 	Keypress: left
29.1477 	EXP 	T1Response_2: autoDraw = False
29.1477 	EXP 	T2Response_2: autoDraw = True
29.3003 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
29.3147 	DATA 	Keypress: left
29.3215 	EXP 	T2Response_2: autoDraw = False
29.3215 	EXP 	text_2: height = 0.05
29.3215 	EXP 	text_2: height = 0.05
29.3215 	EXP 	text_2: height = 0.05
29.3215 	EXP 	text_2: text = 'washing machine'
29.3215 	EXP 	text_2: autoDraw = True
30.3155 	EXP 	Fixation_Cross_2: autoDraw = True
30.3322 	EXP 	text_2: autoDraw = False
30.9045 	EXP 	Fixation_Cross_2: autoDraw = False
30.9045 	EXP 	Rapid_Image_Present_2: autoDraw = True
32.4272 	EXP 	text_2: autoDraw = False
32.4272 	EXP 	Fixation_Cross_2: autoDraw = False
32.4272 	EXP 	Rapid_Image_Present_2: autoDraw = False
32.4272 	EXP 	T1Response_2: height = 0.05
32.4272 	EXP 	T1Response_2: height = 0.05
32.4272 	EXP 	T1Response_2: height = 0.05
32.4272 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
32.4272 	EXP 	T1Response_2: autoDraw = True
32.8399 	DATA 	Keypress: left
32.8514 	EXP 	T1Response_2: autoDraw = False
32.8514 	EXP 	T2Response_2: autoDraw = True
33.0384 	DATA 	Keypress: down
33.3546 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
33.3680 	DATA 	Keypress: left
33.3748 	EXP 	T2Response_2: autoDraw = False
33.3748 	EXP 	text_2: height = 0.05
33.3748 	EXP 	text_2: height = 0.05
33.3748 	EXP 	text_2: height = 0.05
33.3748 	EXP 	text_2: text = 'flower'
33.3748 	EXP 	text_2: autoDraw = True
34.3696 	EXP 	Fixation_Cross_2: autoDraw = True
34.3862 	EXP 	text_2: autoDraw = False
34.9809 	EXP 	Fixation_Cross_2: autoDraw = False
34.9809 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.4411 	EXP 	text_2: autoDraw = False
36.4411 	EXP 	Fixation_Cross_2: autoDraw = False
36.4411 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.4411 	EXP 	T1Response_2: height = 0.05
36.4411 	EXP 	T1Response_2: height = 0.05
36.4411 	EXP 	T1Response_2: height = 0.05
36.4411 	EXP 	T1Response_2: text = 'Did you see the flower?'
36.4411 	EXP 	T1Response_2: autoDraw = True
36.9441 	DATA 	Keypress: left
36.9556 	EXP 	T1Response_2: autoDraw = False
36.9556 	EXP 	T2Response_2: autoDraw = True
37.1085 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
37.1223 	DATA 	Keypress: left
37.1291 	EXP 	T2Response_2: autoDraw = False
37.1291 	EXP 	text_2: height = 0.05
37.1291 	EXP 	text_2: height = 0.05
37.1291 	EXP 	text_2: height = 0.05
37.1291 	EXP 	text_2: text = 'Webcam'
37.1291 	EXP 	text_2: autoDraw = True
38.1234 	EXP 	Fixation_Cross_2: autoDraw = True
38.1401 	EXP 	text_2: autoDraw = False
38.7116 	EXP 	Fixation_Cross_2: autoDraw = False
38.7116 	EXP 	Rapid_Image_Present_2: autoDraw = True
39.8330 	EXP 	text_2: autoDraw = False
39.8330 	EXP 	Fixation_Cross_2: autoDraw = False
39.8330 	EXP 	Rapid_Image_Present_2: autoDraw = False
39.8330 	EXP 	T1Response_2: height = 0.05
39.8330 	EXP 	T1Response_2: height = 0.05
39.8330 	EXP 	T1Response_2: height = 0.05
39.8330 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
39.8330 	EXP 	T1Response_2: autoDraw = True
40.2476 	DATA 	Keypress: left
40.2589 	EXP 	T1Response_2: autoDraw = False
40.2589 	EXP 	T2Response_2: autoDraw = True
40.3952 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
40.4055 	DATA 	Keypress: left
40.4123 	EXP 	T2Response_2: autoDraw = False
40.4123 	EXP 	text_2: height = 0.05
40.4123 	EXP 	text_2: height = 0.05
40.4123 	EXP 	text_2: height = 0.05
40.4123 	EXP 	text_2: text = 'Wheat'
40.4123 	EXP 	text_2: autoDraw = True
41.3932 	EXP 	Fixation_Cross_2: autoDraw = True
41.4266 	EXP 	text_2: autoDraw = False
41.9852 	EXP 	Fixation_Cross_2: autoDraw = False
41.9852 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.6467 	EXP 	text_2: autoDraw = False
43.6467 	EXP 	Fixation_Cross_2: autoDraw = False
43.6467 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.6467 	EXP 	T1Response_2: height = 0.05
43.6467 	EXP 	T1Response_2: height = 0.05
43.6467 	EXP 	T1Response_2: height = 0.05
43.6467 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
43.6467 	EXP 	T1Response_2: autoDraw = True
44.1861 	DATA 	Keypress: left
44.1962 	EXP 	T1Response_2: autoDraw = False
44.1962 	EXP 	T2Response_2: autoDraw = True
44.3508 	DATA 	Keypress: left
44.3664 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
44.3834 	EXP 	T2Response_2: autoDraw = False
44.3834 	EXP 	text_2: height = 0.05
44.3834 	EXP 	text_2: height = 0.05
44.3834 	EXP 	text_2: height = 0.05
44.3834 	EXP 	text_2: text = 'bread'
44.3834 	EXP 	text_2: autoDraw = True
45.3809 	EXP 	Fixation_Cross_2: autoDraw = True
45.3976 	EXP 	text_2: autoDraw = False
45.9703 	EXP 	Fixation_Cross_2: autoDraw = False
45.9703 	EXP 	Rapid_Image_Present_2: autoDraw = True
47.5925 	EXP 	text_2: autoDraw = False
47.5925 	EXP 	Fixation_Cross_2: autoDraw = False
47.5925 	EXP 	Rapid_Image_Present_2: autoDraw = False
47.5925 	EXP 	T1Response_2: height = 0.05
47.5925 	EXP 	T1Response_2: height = 0.05
47.5925 	EXP 	T1Response_2: height = 0.05
47.5925 	EXP 	T1Response_2: text = 'Did you see the bread?'
47.5925 	EXP 	T1Response_2: autoDraw = True
47.9882 	DATA 	Keypress: left
47.9999 	EXP 	T1Response_2: autoDraw = False
47.9999 	EXP 	T2Response_2: autoDraw = True
48.1534 	DATA 	Keypress: left
