3.8581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.2594 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.2796 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.2815 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.2964 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
21.3042 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
21.3061 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.3107 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.3166 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.3185 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.3253 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
21.3446 	EXP 	Practice_Ins: autoDraw = True
21.8878 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
21.8949 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
21.8963 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
21.9149 	DATA 	Keypress: space
21.9175 	EXP 	Practice_Ins: autoDraw = False
21.9175 	EXP 	text_2: height = 0.05000000000000001
21.9175 	EXP 	text_2: height = 0.05000000000000001
21.9175 	EXP 	text_2: height = 0.05000000000000001
21.9175 	EXP 	text_2: text = 'Tennis racket'
21.9175 	EXP 	text_2: autoDraw = True
22.9100 	EXP 	Fixation_Cross_2: autoDraw = True
22.9267 	EXP 	text_2: autoDraw = False
23.7329 	EXP 	Fixation_Cross_2: autoDraw = False
23.7329 	EXP 	Rapid_Image_Present_2: autoDraw = True
30.7363 	EXP 	text_2: autoDraw = False
30.7363 	EXP 	Fixation_Cross_2: autoDraw = False
30.7363 	EXP 	Rapid_Image_Present_2: autoDraw = False
30.7363 	EXP 	T1Response_2: height = 0.05000000000000001
30.7363 	EXP 	T1Response_2: height = 0.05000000000000001
30.7363 	EXP 	T1Response_2: height = 0.05000000000000001
30.7363 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
30.7363 	EXP 	T1Response_2: autoDraw = True
31.7434 	EXP 	T1Response_2: autoDraw = False
34.0359 	DATA 	Keypress: left
34.0432 	EXP 	T1Response_2: autoDraw = False
34.0432 	EXP 	T2Response_2: autoDraw = True
34.2308 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
34.2474 	DATA 	Keypress: left
34.2500 	EXP 	T2Response_2: autoDraw = False
34.2500 	EXP 	text_2: height = 0.05000000000000001
34.2500 	EXP 	text_2: height = 0.05000000000000001
34.2500 	EXP 	text_2: height = 0.05000000000000001
34.2500 	EXP 	text_2: text = 'triangle'
34.2500 	EXP 	text_2: autoDraw = True
35.2432 	EXP 	Fixation_Cross_2: autoDraw = True
35.2598 	EXP 	text_2: autoDraw = False
35.8660 	EXP 	Fixation_Cross_2: autoDraw = False
35.8660 	EXP 	Rapid_Image_Present_2: autoDraw = True
41.9867 	EXP 	text_2: autoDraw = False
41.9867 	EXP 	Fixation_Cross_2: autoDraw = False
41.9867 	EXP 	Rapid_Image_Present_2: autoDraw = False
41.9867 	EXP 	T1Response_2: height = 0.05000000000000001
41.9867 	EXP 	T1Response_2: height = 0.05000000000000001
41.9867 	EXP 	T1Response_2: height = 0.05000000000000001
41.9867 	EXP 	T1Response_2: text = 'Did you see the triangle?'
41.9867 	EXP 	T1Response_2: autoDraw = True
42.4652 	DATA 	Keypress: left
42.4764 	EXP 	T1Response_2: autoDraw = False
42.4764 	EXP 	T2Response_2: autoDraw = True
42.6298 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
42.6550 	DATA 	Keypress: left
42.6576 	EXP 	T2Response_2: autoDraw = False
42.6576 	EXP 	text_2: height = 0.05000000000000001
42.6576 	EXP 	text_2: height = 0.05000000000000001
42.6576 	EXP 	text_2: height = 0.05000000000000001
42.6576 	EXP 	text_2: text = 'vacuum'
42.6576 	EXP 	text_2: autoDraw = True
43.6431 	EXP 	Fixation_Cross_2: autoDraw = True
43.6597 	EXP 	text_2: autoDraw = False
44.2676 	EXP 	Fixation_Cross_2: autoDraw = False
44.2676 	EXP 	Rapid_Image_Present_2: autoDraw = True
51.8294 	EXP 	text_2: autoDraw = False
51.8294 	EXP 	Fixation_Cross_2: autoDraw = False
51.8294 	EXP 	Rapid_Image_Present_2: autoDraw = False
51.8294 	EXP 	T1Response_2: height = 0.05000000000000001
51.8294 	EXP 	T1Response_2: height = 0.05000000000000001
51.8294 	EXP 	T1Response_2: height = 0.05000000000000001
51.8294 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
51.8294 	EXP 	T1Response_2: autoDraw = True
52.4321 	DATA 	Keypress: left
52.4429 	EXP 	T1Response_2: autoDraw = False
52.4429 	EXP 	T2Response_2: autoDraw = True
52.5791 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
52.5986 	DATA 	Keypress: left
52.6011 	EXP 	T2Response_2: autoDraw = False
52.6011 	EXP 	text_2: height = 0.05000000000000001
52.6011 	EXP 	text_2: height = 0.05000000000000001
52.6011 	EXP 	text_2: height = 0.05000000000000001
52.6011 	EXP 	text_2: text = 'Vulture'
52.6011 	EXP 	text_2: autoDraw = True
53.5930 	EXP 	Fixation_Cross_2: autoDraw = True
53.6097 	EXP 	text_2: autoDraw = False
54.2293 	EXP 	Fixation_Cross_2: autoDraw = False
54.2293 	EXP 	Rapid_Image_Present_2: autoDraw = True
61.8017 	EXP 	text_2: autoDraw = False
61.8017 	EXP 	Fixation_Cross_2: autoDraw = False
61.8017 	EXP 	Rapid_Image_Present_2: autoDraw = False
61.8017 	EXP 	T1Response_2: height = 0.05000000000000001
61.8017 	EXP 	T1Response_2: height = 0.05000000000000001
61.8017 	EXP 	T1Response_2: height = 0.05000000000000001
61.8017 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
61.8017 	EXP 	T1Response_2: autoDraw = True
62.8094 	EXP 	T1Response_2: autoDraw = False
62.9331 	DATA 	Keypress: left
62.9428 	EXP 	T1Response_2: autoDraw = False
62.9428 	EXP 	T2Response_2: autoDraw = True
63.0629 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
63.0887 	DATA 	Keypress: left
63.0913 	EXP 	T2Response_2: autoDraw = False
63.0913 	EXP 	text_2: height = 0.05000000000000001
63.0913 	EXP 	text_2: height = 0.05000000000000001
63.0913 	EXP 	text_2: height = 0.05000000000000001
63.0913 	EXP 	text_2: text = 'washing machine'
63.0913 	EXP 	text_2: autoDraw = True
64.0760 	EXP 	Fixation_Cross_2: autoDraw = True
64.0926 	EXP 	text_2: autoDraw = False
64.6984 	EXP 	Fixation_Cross_2: autoDraw = False
64.6984 	EXP 	Rapid_Image_Present_2: autoDraw = True
72.2909 	EXP 	text_2: autoDraw = False
72.2909 	EXP 	Fixation_Cross_2: autoDraw = False
72.2909 	EXP 	Rapid_Image_Present_2: autoDraw = False
72.2909 	EXP 	T1Response_2: height = 0.05000000000000001
72.2909 	EXP 	T1Response_2: height = 0.05000000000000001
72.2909 	EXP 	T1Response_2: height = 0.05000000000000001
72.2909 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
72.2909 	EXP 	T1Response_2: autoDraw = True
73.2925 	EXP 	T1Response_2: autoDraw = False
78.0813 	DATA 	Keypress: left
78.1094 	EXP 	T1Response_2: autoDraw = False
78.1094 	EXP 	T2Response_2: autoDraw = True
78.2130 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
78.2282 	DATA 	Keypress: left
78.2308 	EXP 	T2Response_2: autoDraw = False
78.2308 	EXP 	text_2: height = 0.05000000000000001
78.2308 	EXP 	text_2: height = 0.05000000000000001
78.2308 	EXP 	text_2: height = 0.05000000000000001
78.2308 	EXP 	text_2: text = 'flower'
78.2308 	EXP 	text_2: autoDraw = True
79.2259 	EXP 	Fixation_Cross_2: autoDraw = True
79.2425 	EXP 	text_2: autoDraw = False
79.8394 	EXP 	Fixation_Cross_2: autoDraw = False
79.8394 	EXP 	Rapid_Image_Present_2: autoDraw = True
86.9385 	EXP 	text_2: autoDraw = False
86.9385 	EXP 	Fixation_Cross_2: autoDraw = False
86.9385 	EXP 	Rapid_Image_Present_2: autoDraw = False
86.9385 	EXP 	T1Response_2: height = 0.05000000000000001
86.9385 	EXP 	T1Response_2: height = 0.05000000000000001
86.9385 	EXP 	T1Response_2: height = 0.05000000000000001
86.9385 	EXP 	T1Response_2: text = 'Did you see the flower?'
86.9385 	EXP 	T1Response_2: autoDraw = True
87.5326 	DATA 	Keypress: left
87.5424 	EXP 	T1Response_2: autoDraw = False
87.5424 	EXP 	T2Response_2: autoDraw = True
87.6461 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
87.6681 	DATA 	Keypress: left
87.6706 	EXP 	T2Response_2: autoDraw = False
87.6706 	EXP 	text_2: height = 0.05000000000000001
87.6706 	EXP 	text_2: height = 0.05000000000000001
87.6706 	EXP 	text_2: height = 0.05000000000000001
87.6706 	EXP 	text_2: text = 'Webcam'
87.6706 	EXP 	text_2: autoDraw = True
88.6590 	EXP 	Fixation_Cross_2: autoDraw = True
88.6756 	EXP 	text_2: autoDraw = False
89.2718 	EXP 	Fixation_Cross_2: autoDraw = False
89.2718 	EXP 	Rapid_Image_Present_2: autoDraw = True
94.9354 	EXP 	text_2: autoDraw = False
94.9354 	EXP 	Fixation_Cross_2: autoDraw = False
94.9354 	EXP 	Rapid_Image_Present_2: autoDraw = False
94.9354 	EXP 	T1Response_2: height = 0.05000000000000001
94.9354 	EXP 	T1Response_2: height = 0.05000000000000001
94.9354 	EXP 	T1Response_2: height = 0.05000000000000001
94.9354 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
94.9354 	EXP 	T1Response_2: autoDraw = True
95.4125 	DATA 	Keypress: left
95.4422 	EXP 	T1Response_2: autoDraw = False
95.4422 	EXP 	T2Response_2: autoDraw = True
95.5457 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
95.5579 	DATA 	Keypress: left
95.5605 	EXP 	T2Response_2: autoDraw = False
95.5605 	EXP 	text_2: height = 0.05000000000000001
95.5605 	EXP 	text_2: height = 0.05000000000000001
95.5605 	EXP 	text_2: height = 0.05000000000000001
95.5605 	EXP 	text_2: text = 'Wheat'
95.5605 	EXP 	text_2: autoDraw = True
96.5589 	EXP 	Fixation_Cross_2: autoDraw = True
96.5755 	EXP 	text_2: autoDraw = False
97.1762 	EXP 	Fixation_Cross_2: autoDraw = False
97.1762 	EXP 	Rapid_Image_Present_2: autoDraw = True
105.3816 	EXP 	text_2: autoDraw = False
105.3816 	EXP 	Fixation_Cross_2: autoDraw = False
105.3816 	EXP 	Rapid_Image_Present_2: autoDraw = False
105.3816 	EXP 	T1Response_2: height = 0.05000000000000001
105.3816 	EXP 	T1Response_2: height = 0.05000000000000001
105.3816 	EXP 	T1Response_2: height = 0.05000000000000001
105.3816 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
105.3816 	EXP 	T1Response_2: autoDraw = True
105.8670 	DATA 	Keypress: left
105.8924 	EXP 	T1Response_2: autoDraw = False
105.8924 	EXP 	T2Response_2: autoDraw = True
106.0007 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
106.0123 	DATA 	Keypress: left
106.0148 	EXP 	T2Response_2: autoDraw = False
106.0148 	EXP 	text_2: height = 0.05000000000000001
106.0148 	EXP 	text_2: height = 0.05000000000000001
106.0148 	EXP 	text_2: height = 0.05000000000000001
106.0148 	EXP 	text_2: text = 'bread'
106.0148 	EXP 	text_2: autoDraw = True
107.0089 	EXP 	Fixation_Cross_2: autoDraw = True
107.0257 	EXP 	text_2: autoDraw = False
107.6264 	EXP 	Fixation_Cross_2: autoDraw = False
107.6264 	EXP 	Rapid_Image_Present_2: autoDraw = True
115.7311 	EXP 	text_2: autoDraw = False
115.7311 	EXP 	Fixation_Cross_2: autoDraw = False
115.7311 	EXP 	Rapid_Image_Present_2: autoDraw = False
115.7311 	EXP 	T1Response_2: height = 0.05000000000000001
115.7311 	EXP 	T1Response_2: height = 0.05000000000000001
115.7311 	EXP 	T1Response_2: height = 0.05000000000000001
115.7311 	EXP 	T1Response_2: text = 'Did you see the bread?'
115.7311 	EXP 	T1Response_2: autoDraw = True
116.2687 	DATA 	Keypress: left
116.2750 	EXP 	T1Response_2: autoDraw = False
116.2750 	EXP 	T2Response_2: autoDraw = True
