3.9308 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.5322 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5388 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
18.5488 	EXP 	Practice_Ins: autoDraw = True
20.0961 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
20.0969 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
20.0978 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
20.1089 	DATA 	Keypress: space
20.1115 	EXP 	Practice_Ins: autoDraw = False
20.1115 	EXP 	text_2: height = 0.05000000000000001
20.1115 	EXP 	text_2: height = 0.05000000000000001
20.1115 	EXP 	text_2: height = 0.05000000000000001
20.1115 	EXP 	text_2: text = 'Tennis racket'
20.1115 	EXP 	text_2: autoDraw = True
21.1131 	EXP 	text_2: autoDraw = False
21.1131 	EXP 	Fixation_Cross_2: autoDraw = True
21.9186 	EXP 	Fixation_Cross_2: autoDraw = False
21.9186 	EXP 	Rapid_Image_Present_2: autoDraw = True
28.8946 	EXP 	text_2: autoDraw = False
28.8946 	EXP 	Fixation_Cross_2: autoDraw = False
28.8946 	EXP 	Rapid_Image_Present_2: autoDraw = False
28.8946 	EXP 	T1Response_2: height = 0.05000000000000001
28.8946 	EXP 	T1Response_2: height = 0.05000000000000001
28.8946 	EXP 	T1Response_2: height = 0.05000000000000001
28.8946 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
28.8946 	EXP 	T1Response_2: autoDraw = True
29.8589 	DATA 	Keypress: left
29.8629 	EXP 	T1Response_2: autoDraw = False
29.8629 	EXP 	T2Response_2: autoDraw = True
30.0841 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
30.1010 	DATA 	Keypress: left
30.1035 	EXP 	T2Response_2: autoDraw = False
30.1035 	EXP 	text_2: height = 0.05000000000000001
30.1035 	EXP 	text_2: height = 0.05000000000000001
30.1035 	EXP 	text_2: height = 0.05000000000000001
30.1035 	EXP 	text_2: text = 'triangle'
30.1035 	EXP 	text_2: autoDraw = True
31.0795 	EXP 	Fixation_Cross_2: autoDraw = True
31.1129 	EXP 	text_2: autoDraw = False
31.7100 	EXP 	Fixation_Cross_2: autoDraw = False
31.7100 	EXP 	Rapid_Image_Present_2: autoDraw = True
37.8270 	EXP 	text_2: autoDraw = False
37.8270 	EXP 	Fixation_Cross_2: autoDraw = False
37.8270 	EXP 	Rapid_Image_Present_2: autoDraw = False
37.8270 	EXP 	T1Response_2: height = 0.05000000000000001
37.8270 	EXP 	T1Response_2: height = 0.05000000000000001
37.8270 	EXP 	T1Response_2: height = 0.05000000000000001
37.8270 	EXP 	T1Response_2: text = 'Did you see the triangle?'
37.8270 	EXP 	T1Response_2: autoDraw = True
38.4058 	DATA 	Keypress: left
38.4130 	EXP 	T1Response_2: autoDraw = False
38.4130 	EXP 	T2Response_2: autoDraw = True
38.5702 	DATA 	Keypress: left
38.5847 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
38.6200 	EXP 	T2Response_2: autoDraw = False
38.6200 	EXP 	text_2: height = 0.05000000000000001
38.6200 	EXP 	text_2: height = 0.05000000000000001
38.6200 	EXP 	text_2: height = 0.05000000000000001
38.6200 	EXP 	text_2: text = 'vacuum'
38.6200 	EXP 	text_2: autoDraw = True
39.6128 	EXP 	Fixation_Cross_2: autoDraw = True
39.6294 	EXP 	text_2: autoDraw = False
40.2261 	EXP 	Fixation_Cross_2: autoDraw = False
40.2261 	EXP 	Rapid_Image_Present_2: autoDraw = True
47.8401 	EXP 	text_2: autoDraw = False
47.8401 	EXP 	Fixation_Cross_2: autoDraw = False
47.8401 	EXP 	Rapid_Image_Present_2: autoDraw = False
47.8401 	EXP 	T1Response_2: height = 0.05000000000000001
47.8401 	EXP 	T1Response_2: height = 0.05000000000000001
47.8401 	EXP 	T1Response_2: height = 0.05000000000000001
47.8401 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
47.8401 	EXP 	T1Response_2: autoDraw = True
48.6200 	DATA 	Keypress: left
48.6293 	EXP 	T1Response_2: autoDraw = False
48.6293 	EXP 	T2Response_2: autoDraw = True
48.7820 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
48.7976 	DATA 	Keypress: left
48.8000 	EXP 	T2Response_2: autoDraw = False
48.8000 	EXP 	text_2: height = 0.05000000000000001
48.8000 	EXP 	text_2: height = 0.05000000000000001
48.8000 	EXP 	text_2: height = 0.05000000000000001
48.8000 	EXP 	text_2: text = 'Vulture'
48.8000 	EXP 	text_2: autoDraw = True
49.7959 	EXP 	Fixation_Cross_2: autoDraw = True
49.8126 	EXP 	text_2: autoDraw = False
50.4163 	EXP 	Fixation_Cross_2: autoDraw = False
50.4163 	EXP 	Rapid_Image_Present_2: autoDraw = True
58.0113 	EXP 	text_2: autoDraw = False
58.0113 	EXP 	Fixation_Cross_2: autoDraw = False
58.0113 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.0113 	EXP 	T1Response_2: height = 0.05000000000000001
58.0113 	EXP 	T1Response_2: height = 0.05000000000000001
58.0113 	EXP 	T1Response_2: height = 0.05000000000000001
58.0113 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
58.0113 	EXP 	T1Response_2: autoDraw = True
58.7335 	DATA 	Keypress: left
58.7459 	EXP 	T1Response_2: autoDraw = False
58.7459 	EXP 	T2Response_2: autoDraw = True
58.9486 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
58.9635 	DATA 	Keypress: left
58.9660 	EXP 	T2Response_2: autoDraw = False
58.9660 	EXP 	text_2: height = 0.05000000000000001
58.9660 	EXP 	text_2: height = 0.05000000000000001
58.9660 	EXP 	text_2: height = 0.05000000000000001
58.9660 	EXP 	text_2: text = 'washing machine'
58.9660 	EXP 	text_2: autoDraw = True
59.9625 	EXP 	Fixation_Cross_2: autoDraw = True
59.9790 	EXP 	text_2: autoDraw = False
60.5775 	EXP 	Fixation_Cross_2: autoDraw = False
60.5775 	EXP 	Rapid_Image_Present_2: autoDraw = True
68.0867 	EXP 	text_2: autoDraw = False
68.0867 	EXP 	Fixation_Cross_2: autoDraw = False
68.0867 	EXP 	Rapid_Image_Present_2: autoDraw = False
68.0867 	EXP 	T1Response_2: height = 0.05000000000000001
68.0867 	EXP 	T1Response_2: height = 0.05000000000000001
68.0867 	EXP 	T1Response_2: height = 0.05000000000000001
68.0867 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
68.0867 	EXP 	T1Response_2: autoDraw = True
68.6825 	DATA 	Keypress: left
68.7123 	EXP 	T1Response_2: autoDraw = False
68.7123 	EXP 	T2Response_2: autoDraw = True
68.8672 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
68.8928 	DATA 	Keypress: left
68.8956 	EXP 	T2Response_2: autoDraw = False
68.8956 	EXP 	text_2: height = 0.05000000000000001
68.8956 	EXP 	text_2: height = 0.05000000000000001
68.8956 	EXP 	text_2: height = 0.05000000000000001
68.8956 	EXP 	text_2: text = 'flower'
68.8956 	EXP 	text_2: autoDraw = True
69.8793 	EXP 	Fixation_Cross_2: autoDraw = True
69.8959 	EXP 	text_2: autoDraw = False
70.4921 	EXP 	Fixation_Cross_2: autoDraw = False
70.4921 	EXP 	Rapid_Image_Present_2: autoDraw = True
77.6327 	EXP 	text_2: autoDraw = False
77.6327 	EXP 	Fixation_Cross_2: autoDraw = False
77.6327 	EXP 	Rapid_Image_Present_2: autoDraw = False
77.6327 	EXP 	T1Response_2: height = 0.05000000000000001
77.6327 	EXP 	T1Response_2: height = 0.05000000000000001
77.6327 	EXP 	T1Response_2: height = 0.05000000000000001
77.6327 	EXP 	T1Response_2: text = 'Did you see the flower?'
77.6327 	EXP 	T1Response_2: autoDraw = True
78.4524 	DATA 	Keypress: left
78.4621 	EXP 	T1Response_2: autoDraw = False
78.4621 	EXP 	T2Response_2: autoDraw = True
78.6505 	DATA 	Keypress: left
78.6656 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
78.6892 	EXP 	T2Response_2: autoDraw = False
78.6892 	EXP 	text_2: height = 0.05000000000000001
78.6892 	EXP 	text_2: height = 0.05000000000000001
78.6892 	EXP 	text_2: height = 0.05000000000000001
78.6892 	EXP 	text_2: text = 'Webcam'
78.6892 	EXP 	text_2: autoDraw = True
79.6789 	EXP 	Fixation_Cross_2: autoDraw = True
79.6955 	EXP 	text_2: autoDraw = False
80.3114 	EXP 	Fixation_Cross_2: autoDraw = False
80.3114 	EXP 	Rapid_Image_Present_2: autoDraw = True
85.9557 	EXP 	text_2: autoDraw = False
85.9557 	EXP 	Fixation_Cross_2: autoDraw = False
85.9557 	EXP 	Rapid_Image_Present_2: autoDraw = False
85.9557 	EXP 	T1Response_2: height = 0.05000000000000001
85.9557 	EXP 	T1Response_2: height = 0.05000000000000001
85.9557 	EXP 	T1Response_2: height = 0.05000000000000001
85.9557 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
85.9557 	EXP 	T1Response_2: autoDraw = True
86.5023 	DATA 	Keypress: left
86.5120 	EXP 	T1Response_2: autoDraw = False
86.5120 	EXP 	T2Response_2: autoDraw = True
86.6990 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
86.7175 	DATA 	Keypress: left
86.7208 	EXP 	T2Response_2: autoDraw = False
86.7208 	EXP 	text_2: height = 0.05000000000000001
86.7208 	EXP 	text_2: height = 0.05000000000000001
86.7208 	EXP 	text_2: height = 0.05000000000000001
86.7208 	EXP 	text_2: text = 'Wheat'
86.7208 	EXP 	text_2: autoDraw = True
87.7123 	EXP 	Fixation_Cross_2: autoDraw = True
87.7290 	EXP 	text_2: autoDraw = False
88.3206 	EXP 	Fixation_Cross_2: autoDraw = False
88.3206 	EXP 	Rapid_Image_Present_2: autoDraw = True
96.5444 	EXP 	text_2: autoDraw = False
96.5444 	EXP 	Fixation_Cross_2: autoDraw = False
96.5444 	EXP 	Rapid_Image_Present_2: autoDraw = False
96.5444 	EXP 	T1Response_2: height = 0.05000000000000001
96.5444 	EXP 	T1Response_2: height = 0.05000000000000001
96.5444 	EXP 	T1Response_2: height = 0.05000000000000001
96.5444 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
96.5444 	EXP 	T1Response_2: autoDraw = True
97.2674 	DATA 	Keypress: left
97.2786 	EXP 	T1Response_2: autoDraw = False
97.2786 	EXP 	T2Response_2: autoDraw = True
97.4838 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
97.4985 	DATA 	Keypress: left
97.5011 	EXP 	T2Response_2: autoDraw = False
97.5011 	EXP 	text_2: height = 0.05000000000000001
97.5011 	EXP 	text_2: height = 0.05000000000000001
97.5011 	EXP 	text_2: height = 0.05000000000000001
97.5011 	EXP 	text_2: text = 'bread'
97.5011 	EXP 	text_2: autoDraw = True
98.4954 	EXP 	Fixation_Cross_2: autoDraw = True
98.5121 	EXP 	text_2: autoDraw = False
99.0996 	EXP 	Fixation_Cross_2: autoDraw = False
99.0996 	EXP 	Rapid_Image_Present_2: autoDraw = True
107.3984 	EXP 	text_2: autoDraw = False
107.3984 	EXP 	Fixation_Cross_2: autoDraw = False
107.3984 	EXP 	Rapid_Image_Present_2: autoDraw = False
107.3984 	EXP 	T1Response_2: height = 0.05000000000000001
107.3984 	EXP 	T1Response_2: height = 0.05000000000000001
107.3984 	EXP 	T1Response_2: height = 0.05000000000000001
107.3984 	EXP 	T1Response_2: text = 'Did you see the bread?'
107.3984 	EXP 	T1Response_2: autoDraw = True
108.3189 	DATA 	Keypress: left
108.3286 	EXP 	T1Response_2: autoDraw = False
108.3286 	EXP 	T2Response_2: autoDraw = True
108.5523 	DATA 	Keypress: left
