3.8885 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.7857 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
18.7965 	DATA 	Keypress: space
18.7991 	EXP 	Practice_Ins: autoDraw = False
18.7991 	EXP 	text_2: height = 0.05000000000000001
18.7991 	EXP 	text_2: height = 0.05000000000000001
18.7991 	EXP 	text_2: height = 0.05000000000000001
18.7991 	EXP 	text_2: text = 'Tennis racket'
18.7991 	EXP 	text_2: autoDraw = True
19.7875 	EXP 	Fixation_Cross_2: autoDraw = True
19.8042 	EXP 	text_2: autoDraw = False
20.6072 	EXP 	Fixation_Cross_2: autoDraw = False
20.6072 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.6028 	EXP 	text_2: autoDraw = False
27.6028 	EXP 	Fixation_Cross_2: autoDraw = False
27.6028 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.6028 	EXP 	T1Response_2: height = 0.05000000000000001
27.6028 	EXP 	T1Response_2: height = 0.05000000000000001
27.6028 	EXP 	T1Response_2: height = 0.05000000000000001
27.6028 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
27.6028 	EXP 	T1Response_2: autoDraw = True
28.0964 	DATA 	Keypress: left
28.1209 	EXP 	T1Response_2: autoDraw = False
28.1209 	EXP 	T2Response_2: autoDraw = True
28.3406 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
28.3544 	DATA 	Keypress: left
28.3569 	EXP 	T2Response_2: autoDraw = False
28.3569 	EXP 	text_2: height = 0.05000000000000001
28.3569 	EXP 	text_2: height = 0.05000000000000001
28.3569 	EXP 	text_2: height = 0.05000000000000001
28.3569 	EXP 	text_2: text = 'triangle'
28.3569 	EXP 	text_2: autoDraw = True
29.3538 	EXP 	Fixation_Cross_2: autoDraw = True
29.3705 	EXP 	text_2: autoDraw = False
29.9828 	EXP 	Fixation_Cross_2: autoDraw = False
29.9828 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.1286 	EXP 	text_2: autoDraw = False
36.1286 	EXP 	Fixation_Cross_2: autoDraw = False
36.1286 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.1286 	EXP 	T1Response_2: height = 0.05000000000000001
36.1286 	EXP 	T1Response_2: height = 0.05000000000000001
36.1286 	EXP 	T1Response_2: height = 0.05000000000000001
36.1286 	EXP 	T1Response_2: text = 'Did you see the triangle?'
36.1286 	EXP 	T1Response_2: autoDraw = True
36.7108 	DATA 	Keypress: left
36.7204 	EXP 	T1Response_2: autoDraw = False
36.7204 	EXP 	T2Response_2: autoDraw = True
36.8908 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
36.9168 	DATA 	Keypress: left
36.9194 	EXP 	T2Response_2: autoDraw = False
36.9194 	EXP 	text_2: height = 0.05000000000000001
36.9194 	EXP 	text_2: height = 0.05000000000000001
36.9194 	EXP 	text_2: height = 0.05000000000000001
36.9194 	EXP 	text_2: text = 'vacuum'
36.9194 	EXP 	text_2: autoDraw = True
37.9037 	EXP 	Fixation_Cross_2: autoDraw = True
37.9204 	EXP 	text_2: autoDraw = False
38.5061 	EXP 	Fixation_Cross_2: autoDraw = False
38.5061 	EXP 	Rapid_Image_Present_2: autoDraw = True
46.0319 	EXP 	text_2: autoDraw = False
46.0319 	EXP 	Fixation_Cross_2: autoDraw = False
46.0319 	EXP 	Rapid_Image_Present_2: autoDraw = False
46.0319 	EXP 	T1Response_2: height = 0.05000000000000001
46.0319 	EXP 	T1Response_2: height = 0.05000000000000001
46.0319 	EXP 	T1Response_2: height = 0.05000000000000001
46.0319 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
46.0319 	EXP 	T1Response_2: autoDraw = True
46.4450 	DATA 	Keypress: left
46.4536 	EXP 	T1Response_2: autoDraw = False
46.4536 	EXP 	T2Response_2: autoDraw = True
46.5920 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
46.6130 	DATA 	Keypress: left
46.6157 	EXP 	T2Response_2: autoDraw = False
46.6157 	EXP 	text_2: height = 0.05000000000000001
46.6157 	EXP 	text_2: height = 0.05000000000000001
46.6157 	EXP 	text_2: height = 0.05000000000000001
46.6157 	EXP 	text_2: text = 'Vulture'
46.6157 	EXP 	text_2: autoDraw = True
47.6036 	EXP 	Fixation_Cross_2: autoDraw = True
47.6202 	EXP 	text_2: autoDraw = False
48.2307 	EXP 	Fixation_Cross_2: autoDraw = False
48.2307 	EXP 	Rapid_Image_Present_2: autoDraw = True
55.8289 	EXP 	text_2: autoDraw = False
55.8289 	EXP 	Fixation_Cross_2: autoDraw = False
55.8289 	EXP 	Rapid_Image_Present_2: autoDraw = False
55.8289 	EXP 	T1Response_2: height = 0.05000000000000001
55.8289 	EXP 	T1Response_2: height = 0.05000000000000001
55.8289 	EXP 	T1Response_2: height = 0.05000000000000001
55.8289 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
55.8289 	EXP 	T1Response_2: autoDraw = True
56.3456 	DATA 	Keypress: left
56.3537 	EXP 	T1Response_2: autoDraw = False
56.3537 	EXP 	T2Response_2: autoDraw = True
56.5247 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
56.5443 	DATA 	Keypress: left
56.5468 	EXP 	T2Response_2: autoDraw = False
56.5468 	EXP 	text_2: height = 0.05000000000000001
56.5468 	EXP 	text_2: height = 0.05000000000000001
56.5468 	EXP 	text_2: height = 0.05000000000000001
56.5468 	EXP 	text_2: text = 'washing machine'
56.5468 	EXP 	text_2: autoDraw = True
57.5368 	EXP 	Fixation_Cross_2: autoDraw = True
57.5536 	EXP 	text_2: autoDraw = False
58.1612 	EXP 	Fixation_Cross_2: autoDraw = False
58.1612 	EXP 	Rapid_Image_Present_2: autoDraw = True
63.5568 	DEPRECATION 	Couldn't find image resources\JPG\tambourine01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\tambourine01.jpg)
63.7627 	EXP 	window1: mouseVisible = True
