3.8337 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.0154 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
52.0333 	DATA 	Keypress: left
52.0358 	EXP 	T2Response_2: autoDraw = False
52.0358 	EXP 	text_2: height = 0.05000000000000001
52.0358 	EXP 	text_2: height = 0.05000000000000001
52.0358 	EXP 	text_2: height = 0.05000000000000001
52.0358 	EXP 	text_2: text = 'Vulture'
52.0358 	EXP 	text_2: autoDraw = True
53.0119 	EXP 	Fixation_Cross_2: autoDraw = True
53.0452 	EXP 	text_2: autoDraw = False
53.6482 	EXP 	Fixation_Cross_2: autoDraw = False
53.6482 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.1458 	DEPRECATION 	Couldn't find image resources\JPG\brie.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\brie.jpg)
60.3554 	EXP 	window1: mouseVisible = True
