4.8053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.5009 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.5196 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.5215 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.5355 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
21.5437 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
21.5456 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.5504 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.5567 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
21.5586 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.5654 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
21.5753 	EXP 	Practice_Ins: autoDraw = True
22.8232 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 33 params
22.8317 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
22.8327 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'Tennis racket', 'T1cue': 'Did you see the Tennis racket?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coconut', 'Img2': 'computermouse06', 'Img3': 'croissant01', 'Img4': 'deodorant02a', 'Img5': 'pillow01a', 'Img6': 'peanut01', 'Img7': 'boot02b', 'Img8': 'tennisracket', 'Img9': 'blender', 'Img10': 'crayon', 'Img11': 'eggplant', 'Img12': 'marker01a', 'Img13': 'plant01', 'Img14': 'radish01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'tennisracket'}
22.8436 	DATA 	Keypress: space
22.8463 	EXP 	Practice_Ins: autoDraw = False
22.8463 	EXP 	text_2: height = 0.05000000000000001
22.8463 	EXP 	text_2: height = 0.05000000000000001
22.8463 	EXP 	text_2: height = 0.05000000000000001
22.8463 	EXP 	text_2: text = 'Tennis racket'
22.8463 	EXP 	text_2: autoDraw = True
23.8373 	EXP 	Fixation_Cross_2: autoDraw = True
23.8540 	EXP 	text_2: autoDraw = False
24.6465 	EXP 	Fixation_Cross_2: autoDraw = False
24.6465 	EXP 	Rapid_Image_Present_2: autoDraw = True
31.5210 	EXP 	text_2: autoDraw = False
31.5210 	EXP 	Fixation_Cross_2: autoDraw = False
31.5210 	EXP 	Rapid_Image_Present_2: autoDraw = False
31.5210 	EXP 	T1Response_2: height = 0.05000000000000001
31.5210 	EXP 	T1Response_2: height = 0.05000000000000001
31.5210 	EXP 	T1Response_2: height = 0.05000000000000001
31.5210 	EXP 	T1Response_2: text = 'Did you see the Tennis racket?'
31.5210 	EXP 	T1Response_2: autoDraw = True
32.5852 	DATA 	Keypress: left
32.5882 	EXP 	T1Response_2: autoDraw = False
32.5882 	EXP 	T1Response_2: autoDraw = False
32.5882 	EXP 	T2Response_2: autoDraw = True
32.6580 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'dropper01', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle'}
32.6810 	DATA 	Keypress: left
32.6835 	EXP 	T2Response_2: autoDraw = False
32.6835 	EXP 	text_2: height = 0.05000000000000001
32.6835 	EXP 	text_2: height = 0.05000000000000001
32.6835 	EXP 	text_2: height = 0.05000000000000001
32.6835 	EXP 	text_2: text = 'triangle'
32.6835 	EXP 	text_2: autoDraw = True
33.6707 	EXP 	Fixation_Cross_2: autoDraw = True
33.6874 	EXP 	text_2: autoDraw = False
34.3001 	EXP 	Fixation_Cross_2: autoDraw = False
34.3001 	EXP 	Rapid_Image_Present_2: autoDraw = True
40.4961 	EXP 	text_2: autoDraw = False
40.4961 	EXP 	Fixation_Cross_2: autoDraw = False
40.4961 	EXP 	Rapid_Image_Present_2: autoDraw = False
40.4961 	EXP 	T1Response_2: height = 0.05000000000000001
40.4961 	EXP 	T1Response_2: height = 0.05000000000000001
40.4961 	EXP 	T1Response_2: height = 0.05000000000000001
40.4961 	EXP 	T1Response_2: text = 'Did you see the triangle?'
40.4961 	EXP 	T1Response_2: autoDraw = True
41.2757 	DATA 	Keypress: left
41.2869 	EXP 	T1Response_2: autoDraw = False
41.2869 	EXP 	T2Response_2: autoDraw = True
41.4730 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01'}
41.4896 	DATA 	Keypress: left
41.4921 	EXP 	T2Response_2: autoDraw = False
41.4921 	EXP 	text_2: height = 0.05000000000000001
41.4921 	EXP 	text_2: height = 0.05000000000000001
41.4921 	EXP 	text_2: height = 0.05000000000000001
41.4921 	EXP 	text_2: text = 'vacuum'
41.4921 	EXP 	text_2: autoDraw = True
42.4872 	EXP 	Fixation_Cross_2: autoDraw = True
42.5038 	EXP 	text_2: autoDraw = False
43.1083 	EXP 	Fixation_Cross_2: autoDraw = False
43.1083 	EXP 	Rapid_Image_Present_2: autoDraw = True
50.6495 	EXP 	text_2: autoDraw = False
50.6495 	EXP 	Fixation_Cross_2: autoDraw = False
50.6495 	EXP 	Rapid_Image_Present_2: autoDraw = False
50.6495 	EXP 	T1Response_2: height = 0.05000000000000001
50.6495 	EXP 	T1Response_2: height = 0.05000000000000001
50.6495 	EXP 	T1Response_2: height = 0.05000000000000001
50.6495 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
50.6495 	EXP 	T1Response_2: autoDraw = True
51.3938 	DATA 	Keypress: left
51.4036 	EXP 	T1Response_2: autoDraw = False
51.4036 	EXP 	T2Response_2: autoDraw = True
51.5419 	DATA 	Keypress: left
51.5571 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'drum01', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture'}
51.5759 	EXP 	T2Response_2: autoDraw = False
51.5759 	EXP 	text_2: height = 0.05000000000000001
51.5759 	EXP 	text_2: height = 0.05000000000000001
51.5759 	EXP 	text_2: height = 0.05000000000000001
51.5759 	EXP 	text_2: text = 'Vulture'
51.5759 	EXP 	text_2: autoDraw = True
52.5701 	EXP 	Fixation_Cross_2: autoDraw = True
52.5868 	EXP 	text_2: autoDraw = False
53.1965 	EXP 	Fixation_Cross_2: autoDraw = False
53.1965 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.7957 	EXP 	text_2: autoDraw = False
60.7957 	EXP 	Fixation_Cross_2: autoDraw = False
60.7957 	EXP 	Rapid_Image_Present_2: autoDraw = False
60.7957 	EXP 	T1Response_2: height = 0.05000000000000001
60.7957 	EXP 	T1Response_2: height = 0.05000000000000001
60.7957 	EXP 	T1Response_2: height = 0.05000000000000001
60.7957 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
60.7957 	EXP 	T1Response_2: autoDraw = True
61.4435 	DATA 	Keypress: left
61.4534 	EXP 	T1Response_2: autoDraw = False
61.4534 	EXP 	T2Response_2: autoDraw = True
61.6900 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'electricrazor', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine'}
61.7131 	DATA 	Keypress: left
61.7157 	EXP 	T2Response_2: autoDraw = False
61.7157 	EXP 	text_2: height = 0.05000000000000001
61.7157 	EXP 	text_2: height = 0.05000000000000001
61.7157 	EXP 	text_2: height = 0.05000000000000001
61.7157 	EXP 	text_2: text = 'washing machine'
61.7157 	EXP 	text_2: autoDraw = True
62.7034 	EXP 	Fixation_Cross_2: autoDraw = True
62.7201 	EXP 	text_2: autoDraw = False
63.3345 	EXP 	Fixation_Cross_2: autoDraw = False
63.3345 	EXP 	Rapid_Image_Present_2: autoDraw = True
70.8591 	EXP 	text_2: autoDraw = False
70.8591 	EXP 	Fixation_Cross_2: autoDraw = False
70.8591 	EXP 	Rapid_Image_Present_2: autoDraw = False
70.8591 	EXP 	T1Response_2: height = 0.05000000000000001
70.8591 	EXP 	T1Response_2: height = 0.05000000000000001
70.8591 	EXP 	T1Response_2: height = 0.05000000000000001
70.8591 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
70.8591 	EXP 	T1Response_2: autoDraw = True
71.4422 	DATA 	Keypress: left
71.4532 	EXP 	T1Response_2: autoDraw = False
71.4532 	EXP 	T2Response_2: autoDraw = True
71.6252 	DATA 	Keypress: left
71.6399 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase01', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b'}
71.6600 	EXP 	T2Response_2: autoDraw = False
71.6600 	EXP 	text_2: height = 0.05000000000000001
71.6600 	EXP 	text_2: height = 0.05000000000000001
71.6600 	EXP 	text_2: height = 0.05000000000000001
71.6600 	EXP 	text_2: text = 'flower'
71.6600 	EXP 	text_2: autoDraw = True
72.6532 	EXP 	Fixation_Cross_2: autoDraw = True
72.6699 	EXP 	text_2: autoDraw = False
73.2634 	EXP 	Fixation_Cross_2: autoDraw = False
73.2634 	EXP 	Rapid_Image_Present_2: autoDraw = True
80.3752 	EXP 	text_2: autoDraw = False
80.3752 	EXP 	Fixation_Cross_2: autoDraw = False
80.3752 	EXP 	Rapid_Image_Present_2: autoDraw = False
80.3752 	EXP 	T1Response_2: height = 0.05000000000000001
80.3752 	EXP 	T1Response_2: height = 0.05000000000000001
80.3752 	EXP 	T1Response_2: height = 0.05000000000000001
80.3752 	EXP 	T1Response_2: text = 'Did you see the flower?'
80.3752 	EXP 	T1Response_2: autoDraw = True
80.9453 	DATA 	Keypress: left
80.9533 	EXP 	T1Response_2: autoDraw = False
80.9533 	EXP 	T2Response_2: autoDraw = True
81.1225 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kitchenscale01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam'}
81.1390 	DATA 	Keypress: left
81.1415 	EXP 	T2Response_2: autoDraw = False
81.1415 	EXP 	text_2: height = 0.05000000000000001
81.1415 	EXP 	text_2: height = 0.05000000000000001
81.1415 	EXP 	text_2: height = 0.05000000000000001
81.1415 	EXP 	text_2: text = 'Webcam'
81.1415 	EXP 	text_2: autoDraw = True
82.1363 	EXP 	Fixation_Cross_2: autoDraw = True
82.1530 	EXP 	text_2: autoDraw = False
82.7592 	EXP 	Fixation_Cross_2: autoDraw = False
82.7592 	EXP 	Rapid_Image_Present_2: autoDraw = True
88.4583 	EXP 	text_2: autoDraw = False
88.4583 	EXP 	Fixation_Cross_2: autoDraw = False
88.4583 	EXP 	Rapid_Image_Present_2: autoDraw = False
88.4583 	EXP 	T1Response_2: height = 0.05000000000000001
88.4583 	EXP 	T1Response_2: height = 0.05000000000000001
88.4583 	EXP 	T1Response_2: height = 0.05000000000000001
88.4583 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
88.4583 	EXP 	T1Response_2: autoDraw = True
89.2415 	DATA 	Keypress: left
89.2529 	EXP 	T1Response_2: autoDraw = False
89.2529 	EXP 	T2Response_2: autoDraw = True
89.4065 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'paperclip01b', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat'}
89.4167 	DATA 	Keypress: left
89.4195 	EXP 	T2Response_2: autoDraw = False
89.4195 	EXP 	text_2: height = 0.05000000000000001
89.4195 	EXP 	text_2: height = 0.05000000000000001
89.4195 	EXP 	text_2: height = 0.05000000000000001
89.4195 	EXP 	text_2: text = 'Wheat'
89.4195 	EXP 	text_2: autoDraw = True
90.4196 	EXP 	text_2: autoDraw = False
90.4196 	EXP 	Fixation_Cross_2: autoDraw = True
91.0375 	EXP 	Fixation_Cross_2: autoDraw = False
91.0375 	EXP 	Rapid_Image_Present_2: autoDraw = True
99.3083 	EXP 	text_2: autoDraw = False
99.3083 	EXP 	Fixation_Cross_2: autoDraw = False
99.3083 	EXP 	Rapid_Image_Present_2: autoDraw = False
99.3083 	EXP 	T1Response_2: height = 0.05000000000000001
99.3083 	EXP 	T1Response_2: height = 0.05000000000000001
99.3083 	EXP 	T1Response_2: height = 0.05000000000000001
99.3083 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
99.3083 	EXP 	T1Response_2: autoDraw = True
99.9093 	DATA 	Keypress: left
99.9194 	EXP 	T1Response_2: autoDraw = False
99.9194 	EXP 	T2Response_2: autoDraw = True
100.0894 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'styrofoamcup', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01'}
100.0983 	DATA 	Keypress: left
100.1028 	EXP 	T2Response_2: autoDraw = False
100.1028 	EXP 	text_2: height = 0.05000000000000001
100.1028 	EXP 	text_2: height = 0.05000000000000001
100.1028 	EXP 	text_2: height = 0.05000000000000001
100.1028 	EXP 	text_2: text = 'bread'
100.1028 	EXP 	text_2: autoDraw = True
101.0861 	EXP 	Fixation_Cross_2: autoDraw = True
101.1028 	EXP 	text_2: autoDraw = False
101.6846 	EXP 	Fixation_Cross_2: autoDraw = False
101.6846 	EXP 	Rapid_Image_Present_2: autoDraw = True
109.9303 	EXP 	text_2: autoDraw = False
109.9303 	EXP 	Fixation_Cross_2: autoDraw = False
109.9303 	EXP 	Rapid_Image_Present_2: autoDraw = False
109.9303 	EXP 	T1Response_2: height = 0.05000000000000001
109.9303 	EXP 	T1Response_2: height = 0.05000000000000001
109.9303 	EXP 	T1Response_2: height = 0.05000000000000001
109.9303 	EXP 	T1Response_2: text = 'Did you see the bread?'
109.9303 	EXP 	T1Response_2: autoDraw = True
110.9359 	EXP 	T1Response_2: autoDraw = False
111.5949 	DATA 	Keypress: left
111.6029 	EXP 	T1Response_2: autoDraw = False
111.6029 	EXP 	T2Response_2: autoDraw = True
